B R' U L F'
B R' U F' L
B R' U L D F'
B R' U L D' F'
B R' U L D2 F'
B R' U L F' D
B R' U L F' D'
B R' U L F' D2
B R' U L' F' L2
B R' U D L F'
B R' U D F' L
B R' U D' L F'
B R' U D' F' L
B R' U D2 L F'
B R' U D2 F' L
B R' U F L F2
B R' U F' L D
B R' U F' L D'
B R' U F' L D2
B R' U F' L D2
B R' U F' D L
B R' U F' D' L
B R' U F' D2 L
B R' D U L F'
B R' D U F' L
B R' D' U L F'
B R' D' U F' L
B R' D2 U L F'
B R' D2 U F' L
B R' F U L F2
B R' F U F2 L
B R' F2 U F L
B2 R' B' U L F'
B2 R' B' U F' L
B U F' L D F2
B U2 L' U' L2 F
B U2 L2 U' L' F
B D R' U L F'
B D R' U F' L
B D' R' U L F'
B D' R' U F' L
B D2 R' U L F'
B D2 R' U F' L
D2 B R' U L F'
D2 B R' U F' L
D' B R' U L F'
D' B R' U F' L
D B R' U L F'
D B R' U F' L
F' B R' U L F'
F' B R' U F' L
F2 B R' U L F'
F2 B R' U F' L
B F R' U L F'
B F R' U F' L
F B R' U L F'
F B R' U F' L
B F' R' U L F'
B F' R' U F' L
B F2 R' U L F'
B F2 R' U F' L
U2 L U2 B U F L
B R U L R2 F' R2
B R U L U2 B U2
B R U R2 L F' R2
B R U R2 F' L R2
B R U R2 F' R2 L
B R U' R' U2 L F
B R U' R2 U2 L F'
B R U' R2 U2 F' L
B R U' B2 R' B' U2
B R D R2 U L F'
B R D R2 U F' L
B' R D' F2 U R2 F'
B R D' R2 U L F'
B R D' R2 U F' L
B R D2 R2 U L F'
B R D2 R2 U F' L
B R F R2 U L F'
B R F R2 U F' L
B R F' R2 U L F'
B R F' R2 U F' L
B R F2 R2 U L F'
B R F2 R2 U F' L
B2 R B' U L D2 F2
B2 R B' U D2 L F2
B2 R B' U D2 F2 L
B2 R B' U' B2 R' U2
B2 R B' D' R2 U L
B2 R B' D2 U L F2
B2 R B' D2 U F2 L
B' R B2 U D2 L2 F
B' R B2 U' R2 B' U2
B' R B2 U' B' R2 U2
B' R B2 D2 U L2 F
B R' U L D F' D
B R' U L D F' D'
B R' U L D F' D2
B R' U L D' F' D
B R' U L D' F' D'
B R' U L D' F' D2
B R' U L D2 F' D
B R' U L D2 F' D'
B R' U L D2 F' D2
B R' U L F2 D F
B R' U L F2 D' F
B R' U L F2 D2 F
B R' U L' F L2 F2
B R' U L' F' L2 D
B R' U L' F' L2 D'
B R' U L' F' L2 D2
B R' U L2 D L' F'
B R' U L2 D' L' F'
B R' U L2 D2 L' F'
B' R' U B2 U F' B2
B' R' U B2 U B2 F'
B R' U D L D F'
B R' U D L D' F'
B R' U D L D2 F'
B R' U D L F' D
B R' U D L F' D'
B R' U D L F' D2
B R' U D L' F' L2
B R' U D F L F2
B R' U D F' L D
B R' U D F' L D'
B R' U D F' L D2
B R' U D F' D L
B R' U D F' D' L
B R' U D F' D2 L
B R' U D' L D F'
B R' U D' L D' F'
B R' U D' L D2 F'
B R' U D' L F' D
B R' U D' L F' D'
B R' U D' L F' D2
B R' U D' L' F' L2
B R' U D' F L F2
B R' U D' F' L D
B R' U D' F' L D'
B R' U D' F' L D2
B R' U D' F' D L
B R' U D' F' D' L
B R' U D' F' D2 L
B R' U D2 L D F'
B R' U D2 L D' F'
B R' U D2 L D2 F'
B R' U D2 L F' D
B R' U D2 L F' D'
B R' U D2 L F' D2
B R' U D2 L' F' L2
B R' U D2 F L F2
B R' U D2 F' L D
B R' U D2 F' L D'
B R' U D2 F' L D2
B R' U D2 F' D L
B R' U D2 F' D' L
B R' U D2 F' D2 L
B R' U F L F2 D
B R' U F L F2 D'
B R' U F L F2 D2
B R' U F L' F2 L2
B R' U F' L2 D L'
B R' U F' L2 D' L'
B R' U F' L2 D2 L'
B R' U F' D L D
B R' U F' D L D'
B R' U F' D L D2
B R' U F' D' L D
B R' U F' D' L D'
B R' U F' D' L D2
B R' U F' D2 L D
B R' U F' D2 L D'
B R' U F' D2 L D2
B R' U F2 D F L
B R' U F2 D' F L
B R' U F2 D2 F L
B R' U' R U2 L F
B R' U' B' U2 F' L'
B R' U2 L' U' L2 F'
B R' U2 L' U' F' L2
B R' U2 L2 U' L' F'
B R' D U L D F'
B R' D U L D' F'
B R' D U L D2 F'
B R' D U L F' D
B R' D U L F' D'
B R' D U L F' D2
B R' D U L' F' L2
B R' D U F L F2
B R' D U F' L D
B R' D U F' L D'
B R' D U F' L D2
B R' D U F' D L
B R' D U F' D' L
B R' D U F' D2 L
B R' D F U L F2
B R' D F U F2 L
B R' D F2 U F L
R' U2 L F U' F2 L'
B R' D' U L D F'
B R' D' U L D' F'
B R' D' U L D2 F'
B R' D' U L F' D
B R' D' U L F' D'
B R' D' U L F' D2
B R' D' U L' F' L2
B R' D' U F L F2
B R' D' U F' L D
B R' D' U F' L D'
B R' D' U F' L D2
B R' D' U F' D L
B R' D' U F' D' L
B R' D' U F' D2 L
B R' D' F U L F2
B R' D' F U F2 L
B R' D' F2 U F L
B R' D2 U L D F'
B R' D2 U L D' F'
B R' D2 U L D2 F'
B R' D2 U L F' D
B R' D2 U L F' D'
B R' D2 U L F' D2
B R' D2 U L' F' L2
B R' D2 U F L F2
B R' D2 U F' L D
B R' D2 U F' L D'
B R' D2 U F' L D2
B R' D2 U F' D L
B R' D2 U F' D' L
B R' D2 U F' D2 L
B R' D2 F U L F2
B R' D2 F U F2 L
B R' D2 F2 U F L
B R' F R U L F2
B R' F R U F2 L
B R' F R' U L F2
B R' F R' U F2 L
B R' F R2 U L F2
B R' F R2 U F2 L
B R' F U L F2 D
B R' F U L F2 D'
B R' F U L F2 D2
B R' F U L' F2 L2
B R' F U F' L F'
B R' F U F2 L D
B R' F U F2 L D'
B R' F U F2 L D2
B R' F U F2 D L
B R' F U F2 D' L
B R' F U F2 D2 L
B2 R' F B' U L F2
B2 R' F B' U F2 L
B R' F D R2 U L
B R' F2 R U F L
B R' F2 R' U F L
B R' F2 R2 U F L
B R' F2 U D F L
B R' F2 U D' F L
B R' F2 U D2 F L
B R' F2 U F L D
B R' F2 U F L D'
B R' F2 U F L D2
B R' F2 U F D L
B R' F2 U F D' L
B R' F2 U F D2 L
B R' F2 U F' L F2
B R' F2 U F2 L F'
B2 R' F2 B' U F L
B R' F2 D U F L
B R' F2 D' U F L
B R' F2 D2 U F L
B2 R' B' U L D F'
B2 R' B' U L D' F'
B2 R' B' U L D2 F'
B2 R' B' U L F' D
B2 R' B' U L F' D'
B2 R' B' U L F' D2
B2 R' B' U L' F' L2
B2 R' B' U D L F'
B2 R' B' U D F' L
B2 R' B' U D' L F'
B2 R' B' U D' F' L
B2 R' B' U D2 L F'
B2 R' B' U D2 F' L
B2 R' B' U F L F2
B2 R' B' U F' L D
B2 R' B' U F' L D'
B2 R' B' U F' L D2
B2 R' B' U F' D L
B2 R' B' U F' D' L
B2 R' B' U F' D2 L
B2 R' B' D U L F'
B2 R' B' D U F' L
B2 R' B' D' U L F'
B2 R' B' D' U F' L
B2 R' B' D2 U L F'
B2 R' B' D2 U F' L
B2 R' B' F U L F2
B2 R' B' F U F2 L
B2 R' B' F2 U F L
R2 U2 D2 F' U' L' F
R2 U2 F' U' D2 L' F
B R2 U L R F' R'
R' U2 F2 U' F L' R
R' U2 F2 U' F R L'
B R2 U L2 D2 L' F
B R2 U R L F' R'
R2 U2 F' D2 U' L' F
B R2 U R F' L R'
B R2 U R F' R' L
B R2 U D2 L' F L2
B R2 U' R U2 L F'
B R2 U' R U2 F' L
B R2 U' R2 U2 L F
B R2 U' B2 R' B U2
B R2 D' F' R U L
B R2 D' F2 U L F
B R2 D2 U L' F L2
B R2 F R U L F'
B R2 F R U F' L
B R2 F' R U L F'
B R2 F' R U F' L
B R2 F2 R U L F'
B R2 F2 R U F' L
B2 R2 B' R U L F'
B2 R2 B' R U F' L
R2 D R2 B R' U L
B' R2 B2 U' R U2 F'
B U L U L U' F
B U L U' R' U F'
B U L F U' R U
B U L F' U L' U'
B U D F' L D F2
B U D' F' L D F2
B U D2 F' L D F2
B U F L U' R U
B U F U' R U L
B U F' L U L2 U'
B U F' L D F2 D
B U F' L D F2 D'
B U F' L D F2 D2
B U F' L F D F2
B U F' L F' D F2
B U F' L F2 D F2
B U F' U L' U' L2
B U F' D L D F2
B U F' D' L D F2
B U F' D2 L D F2
B U F2 L2 D' L' F
B U F2 D' L' F L2
B2 U B' U L F B
B2 U B' U L B F
B' U B2 U L F B2
B' U B2 U L B2 F
B U' B' U R' F' U
B U' B2 D' R' B U2
R2 D2 U2 F' U' L' F
B U2 L' U B' U2 L2
B U2 L' U' L2 D F
B U2 L' U' L2 D' F
B U2 L' U' L2 D2 F
B U2 L' U' L2 F D
B U2 L' U' L2 F D'
B U2 L' U' L2 F D2
B U2 L' U' F L2 F
B U2 L' U' F' L2 F
B U2 L' U' F2 L2 F
B U2 L2 U' L' D F
B U2 L2 U' L' D' F
B U2 L2 U' L' D2 F
B U2 L2 U' L' F D
B U2 L2 U' L' F D'
B U2 L2 U' L' F D2
B U2 L2 B U' L' F
B U2 L2 B' U' L' F
B U2 L2 B2 U' L' F
B U2 D L' U' L2 F
B U2 D L2 U' L' F
B U2 D' L' U' L2 F
B U2 D' L2 U' L' F
B U2 D2 L' U' L2 F
B U2 D2 L2 U' L' F
R' F R B U L F2
R' F R B U F2 L
U F U' B R U L
D' F B R' U L F'
D' F B R' U F' L
D2 F B R' U L F'
D2 F B R' U F' L
B D R' U L D F'
B D R' U L D' F'
