L U F L' U
R' L U F L' U
R2 L U F L' U
L R U F L' U
R L U F L' U
F L U F L2 U
D' L U F U B'
L R' U F L' U
L R2 U F L' U
L U F L' U D
L U F L' U D'
L U F L' U D2
L U F L' D U
L U F L' D' U
L U F L' D2 U
L U F D L' U
L U F D' L' U
L U F D2 L' U
L F U L' U L
L F' U F2 L' U
D' L R U F U B'
F L R U F L2 U
R' L U F L' U D
R' L U F L' U D'
R' L U F L' U D2
R' L U F L' D U
R' L U F L' D' U
R' L U F L' D2 U
R' L U F D L' U
R' L U F D' L' U
R' L U F D2 L' U
R2 L U F L' U D
R2 L U F L' U D'
R2 L U F L' U D2
R2 L U F L' D U
R2 L U F L' D' U
R2 L U F L' D2 U
D L R F' U F2 U
D L R F' U2 D' L2
D L R F' D R2 U2
D L R F' D' U2 L2
L R U F L' U D
L R U F L' U D'
L R U F L' U D2
L R U F L' D U
L R U F L' D' U
L R U F L' D2 U
R2 L U F D L' U
R2 L U F D' L' U
R2 L U F D2 L' U
L R U F D L' U
L R U F D' L' U
L R U F D2 L' U
R L U F L' U D
R L U F L' U D'
R L U F L' U D2
R L U F L' D U
R L U F L' D' U
R L U F L' D2 U
R L U F D L' U
D' L R' U F U B'
R L U F D' L' U
R L U F D2 L' U
D L R' U F U B
F L R' U F L2 U
D' L R2 U F U B'
F L R2 U F L2 U
F L U L2 U2 B' U'
D' L U D F U B'
D' L U D' F U B'
D' L U D2 F U B'
D2 L U D2 F L' U
D' L U F U D B'
D' L U F U D' B'
D' L U F U D2 B'
D' L U F U B' D
D' L U F U B' D'
D' L U F U B' D2
D' L U F D U B'
D L U D' F L' U
D' L U F D' U B'
D' L U F D2 U B'
F L U D' F U B2
F2 L U F L' U B'
F' L U F2 L' F' U
F L U F L2 U D
F L U F L2 U D'
F L U F L2 U D2
F L U F L2 D U
F L U F L2 D' U
F L U F L2 D2 U
F L U F U D' B2
F L U F D' U B2
F L U F' L2 F2 U
F L U F2 L2 F' U
F' L U' R U2 F U
D' L U2 B' U' F U
D' L D U F U B'
R' L F U L' U L
F L D F2 U F' U
R2 L F U L' U L
L R F U L' U L
R L F U L' U L
D' L D' U F U B'
D L D' U F L' U
F L D' U F U B2
R' L F' U F2 L' U
R2 L F' U F2 L' U
L R F' U F2 L' U
R L F' U F2 L' U
D' L D2 U F U B'
D2 L D2 U F L' U
F L F U L2 U L2
D' L F' U F2 U B'
F2 L F' U L' F2 U
D' L F' U2 D' B' L2
D' L F' U2 B' D' L2
F L F' U L2 F2 U
D' L F' D R2 U2 B'
F L F' U F2 L2 U
D' L F' D' U2 B' L2
F L F' U2 D' L2 B2
F L F' U2 D' B2 L2
F L F' D R2 F2 U2
F L F' D F2 R2 U2
F L F' D' U2 L2 B2
F L F' D' U2 B2 L2
F' L F2 U L' F' U
D' L F2 U F' U B'
F L F2 U L2 F' U
F L F2 U F' L2 U
L R' U F L' U D
L R' U F L' U D'
L R' U F L' U D2
L R' U F L' D U
L R' U F L' D' U
L R' U F L' D2 U
L R' U F D L' U
L R' U F D' L' U
L R' U F D2 L' U
L R' F U L' U L
L R' F' U F2 L' U
D' L' F L2 U F U
L R2 U F L' U D
L R2 U F L' U D'
L R2 U F L' U D2
L R2 U F L' D U
L R2 U F L' D' U
L R2 U F L' D2 U
L R2 U F D L' U
L R2 U F D' L' U
L R2 U F D2 L' U
L R2 F U L' U L
L R2 F' U F2 L' U
D2 L2 D L' F U2 L'
D' L2 D' L' U2 B' L
L U L F L' F U
L U R F L' R' U
L U R F R' L' U
L U R2 F L' R2 U
L U R2 F R2 L' U
D' R L U F U B'
L U D' F L U B'
F R L U F L2 U
D R L F' U F2 U
D R L F' U2 D' L2
D R L F' D R2 U2
D R L F' D' U2 L2
L2 U F L' F U R
L U F L U D' B2
L U F L D' U B2
L U F L2 D L U
L U F L2 D' L U
L U F L2 D2 L U
L U F D L' U D
L U F D L' U D'
L U F D L' U D2
L U F D L' D U
L U F D L' D' U
L U F D L' D2 U
L U F D' L' U D
L U F D' L' U D'
L U F D' L' U D2
L U F D' L' D U
L U F D' L' D' U
L U F D' L' D2 U
L U F D2 L' U D
L U F D2 L' U D'
L U F D2 L' U D2
L U F D2 L' D U
L U F D2 L' D' U
L U F D2 L' D2 U
L U F B' L' B U
L U F B2 L' B2 U
L U F' L F2 L' U
L U F' L' F2 L' U
L U F' L2 F2 L' U
L U F2 L F' L' U
L U F2 L' F' L' U
L U F2 L2 F' L' U
L U F2 D F' L' U
L U F2 D' F' L' U
L U F2 D2 F' L' U
L U B' F L' B U
L U B2 F L' B2 U
D R F' L U F U
L U' R U2 F L' U
L U' R' U2 F L' U
L U' R2 U2 F L' U
D' R' L U F U B'
D R' L U F U B
F R' L U F L2 U
L U' B U2 F L' U
L U' B' U2 F L' U
L U' B2 U2 F L' U
L U2 L D' L B' L
L U2 L D' B' L B'
D' R2 L U F U B'
L U2 D' L D' B' L
F R2 L U F L2 U
L U2 B U' F L' U
L U2 B' U' F L' U
U2 R2 D B2 R' B L
L U2 B2 U' F L' U
L2 D L' R F' R U2
L2 D L' F' R F' U2
L2 D R L' F' R U2
L D R F' U F2 U
L D R F' U2 D' L2
L D R F' D R2 U2
L D R F' D' U2 L2
L D R' U F U B
L2 D F' R F' U2 R
R' D' L U F U B'
R2 D' L U F U B'
R D' L U F U B'
L2 D' L' U2 L2 B' L
L2 D' L' D2 F U2 L'
L D' U F L U B'
L D' U2 L D' B' L
R' F L U F L2 U
D' F L U F U B'
R2 F L U F L2 U
R F L U F L2 U
L' F L2 U F L U
L F R U L' U L
L F R' U L' U L
L2 F U L' F B' U
L2 F U L' B' F U
L F R2 U L' U L
L F U L' U L D
L F U L' U L D'
L F U L' U L D2
L F U L' U D L
L F U L' U D' L
L F U L' U D2 L
L F U L' D U L
L F U L' D' U L
L F U L' D2 U L
L F U L' F U L
L F U L' F' U L
L F U L' F2 U L
L F U D L' U L
L F U D' L' U L
L F U D2 L' U L
F D L U F L2 U
L F D U L' U L
L F D' U L' U L
L F D2 U L' U L
D' F' L U F U B'
U' F' R U L U2 L2
U' F' R U' L' D2 R2
U' F' R B2 U' L' R'
U' F' R B2 U' R' L'
L F' R' D R2 U2 B2
L F' R' D' F2 U2 L2
L F' U L F2 L' U
L F' U L' F2 L' U
L F' U L2 F2 L' U
L F' U F2 L' U D
L F' U F2 L' U D'
L F' U F2 L' U D2
L F' U F2 L' D U
L F' U F2 L' D' U
L F' U F2 L' D2 U
L F' U F2 D L' U
L F' U F2 D' L' U
L F' U F2 D2 L' U
L F' U' R U' D' L2
L F' U' R U2 F2 U
L F' U' R D' U' L2
L F' U' R D2 B2 U'
L F' U' D' R U' L2
L F' U' D2 R B2 U'
F D' L U F L2 U
L F' U' D2 B2 R U'
L F' D R2 U' R' U'
L F' D' U' R U' L2
L F' D2 U' R B2 U'
L F' D2 U' B2 R U'
U' F' B2 R U' L' R2
U' F' B2 R U' R2 L'
D' F2 L U F U B'
U' F2 U L F U2 L'
L F2 U L' F' U B'
L F2 U F' L' U B'
L F2 U' R U' B L
F D2 L U F L2 U
U' B2 F' R U' L' R2
U' B2 F' R U' R2 L'
