B' L2 U L F U2
B' U' D F2 R B
B' D U' F2 R B
D B' U' F2 R B
B' L2 R U L F U2
B' L2 R' U L F U2
B' L2 R2 U L F U2
B' L2 U L D F U2
B' L2 U L D' F U2
B' L2 U L D2 F U2
B' L2 U L F U2 D
B' L2 U L F U2 D'
B' L2 U L F U2 D2
B' L2 U L F D U2
B' L2 U L F D' U2
B' L2 U L F D2 U2
B' L2 U D L F U2
B' L2 U D' L F U2
B' L2 U D2 L F U2
B' L2 U F L F U2
B' L2 U F' L F U2
B' L2 U F2 L F U2
B' L2 U' R B2 R' B'
B' L2 U' R2 B2 R' B
B' L2 U' B R B R'
B' L2 U' B2 R B R2
B' L2 D U L F U2
B' L2 D' U L F U2
L2 U L D F U2 L'
B' L2 D2 U L F U2
B' L2 F R U L U2
B L2 F R B2 U' R'
B L2 F B2 R U' R2
B2 L2 B U' R B R'
B L2 B2 R2 U' R B
B L2 B2 U' R B R2
B L2 B2 F R U' R2
B' R L2 U L F U2
B' R U' D F2 R B
B' R D U' F2 R B
F R F B' L2 U' R
U' R B D F2 L2 R
U' R B D F2 R L2
U' R B' L2 U' B2 R'
F R B' L2 F U' R
D R B' U' F2 R B
F R B' F L2 U' R
B' R' L2 U L F U2
B' R' U' D F2 R B
B' R' D U' F2 R B
D R' B' U' F2 R B
B' R2 L2 U L F U2
L2 U2 F U' L F U2
B' R2 U' D F2 R B
B' R2 D U' F2 R B
D R2 B' U' F2 R B
R' D B' U' F2 R B
B' U D L' U2 F2 B'
B' U D L' U2 B' F2
R2 D B' U' F2 R B
B' U D' L' B2 U2 B
R D B' U' F2 R B
B' U D' B2 L' U2 B'
U' D F2 R B D L2
U2 D B' R' U' F2 R
B' U' R D F2 B R
B' U' R D B F2 R
B' U' R B D F2 R
B' U' D R F2 B R
B' U' D R B F2 R
B' U' D F2 R D B
B' U' D F2 R D' B
B' U' D F2 R D2 B
B' U' D F2 R B D
B' U' D F2 R B D'
B' U' D F2 R B D2
B' U' D F2 D R B
B' U' D F2 D' R B
B' U' D F2 D2 R B
B' U' D F2 B R B
B' U' D F2 B' R B
B' U' D F2 B2 R B
B' U' D B F2 R B
B' U' D B' F2 R B
D U' F2 R B D L2
B' U' D B2 F2 R B
B U' D F2 L2 R B
B U' D F2 R L2 B
B U' D F2 R B L2
B' U' F2 R D F2 B
B' U' F2 R D B F2
B' U' F2 R B D F2
B' U' F2 D R F2 B
B' U' F2 D R B F2
B' U' B D F2 R B
B' U' B' D F2 R B
B' U' B2 D F2 R B
F U2 R B' L2 U' R'
D U2 B' R' U' F2 R
L2 F R U L U2 L'
F U2 B' L2 R U' R2
F U2 B' R L2 U' R2
B' D R U' F2 R B
B' D R' U' F2 R B
B' D R2 U' F2 R B
B' D U L' U2 F2 B'
B' D U L' U2 B' F2
B' D U' R F2 B R
B' D U' R B F2 R
B' D U' F2 R D B
B' D U' F2 R D' B
B' D U' F2 R D2 B
B' D U' F2 R B D
B' D U' F2 R B D'
B' D U' F2 R B D2
B' D U' F2 D R B
B' D U' F2 D' R B
B' D U' F2 D2 R B
B' D U' F2 B R B
B' D U' F2 B' R B
B' D U' F2 B2 R B
B' D U' B F2 R B
B' D U' B' F2 R B
B' D U' B2 F2 R B
B D U' F2 L2 R B
B D U' F2 R L2 B
B D U' F2 R B L2
B2 D B U' F2 R B
B' D' U L' B2 U2 B
B' D' U B2 L' U2 B'
U' F2 R B D L2 F2
U' F2 R B D F2 L2
U2 F2 B' L2 R' U' R2
U2 F2 B' R' L2 U' R2
B' F L2 R F U' R
U' B D F2 L2 R B
U' B D F2 R L2 B
U' B D F2 R B L2
B' F R L2 F U' R
B' F R F L2 U' R
R' B' L2 U L F U2
F2 B D R F2 L2 B'
U2 B' L2 R' U L U2
R2 B' L2 U L F U2
U B' L2 U L U2 B'
D B' R U' F2 R B
R B' L2 U L F U2
U2 B' R' L2 U L U2
U2 B' R' U' D F2 R
U2 B' R' D U' F2 R
U2 B' R' F2 L2 U' R
D B' R' U' F2 R B
D B' R2 U' F2 R B
D' B' U B' L' U2 B'
R' B' U' D F2 R B
D2 B' U' D' F2 R B
D B' U L' U2 F2 B'
D B' U L' U2 B' F2
D B' U' R F2 B R
D B' U' R B F2 R
R2 B' U' D F2 R B
F B' L2 R F U' R
D B' U' F2 R D B
D B' U' F2 R D' B
D B' U' F2 R D2 B
D B' U' F2 R B D
D B' U' F2 R B D'
D B' U' F2 R B D2
D B' U' F2 D R B
D B' U' F2 D' R B
D B' U' F2 D2 R B
D B' U' F2 B R B
D B' U' F2 B' R B
D B' U' F2 B2 R B
D B' U' B F2 R B
R' B' D U' F2 R B
L2 B' U2 F U R B
D B' U' B' F2 R B
D B' U' B2 F2 R B
U2 B' D R' U' F2 R
F B' R L2 F U' R
R B' U' D F2 R B
D2 B' D' U' F2 R B
F B' R F L2 U' R
R2 B' D U' F2 R B
R B' D U' F2 R B
U2 B' F2 L2 R' U' R2
U2 B' F2 R' L2 U' R2
B F2 D R F2 L2 B'
