F' L B' U' F' B2
F' L B' U' B2 F'
F' L2 U' F' L' B
F' L2 U' F' B L'
F' L2 U' B F' L'
F D F L' B R2
F D F B L' R2
F D F B R2 L'
F D F B R2 L'
F D B R2 F L'
F D B F L' R2
F D B F R2 L'
L2 F' U' F' L' B
L2 F' U' F' B L'
L2 F' U' B F' L'
L F' B' U' F' B2
L F' B' U' B2 F'
B F D R2 F L'
B F D F L' R2
B F D F R2 L'
F B D R2 F L'
F B D F L' R2
F B D F R2 L'
L B' F' U' F' B2
L B' F' U' B2 F'
B L U F' B' U' F'
B L U B' F' U' F'
F' L U' F' B D L2
F' L U' B D L2 F'
F' L U' B D F' L2
F' L U' B F' D L2
F' L D B' U' F' B2
F' L D B' U' B2 F'
F2 L D' B R' D L2
F' L D' B' U' F' B2
F' L D' B' U' B2 F'
F2 L D' B D L2 R'
F2 L D' B D R' L2
F' L D2 B' U' F' B2
F' L D2 B' U' B2 F'
B' L F' B' U' F' B'
B' L F' B' U' B' F'
U2 L F' B' U' F' B2
U2 L F' B' U' B2 F'
U' L F' B' U' F' B2
U' L F' B' U' B2 F'
B L F' B' U' F' B
B L F' B' U' B F'
U L F' B' U' F' B2
U L F' B' U' B2 F'
B L F2 U F B' U'
B L F2 U B' F U'
F' L B' L U' F' B2
F' L B' L U' B2 F'
F' L B' L' U' F' B2
F' L B' L' U' B2 F'
F' L B' L2 U' F' B2
F' L B' L2 U' B2 F'
F' L B' U' F' B2 D
F' L B' U' F' B2 D'
F' L B' U' F' B2 D2
F' L B' U' B2 D F'
F' L B' U' B2 D' F'
F' L B' U' B2 D2 F'
F' L B' U' B2 F' D
F' L B' U' B2 F' D'
F' L B' U' B2 F' D2
B' L B' F' U' F' B'
B' L B' F' U' B' F'
U' L B' F' U' F' B2
U' L B' F' U' B2 F'
U2 L B' F' U' F' B2
U2 L B' F' U' B2 F'
B L B' F' U' F' B
B L B' F' U' B F'
U L B' F' U' F' B2
U L B' F' U' B2 F'
F' L' U' F' D' L2 B
F' L' U' F' D' B L2
F' L' U' F' B D' L2
F2 L' U' F U B R
F' L' U' B F' D' L2
F' L' U2 F U F2 B
F' L' U2 F U B F2
F2 L' B U' F U R
F' L2 U' L F' L' B
F' L2 U' L F' B L'
F' L2 U' L B F' L'
F' L2 U' L' F' L' B
F' L2 U' L' F' B L'
F' L2 U' L' B F' L'
F' L2 U' L2 F' L' B
F' L2 U' L2 F' B L'
F' L2 U' L2 B F' L'
F' L2 U' D F' L' B
F' L2 U' D F' B L'
F' L2 U' D B F' L'
F' L2 U' D' F' L' B
F' L2 U' D' F' B L'
F' L2 U' D' B F' L'
F' L2 U' D2 F' L' B
F' L2 U' D2 F' B L'
F' L2 U' D2 B F' L'
F' L2 U' F' L B L2
F' L2 U' F' L' D B
F' L2 U' F' L' D' B
F' L2 U' F' L' D2 B
F' L2 U' F' L' B D
F' L2 U' F' L' B D'
F' L2 U' F' L' B D2
F' L2 U' F' D L' B
F' L2 U' F' D B L'
F' L2 U' F' D' L' B
F' L2 U' F' D' B L'
F' L2 U' F' D2 L' B
F' L2 U' F' D2 B L'
F' L2 U' F' B L' D
F' L2 U' F' B L' D'
F' L2 U' F' B L' D2
F' L2 U' F' B D L'
F' L2 U' F' B D' L'
F' L2 U' F' B D2 L'
F' L2 U' F' B' L' B2
F' L2 U' B L F' L'
F' L2 U' B L' F' L'
F' L2 U' B L2 F' L'
