R2 L B' U' B2
L R2 B' U' B2
L B' R2 U' B
L B' U F' U2
R2 L U' B D L2
D2 L R2 U' B L
D L U F' R U2
R2 L D B' U' B2
R2 L D' B' U' B2
R2 L D2 B' U' B2
R' L B' R' U' B
R2 L B' R U' B2
R2 L B' R' U' B2
R2 L B' R2 U' B2
L R B' R U' B
R2 L B' U' B2 D
R2 L B' U' B2 D'
R2 L B' U' B2 D2
R2 L B' D' R2 U'
R L B' R U' B
L R' B' R' U' B
L R2 U' B D L2
L R2 D B' U' B2
L R2 D' B' U' B2
L R2 D2 B' U' B2
L R2 B' R U' B2
L R2 B' R' U' B2
L R2 B' R2 U' B2
L R2 B' U' B2 D
L R2 B' U' B2 D'
L R2 B' U' B2 D2
L R2 B' D' R2 U'
L U F' U' B' U'
D2 R2 L U' B L
L D R2 B' U' B2
L D B' R2 U' B
L D B' U F' U2
L D' R2 B' U' B2
L D' B' R2 U' B
L D' B' U F' U2
F' U' F L B' U'
L D2 R2 B' U' B2
L D2 B' R2 U' B
L D2 B' U F' U2
U F' U' L B' U'
L B R2 B2 U' B'
L B' R2 U' D B
L B' R2 U' D' B
L B' R2 U' D2 B
L B' R2 U' B D
L B' R2 U' B D'
L B' R2 U' B D2
L B' R2 D U' B
L B' R2 D' U' B
L B' R2 D2 U' B
L B' U D F' U2
L B' U D' F' U2
L B' U D2 F' U2
L B' U F' U2 D
L B' U F' U2 D'
L B' U F' U2 D2
L B' U F' D U2
L B' U F' D' U2
L B' U F' D2 U2
L B' U' R2 B R2
L B' D R2 U' B
L B' D U F' U2
L B' D' R2 U' B
L B' D' U F' U2
L B' D2 R2 U' B
L B' D2 U F' U2
D2 L R' D B R' U'
D2 L R' B R' U' B
R2 L U' D B D L2
R2 L U' D' B D L2
R2 L U' D2 B D L2
D2 L R2 U' L B L
D2 L R2 U' L' B L
D2 L R2 U' L2 B L
D2 L R2 U' D B L
D2 L R2 U' D' B L
D2 L R2 U' D2 B L
D' L R2 U' B' L B2
D2 L R2 U' B L D
D2 L R2 U' B L D'
D2 L R2 U' B L D2
D2 L R2 U' B D L
D2 L R2 U' B D' L
D2 L R2 U' B D2 L
R2 L U' B L D L2
R2 L U' B L' D L2
R2 L U' B L2 D L2
R2 L U' B U B2 U'
R2 L U' B D L2 D
R2 L U' B D L2 D'
R2 L U' B D L2 D2
D2 L R2 D U' B L
D2 L R2 D' U' B L
D2 L R2 D2 U' B L
R2 L U2 L U B L
R2 L U2 L2 F U B
U' L R2 B' U' R2 B2
U' L R2 B' U' B2 R2
D' L R2 B' U' L B2
B L R2 B' L U' B2
D2 L U D' F' R U2
D' L U D2 F' R U2
D L U F' R U2 D
D L U F' R U2 D'
D L U F' R U2 D2
D L U F' R D U2
D L U F' R D' U2
D L U F' R D2 U2
D L U F' D R U2
D L U F' D' R U2
D L U F' D2 R U2
L R D R B' U' B2
R L D R B' U' B2
R2 L D U' B D L2
R' L D B R' B2 U'
R' L D B' U2 L U
R2 L D B' R U' B2
R2 L D B' R' U' B2
R2 L D B' R2 U' B2
L R D B' R U' B
R2 L D B' U' B2 D
R2 L D B' U' B2 D'
R2 L D B' U' B2 D2
R2 L D B' D' R2 U'
R L D B' R U' B
L R D' R B' U' B2
R L D' R B' U' B2
R2 L D' U' B D L2
R2 L D' B' R U' B2
R2 L D' B' R' U' B2
R2 L D' B' R2 U' B2
L R D' B' R U' B
R2 L D' B' U' B2 D
R2 L D' B' U' B2 D'
R2 L D' B' U' B2 D2
R2 L D' B' D' R2 U'
R L D' B' R U' B
L R D2 R B' U' B2
R L D2 R B' U' B2
R2 L D2 U' B D L2
R2 L D2 B' R U' B2
R2 L D2 B' R' U' B2
R2 L D2 B' R2 U' B2
L R D2 B' R U' B
R2 L D2 B' U' B2 D
R2 L D2 B' U' B2 D'
R2 L D2 B' U' B2 D2
R2 L D2 B' D' R2 U'
D L D R2 U' B L
R L D2 B' R U' B
F L D F' R2 B' U'
F L D F' B' R2 U'
F L D B' F' R2 U'
D' L D' R2 U' B L
D2 L D' U F' R U2
D' L D2 U F' R U2
F L D2 F' B' U' B'
F L D2 B' F' U' B'
R' L B R' B2 U' B'
R2 L B R B2 U' B2
L R B R B2 U' B'
R2 L B R' B2 U' B2
R L B R B2 U' B'
R2 L B R2 B2 U' B2
F L F' R2 B' U' B2
R' L B' R U F' U2
R' L B' R' U' D B
R' L B' R' U' D' B
R' L B' R' U' D2 B
R' L B' R' U' B D
R' L B' R' U' B D'
R' L B' R' U' B D2
R' L B' R' D U' B
R' L B' R' D' U' B
R' L B' R' D2 U' B
R2 L B' R U' B2 D
R2 L B' R U' B2 D'
R2 L B' R U' B2 D2
L R B' R U' D B
L R B' R U' D' B
L R B' R U' D2 B
L R B' R U' B D
L R B' R U' B D'
L R B' R U' B D2
R2 L B' R D' R2 U'
L R B' R D U' B
L R B' R D' U' B
L R B' R D2 U' B
L R B' R' U F' U2
R2 L B' R' U' B2 D
R2 L B' R' U' B2 D'
R2 L B' R' U' B2 D2
R L B' R U' D B
R L B' R U' D' B
R L B' R U' D2 B
R L B' R U' B D
R L B' R U' B D'
R L B' R U' B D2
R2 L B' R' D' R2 U'
R L B' R D U' B
R' L B' U' R' B R
R L B' R D' U' B
R L B' R D2 U' B
R2 L B' R2 U' B2 D
R2 L B' R2 U' B2 D'
R2 L B' R2 U' B2 D2
R L B' R' U F' U2
R2 L B' R2 D' R2 U'
R2 L B' U D2 F2 U2
R2 L B' U F U2 B2
R2 L B' U F' U2 B2
R2 L B' U F2 U2 B2
R2 L B' U' L B2 L'
R2 L B' U' L2 B2 L2
R2 L B' U' R' B2 R
F L F' B' R2 U' B
R2 L B' U' R2 B2 R2
F L F' B' U F' U2
R2 L B' U' B D B
R2 L B' U' B D' B
R2 L B' U' B D2 B
R2 L B' U' B' D B'
R2 L B' U' B' D' B'
R2 L B' U' B' D2 B'
R2 L B' U2 L U B2
L R B' U2 L' U B'
R2 L B' U2 L' U B2
R2 L B' U2 L2 U B2
R2 L B' U2 D L2 U
L R B' D R U' B
R L B' U2 L' U B'
R2 L B' D U2 L2 U
L R B' D' R U' B
R L B' D R U' B
R2 L B' D' R2 U' D
R2 L B' D' R2 U' D'
R2 L B' D' R2 U' D2
R2 L B' D' R2 D U'
R2 L B' D' R2 D' U'
R2 L B' D' R2 D2 U'
L R B' D2 R U' B
R L B' D' R U' B
R2 L B' D2 U F2 U2
R L B' D2 R U' B
R' L B2 R' U' B L
R' L B2 D B R' U'
R2 L B2 U' B' D L2
R2 L B2 D B U' B2
D2 L B R2 U' B L
R2 L B2 D' B U' B2
R2 L B2 D2 B U' B2
D' L B U F' R' U2
D L B U F' R U2
B L B' L R2 U' B
B L B' L U F' U2
D2 L B' R2 U' B L
D' L B' R2 U' L B
D' L B' U F' U2 L
U' L B' R2 U' B R2
U2 L B' R2 F' U' B
B L B' R2 L U' B
D L B' U F' R U2
U L B' U L' F' U2
F L B' D F' R2 U'
F L B' D2 F' U' B2
F L B' F' R2 U' B
F L B' F' U F' U2
D2 L B2 R2 U' B L
D L B2 U F' R U2
L R' D B R' B2 U'
L R' D B' U2 L U
