U' R' U' F' B R
U' R' U' B F' R
U' L R' U' F' B R
U' L R' U' B F' R
U' L' R' U' F' B R
U' L' R' U' B F' R
F L' U R U' F' U2
U' L2 R' U' F' B R
U' L2 R' U' B F' R
U' R U F' B U2 R
U' R U B F' U2 R
U' R U' R2 F' B R
U' R U' R2 B F' R
F R U' L' F' R' U2
L' U' R' U' F' B R
L' U' R' U' B F' R
L2 U' R' U' F' B R
L2 U' R' U' B F' R
L U' R' U' F' B R
L U' R' U' B F' R
U' R' L U' F' B R
U' R' L U' B F' R
U' R' L' U' F' B R
U' R' L' U' B F' R
U' R' L2 U' F' B R
U' R' L2 U' B F' R
R U' F' R' U2 F' R2
U' R' U' D2 F' B R'
U' R' U' D2 B F' R'
U' R' U' F' D B R
U' R' U' F' D' B R
U' R' U' F' D2 B R
U' R' U' F' B R D
U' R' U' F' B R D'
U' R' U' F' B R D2
U' R' U' F' B D R
U' R' U' F' B D' R
U' R' U' F' B D2 R
U' R' U' F' B' R B2
U' R' U' F' B2 R B'
U' R' U' B F' R D
U' R' U' B F' R D'
U' R' U' B F' R D2
U' R' U' B F' D R
U' R' U' B F' D' R
U' R' U' B F' D2 R
U' R' U' B' F' R B2
U' R' U' B2 F' R B'
U' R' D2 U' F' B R'
U' R' D2 U' B F' R'
F R' D' F2 L' B R
F R' D' F2 B L' R
F R' D' F2 B R L'
F R' D' B F2 L' R
F R' D' B F2 R L'
U' R' F U' F2 B R
U' R' F U' B F2 R
F R' B D' F2 L' R
F R' B D' F2 R L'
F U R U' L' F' U2
F' U' L' R' U' B R2
F' U' L' U' R' B R2
F' U' R' L' U' B R2
B' U' R' U' F' B R
B' U' R' U' B F' R
B2 U' R' U' F' B R
B2 U' R' U' B F' R
B U' R' U' F' B R
B U' R' U' B F' R
F U2 R' D' F2 B R
F U2 R' D' B F2 R
F U2 R' B D' F2 R
U' F' R' U' F' B R2
U' F' R' U' B F' R2
R F' R' U' L' U' R2
D' F' U' L' R F U'
D' F' U' R L' F U'
R' F2 D' L' F B R
R' F2 D' L' B F R
R' F2 D' B L' F R
R' F2 B D' L' F R
R' B F2 D' L' F R
