B' U L R F' B
B' U L R B F'
B' U R L F' B
B' U R L B F'
B' U R F' L B
L B' U L R F'
L B' U R L F'
L B' U R F' L
D' L R F' R U R'
R' L U' B R' U2 R'
D2 L U L2 R F L'
D2 L U R L2 F L'
D L U2 B' L U' R
L' R F' B D' B2 L
L' R F' B' D' L B2
L2 R F' B' D' L B'
L' R B D' F' B2 L
L' R B D' B2 L F'
L' R B D' B2 F' L
L' R B F' D' B2 L
L2 R B' L D' F' B2
L2 R B' L D' B2 F'
L2 R B' L F' D' B2
L' R B' D' L F' B2
L' R B' D' L B2 F'
L' R B' D' F' L B2
L' R B' F' D' L B2
L2 R B' F' D' L B'
B' L B' R D F' B2
B' L B' R D B2 F'
B' L B' R F' D B2
U' L B' U L R F'
U' L B' U R L F'
U' L B' U R F' L
U2 L B' U L R F'
U2 L B' U R L F'
U2 L B' U R F' L
U L B' U L R F'
U L B' U R L F'
U L B' U R F' L
L R' U' B R' U2 R'
D2 L' R F D' L' B2
D2 L' R F D' B2 L'
B' L' U L2 R F' B
B' L' U L2 R B F'
B' L' U R L2 F' B
B' L' U R L2 B F'
B' L' U R F' L2 B
B' L' U R F' B L2
B' L' U R B L2 F'
B' L' U R B F' L2
R L' F' B D' B2 L
R L' F' B' D' L B2
R L' B D' F' B2 L
R L' B D' B2 L F'
R L' B D' B2 F' L
R L' B F' D' B2 L
R L' B' D' L F' B2
R L' B' D' L B2 F'
R L' B' D' F' L B2
R L' B' F' D' L B2
B' L2 U L' R F' B
B' L2 U L' R B F'
B' L2 U R L' F' B
B' L2 U R L' B F'
B' L2 U R B L' F'
R L2 F' B' D' L B'
B' L2 U' L' R F' B'
B' L2 U' L' R B' F'
B' L2 U' L' B' R F'
B' L2 U' R L' F' B'
B' L2 U' R L' B' F'
R L2 B' L D' F' B2
R L2 B' L D' B2 F'
R L2 B' L F' D' B2
R L2 B' F' D' L B'
L U R D2 F L' F2
L U R F' B' L B
L U R F2 D2 F L'
L U R B' L F' B
L U R B' L B F'
L U R B' F' L B
D' R L F' R U R'
L U D2 L' R F L'
L U D2 R L' F L'
L U D2 R F L' F
D2 R L' F D' L' B2
D2 R L' F D' B2 L'
D' R U' L F' R U
D' R U' F' L R U
D' R U' F' R L U
L U B' L B R F'
B2 R D F' B L B
B2 R D B L F' B
B2 R D B L B F'
B2 R D B F' L B
D2 R F L' D' F B2
D2 R F L' D' B2 F
D2 R F L' F D' B2
D' R F' L R U R'
D' R F' R L U R'
B2 R F' D B L B
B2 R F' B L D B2
B2 R F' B D L B2
B2 R F' B' D B2 L
L U' R F' L2 B' L
B2 R B L D F' B2
B2 R B L D B2 F'
B2 R B L F' D B2
B2 R B D L F' B2
B2 R B D L B2 F'
B2 R B D F' L B2
L U' R' B R' U2 R'
B2 R B F' L D B2
B2 R B F' D L B2
B2 R B' D F' B2 L
B2 R B' D B2 L F'
B2 R B' D B2 F' L
B2 R B' F' D B2 L
L U' B R' U2 R2 F'
L U' B R' B U2 R2
L U' B' U2 L R F'
L U' B' U2 R L F'
L U' B' U2 R F' L
L U' B2 U2 R F' L'
B R' B U' R' U' R'
L U2 B' U' L R F'
L U2 B' U' R L F'
L U2 B' U' R F' L
R D L' F' D' L2 B2
R D L' F' D' B2 L2
B' U L R D F' B
B' U L R D B F'
B' U L R D' F' B
B' U L R D' B F'
B' U L R D2 F' B
B' U L R D2 B F'
B' U L R F' D B
B' U L R F' D' B
B' U L R F' D2 B
B' U L R F' B D
B' U L R F' B D'
B' U L R F' B D2
B' U L R B D F'
B' U L R B D' F'
B' U L R B D2 F'
B' U L R B F' D
B' U L R B F' D'
B' U L R B F' D2
B' U L B R F' B
B' U L B R B F'
B' U L B' R F' B
B' U L B' R B F'
B' U L B2 R F' B
B' U L B2 R B F'
B' U L' R F' L2 B
B' U L' R F' B L2
B' U L' R B L2 F'
B' U L' R B F' L2
B' U L2 R B L' F'
B' U R L D F' B
B' U R L D B F'
B' U R L D' F' B
B' U R L D' B F'
B' U R L D2 F' B
B' U R L D2 B F'
B' U R L F' D B
B' U R L F' D' B
B' U R L F' D2 B
B' U R L F' B D
B' U R L F' B D'
B' U R L F' B D2
B' U R L B D F'
B' U R L B D' F'
B' U R L B D2 F'
B' U R L B F' D
B' U R L B F' D'
B' U R L B F' D2
B' U R L' F' L2 B
B' U R L' F' B L2
B' U R L' B L2 F'
B' U R L' B F' L2
B' U R L2 B L' F'
B' U R D L F' B
B' U R D L B F'
B' U R D F' L B
B' U R D' L F' B
B' U R D' L B F'
B' U R D' F' L B
B' U R D2 L F' B
B' U R D2 L B F'
B' U R D2 F' L B
B' U R F L F2 B
B' U R F L B F2
B' U R F' L D B
B' U R F' L D' B
B' U R F' L D2 B
B' U R F' L B D
B' U R F' L B D'
B' U R F' L B D2
B' U R F' L' B L2
