B L B U L2 F'
B L B U F' L2
U' L' D' F' R2 B'
U' L' D' F' B' R2
U' L' D' B' F' R2
U' L' F' D' R2 B'
U' L' F' D' B' R2
U' D' L' F' R2 B'
U' D' L' F' B' R2
U' D' L' B' F' R2
D' U' L' F' R2 B'
D' U' L' F' B' R2
D' U' L' B' F' R2
U2 B2 U L' F' B'
U2 B2 U L' B' F'
B L D F2 B U F
B L D B F2 U F
B L F B U L2 F2
B L F B U F2 L2
B L F2 B U F L2
B L B U L F' L
B L B U L2 D F'
B L B U L2 D' F'
B L B U L2 D2 F'
B L B U L2 F' D
B L B U L2 F' D'
B L B U L2 F' D2
B L B U F L2 F2
B L B U F' L2 D
B L B U F' L2 D'
B L B U F' L2 D2
B L B D F2 U F
B L B F U L2 F2
B L B F U F2 L2
B L B F2 U F L2
U' L B2 U L2 F' B'
U' L B2 U L2 B' F'
U' L' R2 D' R2 F' B'
U' L' R2 D' R2 B' F'
B L' U' L2 B U F'
U' L' U' B2 U F' B
U' L' U' B2 U B F'
B L' U' B L2 U F'
B' L' D F' R D B2
U' L' D F' D2 R2 B'
U' L' D F' D2 B' R2
U' L' D F' B' D2 R2
U' L' D B' D2 F' R2
U' L' D B' F' D2 R2
U' L' D' R2 B' D2 F2
U' L' D' F R2 F2 B'
U' L' D' F R2 B' F2
U' L' D' F B' R2 F2
U' L' D' F' R B' R
U' L' D' F' R2 D B'
U' L' D' F' R2 D' B'
U' L' D' F' R2 D2 B'
U' L' D' F' R2 B' D
U' L' D' F' R2 B' D'
U' L' D' F' R2 B' D2
U' L' D' F' B R2 B2
U' L' D' F' B' R2 D
U' L' D' F' B' R2 D'
U' L' D' F' B' R2 D2
U' L' D' F2 R2 F B'
U' L' D' F2 R2 B' F
U' L' D' F2 B' R2 F
U' L' D' B F' R2 B2
U' L' D' B' F R2 F2
U' L' D' B' F' R2 D
U' L' D' B' F' R2 D'
U' L' D' B' F' R2 D2
U' L' D' B' F2 R2 F
U L' D' F' R B R
U' L' D2 B' D F' R2
U' L' F' R D' R2 B'
U' L' F' R D' B' R2
U' L' F' R' D' R2 B'
U' L' F' R' D' B' R2
U' L' F' R2 D' R2 B'
U' L' F' R2 D' B' R2
U' L' F' U' B2 U B
U2 L' F' U' L' B2 U
U2 L' F' U' B2 L' U
U L' F' R D' B R2
U' L' F' D B' D2 R2
U' L' F' D' R B' R
U' L' F' D' R2 D B'
U' L' F' D' R2 D' B'
U' L' F' D' R2 D2 B'
U' L' F' D' R2 B' D
U' L' F' D' R2 B' D'
U' L' F' D' R2 B' D2
B L' F' U' L2 B U
U L' F' R' D' R2 B
U' L' F' D' B R2 B2
U' L' F' D' B' R2 D
U' L' F' D' B' R2 D'
U' L' F' D' B' R2 D2
B L' F' U' B L2 U
U' L' F' D2 B' D R2
U' L' F' B' U' B' U
U L' F' D' R B R
B L' F' B' D' R2 B2
B L' F' B' D' B2 R2
U' L' F2 D' R2 F B'
U' L' F2 D' R2 B' F
U' L' F2 D' F R2 B'
U' L' F2 D' F B' R2
U' L' F2 D' B' R2 F
U' L' F2 D' B' F R2
B L' B L2 U L2 F'
B L' B L2 U F' L2
U' L' B' U' B' U F'
U' L' B' F' U' B' U
B L' B' D' F' R2 B2
B L' B' D' F' B2 R2
B L' B' D' B2 F' R2
B L' B' F' D' R2 B2
B L' B' F' D' B2 R2
B2 L2 U D L F' B'
B2 L2 U D L B' F'
B2 L2 U D F' L B'
B2 L2 U F' D L B'
D L2 U2 F' L D' B2
B2 L2 D U L F' B'
B2 L2 D U L B' F'
B2 L2 D U F' L B'
B' L2 F R' U' L F2
B' L2 F R' U' F2 L
U' L2 F' L D' R2 B'
U' L2 F' L D' B' R2
U2 L2 F' L D' R2 B2
U2 L2 F' L D' B2 R2
L' U' L' B2 U F' B
L' U' L' B2 U B F'
R2 U' L' D' R2 F' B'
R2 U' L' D' R2 B' F'
R2 U' D' L' R2 F' B'
R2 U' D' L' R2 B' F'
R2 U' D' R2 L' F' B'
R2 U' D' R2 L' B' F'
L' U' B2 L' U F' B'
L' U' B2 L' U B' F'
U' R2 L' D' R2 F' B'
U' R2 L' D' R2 B' F'
L2 U2 F' L D' R2 B2
L2 U2 F' L D' B2 R2
U' R2 D' L' R2 F' B'
U' R2 D' L' R2 B' F'
U' R2 D' R2 L' F' B'
U' R2 D' R2 L' B' F'
D' U L' F' R B R
B U L B U L2 F'
B U L B U F' L2
U' D L' F2 R F B'
U' D L' F2 R B' F
U' D L' F2 B' R F
U' D L' B' F2 R F
U' D L2 U2 L F' B'
U' D L2 U2 L B' F'
U' D L2 U2 F' L B'
D U L' F2 R F B
D U L' F2 R B F
B2 U L2 D L F' B'
B2 U L2 D L B' F'
B2 U L2 D F' L B'
B2 U L2 F' D L B'
U D L' F2 R F B
U D L' F2 R B F
B2 U D L F' B' L2
B2 U D L B' L2 F'
B2 U D L B' F' L2
B2 U D L' F' D2 B2
B2 U B' L' D' F' B2
B2 U B' L' D' B2 F'
B2 U B' L' F' D' B2
U' D' L' R2 B' D2 F2
D' U' L' R2 B' D2 F2
D2 U' L' D F' R2 B'
D2 U' L' D F' B' R2
D2 U' L' D B' F' R2
U' D' L' F R2 F2 B'
U' D' L' F R2 B' F2
D' U' L' F R2 F2 B'
D' U' L' F R2 B' F2
U' D' L' F B' R2 F2
D' U' L' F B' R2 F2
U' D' L' F' R B' R
D' U' L' F' R B' R
U' D' L' F' R2 D B'
U' D' L' F' R2 D' B'
U' D' L' F' R2 D2 B'
D' U' L' F' R2 D B'
D' U' L' F' R2 D' B'
D' U' L' F' R2 D2 B'
U' D' L' F' R2 B' D
U' D' L' F' R2 B' D'
U' D' L' F' R2 B' D2
D' U' L' F' R2 B' D
D' U' L' F' R2 B' D'
D' U' L' F' R2 B' D2
D' U' L' F' B R2 B2
U' D' L' F' B R2 B2
D' U' L' F' B' R2 D
D' U' L' F' B' R2 D'
D' U' L' F' B' R2 D2
U' D' L' F' B' R2 D
U' D' L' F' B' R2 D'
U' D' L' F' B' R2 D2
D' U' L' F2 R2 F B'
D' U' L' F2 R2 B' F
