B L2 R U' R2 U'
B L2 R U2 D B2
B L2 R D U2 B2
B L2 R D' F2 U2
B R L2 U' R2 U'
B R L2 U2 D B2
B R L2 D U2 B2
B R L2 D' F2 U2
L2 D' B R F' U2
L2 B R U' R2 U'
L2 B R U2 D B2
L2 B R D U2 B2
L2 B R D' F2 U2
B L R U2 D B2 R'
B L R D L U2 B2
B L R D U2 B2 R'
B L R D' L F2 U2
B L R D' F2 L U2
B' L U' L R B2 U2
B' L U' L B2 R U2
B' L U' R L B2 U2
B' L U' R B2 U2 R'
B' L U' B2 R U2 R2
B L' R D L' U2 B2
B L' R D' L' F2 U2
B L' R D' F2 U2 R
B L2 R U D2 L2 U
B L2 R U' R2 U' D
B L2 R U' R2 U' D'
B L2 R U' R2 U' D2
B L2 R U' R2 D U'
B L2 R U' R2 D' U'
B L2 R U' R2 D2 U'
B L2 R U2 D B2 D
B L2 R U2 D B2 D'
B L2 R U2 D B2 D2
B L2 R U2 B D B2
B L2 R U2 B' D B2
B L2 R U2 B2 D B2
B L2 R D U2 B2 D
B L2 R D U2 B2 D'
B L2 R D U2 B2 D2
B L2 R D F U2 B2
B L2 R D F' U2 B2
B L2 R D F2 U2 B2
B L2 R D' F2 U2 D
B L2 R D' F2 U2 D'
B L2 R D' F2 U2 D2
B L2 R D' F2 D U2
B L2 R D' F2 D' U2
B L2 R D' F2 D2 U2
B L2 R D2 U L2 U
B L2 R F U' R2 U'
B L2 R F U2 D B2
B L2 R F D U2 B2
B' L2 R B2 U L' U
B L2 R F D' F2 U2
B L2 R F' U' R2 U'
B L2 R F' U2 D B2
B L2 R F' D U2 B2
B L2 R F' D' F2 U2
B L2 R F2 U' R2 U'
B L2 R F2 U2 D B2
B L2 R F2 D U2 B2
B L2 R F2 D' F2 U2
B L2 U' R' U R2 U2
B L2 U' R' U' D2 L2
B L2 U' R' D B2 U'
B L2 U' R' D2 U' L2
B L2 D R U' R2 U'
B L2 D R U2 D B2
B L2 D R D U2 B2
B L2 D R D' F2 U2
B L2 D' R U' R2 U'
B L2 D' R U2 D B2
B L2 D' R D U2 B2
B L2 D' R D' F2 U2
U' L2 D' B R F' U2
U2 L2 D' B R F' U2
U L2 D' B R F' U2
B L2 D2 R U' R2 U'
B L2 D2 R U2 D B2
B L2 D2 R D U2 B2
B L2 D2 R D' F2 U2
B L2 F2 U' R' U' L'
U' L2 B R U' R2 U'
U' L2 B R U2 D B2
U' L2 B R D U2 B2
U' L2 B R D' F2 U2
U2 L2 B R U' R2 U'
U2 L2 B R U2 D B2
U2 L2 B R D U2 B2
U2 L2 B R D' F2 U2
U L2 B R U' R2 U'
U L2 B R U2 D B2
U L2 B R D U2 B2
U L2 B R D' F2 U2
B' L2 B2 R U L' U
B R L U2 D B2 R'
B R L D L U2 B2
B R L D U2 B2 R'
B R L D' L F2 U2
B R L D' F2 L U2
B R L' D L' U2 B2
B R L' D' L' F2 U2
B R L' D' F2 U2 R
B R L2 U D2 L2 U
B R L2 U' R2 U' D
B R L2 U' R2 U' D'
B R L2 U' R2 U' D2
B R L2 U' R2 D U'
B R L2 U' R2 D' U'
B R L2 U' R2 D2 U'
B R L2 U2 D B2 D
B R L2 U2 D B2 D'
B R L2 U2 D B2 D2
B R L2 U2 B D B2
B R L2 U2 B' D B2
B R L2 U2 B2 D B2
B R L2 D U2 B2 D
B R L2 D U2 B2 D'
B R L2 D U2 B2 D2
B R L2 D F U2 B2
B R L2 D F' U2 B2
B R L2 D F2 U2 B2
B R L2 D' F2 U2 D
B R L2 D' F2 U2 D'
B R L2 D' F2 U2 D2
B R L2 D' F2 D U2
B R L2 D' F2 D' U2
B R L2 D' F2 D2 U2
B' R L2 B2 U L' U
B R L2 D2 U L2 U
B R L2 F U' R2 U'
B R L2 F U2 D B2
B R L2 F D U2 B2
B R L2 F D' F2 U2
B R L2 F' U' R2 U'
B R L2 F' U2 D B2
B R L2 F' D U2 B2
B R L2 F' D' F2 U2
B R L2 F2 U' R2 U'
B R L2 F2 U2 D B2
B R L2 F2 D U2 B2
B R L2 F2 D' F2 U2
B R U D2 L2 U R2
B R U' R2 U L2 U2
B R U' R2 U' D2 R2
B R U' R2 D F2 U'
B R U' R2 D2 U' R2
B R U' D F2 U' B2
B R U2 D B2 D R2
B R U2 D2 R2 D' B2
B R D U' F2 U' B2
B R D U2 B2 D R2
B R D' F2 U B2 U
B R D' F2 U2 D' R2
B R D' F2 D L2 U2
B R D' F2 D' U2 R2
B R D2 U L2 U R2
B R D2 U2 R2 D' B2
B R F L2 U' R2 U'
B R F L2 U2 D B2
B R F L2 D U2 B2
B R F L2 D' F2 U2
B R F' L2 U' R2 U'
B R F' L2 U2 D B2
B R F' L2 D U2 B2
B R F' L2 D' F2 U2
B R F2 L2 U' R2 U'
B R F2 L2 U2 D B2
B R F2 L2 D U2 B2
B R F2 L2 D' F2 U2
B2 R B' L2 U' R' U'
B' R B2 L2 U' R' U'
D2 R2 D' F' B2 L B'
D2 R2 D' B2 L F' B'
D2 R2 D' B2 L B' F'
D2 R2 D' B2 F' L B'
L' D L' B R F U2
L D L B R U2 B2
D2 R2 B2 D' L F' B'
D2 R2 B2 D' L B' F'
D2 R2 B2 D' F' L B'
B2 U L2 R U2 F B
B2 U L2 R U2 B F
B2 U R L2 U2 F B
B2 U R L2 U2 B F
B2 U R B' L2 U2 B2
L' D B L' R F U2
L' D B R L' F U2
L2 D B D2 R F' U2
L' D' L' B R F' U2
L D' L B R F' U2
B2 U B' L2 R U2 B
B2 U B' R L2 U2 B
L' D' B L' R F' U2
L' D' B R L' F' U2
L2 D' B R D F' U2
L2 D' B R D' F' U2
L2 D' B R D2 F' U2
L2 D' B R F' U2 D
L2 D' B R F' U2 D'
L2 D' B R F' U2 D2
L2 D' B R F' D U2
L2 D' B R F' D' U2
L2 D' B R F' D2 U2
B U' R' U L2 R2 U2
B U' R' U R2 L2 U2
B U' R' U' D2 L2 R2
B U' R' U' D2 R2 L2
B U' R' D F2 B2 U'
B U' R' D B2 F2 U'
B U' R' D2 U' L2 R2
B U' R' D2 U' R2 L2
L2 D' B' R F' B2 U2
L2 D' B' R B2 F' U2
L2 D' B2 R F' B' U2
L2 D' B2 R B' F' U2
