U' L U' D' B' L2
U' L U' B' D' L2
U' L U2 F2 U B'
U' L D' U' B' L2
U' L D2 B2 U' B
L U2 F2 U R B'
L U2 F2 U B' R
U F2 U2 L U' B'
U' L R U' D' B' L2
U' L R U' B' D' L2
U' L R U2 F2 U B'
U' L R D' U' B' L2
U' L R D2 B2 U' B
U' L R' U' D' B' L2
U' L R' U' B' D' L2
U' L R' U2 F2 U B'
U' L R' D' U' B' L2
U' L R' D2 B2 U' B
B2 L R' F2 U R B'
B2 L R' F2 U B' R
U' L R2 U' D' B' L2
U' L R2 U' B' D' L2
U' L R2 U2 F2 U B'
U' L R2 D' U' B' L2
U' L R2 D2 B2 U' B
F2 L U L' U2 L B'
R' L U2 F2 U R B'
R' L U2 F2 U B' R
R2 L U2 F2 U R B'
R2 L U2 F2 U B' R
L R U2 F2 U R B'
L R U2 F2 U B' R
U' L U D R2 U2 B'
R L U2 F2 U R B'
R L U2 F2 U B' R
U' L U' L2 D' L2 B'
U' L U' D B' D2 L2
U' L U' D' B L2 B2
U' L U' D' B' L2 D
U' L U' D' B' L2 D'
U' L U' D' B' L2 D2
U' L U' D' B2 L2 B
U2 L U' F2 U F2 B'
U2 L U' F2 U B' F2
U' L U' B' L D' L2
U' L U' B' L' D' L2
U' L U' B' L2 D' L2
U' L U' B' U' F2 U
U' L U' B' D' L2 D
U' L U' B' D' L2 D'
U' L U' B' D' L2 D2
U' L U' B2 D' L2 B
U' L U' B2 D' B L2
U' L U2 F2 U D B'
U' L U2 F2 U D' B'
U' L U2 F2 U D2 B'
U' L U2 F2 U B' D
U' L U2 F2 U B' D'
U' L U2 F2 U B' D2
U' L U2 F2 D U B'
U' L U2 F2 D' U B'
U' L U2 F2 D2 U B'
U' L D U R2 U2 B'
U' L D U' B' D2 L2
U' L D' R U' B' L2
U' L D' R' U' B' L2
U' L D' R2 U' B' L2
U' L D' U' B L2 B2
U' L D' U' B' L2 D
U' L D' U' B' L2 D'
U' L D' U' B' L2 D2
U' L D' U' B2 L2 B
U' L D' B U' L2 B2
U' L D' B U' B2 L2
U2 L D' B' L2 D F2
U' L D' B2 U' L2 B
U' L D' B2 U' B L2
U' L D2 R B2 U' B
U' L D2 R' B2 U' B
U' L D2 R2 B2 U' B
U' L D2 B2 U' D B
U' L D2 B2 U' D' B
U' L D2 B2 U' D2 B
U' L D2 B2 U' B D
U' L D2 B2 U' B D'
U' L D2 B2 U' B D2
U' L D2 B2 D U' B
U' L D2 B2 D' U' B
U' L D2 B2 D2 U' B
B2 L F2 R' U R2 B'
B2 L F2 R' U B' R2
U' L B U' B2 D' L2
U' L B U2 F2 U B2
U' L B D' R2 U' L2
U2 L B' U' F2 U F2
U2 L B' D' L2 D F2
U' L B' D2 B2 U' B2
U' L B2 U' D' L2 B
U' L B2 U' D' B L2
U' L B2 U' B D' L2
U' L B2 U2 F2 U B
U' L B2 D' U' L2 B
U' L B2 D' U' B L2
U' L B2 D2 B2 U' B'
L R' U2 F2 U R B'
L R' U2 F2 U B' R
U2 L' D' L2 D2 F2 B'
U2 L' D' L2 D2 B' F2
U2 L' D' B' L2 F B'
U2 L' D' B' L2 B' F
U L' F2 D2 R2 U B
L R2 U2 F2 U R B'
L R2 U2 F2 U B' R
D2 L' B2 L2 U' R' B
U' L2 U2 F2 R U B
U' L2 D' L' U' B' L'
U' L2 D2 L' B2 U' B
U' L2 D2 B2 L' U' B'
U L2 F2 L' R U B'
U L2 F2 R L' U B'
U' R L U' D' B' L2
U' R L U' B' D' L2
U' R L U2 F2 U B'
U' R L D' U' B' L2
U' R L D2 B2 U' B
R' U F2 U2 L U' B'
R2 U F2 U2 L U' B'
R U F2 U2 L U' B'
R' U' L U' D' B' L2
R' U' L U' B' D' L2
R' U' L U2 F2 U B'
R' U' L D' U' B' L2
R' U' L D2 B2 U' B
R2 U' L U' D' B' L2
R2 U' L U' B' D' L2
R2 U' L U2 F2 U B'
R2 U' L D' U' B' L2
R U' L U' D' B' L2
R2 U' L D2 B2 U' B
R U' L U' B' D' L2
R U' L U2 F2 U B'
R U' L D' U' B' L2
