B' R U' F' U2 L2
B' R F2 U L2 B'
D R F2 B' L U
D R B' L F2 U
D R B' F2 L U
R' B L2 D' R2 F2
R' B L2 D' F2 R2
R F2 B' U L2 B'
D B' L R F2 U
R' B' R2 U L2 B2
R' B' R2 U B2 L2
D B' R L F2 U
D B' R F2 L U
R B' U' F' U2 L2
R B' F2 U L2 B'
B' L R U' F' U2 L
L R U' F' L' U2 L2
R L U' F' L' U2 L2
B' L D2 R U L B'
R' L' D' L' F2 B R'
R' L' D' L' B R' F2
R' L' D' L' B F2 R'
L' R' D' L' F2 B R'
L' R' D' L' B R' F2
L' R' D' L' B F2 R'
R' L' D' B L' R' F2
R' L' D' B L' F2 R'
R' L' D' B R' L' F2
L' R' D' B L' R' F2
L' R' D' B L' F2 R'
L' R' D' B R' L' F2
L2 R' F' D B R2 F'
B L2 R' D' F2 B R2
B L2 R' D' B R2 F2
B L2 R' D' B F2 R2
R' L2 F' D B R2 F'
R U R2 B L2 D' R2
B' R L U' F' U2 L
B' R U L2 R2 B R2
B' R U L2 U2 F' U2
B' R U R2 L2 B R2
B' R U R2 B L2 R2
B' R U R2 B R2 L2
B R U L2 D' R2 B
B' R U F2 L2 F2 B'
B' R U F2 L2 B' F2
B' R U' R2 U2 L2 B
B' R U' R2 U2 B L2
R' U B L2 D' R2 F2
R' U B L2 D' F2 R2
B' R U' D2 R2 U2 B
B' R U' D2 F' R2 U2
B' R U' F' R U2 L2
B' R U' F' R' U2 L2
B' R U' F' R2 U2 L2
B' R U' F' U2 L2 D
B' R U' F' U2 L2 D'
B' R U' F' U2 L2 D2
B' R U' F' D2 R2 U2
B' R U' F2 U2 L2 B'
B' R U2 R2 U' L2 B
B' R U2 R2 U' B L2
R U B L2 D' R2 B
R' U B' R2 U L2 B2
R' U B' R2 U B2 L2
B' R D F2 L2 U B'
B' R D F2 U' F U2
B' R D2 U' R2 U2 B
B' R D2 U' F' R2 U2
D' R D2 F2 B' L U
D' R D2 B' L F2 U
D' R D2 B' F2 L U
B' R F U L2 D2 B2
B' R F U' F2 U2 L2
B' R F' U L2 D' B2
B' R F2 L U L B'
D R F' B' L F' U
B' R F2 U L2 D B'
B' R F2 U L2 D' B'
B' R F2 U L2 D2 B'
B' R F2 U L2 B' D
B' R F2 U L2 B' D'
B' R F2 U L2 B' D2
B' R F2 U B L2 B'
B' R F2 U B' L2 B'
B' R F2 U B2 L2 B'
B' R F2 U' F U2 L2
U' R F2 B' U L2 B'
U2 R F2 B' U L2 B'
D R F2 B' L U D
D R F2 B' L U D'
D R F2 B' L U D2
D R F2 B' L D U
D R F2 B' L D' U
D R F2 B' L D2 U
D R F2 B' D L U
D R F2 B' D' L U
D R F2 B' D2 L U
B R F2 B2 U L2 B'
U R F2 B' U L2 B'
D' R B' L2 F L' U
D R B' L U D' L2
D R B' L D' U L2
D R B' L F2 U D
D R B' L F2 U D'
D R B' L F2 U D2
D R B' L F2 D U
D R B' L F2 D' U
D R B' L F2 D2 U
D R B' L' F2 L2 U
U' R B' U' F' U2 L2
U2 R B' U' F' U2 L2
U' R B' F2 U L2 B'
D R B' D' L U L
U2 R B' F2 U L2 B'
D R B' F' L F' U
U R B' U' F' U2 L2
D R B' F2 L U D
D R B' F2 L U D'
D R B' F2 L U D2
D R B' F2 L D U
D R B' F2 L D' U
D R B' F2 L D2 U
D R B' F2 D L U
D R B' F2 D' L U
D R B' F2 D2 L U
U R B' F2 U L2 B'
B R B2 U' F' U2 L2
B R B2 F2 U L2 B'
B R' L2 D' F2 B R2
B R' L2 D' B R2 F2
B R' L2 D' B F2 R2
B' R' U L2 D' F2 B
B' R' U L2 D' B F2
B' R' U L2 B D' F2
B' R' U B L2 D' F2
R U' F' U B' U L2
R' U' B L2 D' R2 F2
R' U' B L2 D' F2 R2
R' U' B' R2 U L2 B2
R' U' B' R2 U B2 L2
D R' F2 R2 B' L U
U' R' B L2 D' R2 F2
U' R' B L2 D' F2 R2
D R' F2 B' L R2 U
D R' F2 B' R2 L U
U2 R' B L2 D' R2 F2
U2 R' B L2 D' F2 R2
U R' B L2 D' R2 F2
U R' B L2 D' F2 R2
U' R' B' R2 U L2 B2
U' R' B' R2 U B2 L2
D R' B' L R2 F2 U
D R' B' L F2 R2 U
U2 R' B' R2 U L2 B2
U2 R' B' R2 U B2 L2
D R' B' R2 L F2 U
D R' B' R2 F2 L U
U R' B' R2 U L2 B2
U R' B' R2 U B2 L2
D R' B' F2 L R2 U
D R' B' F2 R2 L U
B R' B2 R2 U B' L2
R' U2 B L2 D' R2 F2
R' U2 B L2 D' F2 R2
R' U2 B' R2 U L2 B2
R' U2 B' R2 U B2 L2
D R2 F2 R' B' L U
U' D R F2 B' L U
U' D R B' L F2 U
U' D R B' F2 L U
U2 D R F2 B' L U
U2 D R B' L F2 U
U2 D R B' F2 L U
R' D B D' L2 R2 F'
R' D B D' R2 L2 F'
R' D B D' R2 F' L2
D U R F2 B' L U
D U R B' L F2 U
D U R B' F2 L U
U D R F2 B' L U
U D R B' L F2 U
U D R B' F2 L U
R D F2 B' L2 U B'
R D F2 B' U' F U2
R D B' F2 L2 U B'
R D B' F2 U' F U2
U' D B' L R F2 U
U' D B' R L F2 U
U' D B' R F2 L U
U2 D B' L R F2 U
U2 D B' R L F2 U
U2 D B' R F2 L U
D U B' L R F2 U
D U B' R L F2 U
D U B' R F2 L U
U D B' L R F2 U
U D B' R L F2 U
U D B' R F2 L U
D U' R F2 B' L U
D U' R B' L F2 U
D U' R B' F2 L U
D U' B' L R F2 U
D U' B' R L F2 U
D U' B' R F2 L U
L D2 R U L B' R'
D U2 R F2 B' L U
D U2 R B' L F2 U
D U2 R B' F2 L U
D U2 B' L R F2 U
D U2 B' R L F2 U
D U2 B' R F2 L U
R D2 B' U' R2 U2 B
R D2 B' U' F' R2 U2
F' U2 B' R' U L2 B
F' U2 B' R' U B L2
R' F B L2 D' R2 F2
R' F B L2 D' F2 R2
R F D' B' L2 F U
R' F B' R2 U L2 B2
R' F B' R2 U B2 L2
R F B' U L2 D2 B2
R F B' U' F2 U2 L2
F2 D F2 R B' L U
F2 D F2 B' L R U
F2 D F2 B' R L U
F2 D B' F2 L R U
F2 D B' F2 R L U
R' F' B L2 D' R2 F2
R' F' B L2 D' F2 R2
R' F' B' R2 U L2 B2
R' F' B' R2 U B2 L2
R F' B' U L2 D' B2
R F2 L U L B' R'
R' F2 B L2 D' R2 F2
R' F2 B L2 D' F2 R2
R' F2 B' R2 U L2 B2
R' F2 B' R2 U B2 L2
D F2 B' L U D F2
D F2 B' L U2 L2 U'
D F2 B' L D U F2
D F2 B' L D2 R2 U
R' B L D' L R2 F2
R' B L D' L F2 R2
R' B L D' R2 L F2
R' B L D' R2 F2 L
R' B L D' F2 L R2
R' B L D' F2 R2 L
R F2 B' L U L B'
R F2 B' U L2 D B'
R F2 B' U L2 D' B'
R F2 B' U L2 D2 B'
R F2 B' U L2 B' D
R F2 B' U L2 B' D'
R F2 B' U L2 B' D2
R F2 B' U B L2 B'
R F2 B' U B' L2 B'
R F2 B' U B2 L2 B'
R F2 B' U' F U2 L2
R' B L' D' L' R2 F2
R' B L' D' L' F2 R2
R' B L' D' R2 L' F2
R' B L2 U' R2 B2 U
R' B L2 U' B2 R2 U
R' B L2 D' R' F2 R'
R' B L2 D' R2 F2 D
R' B L2 D' R2 F2 D'
R' B L2 D' R2 F2 D2
R' B L2 D' F R2 F
R' B L2 D' F2 R2 D
R' B L2 D' F2 R2 D'
R' B L2 D' F2 R2 D2
R' B L2 F D' R2 F2
R' B L2 F D' F2 R2
R' B L2 F' D' R2 F2
R' B L2 F' D' F2 R2
R' B L2 F2 D' R2 F2
R' B L2 F2 D' F2 R2
R' B R2 B2 U L2 B2
R' B R2 B2 U B2 L2
R' B U' R2 B2 U L2
R' B U' B2 R2 U L2
R B U L2 D' R2 B
R' B D' R2 F2 D L2
R' B D' F2 R2 D L2
R' B F L2 D' R2 F2
R' B F L2 D' F2 R2
R' B F' L2 D' R2 F2
R' B F' L2 D' F2 R2
R' B F2 L2 D' R2 F2
R' B F2 L2 D' F2 R2
R' B' L R2 U L B2
R' B' L' R2 U L' B2
R' B' L' R2 U B2 L'
D B' L R U D' L2
D B' L R D' U L2
D B' L R F2 U D
D B' L R F2 U D'
D B' L R F2 U D2
D B' L R F2 D U
D B' L R F2 D' U
D B' L R F2 D2 U
D B' L R' F2 R2 U
D B' L R2 F2 R' U
D B' L D' R U L2
D' B' L2 R F L' U
D B' L F2 U2 L' U'
D B' L' R F2 L2 U
R' B' L2 B2 D' R2 F2
R' B' L2 B2 D' F2 R2
U' B' R U' F' U2 L2
R B' L U' F' U2 L
D' B' R L2 F L' U
U' B' R F2 U L2 B'
U2 B' R U' F' U2 L2
D B' R L U D' L2
D B' R L D' U L2
D B' R L F2 U D
D B' R L F2 U D'
D B' R L F2 U D2
D B' R L F2 D U
D B' R L F2 D' U
D B' R L F2 D2 U
U2 B' R F2 U L2 B'
D B' R L' F2 L2 U
R' B' R2 L U L B2
D B' R D' L U L
R' B' R2 L' U L' B2
R' B' R2 L' U B2 L'
R' B' R2 U L' B2 L'
R' B' R2 U L2 B2 D
