B2 U' R D2 F' R
D B' L U' L R'
D B' L U' R' L
U' L R F' D L2 R2
U' L R F' D R2 L2
B' L U' R F' L' R2
B' L U' R F' R2 L'
B2 L U' R D2 F' R
B2 L' U' R D2 F' R
D2 L' U2 F2 U F' R
D L' B' L U' L2 R'
D L' B' L U' R' L2
U' L2 R D L2 F' R
U' L2 R D F' L2 R
U' L2 R D F' R L2
B2 L2 U' R D2 F' R
B L2 F2 B U' R F'
B L2 B U' F2 R F'
B L2 B F2 U' R F'
D L2 B' L U' L' R'
D L2 B' L U' R' L'
U' R L F' D L2 R2
U' R L F' D R2 L2
U' R L2 D L2 F' R
U' R L2 D F' L2 R
U' R L2 D F' R L2
U' R D L2 D F' R
U R' B U' F' B U'
U R' B U' B F' U'
R2 D L2 B' R' F' B'
R2 D L2 B' R' B' F'
B2 U R' B R U2 R2
L' D B' L U' L R'
L' D B' L U' R' L
L2 D B' L U' L R'
L2 D B' L U' R' L
R2 D B' R' F' B' L2
R2 D B' R' B' L2 F'
R2 D B' R' B' F' L2
L D B' L U' L R'
L D B' L U' R' L
B2 U B U2 R F' R2
B2 U B' D2 L B' U2
B2 U B2 U2 F R F'
B2 U' R D2 F' R D
B2 U' R D2 F' R D'
B2 U' R D2 F' R D2
B2 U' R D2 F' D R
B2 U' R D2 F' D' R
B2 U' R D2 F' D2 R
B2 U' R F' B R' B'
B2 U' R B F' R' B'
B2 U' R' U2 B U2 R'
B2 U' R' D2 R2 F' R
B2 U' R2 D2 R' F' R
B2 U' R2 B R' F' B'
B2 U' R2 B R' B' F'
B2 U' D2 F' D2 R F'
B2 U' F R D2 F' R
B2 U' F' R D2 F' R
B2 U' F2 R D2 F' R
B2 U' B R F' R2 B'
B2 U' B R F' B' R2
B2 U' B R B' F' R2
B2 U' B R' B' D2 F2
B2 U2 R U D2 F' R
B2 U2 R D2 U F' R
B2 U2 R B U F' R'
B2 U2 R' U' B U2 R'
B2 U2 B R U F' R2
B2 U2 B U R F' R2
U2 F U R D L2 F'
U2 F U R D F' L2
U2 F U R F' D L2
B2 D L' D2 F L' U'
U2 F U2 B2 U' R F'
D F B' L U' L R'
D F B' L U' R' L
F' D B' L U' L R'
F' D B' L U' R' L
F2 D B' L U' L R'
F2 D B' L U' R' L
F D B' L U' L R'
F D B' L U' R' L
R F' U R' F' B2 U'
R F' U R' B2 F' U'
D F' B' L U' L R'
D F' B' L U' R' L
B2 D' F D2 L' F U'
B2 D2 L' U' F' R F2
B2 D2 L' F' U' R F2
D F2 B' L U' L R'
D F2 B' L U' R' L
R' B L U' B R U'
B2 D2 U' F' D2 R F'
B2 D2 F U L' U2 F
B2 D2 F' L' U' R F
B2 D2 F' U' D2 R F'
B2 D2 F' D2 U' R F'
D B D' B2 L U' R'
B2 F U' R D2 F' R
D B' L U' L R' D
D B' L U' L R' D'
D B' L U' L R' D2
D B' L U' L D R'
D B' L U' L D' R'
D B' L U' L D2 R'
D B' L U' R' L D
D B' L U' R' L D'
D B' L U' R' L D2
D B' L U' R' D L
D B' L U' R' D' L
D B' L U' R' D2 L
D B' L U' D L R'
D B' L U' D R' L
D B' L U' D' L R'
D B' L U' D' R' L
D B' L U' D2 L R'
D B' L U' D2 R' L
D B' L D U' L R'
D B' L D U' R' L
D B' L D' U' L R'
D B' L D' U' R' L
D B' L D2 U' L R'
D B' L D2 U' R' L
D B' L F U' L R'
D B' L F U' R' L
D B' L F' U' L R'
D B' L F' U' R' L
D B' L F2 U' L R'
D B' L F2 U' R' L
R2 B' R2 B' U' R F'
B2 F' U' R D2 F' R
D B' F L U' L R'
D B' F L U' R' L
D B' F' L U' L R'
D B' F' L U' R' L
D B' F2 L U' L R'
D B' F2 L U' R' L
R' B2 R U B' L U2
U' B2 U' F R F' B2
U' B2 U' F R B2 F'
U' B2 U' F B2 R F'
L' B2 U' R D2 F' R
U' B2 U' B2 F R F'
L2 B2 U' R D2 F' R
L B2 U' R D2 F' R
F' B2 U' R D2 F' R
B2 F2 U' R D2 F' R
F2 B2 U' R D2 F' R
F B2 U' R D2 F' R
