R' U' R B L U'
B R' U' R B U'
R2 D F' L' B2 R'
R2 D' F2 U2 F L'
B U' R B U' B'
B U' B' U' B L
R2 F' L' D B2 R'
R2 F' D L' B2 R'
B F R U' R' U'
F B R U' R' U'
F' L U L' B U2 L'
F L U L' B R U2
F' L U B L' U2 L'
F L U B L' R U2
F L U B R L' U2
U L F R2 U F' B
U L F R2 U B F'
U L F U' F' B U2
U L F U' B F' U2
U L B U F B' U
U L B U B' F U
R2 L' D F' B2 L' R'
R2 L' D F' B2 R' L'
R2 L' D B2 F' L' R'
R2 L' D B2 F' R' L'
F' L' R2 D F' B2 R'
F' L' R2 D B2 F' R'
F' L' R2 F' D B2 R'
F L' U L B R U2
R2 L' F' D B2 L' R'
R2 L' F' D B2 R' L'
L' R2 D F' B2 L' R'
L' R2 D F' B2 R' L'
L' R2 D B2 F' L' R'
L' R2 D B2 F' R' L'
L' R2 F' D B2 L' R'
L' R2 F' D B2 R' L'
F' L2 U L2 B U2 L'
F L2 U L2 B R U2
F L2 U B L2 R U2
F L2 U B R L2 U2
F' L2 U' D2 L R2 F'
F' L2 U' D2 R2 L F'
F' L2 U' D2 R2 F' L
L' U L B U F U
F' L2 D2 U' L R2 F'
F' L2 D2 U' R2 L F'
F' L2 D2 U' R2 F' L
L U L' B U' B2 U'
L U L' B U2 D L2
L U L' B D U2 L2
L U L' B D' R2 U2
L2 U L2 D' B R' U2
B2 L2 F' U' L' F2 R
B R U' R B R2 U'
B R U' R' U2 F' U
F R U' R' U B U2
L U B L' U' B' U'
R' U' L R B L U'
R' U' L' R B L U'
R' U' L2 R B L U'
B R F R U' R2 U'
B R F R U2 D B2
B R F R D U2 B2
B R F R D' F2 U2
R' U' R L B L U'
R' U' R L' B L U'
R' U' R L2 B L U'
R' U' R D B L U'
R' U' R D' B L U'
R' U' R D2 B L U'
B R F' U' R' U' L'
R' U' R B L U' D
R' U' R B L U' D'
R' U' R B L U' D2
R' U' R B L D U'
R' U' R B L D' U'
R' U' R B L D2 U'
R' U' R B D L U'
R' U' R B D' L U'
R' U' R B D2 L U'
U' R B R U' F' B'
U' R B R U' B' F'
R' U' D R B L U'
R' U' D' R B L U'
B' R B2 U L F U
R' U' D2 R B L U'
D2 R' U' R B L U'
D' R' U' R B L U'
R' U' B L R B U'
R' U' B R L B U'
D R' U' R B L U'
B R' U' R D B U'
B R' U' R D' B U'
B R' U' R D2 B U'
B R' U' R B U' D
B R' U' R B U' D'
B R' U' R B U' D2
B R' U' R B D U'
B R' U' R B D' U'
B R' U' R B D2 U'
B R' U' D R B U'
B R' U' D' R B U'
B R' U' D2 R B U'
B R' U' B R B U'
B R' U' B' R B U'
B R' U' B2 R B U'
B R' D U' R B U'
B R' D' U' R B U'
B R' D2 U' R B U'
B R' F D R F' U2
B2 R' B' U' R B U'
B' R' B2 U' R B U'
R2 U2 D F' B L B
R2 U2 D B L F' B
R2 U2 D B L B F'
R2 U2 D B F' L B
F' R2 L' D F' B2 R'
F' R2 L' D B2 F' R'
F' R2 L' F' D B2 R'
R2 U2 F' D B L B
R2 U2 F' B L D B2
R2 U2 F' B D L B2
R2 U2 F' B' D B2 L
B R2 U' R B R U'
F' R2 U2 L' D F' B2
F' R2 U2 L' D B2 F'
R2 U2 B L D F' B2
F' R2 U2 L' F' D B2
R2 U2 B L D B2 F'
R2 U2 B L F' D B2
F' R2 U2 D L' F' B2
F' R2 U2 D L' B2 F'
F' R2 U2 D B2 L' F'
R2 U2 B D L F' B2
R2 U2 B D L B2 F'
R2 U2 B D F' L B2
R2 U2 B F' L D B2
R2 U2 B F' D L B2
F' R2 D L' F' B2 R'
B R2 U2 D B L B
F' R2 D L' B2 F' R'
F R2 U2 D F' B2 L
F R2 U2 D B2 L F'
F R2 U2 D B2 F' L
B R2 U2 B L D B2
B R2 U2 B D L B2
F' R2 D U2 L' F' B2
F' R2 D U2 L' B2 F'
D2 R2 D F' L' B2 R'
B R2 U2 B' D B2 L
D' R2 D F' L' B2 R'
F' R2 D U2 B2 L' F'
F R2 U2 F' D B2 L
R2 U2 B' D F' B2 L
R2 U2 B' D B2 L F'
R2 U2 B' D B2 F' L
R2 U2 B' F' D B2 L
B R2 D U2 B L B
B R2 D F R U2 B2
D R2 D F' L' B2 R'
B R2 D F' U2 L' B2
B R2 D F' U2 B2 L'
F R2 D U2 F' B2 L
F R2 D U2 B2 L F'
F R2 D U2 B2 F' L
D2 R2 D' F2 U2 F L'
D' R2 D' F2 U2 F L'
F' R2 D' F2 R U2 F
B R2 D' F R F U2
D R2 D' F2 U2 F L'
F R2 D' F2 R' U2 F
R2 D L' F' B2 L' R'
R2 D L' F' B2 R' L'
B R2 F R U' R U'
D' R2 F' L' D B2 R'
D2 R2 F' L' D B2 R'
R2 D L' B2 F' L' R'
R2 D L' B2 F' R' L'
B R2 F D R U2 B2
B R2 F D' R F2 U2
B R2 F D' F2 U2 L'
D' R2 F' D L' B2 R'
D2 R2 F' D L' B2 R'
D R2 F' L' D B2 R'
B R2 F' U' R2 U' L'
B R2 F' U2 L' D B2
B R2 F' U2 D L' B2
B R2 F' U2 D B2 L'
D R2 F' D L' B2 R'
B R2 F' D U2 L' B2
B R2 F' D U2 B2 L'
B R2 F' D' F2 R U2
U2 R2 B U L F' R2
U2 R2 B U F' L R2
U2 R2 B U F' R2 L
R2 D R2 B U2 B L
R' D U' R B L U'
R2 D U2 F' B L B
B U L F U' F' U2
R2 D U2 B L F' B
R2 D U2 B L B F'
R2 D U2 B F' L B
R2 D F R U2 F2 B2
R2 D F R U2 B2 F2
B U L' U2 B' U' B
R2 D F U2 F2 L' B2
R2 D F U2 F2 B2 L'
R2 D F U2 B2 F2 L'
