F2 U F R B2 U
F2 U F B2 R U
F2 U B2 F R U
U2 L F D' L2 R2 B'
U2 L F D' L2 B' R2
U2 L F D' R2 L2 B'
D L2 U' R2 B L U'
D' L2 F' R' U F' R'
B2 R U' F2 B U2 L
B2 R U' B F2 U2 L
F R D' L2 R2 F' B'
F R D' L2 R2 B' F'
F R D' R2 L2 F' B'
F R D' R2 L2 B' F'
F2 R B U F B U
F2 R B U B F U
F2 R' U F B2 U F2
F2 R' U B2 F U F2
F2 R' U2 F' D' L2 R2
F2 R' U2 F' D' R2 L2
F R' D' L2 F' R2 B'
F R' D' L2 F' B' R2
F R' D' L2 B' F' R2
F2 R' F' D' L2 R2 B'
F2 R' F' D' L2 B' R2
F2 R' F' D' R2 L2 B'
F' R2 B2 R U F' B'
F' R2 B2 R U B' F'
F2 U R F R B2 U
F2 U R F B2 R U
F2 U R B2 F R U
F2 U R' F R B2 U
F2 U R' F B2 R U
F2 U R' B2 F R U
F2 U R2 F R B2 U
F2 U R2 F B2 R U
F2 U R2 B2 F R U
F2 U D' F R U R
F2 U F R U D' R2
F2 U F R D' U R2
F2 U F R B2 U D
F2 U F R B2 U D'
F2 U F R B2 U D2
F2 U F R B2 D U
F2 U F R B2 D' U
F2 U F R B2 D2 U
F2 U F R' B2 R2 U
F2 U F D' R U R
F2 U F B' R B' U
F2 U F B2 R U D
F2 U F B2 R U D'
F2 U F B2 R U D2
F2 U F B2 R D U
F2 U F B2 R D' U
F2 U F B2 R D2 U
F2 U F B2 D R U
F2 U F B2 D' R U
F2 U F B2 D2 R U
R D' L2 U R2 F' L'
F2 U B' F R B' U
F2 U B2 R F R U
F2 U B2 R' F R U
F2 U B2 R2 F R U
F2 U B2 D F R U
F2 U B2 D' F R U
F2 U B2 D2 F R U
F2 U B2 F R U D
F2 U B2 F R U D'
F2 U B2 F R U D2
F2 U B2 F R D U
F2 U B2 F R D' U
F2 U B2 F R D2 U
F2 U B2 F D R U
F2 U B2 F D' R U
F2 U B2 F D2 R U
R' D' F' R2 D' B2 L
D' F' L2 R' U F' R'
D' F' R' L2 U F' R'
B2 D' L2 F' R' U F'
F D' L2 R' F' R' B'
F' D' R' U F' R' B
F D' L2 B' R' F' R'
F D' R' L2 F' R' B'
F2 D' U F R U R
B2 D' F' L2 R' U F'
B2 D' F' R' L2 U F'
L' F2 U F R B2 U
L' F2 U F B2 R U
L' F2 U B2 F R U
L2 F2 U F R B2 U
L2 F2 U F B2 R U
L2 F2 U B2 F R U
R' F2 U2 D' R2 F L'
R' F2 U2 D' F L' R2
R' F2 U2 D' F R2 L'
L F2 U F R B2 U
L F2 U F B2 R U
L F2 U B2 F R U
R' F2 D L2 B' U2 L
R' F2 D' U2 R2 F L'
R' F2 D' U2 F L' R2
R' F2 D' U2 F R2 L'
R' F2 D' F L' R2 B
R' F2 D' F R2 L' B
R' F2 D' F R2 B L'
B2 D2 F' R' U F' B2
B2 D2 F' R' U B2 F'
F2 B U F B R U
F2 B U B F R U
F2 B' U F R B' U
F2 B' U F B' R U
F2 B' U B' F R U
B' F2 U F R B' U
B' F2 U F B' R U
B' F2 U B' F R U
B2 F2 U F R U R'
F2 B2 U F R U R'
B F2 U F B R U
R B2 U' F2 B' R' U2
R B2 U' B' R' F2 U2
R B2 U' B' F2 R' U2
B F2 U B F R U
U' B2 D2 F' R U B2
