R U' F B R U'
R U' B F R U'
U' F R B U' L
U' F B R U' L
U' B F R U' L
D2 R U' F B R U'
D' R U' F B R U'
D2 R U' B F R U'
D' R U' B F R U'
D R U' F B R U'
D R U' B F R U'
U' R F R B U' L
U2 R F U' F' L' B
U2 R F U' F' B L'
U2 R F U' B F' L'
U' R F B R U' L
R' U' R F R B U'
R2 U' R' F B R U'
R2 U' R' B F R U'
U' R B F R U' L
R U' R' F R B U'
R' U' R2 F B R U'
R' U' R2 B F R U'
R2 U' R2 F R B U'
R U' D F B R U'
R U' D B F R U'
R2 U' D' F R U' L'
R U' D' F B R U'
R U' D' B F R U'
R' U' F R U' D' L2
R' U' F R U2 F2 U
R' U' F R D' U' L2
R' U' F R D2 B2 U'
R' U' F U2 F2 L' U
R U' D2 F B R U'
R' U' F D' R U' L2
R' U' F D2 R B2 U'
R' U' F D2 B2 R U'
R U' D2 B F R U'
R2 U' F R U2 F' U
R2 U' F R' B R2 U'
R U' F D B R U'
R U' F D' B R U'
R U' F D2 B R U'
R U' F B R U' D
R U' F B R U' D'
R U' F B R U' D2
R U' F B R D U'
R U' F B R D' U'
R U' F B R D2 U'
R U' F B D R U'
R U' F B D' R U'
R U' F B D2 R U'
R U' F B' R B2 U'
R U' F B2 R B' U'
R U' B R F R U'
R U' B R' F R U'
R U' B R2 F R U'
R U' B D F R U'
R U' B D' F R U'
R U' B D2 F R U'
R U' B F R U' D
R U' B F R U' D'
R U' B F R U' D2
R U' B F R D U'
R U' B F R D' U'
R U' B F R D2 U'
R U' B F D R U'
R U' B F D' R U'
R U' B F D2 R U'
R U' B' F R B2 U'
R U' B2 F R B' U'
U' R' F R B U' L
U' R' F B R U' L
U' R' B F R U' L
U' R2 F R B U' L
U' R2 F B R U' L
U' R2 B F R U' L
R D U' F B R U'
R D U' B F R U'
U' D F R B U' L
U' D F B R U' L
U' D B F R U' L
R2 D' U' F R U' L'
R D' U' F B R U'
R D' U' B F R U'
D' U' F R B U' L
U' D' F R B U' L
D2 U' F R B U' L
D' U' F B R U' L
U' D' F B R U' L
D2 U' F B R U' L
D U' F R B U' L
D U' F B R U' L
U' D' B F R U' L
D' U' B F R U' L
D2 U' B F R U' L
D U' B F R U' L
U' D2 F R B U' L
R D2 U' F B R U'
U' D2 F B R U' L
R D2 U' B F R U'
U' D2 B F R U' L
U' F R U2 F' U L'
U' F R D B U' L
U' F R D' B U' L
U' F R D2 B U' L
U' F R B U' L D
U' F R B U' L D'
U' F R B U' L D2
U' F R B U' D L
U' F R B U' D' L
U' F R B U' D2 L
U' F R B D U' L
U' F R B D' U' L
U' F R B D2 U' L
U' F R B' U R' U2
U' F R' B R2 U' L
U' F U2 F' U L' B'
U' F D R B U' L
U' F D B R U' L
U' F D' R B U' L
U' F D' B R U' L
U' F D2 R B U' L
U' F D2 B R U' L
U' F B R U' L D
U' F B R U' L D'
U' F B R U' L D2
U' F B R U' D L
U' F B R U' D' L
U' F B R U' D2 L
U' F B R D U' L
U' F B R D' U' L
U' F B R D2 U' L
U' F B D R U' L
U' F B D' R U' L
U' F B D2 R U' L
U' F B' R U R2 U2
U' F B' R U' D2 L2
U' F B' R D B2 U'
U' F B' R D2 U' L2
U' F B2 R B' U' L
U' B R F R U' L
U' B R' F R U' L
U' B R2 F R U' L
U' B D F R U' L
U' B D' F R U' L
U' B D2 F R U' L
U' B F R U' L D
U' B F R U' L D'
U' B F R U' L D2
U' B F R U' D L
U' B F R U' D' L
U' B F R U' D2 L
U' B F R D U' L
U' B F R D' U' L
U' B F R D2 U' L
U' B F D R U' L
U' B F D' R U' L
U' B F D2 R U' L
L2 B' U' B U2 L B'
U' B' F R U R2 U2
U' B' F R U' D2 L2
U' B' F R D B2 U'
U' B' F R D2 U' L2
U' B2 D2 F R U' L'
U' B2 F R B' U' L
