F U F B R' B2
F U B R' F B2
F U B R' B2 F
F U B F R' B2
B F U R' F B2
B F U R' B2 F
B F U F R' B2
F B U R' F B2
F B U R' B2 F
F B U F R' B2
B' L2 U B' U' F2 R
F L2 U' F B' L U2
F L2 U' B' F L U2
B' L2 F2 R U B' U'
B' L2 F2 U B' U' R
B' L2 B' U' F2 B R
B' L2 B' U' B F2 R
B2 L2 B' U' R' F2 B2
B2 L2 B' U' R' B2 F2
B2 L2 B' U' F2 R' B2
F R U F B R' B2
L' U F2 B L R' B'
L' U F2 B R' L B'
F R U B R' F B2
F R U B R' B2 F
F R U B F R' B2
L' U B L R' F2 B'
L' U B L R' B' F2
L' U B L F2 R' B'
L' U B R' L F2 B'
L' U B R' L B' F2
L' U B R' F2 L B'
L' U B F2 L R' B'
L' U B F2 R' L B'
B R F U R2 F B2
B R F U R2 B2 F
B R F U F R2 B2
B R F U F B2 R2
B R F U B2 R2 F
B R F U B2 F R2
F R B U R' F B2
F R B U R' B2 F
F R B U F R' B2
F R' U F B R' B2
F R' U B R' F B2
F R' U B R' B2 F
F R' U B F R' B2
B R' U' F U F B2
B R' U' F U B2 F
B R' F' B2 D' L2 F'
B R' F' B2 D' F' L2
B R' F2 U' F' U B2
B R' F2 B2 U' F' U
F R' B U R' F B2
F R' B U R' B2 F
F R' B U F R' B2
B R' B2 U' F U F
B R' B2 F' D' L2 F'
B R' B2 F' D' F' L2
B R' B2 F2 U' F' U
F2 R2 U B U' R' B2
F R2 U F B R' B2
F R2 U B R' F B2
F R2 U B R' B2 F
F R2 U B F R' B2
F2 R2 B R' B2 D L2
F R2 B U R' F B2
F R2 B U R' B2 F
F R2 B U F R' B2
F2 R2 B' U B2 U' R'
B' U L2 B' U' F2 R
F U R F B R' B2
F U R B R' F B2
F U R B R' B2 F
F U R B F R' B2
F U R' F B R' B2
F U R' B R' F B2
F U R' B R' B2 F
F U R' B F R' B2
F2 U R2 B U' R' B2
F U R2 F B R' B2
F U R2 B R' F B2
F U R2 B R' B2 F
F U R2 B F R' B2
B2 U F U F B R
B2 U F U B F R
F U D2 F' R F2 B'
F U D2 F' R B' F2
F U D2 F' B' R F2
F U D2 B' F' R F2
B U F U R' F B2
B U F U R' B2 F
B U F U F R' B2
F U F R B R' B2
F U F R' B R' B2
F U F R2 B R' B2
F U F B R B2 R2
F U F B R' B2 D
F U F B R' B2 D'
F U F B R' B2 D2
F U F B R2 B2 R
F U F B' U2 L U2
F U F' B R' F2 B2
F U F' B R' B2 F2
F U F2 D2 F' R B'
F U F2 D2 F' B' R
F U F2 D2 B' F' R
F U B R F R2 B2
F U B R F B2 R2
F U B R B2 R2 F
F U B R B2 F R2
F U B R' F B2 D
F U B R' F B2 D'
F U B R' F B2 D2
F U B R' B2 D F
F U B R' B2 D' F
F U B R' B2 D2 F
F U B R' B2 F D
F U B R' B2 F D'
F U B R' B2 F D2
F U B R2 B2 R F
F U B F R B2 R2
F U B F R' B2 D
