R F2 B U' F
R B F2 U' F
L' R F2 B U' F
L R F2 B U' F
L2 R F2 B U' F
R L F2 B U' F
L' R B F2 U' F
L2 R B F2 U' F
L R B F2 U' F
R L B F2 U' F
R L' F2 B U' F
R L' B F2 U' F
R L2 F2 B U' F
R L2 B F2 U' F
B' R F2 B U' F
U R F2 U' F L'
B2 R F2 B U' F
B R F2 B U' F
B' R B F2 U' F
B2 R B F2 U' F
B R B F2 U' F
R D B U' F' R2
R2 F2 R' B U' F'
R F2 D B U' F
R F2 D' B U' F
R F2 D2 B U' F
R F2 B U' D F
R F2 B U' D' F
R F2 B U' D2 F
R F2 B U' F D
R F2 B U' F D'
R F2 B U' F D2
R F2 B D U' F
R F2 B D' U' F
R F2 B D2 U' F
R B L F2 U' F
R B L' F2 U' F
R B L2 F2 U' F
R B U' D F' R2
R B D U' F' R2
R B F2 U' D F
R B F2 U' D' F
R B F2 U' D2 F
R B F2 U' F D
R B F2 U' F D'
R B F2 U' F D2
R B F2 D U' F
R B F2 D' U' F
R B F2 D2 U' F
B' L R F2 B U' F
B' L R B F2 U' F
B2 L R F2 B U' F
B2 L R B F2 U' F
B L R F2 B U' F
U L R F2 U' F L'
B L R B F2 U' F
L' R D B U' F' R2
L2 R D B U' F' R2
L R D B U' F' R2
R L D B U' F' R2
R2 L F2 R' B U' F'
L' R F2 D B U' F
L' R F2 D' B U' F
L' R F2 D2 B U' F
L' R F2 B U' D F
L' R F2 B U' D' F
L' R F2 B U' D2 F
L' R F2 B U' F D
L' R F2 B U' F D'
L' R F2 B U' F D2
L' R F2 B D U' F
L' R F2 B D' U' F
L R F2 D B U' F
L' R F2 B D2 U' F
L2 R F2 D B U' F
L R F2 D' B U' F
L2 R F2 D' B U' F
R L F2 D B U' F
L R F2 D2 B U' F
L2 R F2 D2 B U' F
R L F2 D' B U' F
L' R B L F2 U' F
L R F2 B U' D F
L R F2 B U' D' F
L R F2 B U' D2 F
L R F2 B U' F D
L R F2 B U' F D'
L R F2 B U' F D2
L R F2 B D U' F
L2 R F2 B U' D F
L2 R F2 B U' D' F
L2 R F2 B U' D2 F
L R F2 B D' U' F
L2 R F2 B U' F D
L2 R F2 B U' F D'
L2 R F2 B U' F D2
L R F2 B D2 U' F
L2 R F2 B D U' F
L2 R F2 B D' U' F
L2 R F2 B D2 U' F
R L F2 D2 B U' F
L' R B L' F2 U' F
R L F2 B U' D F
R L F2 B U' D' F
R L F2 B U' D2 F
R L F2 B U' F D
R L F2 B U' F D'
R L F2 B U' F D2
R L F2 B D U' F
R L F2 B D' U' F
R L F2 B D2 U' F
L' R B L2 F2 U' F
L R B L F2 U' F
L2 R B L F2 U' F
L R B L' F2 U' F
R L B L F2 U' F
L2 R B L' F2 U' F
L R B L2 F2 U' F
R L B L' F2 U' F
L2 R B L2 F2 U' F
R L B L2 F2 U' F
L' R B U' D F' R2
L' R B D U' F' R2
L R B U' D F' R2
L2 R B U' D F' R2
R L B U' D F' R2
L R B D U' F' R2
L2 R B D U' F' R2
R L B D U' F' R2
L' R B F2 U' D F
L' R B F2 U' D' F
L' R B F2 U' D2 F
L' R B F2 U' F D
L' R B F2 U' F D'
L' R B F2 U' F D2
L' R B F2 D U' F
L' R B F2 D' U' F
L' R B F2 D2 U' F
L R B F2 U' D F
L R B F2 U' D' F
L R B F2 U' D2 F
L R B F2 U' F D
L R B F2 U' F D'
L R B F2 U' F D2
L2 R B F2 U' D F
L2 R B F2 U' D' F
L2 R B F2 U' D2 F
L2 R B F2 U' F D
L2 R B F2 U' F D'
L2 R B F2 U' F D2
L R B F2 D U' F
L2 R B F2 D U' F
L R B F2 D' U' F
L2 R B F2 D' U' F
L R B F2 D2 U' F
L2 R B F2 D2 U' F
R L B F2 U' D F
R L B F2 U' D' F
R L B F2 U' D2 F
R L B F2 U' F D
R L B F2 U' F D'
R L B F2 U' F D2
R L B F2 D U' F
R L B F2 D' U' F
R L B F2 D2 U' F
B' L' R F2 B U' F
U2 L' R F2 B' U' F
B' L' R B F2 U' F
B2 L' R F2 B U' F
B2 L' R B F2 U' F
B L' R F2 B U' F
U2 L' R B' F2 U' F
U L' R F2 U' F L'
B L' R B F2 U' F
R L' D B U' F' R2
R2 L' F2 R' B U' F'
R L' F2 D B U' F
R L' F2 D' B U' F
R L' F2 D2 B U' F
R L' F2 B U' D F
R L' F2 B U' D' F
R L' F2 B U' D2 F
R L' F2 B U' F D
R L' F2 B U' F D'
R L' F2 B U' F D2
R L' F2 B D U' F
R L' F2 B D' U' F
R L' F2 B D2 U' F
R L' B L F2 U' F
R L' B L' F2 U' F
R L' B L2 F2 U' F
R L' B U' D F' R2
R L' B D U' F' R2
R L' B F2 U' D F
R L' B F2 U' D' F
R L' B F2 U' D2 F
R L' B F2 U' F D
R L' B F2 U' F D'
