R B2 L B' U F'
L' R U2 F R' U' F2
L R B2 L B U F'
R L B2 L B U F'
R L' U2 F R' U' F2
F' L' D' F L' B' U'
F2 L' D' F L' U' L'
F' L2 D B' L F U'
L2 U R' B L U2 L'
F' L2 B' U' F R F'
R U D F' R D B2
U' R D F' R D2 L2
B' R B2 L B' U F'
B2 R B2 L B' U F'
B R B2 L B' U F'
R U2 L' F R' U' F2
R2 D R' U F' R B2
R2 D R' U F' B2 R
R2 D R' U B2 F' R
R D U F' R D B2
R D B U F' R B
R D B2 L U F' R
L' D' F L' U2 F' U
R2 D2 L2 R' B U F'
R2 D2 R' L2 B U F'
R2 D2 R' B L2 U F'
U F R D F' R B
U F R2 D' B R' F'
L' F U2 R U F' L'
L' F U2 D' F' R U
L' F U2 F' R U F'
L' F D' U2 F' R U
D F' L2 B' L U' R
L B R B2 L U F'
R B U D F' R B
R B D U F' R B
R B' L B' L U F'
R B2 L D B' U F'
R B2 L D' B' U F'
R B2 L D2 B' U F'
R B2 L B' U D F'
R B2 L B' U D' F'
R B2 L B' U D2 F'
R B2 L B' U F' D
R B2 L B' U F' D'
R B2 L B' U F' D2
R B2 L B' D U F'
R B2 L B' D' U F'
R B2 L B' D2 U F'
R B2 D L U F' R
