R2 U' F' B2 R' B
R2 U' B2 F' R' B
L B U' B' R' U'
L2 R U' F2 B R F'
L2 R U' B F2 R F'
L2 R F2 U' B R F'
U2 L F B U F' U
U L F B U' R U'
U L F' B U L' U
D2 L B U' B' R' U'
U' L B U L U L2
D' L B U' B' R' U'
F' L B U' B' R' U'
F2 L B U' B' R' U'
U' L B U2 L' D' B2
D L B U' B' R' U'
F L B U' B' R' U'
U L B U L' U B'
U L B U' R U' B
U2 L B F U F' U
U L B F U' R U'
U L B F' U L' U
U2 L' U D2 R2 F' B'
U2 L' U D2 R2 B' F'
U2 L' U B' D2 R2 F2
U2 L' U B' D2 F2 R2
U2 L' U' L2 F B U2
U2 L' U' L2 B F U2
U2 L' U' B L2 U2 B2
U2 L' D2 U R2 F' B'
U2 L' D2 U R2 B' F'
R L2 U' F2 B R F'
R L2 U' B F2 R F'
U2 L2 U' L' F B U2
U2 L2 U' L' B F U2
R L2 F2 U' B R F'
U2 L2 U' B L' F U2
R' U L F' U' L' U'
R2 U D2 L U2 F' B'
R2 U D2 L U2 B' F'
R U D2 L B' U2 B2
R' U F' L U' L2 U'
R' U F' L U2 D F2
R' U F' L D U2 F2
R' U F' L D' B2 U2
B R U' B' U' B2 R'
B R U2 B R' D L2
B R U2 B D L2 R'
B R U2 B D R' L2
R2 U B2 U2 F' R' B
R U' R F' B2 R' B
R U' R B2 F' R' B
B R B R' D L2 F
B R B D L2 R' F
B R B D L2 F R'
B R B D R' L2 F
B2 R B2 U' R2 F' B'
B2 R B2 U' R2 B' F'
R2 U' F B2 R' F2 B
R2 U' F B2 R' B F2
R2 U' F' R' B2 R' B'
R2 U' F' B R' B R'
R2 U' F' B2 R' D B
R2 U' F' B2 R' D' B
R2 U' F' B2 R' D2 B
R2 U' F' B2 R' B D
R2 U' F' B2 R' B D'
R2 U' F' B2 R' B D2
R2 U' F2 B2 R' F B
R2 U' F2 B2 R' B F
R U' B R D2 F' R
R2 U' B F' R' B R'
B2 R' D L2 F D2 B2
B2 R' D F2 L2 F B'
B2 R' D F2 L2 B' F
R U' B2 R F' R2 B'
R U' B2 R F' B' R2
R U' B2 R B' F' R2
R U' B2 R' B' D2 F2
R2 U' B2 F R' F2 B
R2 U' B2 F R' B F2
R2 U' B2 F' R' D B
R2 U' B2 F' R' D' B
R2 U' B2 F' R' D2 B
R2 U' B2 F' R' B D
R2 U' B2 F' R' B D'
R2 U' B2 F' R' B D2
R2 U' B2 F2 R' F B
R2 U' B2 F2 R' B F
B2 R' F2 D L2 F B'
B2 R' F2 D L2 B' F
U' R' B2 D' R' F' B
U' R' B2 D' R' B F'
D2 R2 U' F' B2 R' B
D' R2 U' F' B2 R' B
F' R2 U' F' B2 R' B
D2 R2 U' B2 F' R' B
D' R2 U' B2 F' R' B
F2 R2 U' F' B2 R' B
F' R2 U' B2 F' R' B
F2 R2 U' B2 F' R' B
D R2 U' F' B2 R' B
D R2 U' B2 F' R' B
F R2 U' F' B2 R' B
F R2 U' B2 F' R' B
R2 U2 B2 U F' R' B
U' R2 F' B2 D' R' B
U' R2 B2 D' F' R' B
U' R2 B2 F' D' R' B
L D B U' B' R' U'
L D' B U' B' R' U'
L' D2 R U' B R F'
R2 D2 U L U2 F' B'
R2 D2 U L U2 B' F'
B U' B' R' U L U2
R D2 U L B' U2 B2
L D2 B U' B' R' U'
U F L B U' R U'
R2 F U' F2 B2 R' B
R2 F U' B2 R' F2 B
R2 F U' B2 R' B F2
R2 F U' B2 F2 R' B
B2 D L2 R F B R2
B2 D L2 R B R2 F
B2 D L2 R B F R2
B2 D L2 R' F D2 B2
B2 D L2 F R B R2
B2 D R L2 F B R2
B2 D R L2 B R2 F
B2 D R L2 B F R2
B2 D R' L2 F D2 B2
B2 D R' F2 L2 F B'
B2 D R' F2 L2 B' F
L F B U' B' R' U'
U F' L D F2 B U2
U F' L D B F2 U2
U F' L D' B U2 B
U F' L B U L2 U
U F' L B U2 D' B2
U F' L B D F2 U2
U F' L B D' U2 B2
L F' B U' B' R' U'
R2 F' B2 R' D L2 B
R2 F' B2 R' D B L2
L2 F2 R2 U' F' R' B
R2 F2 U' F B2 R' B
R2 F2 U' B2 R' F B
R2 F2 U' B2 R' B F
R2 F2 U' B2 F R' B
U F2 D' L B U2 B2
L F2 B U' B' R' U'
L B R U' B' U' B2
L B R U2 B D L2
L B R' F' U' B' U'
U B U' R U' B R'
L B U' R B' R' U'
L B U' R' B' R' U'
L B U' R2 B' R' U'
L B U' D B' R' U'
L B U' D' B' R' U'
L B U' D2 B' R' U'
L B U' B' R' U' D
L B U' B' R' U' D'
L B U' B' R' U' D2
L B U' B' R' D U'
L B U' B' R' D' U'
L B U' B' R' D2 U'
L B U' B' D R' U'
L B U' B' D' R' U'
L B U' B' D2 R' U'
L B U2 L' D' B' L
L B D U' B' R' U'
L B D' U' B' R' U'
L B D2 U' B' R' U'
L B F U' B' R' U'
L B F' U' B' R' U'
L B F2 U' B' R' U'
U' B2 D' R' B D2 F2
R2 B2 F' R' D L2 B
R2 B2 F' R' D B L2
