D L2 F U' B' L
B' L2 R F' U F2 B'
B' L2 R F' U B' F2
D L2 R F U' B' L
D L2 R' F U' B' L
D L2 R2 F U' B' L
B' L2 U D F B' L
B' L2 U D B' F L
B' L2 U D' F B' L'
B' L2 U D' B' F L'
B' L2 U F D B' L
B' L2 U B' D' F L'
B' L2 D U F B' L
B' L2 D U B' F L
B' L2 D' U F B' L'
B' L2 D' U B' F L'
D L2 D2 F U' B' L'
D L2 F R U' B' L
D L2 F R' U' B' L
D L2 F R2 U' B' L
D L2 F U' B' L D
D L2 F U' B' L D'
D L2 F U' B' L D2
D L2 F U' B' D L
D L2 F U' B' D' L
D L2 F U' B' D2 L
D L2 F B U' B2 L
D L2 B F U' B2 L
B' R L2 F' U F2 B'
B' R L2 F' U B' F2
D R L2 F U' B' L
B' R F' U' F2 B' U2
B' R F' U' B' F2 U2
B' R F' D' L2 U F
F R B2 U F' B U
F R B2 U B F' U
D R' L2 F U' B' L
D R2 L2 F U' B' L
B' R2 U' F B' R' U2
B' R2 U' B' R' F U2
B' R2 U' B' F R' U2
R' D L2 F B U' B2
R' D L2 B F U' B2
D' R2 B' U' F U2 L'
B' U L2 D F B' L
B' U L2 D B' F L
B' U L2 D' F B' L'
B' U L2 D' B' F L'
U' D L2 F U' B' L
B' U L2 F D B' L
B' U L2 B' D' F L'
U2 D L2 F U' B' L
D U L2 F U' B' L
U D L2 F U' B' L
B' U D L2 F B' L
B' U D L2 B' F L
B' U D' L2 F B' L'
B' U D' L2 B' F L'
D U' L2 F U' B' L
B' U' D F B' U2 L
B' U' D B' F U2 L
B' U' D' F B' U2 L'
B' U' D' B' F U2 L'
B' U' F D B' U2 L
D U2 L2 F U' B' L
B' U' B' D' F U2 L'
D' F U R2 B' U L'
D' F U B' R2 U L'
B' D L2 U F B' L
B' D L2 U B' F L
B D L2 B R' U2 B2
B D L2 B U2 B2 L
B' D U L2 F B' L
B' D U L2 B' F L
B' D U' F B' U2 L
B' D U' B' F U2 L
R F B2 U F2 B U
R F B2 U B F2 U
B D F L2 B R' U2
B D F B L2 R' U2
B D F B R' L2 U2
B D B L2 R' U2 B'
B D B R' L2 U2 B'
B D B R' F L2 U2
B D B F L2 R' U2
B D B F R' L2 U2
B' D' L2 U F B' L'
B' D' L2 U B' F L'
R F' D' R2 B' L2 U
R F' D' B' L2 R2 U
R F' D' B' R2 L2 U
B' D' U L2 F B' L'
B' D' U L2 B' F L'
R F' D2 B' U F2 B'
R F' D2 B' U B' F2
B' D' U' F B' U2 L'
B' D' U' B' F U2 L'
R F' B' U' F2 B' U2
R F' B' U' B' F2 U2
R F' B' D' L2 U F
B2 D' F U B U L'
B D' F U2 L' R2 F'
B D' F U2 R2 L' F'
B D' F B U2 L' R2
B D' F B U2 R2 L'
B D' F2 R2 F' L' B
B D' F2 R2 F' B L'
B D' F2 R2 B F' L'
B D' B F U2 L' R2
B D' B F U2 R2 L'
B F D L2 B R' U2
F B D L2 B R' U2
B F D B L2 R' U2
B F D B R' L2 U2
F B D B L2 R' U2
F B D B R' L2 U2
D' B' R2 U' F U2 L'
R B' L2 F' U F2 B'
R B' L2 F' U B' F2
R' B' U D L2 F B'
R' B' U D L2 B' F
R2 B' U' F B' R' U2
R2 B' U' B' R' F U2
R2 B' U' B' F R' U2
R' B' D U L2 F B'
R' B' D U L2 B' F
D B' U2 L2 U' B' L'
B' F' D' L2 U F L'
F' B' D' L2 U F L'
R B' F' U' F2 B' U2
R B' F' U' B' F2 U2
R B' F' D' L2 U F
R B2 F U F2 B U
R B2 F U B F2 U
