U' L F2 B' L'
U' L B' F2 L'
U' L2 F2 L' B'
L U' F2 B' L'
L U' B' F2 L'
U' F2 L B' L2
U2 L U F2 B' L'
U2 L U B' F2 L'
B' L U' F2 B' L'
B' L U' B' F2 L'
B2 L U' F2 B' L'
B2 L U' B' F2 L'
B L U' F2 B' L'
B L U' B' F2 L'
U L F2 R B' L'
U' L F2 D B' L'
U' L F2 D' B' L'
U' L F2 D2 B' L'
U' L F2 B L' B2
U' L F2 B' L' D
U' L F2 B' L' D'
U' L F2 B' L' D2
U' L F2 B' D L'
U' L F2 B' D' L'
U' L F2 B' D2 L'
U' L F2 B2 L' B
U L F2 B' L' R
U L F2 B' R L'
U' L B F2 L' B2
U' L B' L F2 L'
F2 L B' L2 D R2
U' L B' L' F2 L'
U' L B' L2 F2 L'
U' L B' F2 L' D
U' L B' F2 L' D'
U' L B' F2 L' D2
U' L B' F2 D L'
U' L B' F2 D' L'
U' L B' F2 D2 L'
U L B' F2 L' R
U L B' F2 R L'
U' L B2 F2 L' B
L' U R F U2 F
U' L2 F2 L' D B'
U' L2 F2 L' D' B'
U' L2 F2 L' D2 B'
U' L2 F2 L' B' D
U' L2 F2 L' B' D'
U' L2 F2 L' B' D2
L U R U2 F2 B'
L U R U2 B' F2
U' L2 F2 D L' B'
U' L2 F2 D' L' B'
U' L2 F2 D2 L' B'
U' L2 F2 B L' B'
U' L2 F2 B' L' B'
U' L2 F2 B2 L' B'
U' L2 B F2 L' B'
U' L2 B' F2 L' B'
U' L2 B2 F2 L' B'
L' U F U2 F L'
L' U' L' F2 L' B'
L U' L F2 L' B'
L' U' L2 F2 B' L'
L' U' L2 B' F2 L'
L U' F2 D B' L'
L U' F2 D' B' L'
L U' F2 D2 B' L'
L U' F2 B L' B2
L U' F2 B' L' D
L U' F2 B' L' D'
L U' F2 B' L' D2
R2 U' F2 B2 L B'
L U' F2 B' D L'
L U' F2 B' D' L'
L U' F2 B' D2 L'
L U' F2 B2 L' B
L U' B F2 L' B2
L U' B' L F2 L'
L U' B' L' F2 L'
L U' B' L2 F2 L'
L U' B' F2 L' D
L U' B' F2 L' D'
L U' B' F2 L' D2
R2 U' B2 L F2 B'
R2 U' B2 L B' F2
L U' B' F2 D L'
L U' B' F2 D' L'
L U' B' F2 D2 L'
R2 U' B2 F2 L B'
L U' B2 F2 L' B
D2 U R F' B2 U2
D2 U R B2 F' U2
D2 U B2 R F' U2
B2 U' L F2 B' L'
B' U' L F2 B' L'
B2 U' L B' F2 L'
B' U' L B' F2 L'
B U' L F2 B' L'
B U' L B' F2 L'
B2 U' L2 F2 L' B'
B' U' L2 F2 L' B'
B U' L2 F2 L' B'
B2 U' F2 L B' L2
B' U' F2 L B' L2
B U' F2 L B' L2
U D2 R F' B2 U2
U D2 R B2 F' U2
U D2 B2 R F' U2
U' F' L F' B' L'
U' F' L B' F' L'
U' F' L2 F' L' B'
L' F2 L' D R2 B
U' F2 L B L2 B2
U' F2 L B' L2 D
U' F2 L B' L2 D'
U' F2 L B' L2 D2
U' F2 L B2 L2 B
U' F2 L' U2 F U2
L2 F2 L' D R2 B'
L2 F2 L' D B' R2
L2 F2 L' B' D R2
L' F2 D L' R2 B
L' F2 D R2 L' B
L' F2 D R2 B L'
L2 F2 D L' R2 B'
L2 F2 D L' B' R2
L2 F2 D R2 L' B'
L F2 D R2 B' L'
L F2 D B' L' R2
L F2 D B' R2 L'
U' F2 B L B' L2
U' F2 B' L B' L2
U' F2 B2 L B' L2
L F2 B' L' D R2
L F2 B' D L' R2
L F2 B' D R2 L'
U' B L F2 B' L'
U' B L B' F2 L'
U' B L2 F2 L' B'
L B U' F2 L' B2
L B U' F2 B2 L'
L B U' B2 F2 L'
U' B F2 L B' L2
U' B' L F2 B' L'
U' B' L B' F2 L'
U' B' L2 F2 L' B'
U' B' F2 L B' L2
L B' F2 L' D R2
U' B2 L F2 B' L'
U' B2 L B' F2 L'
L B' F2 D L' R2
L B' F2 D R2 L'
U' B2 L2 F2 L' B'
R2 B2 U' L F2 B'
R2 B2 U' L B' F2
R2 B2 U' F2 L B'
L B2 U' F2 L' B
L B2 U' F2 B L'
L B2 U' B F2 L'
U' B2 F2 L B' L2
U' L R U2 R' F2 B'
U' L R U2 R' B' F2
U' L R U2 F2 R' B'
R' L U R2 U2 F2 B'
R' L U R2 U2 B' F2
R2 L U R' U2 F2 B'
R2 L U R' U2 B' F2
U L R U2 F2 R B'
U L R U2 F2 B' R
U L R U2 B' F2 R
F2 L R B' L2 D R2
R' L U' D2 B' L2 F
U' L R' B' R F2 L'
F2 L R' B' L2 D R2
R' L U' F2 D2 B' L2
R' L U' F2 B' D2 L2
R2 L U' F2 B2 L B
R' L U' B' F2 D2 L2
R2 L U' B2 L F2 B
R2 L U' B2 L B F2
R2 L U' B2 F2 L B
F2 L R2 B' L2 D R2
U2 L U L F2 L' B'
B' L U R U2 F2 B'
B' L U R U2 B' F2
B2 L U R U2 F2 B'
B2 L U R U2 B' F2
D2 L U R F' B2 U2
D2 L U R B2 F' U2
B L U R U2 F2 B'
B L U R U2 B' F2
U2 L U F2 D B' L'
U2 L U F2 D' B' L'
U2 L U F2 D2 B' L'
U2 L U F2 B L' B2
U2 L U F2 B' L' D
U2 L U F2 B' L' D'
U2 L U F2 B' L' D2
U2 L U F2 B' D L'
U2 L U F2 B' D' L'
U2 L U F2 B' D2 L'
U2 L U F2 B2 L' B
F2 L U F2 U' B' L2
U2 L U B F2 L' B2
U2 L U B' L F2 L'
U2 L U B' L' F2 L'
U2 L U B' L2 F2 L'
D2 L U B2 R F' U2
U2 L U B' F2 L' D
U2 L U B' F2 L' D'
U2 L U B' F2 L' D2
U2 L U B' F2 D L'
U2 L U B' F2 D' L'
U2 L U B' F2 D2 L'
U L U F2 R B' L'
B' L U' L F2 L' B'
U L U F2 B' L' R
U L U F2 B' R L'
U2 L U B2 F2 L' B
B2 L U' L F2 L' B'
U L U B' F2 L' R
U L U B' F2 R L'
B L U' L F2 L' B'
U2 L U' R U2 F2 B'
U2 L U' R U2 B' F2
B' L U' F2 D B' L'
B' L U' F2 D' B' L'
B' L U' F2 D2 B' L'
B' L U' F2 B L' B2
B' L U' F2 B' L' D
B' L U' F2 B' L' D'
B' L U' F2 B' L' D2
B' L U' F2 B' D L'
B' L U' F2 B' D' L'
B' L U' F2 B' D2 L'
B' L U' F2 B2 L' B
B2 L U' F2 D B' L'
B2 L U' F2 D' B' L'
B2 L U' F2 D2 B' L'
B2 L U' F2 B L' B2
B' L U' B F2 L' B2
B2 L U' F2 B' L' D
B2 L U' F2 B' L' D'
B2 L U' F2 B' L' D2
B' L U' B' L F2 L'
B2 L U' F2 B' D L'
B2 L U' F2 B' D' L'
B2 L U' F2 B' D2 L'
B2 L U' F2 B2 L' B
B' L U' B' L' F2 L'
B' L U' B' L2 F2 L'
B' L U' B' F2 L' D
B' L U' B' F2 L' D'
B' L U' B' F2 L' D2
B' L U' B' F2 D L'
B' L U' B' F2 D' L'
B' L U' B' F2 D2 L'
B2 L U' B F2 L' B2
B L U' F2 D B' L'
B L U' F2 D' B' L'
B2 L U' B' L F2 L'
B L U' F2 D2 B' L'
B L U' F2 B L' B2
B2 L U' B' L' F2 L'
B2 L U' B' L2 F2 L'
B L U' F2 B' L' D
B L U' F2 B' L' D'
B L U' F2 B' L' D2
B L U' F2 B' D L'
B L U' F2 B' D' L'
B L U' F2 B' D2 L'
B L U' F2 B2 L' B
B' L U' B2 F2 L' B
B2 L U' B' F2 L' D
B2 L U' B' F2 L' D'
B2 L U' B' F2 L' D2
B2 L U' B' F2 D L'
B2 L U' B' F2 D' L'
B2 L U' B' F2 D2 L'
U L U' F2 R B' L'
B L U' B F2 L' B2
B L U' B' L F2 L'
B L U' B' L' F2 L'
B L U' B' L2 F2 L'
U L U' F2 B' L' R
U L U' F2 B' R L'
B2 L U' B2 F2 L' B
B L U' B' F2 L' D
B L U' B' F2 L' D'
B L U' B' F2 L' D2
B L U' B' F2 D L'
B L U' B' F2 D' L'
B L U' B' F2 D2 L'
B L U' B2 F2 L' B
U L U' B' F2 L' R
U L U' B' F2 R L'
U' L U2 R U2 F2 B'
U' L U2 R U2 B' F2
R' L D2 U' B' L2 F
U L U2 F2 R B' L'
U L U2 F2 B' L' R
U L U2 F2 B' R L'
U L U2 B' F2 L' R
U L U2 B' F2 R L'
F2 L D R2 D' B' L2
F2 L D R2 B' D' L2
F' L D F' R B' L'
F' L D F' B' L' R
F' L D F' B' R L'
L' R F U' F' U' F2
F' L D B' F' L' R
F' L D B' F' R L'
U' L D B' D' F2 L'
F2 L D B' R2 D' L2
L' R F U2 F D R2
U' L D' B' D F2 L'
U2 L F U F B' L'
U2 L F U B' F L'
U' L F D2 F B' L
U' L F D2 B' F L
U' L F' L F' L' B'
U' L F' D F' B' L'
U' L F' D B' F' L'
U' L F' D' F' B' L'
U' L F' D' B' F' L'
U' L F' D2 F' B' L'
U' L F' D2 B' F' L'
U' L F' B' L F' L'
U' L F' B' L' F' L'
U' L F' B' L2 F' L'
U' L F' B' D F' L'
U' L F' B' D' F' L'
U' L F' B' D2 F' L'
U' L F2 R' B' L' R
U' L F2 R' B' R L'
U' L F2 R2 B' L' R2
U' L F2 R2 B' R2 L'
U L F2 R D B' L'
U L F2 R D' B' L'
U L F2 R D2 B' L'
U L F2 R B L' B2
U L F2 R B' L' D
U L F2 R B' L' D'
U L F2 R B' L' D2
U L F2 R B' D L'
U L F2 R B' D' L'
U L F2 R B' D2 L'
U L F2 R B2 L' B
F2 L F2 U' F2 B' L2
F2 L F2 U' B' L2 F2
F2 L F2 U' B' F2 L2
U L F2 R' B' L' R2
U L F2 R' B' R2 L'
B' L F2 D R2 B' L'
U' L F2 D B L' B2
B2 L F2 D R2 B' L'
U' L F2 D B' L' D
U' L F2 D B' L' D'
U' L F2 D B' L' D2
U' L F2 D B' D L'
U' L F2 D B' D' L'
U' L F2 D B' D2 L'
U' L F2 D B2 L' B
B' L F2 D B' L' R2
B' L F2 D B' R2 L'
B2 L F2 D B' L' R2
B2 L F2 D B' R2 L'
U' L F2 D' B L' B2
U' L F2 D' B' L' D
U' L F2 D' B' L' D'
U' L F2 D' B' L' D2
U' L F2 D' B' D L'
U' L F2 D' B' D' L'
U' L F2 D' B' D2 L'
U' L F2 D' B2 L' B
B L F2 D R2 B' L'
U' L F2 D2 B L' B2
U' L F2 D2 B' L' D
U' L F2 D2 B' L' D'
U' L F2 D2 B' L' D2
U' L F2 D2 B' D L'
U' L F2 D2 B' D' L'
U' L F2 D2 B' D2 L'
U' L F2 D2 B2 L' B
U' L F2 B L B2 L2
U' L F2 B L' B2 D
U' L F2 B L' B2 D'
U' L F2 B L' B2 D2
B L F2 D B' L' R2
B L F2 D B' R2 L'
U L F2 D R B' L'
U' L F2 B' L2 D L
U' L F2 B' L2 D' L
U' L F2 B' L2 D2 L
B' L F2 B' L' D R2
U L F2 D B' L' R
U L F2 D B' R L'
B2 L F2 B' L' D R2
U' L F2 B' D L' D
U' L F2 B' D L' D'
U' L F2 B' D L' D2
U' L F2 B' D' L' D
U' L F2 B' D' L' D'
U' L F2 B' D' L' D2
U' L F2 B' D2 L' D
U' L F2 B' D2 L' D'
U' L F2 B' D2 L' D2
U' L F2 B2 L B L2
B' L F2 B' D L' R2
U' L F2 B2 L' D B
U' L F2 B2 L' D' B
U' L F2 B2 L' D2 B
B' L F2 B' D R2 L'
U' L F2 B2 L' B D
U' L F2 B2 L' B D'
U' L F2 B2 L' B D2
U L F2 D' R B' L'
B2 L F2 B' D L' R2
B2 L F2 B' D R2 L'
U' L F2 B2 D L' B
U' L F2 B2 D B L'
U' L F2 B2 D' L' B
R2 L B2 U' L F2 B
R2 L B2 U' L B F2
U' L F2 B2 D' B L'
U' L F2 B2 D2 L' B
U L F2 D' B' L' R
U L F2 D' B' R L'
U' L F2 B2 D2 B L'
U L F2 D2 R B' L'
R2 L B2 U' F2 L B
B L F2 B' L' D R2
U' L B L F2 L' B2
U' L B L F2 B2 L'
U L F2 D2 B' L' R
U L F2 D2 B' R L'
U' L B L B2 F2 L'
U L F2 B L' R B2
U L F2 B L' B2 R
B L F2 B' D L' R2
B L F2 B' D R2 L'
U L F2 B R L' B2
U L F2 B R B2 L'
U' L B L' F2 L' B2
U' L B L' F2 B2 L'
U L F2 B' L' R D
U L F2 B' L' R D'
U L F2 B' L' R D2
U L F2 B' L' D R
U L F2 B' L' D' R
U L F2 B' L' D2 R
U' L B L' B2 F2 L'
U L F2 B' R L' D
U L F2 B' R L' D'
U L F2 B' R L' D2
U L F2 B' R D L'
U L F2 B' R D' L'
U L F2 B' R D2 L'
U L F2 B' D L' R
U L F2 B' D R L'
U L F2 B' D' L' R
U L F2 B' D' R L'
U L F2 B' D2 L' R
U L F2 B' D2 R L'
U' L B L2 F2 L' B2
U' L B L2 F2 B2 L'
U L F2 B2 L' B R
F2 L B L2 B2 D R2
U' L B L2 B2 F2 L'
B' L B U' F2 L' B2
B' L B U' F2 B2 L'
B' L B U' B2 F2 L'
B2 L B U' F2 L' B2
B2 L B U' F2 B2 L'
B2 L B U' B2 F2 L'
L' R' U R2 F U2 F
R' L' U R2 F U2 F
B L B U' F2 L' B2
B L B U' F2 B2 L'
B L B U' B2 F2 L'
R2 L' U R' F U2 F
L R' U R2 U2 F2 B'
L R' U R2 U2 B' F2
R' L' U F R2 U2 F
L' R' U F R2 U2 F
U' L B F2 L B2 L2
U' L B F2 L' B2 D
U' L B F2 L' B2 D'
U' L B F2 L' B2 D2
F2 L B' L D L R2
F2 L B' L D R2 L
U' L B' L F2 L' D
U' L B' L F2 L' D'
U' L B' L F2 L' D2
U' L B' L F2 D L'
U' L B' L F2 D' L'
U' L B' L F2 D2 L'
F2 L B' L' D L' R2
F2 L B' L' D R2 L'
R2 L' U F R' U2 F
U' L B' L' F2 L' D
U' L B' L' F2 L' D'
U' L B' L' F2 L' D2
U' L B' L' F2 D L'
U' L B' L' F2 D' L'
U' L B' L' F2 D2 L'
F2 L B' L2 R D R2
F2 L B' L2 R' D R2
F2 L B' L2 R2 D R2
F2 L B' L2 U F2 U'
F2 L B' L2 D R2 D
F2 L B' L2 D R2 D'
F2 L B' L2 D R2 D2
U' L B' L2 F2 L' D
U' L B' L2 F2 L' D'
U' L B' L2 F2 L' D2
U' L B' L2 F2 D L'
U' L B' L2 F2 D' L'
U' L B' L2 F2 D2 L'
F2 L B' R L2 D R2
U L B F2 L' R B2
U L B F2 L' B2 R
U L B F2 R L' B2
U L B F2 R B2 L'
F2 L B' R' L2 D R2
F2 L B' R2 L2 D R2
F2 L B' U F2 U' L2
F' L B' D F' L' R
F' L B' D F' R L'
U' L B' U2 R U2 F2
F2 L B' D R2 D' L2
U' L B' F' L F' L'
U' L B' F' L' F' L'
U' L B' F' L2 F' L'
U' L B' F' D F' L'
B' L B' F2 L' D R2
U' L B' F' D' F' L'
U' L B' F' D2 F' L'
U' L B' F2 L2 D L
U' L B' F2 L2 D' L
U' L B' F2 L2 D2 L
B' L B' F2 D L' R2
B' L B' F2 D R2 L'
U' L B' F2 D L' D
U' L B' F2 D L' D'
U' L B' F2 D L' D2
U' L B' F2 D' L' D
U' L B' F2 D' L' D'
U' L B' F2 D' L' D2
U' L B' F2 D2 L' D
U' L B' F2 D2 L' D'
U' L B' F2 D2 L' D2
B2 L B' F2 L' D R2
B2 L B' F2 D L' R2
U' L B2 L F2 L' B
B2 L B' F2 D R2 L'
L R' U' D2 B' L2 F
U' L B2 L F2 B L'
U' L B2 L B F2 L'
B L B' F2 L' D R2
U' L B2 L' F2 L' B
U' L B2 L' F2 B L'
U' L B2 L' B F2 L'
F2 L B2 L2 D B R2
B L B' F2 D L' R2
B L B' F2 D R2 L'
F2 L B2 L2 B D R2
U L B' F2 L' R D
U L B' F2 L' R D'
U L B' F2 L' R D2
U L B' F2 L' D R
U' L B2 L2 F2 L' B
U L B' F2 L' D' R
U L B' F2 L' D2 R
U' L B2 L2 F2 B L'
U L B' F2 R L' D
U L B' F2 R L' D'
U L B' F2 R L' D2
U L B' F2 R D L'
U L B' F2 R D' L'
U' L B2 L2 B F2 L'
U L B' F2 R D2 L'
U L B' F2 D L' R
U L B' F2 D R L'
U L B' F2 D' L' R
U L B' F2 D' R L'
U L B' F2 D2 L' R
U L B' F2 D2 R L'
L R' U' F2 D2 B' L2
L R' U' F2 B' D2 L2
L R' U' B' F2 D2 L2
B' L B2 U' F2 L' B
B' L B2 U' F2 B L'
B' L B2 U' B F2 L'
B2 L B2 U' F2 L' B
B2 L B2 U' F2 B L'
B2 L B2 U' B F2 L'
B L B2 U' F2 L' B
B L B2 U' F2 B L'
B L B2 U' B F2 L'
U' L B2 F2 L B L2
U' L B2 F2 L' D B
U' L B2 F2 L' D' B
U' L B2 F2 L' D2 B
U' L B2 F2 L' B D
U' L B2 F2 L' B D'
U' L B2 F2 L' B D2
U' L B2 F2 D L' B
U' L B2 F2 D B L'
U' L B2 F2 D' L' B
U' L B2 F2 D' B L'
U' L B2 F2 D2 L' B
U' L B2 F2 D2 B L'
U L B2 F2 L' B R
U' L' R F U2 R' F
U' L' R F U2 F R'
D2 L' U R F' B2 U2
D2 L' U R B2 F' U2
U2 L' U L' F2 L' B'
B' L' U R F U2 F
U2 L' U L2 F2 B' L'
U2 L' U L2 B' F2 L'
B2 L' U R F U2 F
B L' U R F U2 F
L R' D2 U' B' L2 F
B' L' U F U2 F L'
B2 L' U F U2 F L'
F2 L' U F2 R2 U' B
F2 L' U F2 U F' U2
D2 L' U B2 R F' U2
B L' U F U2 F L'
B' L' U' L' F2 L' B'
B' L' U' L2 F2 B' L'
B' L' U' L2 B' F2 L'
B2 L' U' L' F2 L' B'
B2 L' U' L2 F2 B' L'
B2 L' U' L2 B' F2 L'
U2 L' U' R F U2 F
B L' U' L' F2 L' B'
B L' U' L2 F2 B' L'
B L' U' L2 B' F2 L'
U2 L' U' F U2 F L'
R L' F U' F' U' F2
R L' F U2 F D R2
U' L' U2 R F U2 F
F2 L' U2 D F U2 R2
F2 L' U2 D' L2 U2 B'
F2 L' U2 D' F L2 U2
U' L' U2 F U2 F L'
F2 L' U2 F U' F U'
F2 L' D L2 R2 B' L2
F2 L' D L2 B' L2 R2
F2 L' D L2 B' R2 L2
F2 L' D R2 L2 B' L2
F2 L' D R2 U2 F U2
F2 L' D U2 F U2 R2
F2 L' D F2 R2 F2 B
F2 L' D F2 R2 B F2
F2 L' D' U2 L2 U2 B'
F2 L' D' U2 F L2 U2
L' R2 U R' F U2 F
L' R2 U F R' U2 F
L R2 U R' U2 F2 B'
L R2 U R' U2 B' F2
U' L' F' D2 F' L' B2
U' L' F' D2 F' B2 L'
U' L' F' D2 B2 F' L'
B' L' F2 L' D R2 B
U' L' F2 L' R2 B R2
U' L' F2 L' U2 F' U2
B2 L' F2 L' D R2 B
B L' F2 L' D R2 B
U' L' F2 R2 L' B R2
U' L' F2 R2 B L' R2
U' L' F2 R2 B R2 L'
U L' F2 L' D2 R2 B
B' L' F2 D L' R2 B
B' L' F2 D R2 L' B
B' L' F2 D R2 B L'
B2 L' F2 D L' R2 B
B2 L' F2 D R2 L' B
B2 L' F2 D R2 B L'
B L' F2 D L' R2 B
B L' F2 D R2 L' B
B L' F2 D R2 B L'
L R2 U' F2 B2 L B
L R2 U' B2 L F2 B
L R2 U' B2 L B F2
U' L' B L' F2 L' B'
L R2 U' B2 F2 L B
U' L' B L2 F2 B' L'
U' L' B L2 B' F2 L'
U' L' B' L' F2 L' B'
U' L' B' L2 F2 B' L'
U' L' B' L2 B' F2 L'
U' L' B2 L' F2 L' B'
U' L' B2 L2 F2 B' L'
U' L' B2 L2 B' F2 L'
D2 L2 U R F' B2 U2
D2 L2 U R B2 F' U2
D' L2 U D' R F' U2
D2 L2 U B2 R F' U2
U' L2 U2 R U2 F2 B
U' L2 U2 R U2 B F2
F2 L2 D L' R2 B' L2
F2 L2 D L' B' L2 R2
F2 L2 D L' B' R2 L2
F2 L2 D R2 L' B' L2
L R2 B2 U' L F2 B
L R2 B2 U' L B F2
D' L2 D' U R F' U2
L R2 B2 U' F2 L B
R U L U F2 R B'
R U L U F2 B' R
R U L U B' F2 R
L U L F2 L' R B'
L U L F2 L' B' R
L U L F2 R L' B'
U' L2 F' L' F' B' L'
U' L2 F' L' B' F' L'
U' L2 F' D F' L' B'
U' L2 F' D' F' L' B'
U' L2 F' D2 F' L' B'
L' U R D2 F B2 U2
L' U R D2 B2 F U2
L' U R F U2 D F
L' U R F U2 D' F
L' U R F U2 D2 F
L' U R F U2 F D
L' U R F U2 F D'
L' U R F U2 F D2
L' U R F D U2 F
L' U R F D' U2 F
L' U R F D2 U2 F
L' U R F B U2 F
L' U R F B' U2 F
L' U R F B2 U2 F
U' L2 F2 L B L2 B'
U' L2 F2 L B' L2 B'
U' L2 F2 L B2 L2 B'
U' L2 F2 L' R' B' R
B' L2 F2 L' D R2 B'
U' L2 F2 L' R2 B' R2
B' L2 F2 L' D B' R2
U' L2 F2 L' D B' D
U' L2 F2 L' D B' D'
U' L2 F2 L' D B' D2
U' L2 F2 L' D' B' D
U' L2 F2 L' D' B' D'
U' L2 F2 L' D' B' D2
U' L2 F2 L' D2 B' D
U' L2 F2 L' D2 B' D'
U' L2 F2 L' D2 B' D2
B' L2 F2 L' B' D R2
U' L2 F2 L' B2 D B
U' L2 F2 L' B2 D' B
U' L2 F2 L' B2 D2 B
L' U R B F U2 F
B2 L2 F2 L' D R2 B'
B2 L2 F2 L' D B' R2
U' L2 F2 R' L' B' R
L' U R B' F U2 F
B2 L2 F2 L' B' D R2
L U R U2 F2 D B'
L U R U2 F2 D' B'
L U R U2 F2 D2 B'
L U R U2 F2 B' D
L U R U2 F2 B' D'
L U R U2 F2 B' D2
U' L2 F2 R2 L' B' R2
L' U R B2 F U2 F
L U R U2 B' F2 D
L U R U2 B' F2 D'
L U R U2 B' F2 D2
B L2 F2 L' D R2 B'
B L2 F2 L' D B' R2
B L2 F2 L' B' D R2
L U R D2 B2 U2 B
L U R F U2 F B'
L U R F U2 B' F
B' L2 F2 D L' R2 B'
U' L2 F2 D L' D B'
U' L2 F2 D L' D' B'
U' L2 F2 D L' D2 B'
U' L2 F2 D L' B' D
U' L2 F2 D L' B' D'
U' L2 F2 D L' B' D2
B' L2 F2 D L' B' R2
B' L2 F2 D R2 L' B'
U' L2 F2 D B L' B'
U' L2 F2 D B' L' B'
U' L2 F2 D B2 L' B'
L U R F' U2 F' B'
L U R F' U2 B' F'
U' L2 F2 D' L' D B'
U' L2 F2 D' L' D' B'
U' L2 F2 D' L' D2 B'
U' L2 F2 D' L' B' D
U' L2 F2 D' L' B' D'
U' L2 F2 D' L' B' D2
U' L2 F2 D' B L' B'
U' L2 F2 D' B' L' B'
U' L2 F2 D' B2 L' B'
U' L2 F2 D2 L' D B'
U' L2 F2 D2 L' D' B'
U' L2 F2 D2 L' D2 B'
U' L2 F2 D2 L' B' D
U' L2 F2 D2 L' B' D'
U' L2 F2 D2 L' B' D2
B2 L2 F2 D L' R2 B'
B2 L2 F2 D L' B' R2
B2 L2 F2 D R2 L' B'
U' L2 F2 D2 B L' B'
U' L2 F2 D2 B' L' B'
U' L2 F2 D2 B2 L' B'
U' L2 F2 B L' D B'
U' L2 F2 B L' D' B'
U' L2 F2 B L' D2 B'
U' L2 F2 B L' B' D
U' L2 F2 B L' B' D'
U' L2 F2 B L' B' D2
L U R B U2 F2 B2
L U R B U2 B2 F2
U' L2 F2 B D L' B'
U' L2 F2 B D' L' B'
U' L2 F2 B D2 L' B'
U' L2 F2 B' L' D B'
U' L2 F2 B' L' D' B'
U' L2 F2 B' L' D2 B'
U' L2 F2 B' L' B' D
U' L2 F2 B' L' B' D'
U' L2 F2 B' L' B' D2
U' L2 F2 B' D L' B'
U' L2 F2 B' D' L' B'
U' L2 F2 B' D2 L' B'
U' L2 F2 B2 L' D B'
U' L2 F2 B2 L' D' B'
U' L2 F2 B2 L' D2 B'
U' L2 F2 B2 L' B' D
U' L2 F2 B2 L' B' D'
U' L2 F2 B2 L' B' D2
U' L2 F2 B2 D L' B'
L' U R' F R2 U2 F
L U R B2 U2 F2 B
L U R B2 U2 B F2
U' L2 F2 B2 D' L' B'
U' L2 F2 B2 D2 L' B'
B L2 F2 D L' R2 B'
B L2 F2 D L' B' R2
B L2 F2 D R2 L' B'
U' L2 B L' F2 B' L'
U' L2 B L' B' F2 L'
D' L2 B R' U R2 U2
D' L2 B R' U' D2 L2
D' L2 B R' D B2 U'
D' L2 B R' D2 U' L2
U L2 F2 D2 L' R2 B'
U L2 F2 D2 L' B' R2
U L2 F2 D2 R2 L' B'
U' L2 B F2 L' D B'
U' L2 B F2 L' D' B'
U' L2 B F2 L' D2 B'
U' L2 B F2 L' B' D
U' L2 B F2 L' B' D'
U' L2 B F2 L' B' D2
L' U R2 F R' U2 F
U' L2 B F2 D L' B'
