B' L2 R2 D' F' R
R U B U L2 B2
R U B U B2 L2
R' U' F' U' B' L2
B' R2 L2 D' F' R
R U2 B' L2 D' R2
B U L2 F R B2
B U L2 F B2 R
B U L2 B2 F R
U' D' B2 U' B R'
D' U' B2 U' B R'
U F U R B' L2
U F U B' L2 R
U F U B' R L2
U' B U' B2 L2 R'
U' B U' B2 R' L2
R B U L2 F B2
R B U L2 B2 F
U' B' L2 R' D F2
U' B' L2 D R' F2
U' B' L2 D F2 R'
U' B' R' L2 D F2
R B' L2 D' R2 F'
U2 B2 L2 D' B R'
U' B2 U' L2 B R'
U' B2 U' B L2 R'
U' B2 U' B R' L2
B' L R2 D' L F' R
B' L R2 D' F' L R
B' L R2 D' F' R L
B' L' R2 D' L' F' R
B L' U L' F R B2
B L' U L' F B2 R
B L' U L' B2 F R
B L' U B2 L' F R
B L' U B2 L' F R
L2 R' F D' L2 U2 L2
L2 R2 D' F L' U2 L
R2 L2 D' F L' U2 L
B' L2 R' U F' L' U'
R' L2 F D' L2 U2 L2
B L2 R' F B2 D R2
D2 L2 R2 D' F L' U2
B' L2 R2 D' F' R D
B' L2 R2 D' F' R D'
B' L2 R2 D' F' R D2
B' L2 R2 D' F' D R
B' L2 R2 D' F' D' R
B' L2 R2 D' F' D2 R
B L2 R' B2 F D R2
U' L2 U L2 U' B' R'
U2 L2 U' L2 U B' R'
U2 L2 U2 D F L' U2
B' L2 D R2 D' F' R
U2 L2 D U2 F L' U2
B' L2 D' R2 D' F' R
B' L2 D2 R2 D' F' R
B' L2 F R2 D' F' R
D L2 F U F U R
B' L2 F' R2 D' F' R
B' L2 F2 R2 D' F' R
B2 L2 B R2 D' F' R
B L2 B2 R' F D R2
R U D F2 B U B2
R U D B F2 U B2
L U F U L R B
L U F U R L B
R U F B U L2 B2
R U F B U B2 L2
F' R U B U L2 B2
F' R U B U B2 L2
F2 R U B U L2 B2
F2 R U B U B2 L2
R U F' B U L2 B2
R U F' B U B2 L2
D R U F2 B U B2
D R U B F2 U B2
F R U B U L2 B2
F R U B U B2 L2
R U F2 B U L2 B2
R U F2 B U B2 L2
R U B L U L B2
R U B L' U L' B2
R U B L' U B2 L'
R U B U L' B2 L'
R U B U L2 B2 D
R U B U L2 B2 D'
R U B U L2 B2 D2
R U B U B L2 B
R U B U B2 L2 D
R U B U B2 L2 D'
