F L U' L2 U' L'
F L U2 D L F2
F L U2 D F2 L
F L D U2 L F2
F L D U2 F2 L
F L D' B2 R' U2
L2 D F2 R F' B'
L2 D F2 R B' F'
L2 D F2 B' R F'
L2 D B' F2 R F'
L2 B' D F2 R F'
F L R U' L2 U' L'
F L R U2 D L F2
F L R U2 D F2 L
F L R D U2 L F2
F L R D U2 F2 L
F L R D' B2 R' U2
F L R' U' L2 U' L'
F L R' U2 D L F2
F L R' U2 D F2 L
F L R' D U2 L F2
F L R' D U2 F2 L
F L R' D' B2 R' U2
F L R2 U' L2 U' L'
F L R2 U2 D L F2
F L R2 U2 D F2 L
F L R2 D U2 L F2
F L R2 D U2 F2 L
F L R2 D' B2 R' U2
F L U D2 R2 U L
F L U' L2 U' L' D
F L U' L2 U' L' D'
F L U' L2 U' L' D2
F L U' L2 U' D L'
F L U' L2 U' D' L'
F L U' L2 U' D2 L'
L2 R D F2 R F' B'
L2 R D F2 R B' F'
F L U' L2 D U' L'
F L U' L2 D' U' L'
F L U' L2 D2 U' L'
F L U' L2 B U' L'
F L U' L2 B' U' L'
L2 R D F2 B' R F'
F L U' L2 B2 U' L'
L2 R D B' F2 R F'
F L U2 L U L U'
F L U2 D L F2 D
F L U2 D L F2 D'
F L U2 D L F2 D2
F L U2 D L' F2 L2
F L U2 D F' L F'
F L U2 D F2 L D
F L U2 D F2 L D'
F L U2 D F2 L D2
F L U2 D F2 D L
F L U2 D F2 D' L
F L U2 D F2 D2 L
F L U2 D' L D2 F2
F L U2 D2 L D' F2
F L U2 F D L F2
F L U2 F D F2 L
F L U2 F' D L F2
F L U2 F' D F2 L
F L U2 F2 D L F2
F L U2 F2 D F2 L
F L D R U2 L F2
F L D R U2 F2 L
F L D R' U2 L F2
F L D R' U2 F2 L
F L D R2 U2 L F2
F L D R2 U2 F2 L
F L D U2 L F2 D
F L D U2 L F2 D'
F L D U2 L F2 D2
F L D U2 L' F2 L2
F L D U2 F' L F'
F L D U2 F2 L D
F L D U2 F2 L D'
F L D U2 F2 L D2
F L D U2 F2 D L
F L D U2 F2 D' L
F L D U2 F2 D2 L
F L D B2 R' U2 F2
F L D' R B2 R' U2
F L D' R' B2 R' U2
F L D' R2 B2 R' U2
F L D' U2 L D2 F2
F L D' B2 R' U2 D
F L D' B2 R' U2 D'
F L D' B2 R' U2 D2
F L D' B2 R' D U2
F L D' B2 R' D' U2
F L D' B2 R' D2 U2
F L D' B2 D R' U2
F L D' B2 D' R' U2
F L D' B2 D2 R' U2
F L D2 U R2 U L
F L D2 U2 L D' F2
F2 L F' U' L' U' L2
F2 L F' U2 L D F2
L2 R B' D F2 R F'
F' L F2 U' L' U' L2
F' L F2 U2 L D F2
F L B2 R' U' L2 U'
F L B2 R' U2 D F2
F L B2 R' D U2 F2
F L B2 R' D' B2 U2
F L B2 D R' U2 F2
F L B2 D' R' B2 U2
F L B2 D' B2 U2 L
B2 L' R' D' L' F B'
B2 L' R' D' L' B' F
L2 R' D F2 R F' B'
L2 R' D F2 R B' F'
L2 R' D F2 B' R F'
L2 R' D B' F2 R F'
B' L' D' L' F B' R'
B' L' D' L' B' R' F
B' L' D' L' B' F R'
B2 L' D' L' R' F B'
B2 L' D' L' R' B' F
B2 L' D' L' F R' B'
B2 L' D' R' L' F B'
B2 L' D' R' L' B' F
L2 R' B' D F2 R F'
R' L2 D F2 R F' B'
R' L2 D F2 R B' F'
R' L2 D F2 B' R F'
R' L2 D B' F2 R F'
L2 R2 D F2 R F' B'
L2 R2 D F2 R B' F'
R2 L2 D F2 R F' B'
R2 L2 D F2 R B' F'
L2 R2 D F2 B' R F'
R2 L2 D F2 B' R F'
L2 R2 D B' F2 R F'
R2 L2 D B' F2 R F'
R L2 D F2 R F' B'
R L2 D F2 R B' F'
R L2 D F2 B' R F'
R L2 D B' F2 R F'
B2 L2 R2 D R F' B'
B2 L2 R2 D R B' F'
B2 L2 R2 D B' R F'
B2 L2 R2 B' D R F'
R' L2 B' D F2 R F'
B' L2 D R F' B' R'
B' L2 D R B' F' R'
B' L2 D R2 B' R' F'
L2 R2 B' D F2 R F'
B2 L2 D R F' R2 B'
B2 L2 D R F' B' R2
B2 L2 D R B' F' R2
R2 L2 B' D F2 R F'
B2 L2 D R' B' D2 F2
R L2 B' D F2 R F'
U' L2 D F2 R F' B'
U' L2 D F2 R B' F'
U' L2 D F2 B' R F'
B' L2 D B' R F' R2
U' L2 D B' F2 R F'
U2 L2 D F2 R F' B'
U2 L2 D F2 R B' F'
U2 L2 D F2 B' R F'
U2 L2 D B' F2 R F'
U L2 D F2 R F' B'
U L2 D F2 R B' F'
U L2 D F2 B' R F'
U L2 D B' F2 R F'
B2 L2 F' R' D' F2 B'
B2 L2 F' R' D' B' F2
B2 L2 F' R' B' D' F2
B' L2 F' B' R' D' F2
D L2 F2 U R F' B'
D L2 F2 U R B' F'
D L2 F2 U B' R F'
B' L2 B' R2 D R F'
B' L2 B' D R F' R2
U' L2 B' D F2 R F'
U2 L2 B' D F2 R F'
B' L2 B' F' R' D' F2
U L2 B' D F2 R F'
F R L U' L2 U' L'
F R L U2 D L F2
F R L U2 D F2 L
F R L D U2 L F2
F R L D U2 F2 L
F R L D' B2 R' U2
L U F' R U L B'
F' R U' L F2 U2 L
L U F2 U L F B'
L U F2 U L B' F
F' R U' F2 L U2 L
F R' L U' L2 U' L'
F R' L U2 D L F2
F R' L U2 D F2 L
F R' L D U2 L F2
F R' L D U2 F2 L
F R' L D' B2 R' U2
B2 R' L' D' L' F B'
B2 R' L' D' L' B' F
L U2 L2 D' L' F B'
L U2 L2 D' L' B' F
F R2 L U' L2 U' L'
F R2 L U2 D L F2
F R2 L U2 D F2 L
F R2 L D U2 L F2
F R2 L D U2 F2 L
F R2 L D' B2 R' U2
L U2 F L D F2 B'
L U2 F L D B' F2
L U2 F L B' D F2
B2 R2 L2 D R F' B'
B2 R2 L2 D R B' F'
B2 R2 L2 D B' R F'
B2 R2 L2 B' D R F'
D2 R2 D F L B' U2
D2 R2 F D L B' U2
L2 D R F2 R F B'
L2 D R F2 R B' F
L2 D R F2 B' R F
L2 D R B' F2 R F
L2 D R' B' D2 F2 R
F2 U L F' U2 L F2
F2 U L F' U2 F2 L
L2 D F' R F' R B'
L2 D F' R F' B' R
L2 D F' R B' F' R
L2 D F' B' R F' R
L2 D F2 R D F' B'
L2 D F2 R D B' F'
L2 D F2 R D' F' B'
L2 D F2 R D' B' F'
L2 D F2 R D2 F' B'
L2 D F2 R D2 B' F'
L2 D F2 R F' D B'
L2 D F2 R F' D' B'
L2 D F2 R F' D2 B'
L2 D F2 R F' B' D
L2 D F2 R F' B' D'
L2 D F2 R F' B' D2
L2 D F2 R B' D F'
L2 D F2 R B' D' F'
