F' L' U' B R U
D R D' F' L' R
D R D' F' R L'
U' R' F' R B U
R D' F' L' R F
R D' F' R L' F
D2 U' B R' F' U
F' U' B R U L'
U' D2 B R' F' U
U' B R' F' R U
F' B R U B' L'
B F' R U B' L'
D L R D' F' L' R
D L R D' F' R L'
F' L U' B R U L2
D2 L U' B R' F' U
L' R D' F' L' R F
L' R D' F' R L' F
L2 R D' F' L' R F
L R D' F' L' R F
L2 R D' F' R L' F
L R D' F' R L' F
R L D' F' L' R F
R L D' F' R L' F
F' L B R U B' L2
D L' R D' F' L' R
D L' R D' F' R L'
R L' D' F' L' R F
R L' D' F' R L' F
F' L' U' D B R U
F' L' U' D' B R U
F' L' U' D2 B R U
D2 L' U' B R' F' U
F' L' U' B R U D
F' L' U' B R U D'
F' L' U' B R U D2
F' L' U' B R D U
F' L' U' B R D' U
F' L' U' B R D2 U
F' L' U' B D R U
F' L' U' B D' R U
F' L' U' B D2 R U
F' L' U' B' R B2 U
F' L' U' B2 R B' U
F' L' D U' B R U
F' L' D' U' B R U
F' L' D2 U' B R U
R L2 D' F' L' R F
R L2 D' F' R L' F
D L2 R D' F' L' R
D L2 R D' F' R L'
D2 L2 U' B R' F' U
F' L2 B R U B' L
D R L D' F' L' R
D R L D' F' R L'
R' U F L' B' U' R
D R L' D' F' L' R
D R L' D' F' R L'
R2 U F L' F2 B' U'
R2 U F L' B' F2 U'
D R L2 D' F' L' R
D R L2 D' F' R L'
D2 R D' R F' L' R
D2 R D' R F' R L'
D2 R D' R F' R L'
D R D' L F' L' R
D R D' L F' R L'
D R D' L' F' L' R
D R D' L' F' R L'
D2 R D' F' L' R F'
D2 R D' F' R L' F'
D R D' L2 F' L' R
D R D' L2 F' R L'
D R D' F' L' R D
D R D' F' L' R D'
D R D' F' L' R D2
D R D' F' L' D R
D R D' F' L' D' R
D R D' F' L' D2 R
D R D' F' R L' D
D R D' F' R L' D'
D R D' F' R L' D2
D R D' F' R D L'
D R D' F' R D' L'
D R D' F' R D2 L'
D R D' F' D L' R
D R D' F' D R L'
D R D' F' D' L' R
D R D' F' D' R L'
D R D' F' D2 L' R
D R D' F' D2 R L'
B R F' R U B' L'
L' U' R' F' R B U
L2 U' R' F' R B U
L U' R' F' R B U
R U' R' F' B R U
R U' R' B F' R U
L' U' D2 B R' F' U
L2 U' D2 B R' F' U
L U' D2 B R' F' U
L' U' B R' F' R U
L2 U' B R' F' R U
L U' B R' F' R U
U' R' F' R D B U
U' R' F' R D' B U
U' R' F' R D2 B U
U' R' F' R B U D
U' R' F' R B U D'
U' R' F' R B U D2
U' R' F' R B D U
U' R' F' R B D' U
U' R' F' R B D2 U
U' R' F' D R B U
U' R' F' D' R B U
U' R' F' D2 R B U
B R' F' R U B' L'
U' R' F' B R B U
U' R' F' B' R B U
U' R' F' B2 R B U
U' R' B F' R B U
U' R' B' F' R B U
U' R' B2 F' R B U
D R2 U F' L' B' U'
