B' L' R' F U R
B' L' F R' U R2
B' R' L' F U R
L' F R2 U R' F'
L' F U R' F' R2
L' F B' R' U R2
L' B' R' F U R
L' B' F R' U R2
L' R F R2 U R' F'
L' R F U R' F' R2
L' R F B' R' U R2
L' R B' R' F U R
L' R B' F R' U R2
B' L' R F R2 U R'
B' L' R' D F U R
B' L' R' D' F U R
B' L' R' D2 F U R
B' L' R' F U R D
B' L' R' F U R D'
B' L' R' F U R D2
B' L' R' F U D R
B' L' R' F U D' R
B' L' R' F U D2 R
B' L' R' F D U R
B' L' R' F D' U R
B' L' R' F D2 U R
B' L' R' F B U R
B' L' R' F B' U R
B' L' R' F B2 U R
B' L' R' B F U R
B' L' R' B' F U R
U L' R' F B' U F2
B' L' R' B2 F U R
U L' R' B' F U F2
R' L' F R2 U R' F'
L' R' F R2 U R' F'
R' L' F U R' F' R2
L' R' F U R' F' R2
R2 L' F R2 U R' F'
R2 L' F U R' F' R2
R L' F R2 U R' F'
R L' F U R' F' R2
R' L' F B' R' U R2
L' R' F B' R' U R2
R2 L' F B' R' U R2
R L' F B' R' U R2
B L' U2 L2 B' U' R'
B' L' D R' F U R
B' L' D F R' U R2
B L' D F U R F
B' L' D' R' F U R
B' L' D' F R' U R2
B2 L' D' F U R F'
R' L' B' R' F U R
L' R' B' R' F U R
B' L' D2 R' F U R
R2 L' B' R' F U R
R L' B' R' F U R
B' L' D2 F R' U R2
R' L' B' F R' U R2
B L' D2 R2 F U R
L' R' B' F R' U R2
B L' D2 F R2 U R'
R2 L' B' F R' U R2
R L' B' F R' U R2
B' L' F R' U R2 D
B' L' F R' U R2 D'
B' L' F R' U R2 D2
B' L' F R' D B2 U
B' L' F R' B U R2
B' L' F R' B' U R2
B' L' F R' B2 U R2
U2 L' F R B' U R'
B' L' F U R D' F2
U' L' F U' B' U2 R'
B2 L' F U D' R F'
B' L' F D R' U R2
B L' F U R D F2
B L' F U D R F2
B' L' F D' R' U R2
U L' F R' B' U F'
B' L' F D2 R' U R2
B L' F U2 L2 U' R
B2 L' F D' U R F'
B L' F D U R F2
B2 L' F B R' U R2
U2 L' F B' R U R2
B L' F D2 R2 U R'
U L' F B' R' U F'
B' L' F' R' F2 U R
B2 L' B R' F U R
B2 L' B F R' U R2
U L' B' R' F U F2
U2 L' B' F R U R2
U L' B' F R' U F'
L' R2 F R2 U R' F'
L' R2 F U R' F' R2
L' R2 F B' R' U R2
L' R2 B' R' F U R
L' R2 B' F R' U R2
B' R L' F R2 U R'
B' R' L' D F U R
B' R' L' D' F U R
B' R' L' D2 F U R
B' R' L' F U R D
B' R' L' F U R D'
B' R' L' F U R D2
B' R' L' F U D R
B' R' L' F U D' R
B' R' L' F U D2 R
B' R' L' F D U R
B' R' L' F D' U R
B' R' L' F D2 U R
B' R' L' F B U R
B' R' L' F B' U R
B' R' L' F B2 U R
B' R' L' B F U R
B' R' L' B' F U R
B' R' L' B2 F U R
U R' L' F B' U F2
U R' L' B' F U F2
L' U2 L2 B' U' R' F'
B' R' B L' F U R
B' R' B' L' F U R
B' R' B2 L' F U R
B' U L' R' F B' U
B' U L' R' B' F U
L' D F R2 U R' F'
L' D F U R' F' R2
B' U L' F R' B' U
L' D F B' R' U R2
B' U R' L' F B' U
B' U R' L' B' F U
L' D B' R' F U R
L' D B' F R' U R2
L' D' F R2 U R' F'
L' D' F U R' F' R2
L' D' F B' R' U R2
L' D' B' R' F U R
L' D' B' F R' U R2
L' D2 F R2 U R' F'
L' D2 F U R' F' R2
L' D2 F B' R' U R2
L' D2 B' R' F U R
L' D2 B' F R' U R2
L' F R B' R' U R
L' F R' U R' F' R'
L' F R' B' R' U R'
L' F R2 U R' D F'
L' F R2 U R' D' F'
L' F R2 U R' D2 F'
L' F R2 U R' F' D
L' F R2 U R' F' D'
L' F R2 U R' F' D2
L' F R2 U D R' F'
L' F R2 U D' R' F'
L' F R2 U D2 R' F'
L' F R2 U F R' F'
L' F R2 U F' R' F'
L' F R2 U F2 R' F'
L' F R2 D U R' F'
L' F R2 D' U R' F'
L' F R2 D2 U R' F'
L' F U R U2 B U2
L' F U R' F R2 F2
L' F U R' F' R2 D
L' F U R' F' R2 D'
L' F U R' F' R2 D2
L' F U R' F2 R2 F
L' F U D R' F' R2
L' F U D' R' F' R2
L' F U D2 R' F' R2
L' F U F R' F' R
L' F U' L U2 R F
L' F U' L' B' U2 R
L' F D R2 U R' F'
L' F D U R' F' R2
L' F D B' R' U R2
L' F D' R2 U R' F'
L' F D' U R' F' R2
L' F D' B' R' U R2
L' F D2 R2 U R' F'
L' F D2 U R' F' R2
L' F D2 B' R' U R2
L' F B U2 L U' R
L' F B' R' U R2 D
L' F B' R' U R2 D'
L' F B' R' U R2 D2
L' F B' R' D B2 U
L' F B' R' B U R2
L' F B' R' B' U R2
L' F B' R' B2 U R2
L' F B' U R D' F2
L' F B' D R' U R2
L' F B' D' R' U R2
L' F B' D2 R' U R2
L' F B2 U D' R F'
L' F B2 D' U R F'
L' F' B' R' F2 U R
B F L B' U' R B
F B L B' U' R B
L' B F U2 L U' R
R' B' L' R' F U R
R' B' L' F R' U R2
R2 B' L' R' F U R
U2 B' L' F R U R2
R2 B' L' F R' U R2
L' B' R F R2 U R'
