U B2 U' R' B
R' U B2 U' R' B'
B2 R' B U B' U'
B2 R' B2 D B' L2
U R' B2 U' R' B'
R' D B2 R' B' L2
B U B U' R' B
U F B2 U' R' B
U F' B2 U' R' B
U F2 B2 U' R' B
R' B U B U' R'
B2 F U' F' R' B
B2 F' U' R' F B
B2 F' U' R' B F
B2 F' U' F R' B
U B2 R U' R2 B
F' B2 U' R' F B
F' B2 U' R' B F
F' B2 U' F R' B
U B2 U' R' D B
U B2 U' R' D' B
U B2 U' R' D2 B
U B2 U' R' B D
U B2 U' R' B D'
U B2 U' R' B D2
F2 B2 U' R' F2 B
F2 B2 U' R' B F2
B2 F2 U' R' F2 B
B2 F2 U' R' B F2
F2 B2 U' F2 R' B
B2 F2 U' F2 R' B
F B2 U' F' R' B
U B2 F U' R' B
U B2 F' U' R' B
U B2 F2 U' R' B
U2 L R D F' U2 L2
U2 L R D' R2 U2 B
U2 L R D' F' R2 U2
U2 L R F' U' B2 U'
U2 L R F' U2 D L2
U2 L R F' D U2 L2
U2 L R F' D' R2 U2
U2 L R' U' B2 U' B'
U2 L R' U2 D L2 B
U2 L R' U2 D B L2
U2 L R' D U2 L2 B
U2 L R' D U2 B L2
U2 L R' D' R2 F' U2
B2 L R' B U B' U'
B2 L R' B2 D B' L2
R' L U2 D B L2 F
L' R D L2 D R2 B
R' L D L2 D2 B R2
R' L D L2 B D2 R2
L R D L2 D2 R2 B
R L D L2 D2 R2 B
B L U B U' R' B
R' L D U2 B L2 F
R' L D B L2 D2 R2
L R D F' U2 F L2
U2 L U' R' B2 U' B'
R L D F' U2 F L2
R' L D' R2 F' U2 F
U2 L U' B2 R' U' B
L R D' F' R2 U2 F
R L D' F' R2 U2 F
L' R D2 R2 D' L2 B
L' R D2 R2 D' B L2
L' R D2 R2 B D' L2
D2 L D' B' L2 D2 R2
L R F' U' B2 U' F
L R F' U2 D F L2
L R F' U2 F D L2
L R F' D U2 F L2
R L F' U' B2 U' F
R L F' U2 D F L2
R L F' U2 F D L2
L R F' D' R2 U2 F
R L F' D U2 F L2
R L F' D' R2 U2 F
B2 L F U' F' R' B
B2 L F' U' R' F B
B2 L F' U' R' B F
B2 L F' U' F R' B
B2 L F2 U' R' F2 B
B2 L F2 U' R' B F2
B2 L F2 U' F2 R' B
D2 L B' D' L2 D2 R2
L R' U2 D B L2 F
R' L' D L2 D B R2
L' R' D L2 D B R2
R' L' D L2 B D R2
L' R' D L2 B D R2
L R' D L2 D2 B R2
L R' D L2 B D2 R2
L2 R' D L2 B2 R' B'
R L' D L2 D R2 B
R' L' D B L2 D R2
L R' D U2 B L2 F
L' R' D B L2 D R2
L R' D B L2 D2 R2
L2 R' D B' L2 B2 R'
B2 L' R' B U B' U'
B2 L' R' B2 D B' L2
L R' D' R2 F' U2 F
R L' D2 R2 D' L2 B
R L' D2 R2 D' B L2
R L' D2 R2 B D' L2
R' L' D2 B R2 D' L2
L' R' D2 B R2 D' L2
B L' U B U' R' B
D2 L' D' L2 D' R2 B'
D2 L' D' L2 D' B' R2
D2 L' D2 R2 D L2 B'
B2 L' F U' F' R' B
B2 L' F' U' R' F B
B2 L' F' U' R' B F
B2 L' F' U' F R' B
B2 L' F2 U' R' F2 B
B2 L' F2 U' R' B F2
B2 L' F2 U' F2 R' B
R' L2 D L2 B2 R' B'
R' L2 D B' L2 B2 R'
B2 L2 R' B U B' U'
B2 L2 R' B2 D B' L2
B L2 U B U' R' B
D L2 U2 D L' F U2
D L2 D U2 L' F U2
B2 L2 F U' F' R' B
B2 L2 F' U' R' F B
B2 L2 F' U' R' B F
B2 L2 F' U' F R' B
R' U R B2 U' R' B
B2 L2 F2 U' R' F2 B
B2 L2 F2 U' R' B F2
B2 L2 F2 U' F2 R' B
R U R' B2 U' R' B
R U R2 B2 U' R' B'
U2 R L D F' U2 L2
U2 R L D' R2 U2 B
U2 R L D' F' R2 U2
U2 R L F' U' B2 U'
U2 R L F' U2 D L2
U2 R L F' D U2 L2
U2 R L F' D' R2 U2
R2 U F R B2 U' R'
R' U F B2 U' R' B'
R2 U F B2 R U' R2
R' U F' B2 U' R' B'
R' U F2 B2 U' R' B'
B2 R U' R2 D' F2 B
B2 R U' R2 D' B F2
B2 R U' R2 B D' F2
U2 R D L F' U2 L
R' U B2 R U' R2 B'
R' U B2 R U' B' R2
R' U B2 R2 U' R B'
R' U B2 R2 U' B' R
R' U B2 U' R B' R2
R' U B2 U' R' D B'
R' U B2 U' R' D' B'
R' U B2 U' R' D2 B'
R' U B2 U' R' B' D
R' U B2 U' R' B' D'
R' U B2 U' R' B' D2
R' U B2 U' R2 B' R
R' U B2 U' D R' B'
R' U B2 U' D' R' B'
R' U B2 U' D2 R' B'
U2 R D F' L U2 L
R' U B2 D U' R' B'
R' U B2 D' U' R' B'
R' U B2 D2 U' R' B'
R' U B2 F U' R' B'
U2 R D' L R2 U2 B
R' U B2 F' U' R' B'
U2 R D' L F' R2 U2
R' U B2 F2 U' R' B'
R2 U B2 R2 U' R B
R2 U B2 U' R B R2
U2 R D' R2 L U2 B
R U B2 R2 U' B R
R U B2 U F' U2 R'
R U B2 U' R2 B R
R2 U B2 F R U' R2
U2 R D' F' L R2 U2
U2 R D' F' R2 L U2
B2 R F U' F' R2 B
U2 R F' L U' B2 U'
U2 R F' L U2 D L2
U2 R F' L D U2 L2
U2 R F' L D' R2 U2
U2 R F' U' B2 U' R'
U2 R F' D L U2 L
U2 R F' D' L R2 U2
U2 R F' D' R2 L U2
B2 R F2 U' F2 R2 B
B2 R B R2 B D L2
B2 R B2 R2 D L2 B
B2 R B2 R2 D B L2
U R B2 R2 U' B R
U R B2 U F' U2 R'
U R B2 U' R2 B R
U2 R' L U' B2 U' B'
U2 R' L U2 D L2 B
U2 R' L U2 D B L2
U2 R' L D U2 L2 B
U2 R' L D U2 B L2
U2 R' L D' R2 F' U2
B2 R' L B U B' U'
B2 R' L B2 D B' L2
B2 R' L' B U B' U'
B2 R' L' B2 D B' L2
B2 R' L2 B U B' U'
B2 R' L2 B2 D B' L2
B2 R' U' L U L' B
B2 R' U' L U B L'
B2 R' U' L' U L B
B2 R' U' L2 U L2 B
B2 R' U' L2 U B L2
U2 R' U' B2 U' R' B'
U2 R' D L U2 L B
D' R' D B2 L R' B
D' R' D B2 R' L B
B2 R' D B U B' U'
B2 R' D B2 D B' L2
U2 R' D' L R2 F' U2
R' U2 L U' B2 U' B'
R' U2 L U2 D L2 B
R' U2 L U2 D B L2
R' U2 L D U2 L2 B
R' U2 L D U2 B L2
U2 R' D' R2 L F' U2
U2 R' D' R2 F' L U2
R' U2 L D' R2 F' U2
D' R' D' B2 L R' B'
D' R' D' B2 R' L B'
B2 R' D' B U B' U'
B2 R' D' B2 D B' L2
R2 U2 L U2 D L2 B'
R2 U2 L D U2 L2 B'
R2 U2 L D F U2 L2
R2 U2 L D' R2 F U2
R2 U2 L D' F R2 U2
R2 U2 L F U' B2 U'
R2 U2 L F U2 D L2
R2 U2 L F D U2 L2
R2 U2 L F D' R2 U2
R U2 L D F' U2 L2
R U2 L D' R2 U2 B
R U2 L D' F' R2 U2
B2 R' D2 B U B' U'
R U2 L F' U' B2 U'
R U2 L F' U2 D L2
R U2 L F' D U2 L2
R U2 L F' D' R2 U2
B2 R' D2 B2 D B' L2
U R' F B2 U' R' B'
U R' F' B2 U' R' B'
B2 R' B L2 U' F U
B' R' B U B2 U' R'
B2 R' B U D B' U'
B2 R' B U D' B' U'
B2 R' B U D2 B' U'
B2 R' B U B' U' D
B2 R' B U B' U' D'
B2 R' B U B' U' D2
B2 R' B U B' D U'
B2 R' B U B' D' U'
B2 R' B U B' D2 U'
B2 R' B D U B' U'
B R' B R' U' F' U
U R' F2 B2 U' R' B'
B2 R' B D' U B' U'
B2 R' B D2 U B' U'
R' U2 D L U2 L B
B' R' B' R' B2 D L2
B2 R' B' U B U' B
D' R' B2 L D R' B
R' U2 D' L R2 F' U2
R2 U2 D L F U2 L
D' R' B2 R' D' L B'
B2 R' B2 L2 D L2 B'
R' U2 D' R2 L F' U2
R' U2 D' R2 F' L U2
F' R' B2 U' R' F B'
F' R' B2 U' R' B' F
F' R' B2 U' F R' B'
D' R' B2 D L R' B
R U2 D L F' U2 L
D' R' B2 D R' L B
D' R' B2 D' L R' B'
D' R' B2 D' R' L B'
B2 R' B2 U B2 U' B
F2 R' B2 U' R' F2 B'
F2 R' B2 U' R' B' F2
F2 R' B2 U' F2 R' B'
B2 R' B2 D B L2 B2
B2 R' B2 D B' L2 D
B2 R' B2 D B' L2 D'
B2 R' B2 D B' L2 D2
R2 U2 D' L R2 F U2
B2 R' B2 D B2 L2 B
R2 U2 D' L F R2 U2
B2 R' B2 D' B' D2 L2
R U2 D F' L U2 L
B2 R' B2 D2 B' D' L2
U R' B2 R U' R2 B'
U R' B2 R U' B' R2
R2 U2 D' R2 L F U2
R U2 D' L R2 U2 B
U R' B2 R2 U' R B'
U R' B2 R2 U' B' R
R U2 D' L F' R2 U2
U R' B2 U' R B' R2
U R' B2 U' R' D B'
U R' B2 U' R' D' B'
U R' B2 U' R' D2 B'
U R' B2 U' R' B' D
U R' B2 U' R' B' D'
U R' B2 U' R' B' D2
U R' B2 U' R2 B' R
U R' B2 U' D R' B'
U R' B2 U' D' R' B'
U R' B2 U' D2 R' B'
U R' B2 D U' R' B'
R U2 D' R2 L U2 B
U R' B2 D' U' R' B'
U R' B2 D2 U' R' B'
R U2 D' F' L R2 U2
R U2 D' F' R2 L U2
U R' B2 F U' R' B'
U R' B2 F' U' R' B'
U R' B2 F2 U' R' B'
R U2 F' L U' B2 U'
R U2 F' L U2 D L2
R U2 F' L D U2 L2
R U2 F' L D' R2 U2
R U2 F' U' B2 U' R'
R U2 F' D L U2 L
R U2 F' D' L R2 U2
R U2 F' D' R2 L U2
L' D L D L R2 B'
L' D L D L B' R2
L' D L D R2 L B'
R' D L' D2 L' B R2
R' D L' D2 B L' R2
R' D L' D2 B R2 L'
R' D L' B D2 L' R2
R' D L' B D2 R2 L'
R D L F' U2 F L
R' D L2 U2 L' U2 B
R' D L2 F2 B R F2
R' D L2 B U2 L' U2
R' D L2 B F2 R F2
R D L' D2 L' R2 B
R D L' D2 R2 L' B
R D L' D2 R2 B L'
R2 D L2 U2 L' U2 B'
L2 D L2 D' B2 R' B
R2 D L2 F2 R F2 B
R2 D L2 F2 R B F2
R D L2 U2 L' F' U2
R' D R B2 L2 R' B
R' D R B2 R' L2 B
R' D R B2 R' B L2
R2 D R B2 R' B' L2
B2 R2 B R B D L2
R D R' B2 L2 R' B
R D R' B2 R' L2 B
R D R' B2 R' B L2
R2 D R2 B2 L2 R' B
R2 D R2 B2 R' L2 B
R2 D R2 B2 R' B L2
B2 R2 B2 R D L2 B
B2 R2 B2 R D B L2
R D R2 B2 R' B' L2
B2 R2 B2 D L2 R B
B2 R2 B2 D R L2 B
B2 R2 B2 D R B L2
R' D U2 L U2 L B
U R2 B2 R U' B R2
U2 D L U2 D L B'
U2 D L D U2 L B'
R2 D U2 L F U2 L
R D U2 L F' U2 L
R D U2 F' L U2 L
R' D F2 L2 F2 B R
R' D F2 L2 B F2 R
R2 D F2 L2 F2 R B
R' D B L2 B R' B'
R D F2 L2 F2 R B'
R D F2 L2 F2 B' R
R D F2 L2 B' F2 R
B' U R' F' B' U' B2
R2 D B L2 R B R'
B' U R' B' F' U' B2
R2 D B R L2 B R'
R' D B' L2 B' R' B'
R2 D B R B L2 R'
R2 D B R B R' L2
B U R' U' B L R'
B U R' U' B R' L
R D B L2 R2 B R'
R D B R2 L2 B R'
R D B R2 B L2 R'
R D B R2 B R' L2
R' D B2 R B' L2 R2
R' D B2 R B' R2 L2
R' D B2 R' B L2 B2
R' D B2 R' B' L2 D
R' D B2 R' B' L2 D'
R' D B2 R' B' L2 D2
R' D B2 R' B2 L2 B
R' D B2 R2 B' L2 R
R' D B2 R2 B' R L2
R2 D B2 L2 R B R2
R' D' L R2 F' U2 F
R2 D B2 R L2 B R2
R2 D B2 R B L2 R2
R2 D B2 R B R2 L2
R D B2 L2 R2 B R
