L R B U' R2
R L B U' R2
D L R B U' R2
D' L R B U' R2
D2 L R B U' R2
L R D' F2 B U'
L R D' B F2 U'
R L D' F2 B U'
R L D' B F2 U'
L R F B U' R2
R L F B U' R2
L R F' B U' R2
R L F' B U' R2
L' R B L2 U' R2
L R F2 B U' R2
L2 R B L' U' R2
R L F2 B U' R2
L R B U' R2 D
L R B U' R2 D'
L R B U' R2 D2
L R B D' F2 U'
R L B U' R2 D
R L B U' R2 D'
R L B U' R2 D2
L R B F U' R2
L R B F' U' R2
L R B F2 U' R2
R L B D' F2 U'
R L B F U' R2
R L B F' U' R2
R L B F2 U' R2
R L' B L2 U' R2
R L2 B L' U' R2
R' U L R2 B U'
R' U R2 L B U'
D' R L B U' R2
D2 R L B U' R2
D R L B U' R2
B' R B L U' R'
L D R B U' R2
R D' L F2 B U'
R D' L B F2 U'
L D' R B U' R2
R D' F2 L B U'
L D2 R B U' R2
R F L B U' R2
R F' L B U' R2
R F2 L B U' R2
L B' R B U' R'
U2 L R U2 F U R2
D2 L R D' F2 B U'
D2 L R D' B F2 U'
D' L R D' F2 B U'
D' L R D' B F2 U'
D L R D' F2 B U'
D L R D' B F2 U'
D2 L R F B U' R2
D' L R F B U' R2
D2 L R F' B U' R2
D' L R F' B U' R2
B' L R B L U' R'
D L R F B U' R2
D2 L R F2 B U' R2
D' L R F2 B U' R2
U' L R B U' L R2
U' L R B U' R2 L
D L R F' B U' R2
D2 L R B U' R2 D
D2 L R B U' R2 D'
D2 L R B U' R2 D2
D' L R B U' R2 D
D' L R B U' R2 D'
D' L R B U' R2 D2
D2 L R B D' F2 U'
D' L R B D' F2 U'
D2 L R B F U' R2
D' L R B F U' R2
D2 L R B F' U' R2
D' L R B F' U' R2
D2 L R B F2 U' R2
D' L R B F2 U' R2
U L R F' U' L' R2
U L R F' U' R2 L'
D L R F2 B U' R2
D L R B U' R2 D
D L R B U' R2 D'
D L R B U' R2 D2
D L R B D' F2 U'
D L R B F U' R2
D L R B F' U' R2
D L R B F2 U' R2
L R U' R2 U' F' U
R L U' R2 U' F' U
F' L U' R B L R2
F' L U' R B R2 L
L R D B U2 B U
R L D B U2 B U
F L U' D R' B L
L2 R D' L' F2 B U'
L2 R D' L' B F2 U'
L R D' F2 D B U'
L R D' F2 D' B U'
L R D' F2 D2 B U'
L R D' F2 B U' D
L R D' F2 B U' D'
L R D' F2 B U' D2
L R D' F2 B D U'
L R D' F2 B D' U'
L R D' F2 B D2 U'
L2 R D' B L' F2 U'
L R D' B U' D R2
L R D' B D U' R2
L R D' B F2 U' D
L R D' B F2 U' D'
L R D' B F2 U' D2
L R D' B F2 D U'
L R D' B F2 D' U'
L R D' B F2 D2 U'
R L D' F2 D B U'
R L D' F2 D' B U'
R L D' F2 D2 B U'
R L D' F2 B U' D
R L D' F2 B U' D'
R L D' F2 B U' D2
R L D' F2 B D U'
R L D' F2 B D' U'
R L D' F2 B D2 U'
R L D' B U' D R2
R L D' B D U' R2
R L D' B F2 U' D
R L D' B F2 U' D'
R L D' B F2 U' D2
R L D' B F2 D U'
R L D' B F2 D' U'
R L D' B F2 D2 U'
D2 L D R B U' R2
D' L D R B U' R2
D L D R B U' R2
L R D2 B U L2 U2
L R D2 B U' D2 R2
L R D2 B D F2 U'
L R D2 B D2 U' R2
R L D2 B U L2 U2
R L D2 B U' D2 R2
R L D2 B D F2 U'
L' R F L2 B U' R2
R L D2 B D2 U' R2
F L D U' R' B L
L' R F B L2 U' R2
D' L D' R B U' R2
D2 L D' R B U' R2
L R F D' F2 B U'
L R F D' B F2 U'
D L D' R B U' R2
R L F D' F2 B U'
L R F B U' R2 D
L R F B U' R2 D'
L R F B U' R2 D2
R L F D' B F2 U'
L R F B D' F2 U'
R L F B U' R2 D
R L F B U' R2 D'
R L F B U' R2 D2
L' R F' L2 B U' R2
R L F B D' F2 U'
L' R F' B L2 U' R2
D' L D2 R B U' R2
D2 L D2 R B U' R2
L R F' D' F2 B U'
L R F' D' B F2 U'
D L D2 R B U' R2
R L F' D' F2 B U'
R L F' D' B F2 U'
L R F' B U' R2 D
L R F' B U' R2 D'
L R F' B U' R2 D2
L R F' B D' F2 U'
R L F' B U' R2 D
R L F' B U' R2 D'
R L F' B U' R2 D2
R L F' B D' F2 U'
L' R F2 L2 B U' R2
L' R F2 B L2 U' R2
F' L F R B U' R2
L R F2 D' F2 B U'
L R F2 D' B F2 U'
R L F2 D' F2 B U'
R L F2 D' B F2 U'
L R F2 B U' R2 D
L R F2 B U' R2 D'
L R F2 B U' R2 D2
L R F2 B D' F2 U'
R L F2 B U' R2 D
R L F2 B U' R2 D'
R L F2 B U' R2 D2
L' R B L2 U' R2 D
L' R B L2 U' R2 D'
L' R B L2 U' R2 D2
R L F2 B D' F2 U'
L' R B L2 D' F2 U'
L' R B L2 F U' R2
L' R B L2 F' U' R2
L' R B L2 F2 U' R2
L2 R B L' U' R2 D
L2 R B L' U' R2 D'
L2 R B L' U' R2 D2
L2 R B L' D' F2 U'
L2 R B L' F U' R2
L2 R B L' F' U' R2
L2 R B L' F2 U' R2
R' L B R2 B U' R2
L' R B U' R2 D F2
L R B U L U2 R2
L R B U L' U2 R2
L R B U L2 U2 R2
L R B U D2 L2 U2
R L B U L U2 R2
R L B U L' U2 R2
L R B U' R D R
L R B U' R D' R
L R B U' R D2 R
R L B U L2 U2 R2
L R B U' R' D R'
L R B U' R' D' R'
L R B U' R' D2 R'
R L B U D2 L2 U2
L R B U' F' R2 F
L R B U' F2 R2 F2
L R B U' B R2 B'
L R B U' B2 R2 B2
R L B U' R D R
R L B U' R D' R
R L B U' R D2 R
R L B U' R' D R'
R L B U' R' D' R'
R L B U' R' D2 R'
L R B U2 D B2 U
R L B U' F' R2 F
L R B U2 B U R2
R L B U' F2 R2 F2
L R B U2 B' U R2
R L B U' B R2 B'
L R B U2 B2 U R2
R L B U' B2 R2 B2
L' R B F L2 U' R2
R L B U2 D B2 U
L R B D U2 B2 U
R L B U2 B U R2
R L B U2 B' U R2
R L B U2 B2 U R2
L' R B F' L2 U' R2
L2 R B D' L' F2 U'
R L B D U2 B2 U
L R B D' F2 U' D
L R B D' F2 U' D'
L R B D' F2 U' D2
L R B D' F2 D U'
L R B D' F2 D' U'
L R B D' F2 D2 U'
L' R B F2 L2 U' R2
