L' F' R' U R'
U' L' F' R' U R'
D L' F' R' B2 U
U2 L' F' R' U R'
U L' F' R' U R'
F' R' U D R' B
F' R' D U R' B
L' D F' R' B2 U
R' D2 L' F U R'
L' F R' F2 U R'
F' D R' B2 U B'
L2 F' L R' U R'
L' F' R' U R' D
L' F' R' U R' D'
L' F' R' U R' D2
L' F' R' U D R'
L' F' R' U D' R'
L' F' R' U D2 R'
L' F' R' D U R'
L' F' R' D' U R'
L' F' R' D2 U R'
L F' L2 R' U R'
L2 F' R' L U R'
L F' R' L2 U R'
L' F' D R' B2 U
L' F2 R' F U R'
F' L R' U D R' B
F' L R' D U R' B
B2 L U2 L2 F' U R2
B2 L U2 F' L2 U R2
F' L D R' B2 U B'
U2 L F' L2 R' U R'
D L F' L2 R' B2 U
U' L F' L2 R' U R'
U2 L F' R' L2 U R'
D L F' R' L2 B2 U
U' L F' R' L2 U R'
D L F' R' B2 L2 U
U L F' L2 R' U R'
U L F' R' L2 U R'
R' L' U R' U B U'
L' R' U R' U B U'
F' L' R' U D R' B
F' L' R' D U R' B
R' L' D' F U L' R'
R' L' D' F U R' L'
L' R' D' F U L' R'
L' R' D' F U R' L'
F' L' D R' B2 U B'
D' L' D F' R' U R'
U' L' D F' R' B2 U
U2 L' D F' R' B2 U
B2 L' D F' B2 U F'
U L' D F' R' B2 U
B2 L' D B2 F' U F'
D L' D' F' R' U R'
D' L' D2 F' R' B2 U
U' L' F R' F2 U R'
U2 L' F R' F2 U R'
D L' F R' F2 B2 U
D L' F R' B2 F2 U
U L' F R' F2 U R'
U' L' F' R' U R' D
U' L' F' R' U R' D'
U' L' F' R' U R' D2
U' L' F' R' U D R'
U' L' F' R' U D' R'
U' L' F' R' U D2 R'
D' L' F' R2 B R U
U' L' F' R' D U R'
U' L' F' R' D' U R'
U' L' F' R' D2 U R'
U2 L' F' R' U R' D
U2 L' F' R' U R' D'
U2 L' F' R' U R' D2
U2 L' F' R' U D R'
U2 L' F' R' U D' R'
U2 L' F' R' U D2 R'
U2 L' F' R' D U R'
U2 L' F' R' D' U R'
U2 L' F' R' D2 U R'
D L' F' R B2 R2 U
D L' F' R' U D' R2
D L' F' R' D' U R2
B L' F' R' U R' F'
D2 L' F' D R' B U
D L' F' R' B2 U D
D L' F' R' B2 U D'
D L' F' R' B2 U D2
D L' F' R' B2 D U
D L' F' R' B2 D' U
D L' F' R' B2 D2 U
B2 L' F' U R2 D F2
D L' F' R2 B2 R U
U' L' F' D R' B2 U
B L' F' U R' F' R'
B2 L' F' U2 L2 U' R2
U L' F' R' U R' D
U L' F' R' U R' D'
U L' F' R' U R' D2
U L' F' R' U D R'
U L' F' R' U D' R'
U L' F' R' U D2 R'
U L' F' R' D U R'
U L' F' R' D' U R'
U L' F' R' D2 U R'
U2 L' F' D R' B2 U
B' L' F' B R' U R'
B2 L' F' D B2 U F2
D L' F' D' R' U R'
U L' F' D R' B2 U
B L' F' B' R' U R'
D L' F' B2 U2 L U'
D2 L' F2 R' F U R2
U' L' F2 R' F U R'
U2 L' F2 R' F U R'
D L' F2 R' F B2 U
D L' F2 R' B2 F U
U L' F2 R' F U R'
B' L' B F' R' U R'
B L' B' F' R' U R'
D L' B2 F' U2 L U'
F' L2 R' U D R' B
F' L2 R' D U R' B
D2 L2 U L F' R' U
D2 L2 U F' L R' U
D2 L2 U F' R' L U
F' L2 D R' B2 U B'
L2 U L F' R' U R'
U' L2 F' L R' U R'
U2 L2 F' L R' U R'
U' L2 F' R' L U R'
D L2 F' L R' B2 U
U2 L2 F' R' L U R'
D L2 F' R' L B2 U
L U L2 F' R' U R'
U L2 F' L R' U R'
U L2 F' R' L U R'
L2 U F' L R' U R'
L2 U F' R' L U R'
L U F' L2 R' U R'
L U F' R' L2 U R'
R2 U B U2 L' R U
R2 U B U2 R L' U
F2 R U2 R2 F U R'
F2 R D2 L2 B' U' R
L2 U' L F' R' U R'
R2 U' L' R2 F' R' U
L U' L2 F' R' U R'
R2 U' R D2 L' F U
R2 U' R2 L' F' R' U
F' R' L U D R' B
F' R' L D U R' B
F' R' L' U D R' B
F' R' L' D U R' B
F' R' L2 U D R' B
F' R' L2 D U R' B
L2 U' F' L R' U R'
L2 U' F' R' L U R'
L U' F' L2 R' U R'
F' R' U D R' D B
F' R' U D R' D' B
F' R' U D R' D2 B
