B' L U F L B
U L U' L F R
L2 U L' U' F R
L2 U D F L' U'
L2 U F L' U' F
L2 D U F L' U'
L2 D2 R F' D R2
L F L U F U'
U' F R B' U L2
U' F B' R U L2
L F2 L F' D R2
U' B' U L F L
U' B' F R U L2
L2 R U L' U' F R
L2 R U D F L' U'
L2 R U D F L' U'
L2 R U F L' U' F
B' L U D F L B
B' L U D' F L B
B' L U D2 F L B
B' L U F L D B
B' L U F L D' B
B' L U F L D2 B
B' L U F L B D
B' L U F L B D'
B' L U F L B D2
B' L U F L' B L2
B' L U F L2 B L'
B' L U F D L B
B' L U F D' L B
B' L U F D2 L B
B' L U F' L F2 B
B' L U F' L B F2
B' L U F2 L F' B
B' L U F2 L B F'
B' L U B D2 F L'
L2 R D U F L' U'
U L U' L R F R
U L U' L R' F R
U L U' L R2 F R
U L U' L D F R
U L U' L D' F R
U L U' L D2 F R
U L U' L F R D
U L U' L F R D'
U L U' L F R D2
U L U' L F D R
U L U' L F D' R
U L U' L F D2 R
U L U' R L F R
U L U' R' L F R
U L U' R2 L F R
U L U' D L F R
U L U' D' L F R
U L U' D2 L F R
U L U' F L R F
U L U' F R L F
D L U' F2 U F' R
L2 R D2 R F' D R2
R' L F L U F U'
B' L D U F L B
R2 L F L U F U'
L R F L U F U'
R L F L U F U'
U L D U' L F R
B' L D' U F L B
U L D' U' L F R
R' L F2 L F' D R2
B' L D2 U F L B
R2 L F2 L F' D R2
L R F2 L F' D R2
R L F2 L F' D R2
U L D2 U' L F R
F' L F L U F U'
F2 L F L U F U'
F L F L U F U'
D L F U' F U R
U L F U' L F R
B' L F' U L F2 B
B' L F' U L B F2
B' L F' U F2 L B
U L F' U' L F R
F' L F2 L F' D R2
F2 L F2 L F' D R2
F L F2 L F' D R2
B' L F2 U L F' B
B' L F2 U L B F'
B' L F2 U F' L B
U L F2 U' L F R
L2 R' U L' U' F R
L2 R' U D F L' U'
L2 R' U F L' U' F
D' L B2 U' F R B2
D' L B2 U' F B2 R
D' L B2 U' B2 F R
L2 R' D U F L' U'
B' L' U L2 F L B
L2 R' D2 R F' D R2
B' L' U B L' D2 F2
B' L' U B D2 L' F2
L R' F L U F U'
B' L' U' B' U2 L' B2
B' L' U' B' U2 B2 L'
D' L' D L2 F' R F2
L R' F2 L F' D R2
D' L' D F' L2 R F
D' L' D F' R L2 F
D' L' D F2 L2 F R
R' L2 U L' U' F R
R2 L2 U L' U' F R
L2 R2 U L' U' F R
R' L2 U D F L' U'
R' L2 U F L' U' F
R L2 U L' U' F R
L2 R2 U D F L' U'
R2 L2 U D F L' U'
L2 R2 U F L' U' F
R2 L2 U F L' U' F
R L2 U D F L' U'
R L2 U F L' U' F
R' L2 D U F L' U'
L2 R2 D U F L' U'
R2 L2 D U F L' U'
R L2 D U F L' U'
R' L2 D2 R F' D R2
L2 R2 D2 R F' D R2
R2 L2 D2 R F' D R2
R L2 D2 R F' D R2
L R2 F L U F U'
F' L2 U L' U' F R
F2 L2 U L' U' F R
F' L2 U D F L' U'
F L2 U L' U' F R
F2 L2 U D F L' U'
F' L2 U F L' U' F
F2 L2 U F L' U' F
L R2 F2 L F' D R2
F L2 U D F L' U'
F L2 U F L' U' F
F' L2 D U F L' U'
F2 L2 D U F L' U'
F L2 D U F L' U'
R' U L U' L F R
R2 U L U' L F R
F' L2 D2 R F' D R2
R U L U' L F R
F2 L2 D2 R F' D R2
F L2 D2 R F' D R2
L2 U L' U' R F R
L2 U L' U' R' F R
L2 U L' U' R2 F R
L2 U L' U' D F R
L2 U L' U' D' F R
L2 U L' U' D2 F R
L2 U L' U' F R D
L2 U L' U' F R D'
L2 U L' U' F R D2
L2 U L' U' F D R
L2 U L' U' F D' R
L2 U L' U' F D2 R
L2 U L' D U' F R
L2 U L' D' U' F R
L2 U L' D2 U' F R
L' U L2 U' F L R
L' U L2 U' F R L
U L2 F L' U' L F
U L2 F B L U' L'
U L2 B F L U' L'
L2 U D F L' U' D
L2 U D F L' U' D'
L2 U D F L' U' D2
L2 U D F L' D U'
L2 U D F L' D' U'
L2 U D F L' D2 U'
L2 U D F D L' U'
L2 U D F D' L' U'
L2 U D F D2 L' U'
L2 U F L U B' U2
L2 U F L' U' D F
L2 U F L' U' D' F
L2 U F L' U' D2 F
L2 U F L' U' F D
L2 U F L' U' F D'
L2 U F L' U' F D2
L2 U F L' D U' F
L2 U F L' D' U' F
L2 U F L' D2 U' F
L2 U F U' L' F L
L2 U F' L' F2 U' F'
L2 U F2 L' F' U' F2
U' R F R B' U L2
U' R F B' R U L2
U2 R B U B2 U L2
U2 R B U2 L2 D' R2
U' R B' U L F L
U' R B' F R U L2
R' U' F R B' U L2
R' U' F B' R U L2
R2 U' F R B' U L2
R U' F R B' U L2
R2 U' F B' R U L2
R U' F B' R U L2
L U' F' U F2 L R
L U' F' U F2 R L
U2 R' U B' U L2 F'
U2 R' U B' U F' L2
L U' F2 U L F' R
L U' F2 U F' L R
L U' F2 U F' R L
U2 R' U2 L2 F' D R2
R' U' B' U L F L
R' U' B' F R U L2
R2 U' B' U L F L
R U' B' U L F L
R2 U' B' F R U L2
R U' B' F R U L2
L2 U2 L D' B' L U2
U' R' F R B' U L2
U' R' F B' R U L2
L2 U2 L2 U B' R' U
U' R' B' U L F L
U' R' B' F R U L2
L' U2 D' B' L U2 L2
L' D L' F' D2 R F'
U' R2 F R B' U L2
U' R2 F B' R U L2
L' D L2 F L D2 R2
L' D L2 F' L R F2
L' D L2 F' R L F2
L' D L2 F' R F2 L
L2 D R U F L' U'
L2 D R' U F L' U'
L2 D R2 U F L' U'
U' R2 B' U L F L
U' R2 B' F R U L2
L2 D U F L' U' D
L2 D U F L' U' D'
L2 D U F L' U' D2
L2 D U F L' D U'
L2 D U F L' D' U'
L2 D U F L' D2 U'
L2 D U F D L' U'
L2 D U F D' L' U'
L2 D U F D2 L' U'
F' U L U' L F R
F2 U L U' L F R
F U L U' L F R
B' U L' B L' D F2
L' D F' L2 R F L'
L D F L U F U'
L' D F' R L2 F L'
B' U L2 B U L U'
L2 D F' U F2 L' U'
L D F2 L F' D R2
U' D F R F B' U
U' D F R B' F U
U' D F B' R F U
L' D' L' D2 R F' R
L' D' L' D2 F' R F'
U' D B' F R F U
D U B' R' F2 L' U
D' U B2 U2 B R' U
B' U B L' D L' F2
B' U B L2 U L' U'
U D B' R' F2 L' U
B' U B U L U' L
L' D' U2 B' L U2 L2
L D' F L U F U'
L D' F2 L F' D R2
D U' F R F B' U
D U' F R B' F U
L' D' B' L U2 L2 B
L' D' B' L U2 B L2
D U' F B' R F U
F' U' F R B' U L2
F2 U' F R B' U L2
D U' B' F R F U
F' U' F B' R U L2
F2 U' F B' R U L2
F U' F R B' U L2
U D' B2 U2 B R' U
L2 D2 R U F U' F2
F U' F B' R U L2
L2 D2 R D F' D R2
L2 D2 R D' F' D R2
L2 D2 R D2 F' D R2
L2 D2 R F' R D R2
L2 D2 R F' R' D R2
L2 D2 R F' R2 D R2
L2 D2 R F' U F2 U'
L2 D2 R F' D R2 D
L2 D2 R F' D R2 D'
L2 D2 R F' D R2 D2
L2 D2 R' F' D R2 F'
F' U' B' U L F L
F2 U' B' U L F L
F' U' B' F R U L2
F2 U' B' F R U L2
F U' B' U L F L
F U' B' F R U L2
L D2 F L U F U'
L2 D2 F' R D F' R2
L2 D2 F' R' D R2 F'
L D2 F2 L F' D R2
L F L R U F U'
L F L R' U F U'
L F L R2 U F U'
U F L U' L F R
L F L U D F U'
L F L U D' F U'
L F L U D2 F U'
L F L U F U' D
L F L U F U' D'
L F L U F U' D2
L F L U F D U'
L F L U F D' U'
L F L U F D2 U'
L F L D U F U'
L F L D' U F U'
L F L D2 U F U'
L F L F' D R2 F
L F L F' D F R2
L F L' U' B' U L2
U' F R D F2 B' U
U' F R D B' F2 U
U' F R F B' U L2
U' F R F' B' U L2
U' F R F2 B' U L2
U' F R B' U L2 D
U' F R B' U L2 D'
U' F R B' U L2 D2
U' F R B' D F2 U
U' F R B' F U L2
U' F R B' F' U L2
U' F R B' F2 U L2
U' F R' B' R2 U L2
L F R L U F U'
L F R' L U F U'
L F R2 L U F U'
B' D L F2 U F' B
B' D L F2 U B F'
D F U' F R B' U
D F U' F B' R U
U' F D R F2 B' U
U' F D R B' F2 U
D F U' B' F R U
L F U' F U L R
L F U' F U R L
U' F D B' R F2 U
L F D L U F U'
L F D' L U F U'
U' F B R B2 U L2
U' F B' R U L2 D
U' F B' R U L2 D'
U' F B' R U L2 D2
U' F B' R D F2 U
U' F B' R F U L2
U' F B' R F' U L2
U' F B' R F2 U L2
L F D2 L U F U'
U' F B' D R F2 U
U F' L U' L F R
L F' L U F U' F
L2 F' L' D R2 F L
L2 F' L' D F L R2
L2 F' L' D F R2 L
L F' L F' D F' R2
L F' L F2 U F' U'
B' D F2 L U F B
B' D F2 L U B F
L2 F' U L' F2 U' F'
L2 F' U F2 L' U' F
U' F' D F2 R B' U
U' F' D F2 B' R U
U' F' D B' F2 R U
L2 F' D R D R F'
L2 F' D2 R D' F' R2
L2 F' D2 R F' D' R2
L2 F' D2 R' D' R2 F'
U' F' B' U2 L' U' L'
U' F' B' D F2 R U
U F2 L U' L F R
L F2 L U F U' F2
L2 F2 L' F L D R2
L2 F2 L' F D L R2
L2 F2 L' F D R2 L
L F2 L D F' D R2
L F2 L D' F' D R2
L F2 L D2 F' D R2
L F2 L F' R D R2
L F2 L F' R' D R2
L F2 L F' R2 D R2
L F2 L F' U F2 U'
L F2 L F' D R2 D
L F2 L F' D R2 D'
L F2 L F' D R2 D2
L F2 L2 D L' F' R
L2 F2 U L' F' U' F2
L2 F2 U F' L' U' F
L F2 D L F' D R2
L F2 D' L F' D R2
L F2 D2 L F' D R2
D F2 B' L U F B
D F2 B' L U B F
U B L U' L D' R2
U B L U' D' L R2
U B L U' D' R2 L
U B L D' U' L R2
U B L D' U' R2 L
U B L D2 F2 U' L
B' F L U F L B
L B U F B' L R'
L B U F B' R' L
L B U B' R' F L
L B U B' F L R'
L B U B' F R' L
L B U' F R B' L
L B U' F B' L R
L B U' F B' R L
L B U' B' F L R
L B U' B' F R L
U B U2 B2 R' U L2
U' B F R B2 U L2
U B D' L B2 U' R2
R' B' L U F L B
D' B' L U F B L
D' B' L U B F L
R2 B' L U F L B
D B' L F2 U F' B
D B' L F2 U B F'
U' B' R U L F L
R B' L U F L B
U' B' R F R U L2
U' B' R' U L F L
U' B' R' F R U L2
U' B' R2 U L F L
B' F' L U F L B
U' B' R2 F R U L2
F' B' L U F L B
U' B' U L D F L
U' B' U L D' F L
U' B' U L D2 F L
U' B' U L F L D
U' B' U L F L D'
U' B' U L F L D2
U' B' U L F D L
U' B' U L F D' L
U' B' U L F D2 L
U' B' U L F' L F2
U' B' U L F2 L F'
F2 B' L U F L B
U' B' U F L F L
U' B' U F' L F L
U' B' U F2 L F L
U B' R' U2 R U' L2
U B' R' D F2 L' U
U' B' U' R B U2 L2
U' B' U' R' U2 L2 F'
U B' R' F2 L' U L'
U' B' U' R' U2 F' L2
F B' L U F L B
U' B' U2 L U' L F
U' B' U2 B L U' L
L' B' U2 D' L' B R'
L' B' U2 D' B L' R'
L' B' U2 D' B R' L'
U' B' D F R F U
L' B' D' U2 L' B R'
L' B' D' U2 B L' R'
L' B' D' U2 B R' L'
U B' D R' F2 L' U
U' B' F R U L2 D
U' B' F R U L2 D'
U' B' F R U L2 D2
U' B' F R D F2 U
U' B' F R F U L2
U' B' F R F' U L2
U' B' F R F2 U L2
U' B' F D R F2 U
U' B' F' U2 L' U' L'
U' B' F' D F2 R U
D B' F2 L U F B
D B' F2 L U B F
B' F2 L U F L B
L B2 U' F B2 L R
L B2 U' F B2 R L
L B2 U' B2 F L R
L B2 U' B2 F R L
U B2 U2 B R' U L2
