F D R U2 F'
U R U' F R U2
F R2 D R' B U2
R' D F R B2 U2
R' D F B2 R U2
R' D B2 F R U2
R' D' F R U2 F
R' F R U R U
F U2 D' F2 L' F
R2 F R U R2 U
R2 F R U2 D' F2
R2 F R D B2 U2
R2 F R D' U2 F2
R F R U R' U
R' F U2 D' F2 L'
R' F D R B2 U2
R' F D B2 R U2
R' F D' R U2 F2
R' F D' U2 F2 L'
D2 F D R U2 F'
D' F D R U2 F'
D F D R U2 F'
F D R U2 D F'
F D R U2 D' F'
F D R U2 D2 F'
F D R U2 F' D
F D R U2 F' D'
F D R U2 F' D2
F D R D U2 F'
F D R D' U2 F'
F D R D2 U2 F'
F D R B U2 F'
F D R B' U2 F'
F D R B2 U2 F'
F D R' B R2 U2
F D B R U2 F'
F D B' R U2 F'
F D B2 R U2 F'
F D' U2 F2 L' F
B' F D R U2 F'
B2 F D R U2 F'
B F D R U2 F'
F B D R U2 F'
F B' D R U2 F'
F B2 D R U2 F'
F L R D' L' U2 F
U L R D F L' U
U L R F L U B'
F L D L' R U2 F'
F L D R L' U2 F'
U L D R F L' U
F L D' L' R U2 F
F L D' R L' U2 F
F L' R D' L B' U2
F2 L' U L F' R U2
F2 L' U F' L R U2
F2 L' U F' R L U2
U' L' U2 R U B L
F L' D L R U2 F'
F L' D R L U2 F'
F L' D' L R B' U2
F L' D' L B' R U2
F L' D' R L B' U2
U L2 R U D' B' L
U L2 R D' U B' L
U L2 D' R U B' L
U L2 D2 R F' U B'
R2 U R' U' F R U2
R' U R2 U' F R U2
F R L D' L' U2 F
U R L D F L' U
U R L F L U B'
F R L' D' L B' U2
U R L2 U D' B' L
U R L2 D' U B' L
R' U F2 R2 U B L
U R U L B L B'
U R U L2 B L B2
F R U D R U F'
F R U F' R F U
U R U B L2 B' L'
U R U B2 L2 B' L
U R U' R F R U2
U R U' R' F R U2
F R U' D' L' U' F
U R U' R2 F R U2
U R U' D F R U2
F R U' F L' F' U'
U R U' D' F R U2
U R U' D2 F R U2
U R U' F R U2 D
U R U' F R U2 D'
U R U' F R U2 D2
U R U' F R D U2
U R U' F R D' U2
U R U' F R D2 U2
U R U' F D R U2
U R U' F D' R U2
U R U' F D2 R U2
F R U2 L D' L' F
F R U2 R' D R F'
F R U2 D R F' R'
F R U2 D' L' F L
F R U2 F U L' U'
F R U2 F' U' R U
F R D R' B R U2
F R D U R U F'
F R D U2 R F' R'
U R D U' F R U2
F R D' L B' L' U2
F R D' U' L' U' F
F R D' U2 L' F L
U R D' U' F R U2
D2 R F R U R' U
D' R F R U R' U
B' R F R U R' U
U R D2 U' F R U2
B2 R F R U R' U
F R D2 B U R' U
F R D2 B' U' L U'
D R F R U R' U
B R F R U R' U
F' R F2 D R U2 F'
U R F2 U' F' U2 L'
U' R B U F U2 F'
D2 R' D F R B2 U2
D' R' D F R B2 U2
D2 R' D F B2 R U2
D' R' D F B2 R U2
B' R' D F R B2 U2
B' R' D F B2 R U2
B2 R' D F R B2 U2
D2 R' D B2 F R U2
B2 R' D F B2 R U2
D' R' D B2 F R U2
B' R' D B2 F R U2
D R' D F R B2 U2
B R' D F R B2 U2
D R' D F B2 R U2
B2 R' D B2 F R U2
B R' D F B2 R U2
D2 R' D' F R U2 F
D' R' D' F R U2 F
D R' D B2 F R U2
B R' D B2 F R U2
B' R' D' F R U2 F
B2 R' D' F R U2 F
D R' D' F R U2 F
B R' D' F R U2 F
D2 R' F R U R U
D' R' F R U R U
B' R' F R U R U
D2 R' F U2 D' F2 L'
B2 R' F R U R U
D' R' F U2 D' F2 L'
D2 R' F D R B2 U2
D' R' F D R B2 U2
D2 R' F D B2 R U2
D2 R' F D' R U2 F2
D' R' F D B2 R U2
D2 R' F D' U2 F2 L'
B' R' F U2 D' F2 L'
D' R' F D' R U2 F2
D' R' F D' U2 F2 L'
B' R' F D R B2 U2
B' R' F D B2 R U2
B' R' F D' R U2 F2
B' R' F D' U2 F2 L'
D R' F R U R U
B R' F R U R U
B2 R' F U2 D' F2 L'
B2 R' F D R B2 U2
B2 R' F D B2 R U2
B2 R' F D' R U2 F2
B2 R' F D' U2 F2 L'
D R' F U2 D' F2 L'
B R' F U2 D' F2 L'
D R' F D R B2 U2
B R' F D R B2 U2
D R' F D B2 R U2
D R' F D' R U2 F2
B R' F D B2 R U2
D R' F D' U2 F2 L'
B R' F D' R U2 F2
B R' F D' U2 F2 L'
F' R' F2 D R U2 F'
U R' F2 R2 U B L
F R2 D R' D B U2
F R2 D R' D' B U2
F R2 D R' D2 B U2
F R2 D R' B U2 D
F R2 D R' B U2 D'
F R2 D R' B U2 D2
F R2 D R' B D U2
F R2 D R' B D' U2
F R2 D R' B D2 U2
D' R2 F R U R2 U
D2 R2 F R U R2 U
D' R2 F R U2 D' F2
D2 R2 F R U2 D' F2
D' R2 F R D B2 U2
D' R2 F R D' U2 F2
D2 R2 F R D B2 U2
D2 R2 F R D' U2 F2
B' R2 F R U R2 U
B' R2 F R U2 D' F2
B' R2 F R D B2 U2
B' R2 F R D' U2 F2
B2 R2 F R U R2 U
B2 R2 F R U2 D' F2
B2 R2 F R D B2 U2
B2 R2 F R D' U2 F2
B R2 F R U R2 U
D R2 F R U R2 U
B R2 F R U2 D' F2
B R2 F R D B2 U2
D R2 F R U2 D' F2
B R2 F R D' U2 F2
D R2 F R D B2 U2
D R2 F R D' U2 F2
R' D R F R B2 U2
R' D R F B2 R U2
R' D R B2 F R U2
F' R2 F2 D R U2 F'
R' D R' F R B2 U2
R' D R' F B2 R U2
R' D R' B2 F R U2
R' D R2 F R B2 U2
R' D R2 F B2 R U2
R' D R2 B2 F R U2
F' U L U F L2 B'
R' D F R U2 D2 F2
R' D F R D2 U2 F2
R' D F R B2 U2 D
R' D F R B2 U2 D'
R' D F R B2 U2 D2
R' D F R B2 D U2
R' D F R B2 D' U2
R' D F R B2 D2 U2
R' D F R' B2 R2 U2
R' D F R2 B2 U2 L
