F2 L' U' D R' B
F2 L' D U' R' B
F2 L' F' R U' R2
U2 R U R B R
F R F L' U' R2
R2 U' R D' F2 B
R2 U' R D' B F2
R2 U' R B D' F2
U' R B R2 D' F2
U2 R B L U R2
U' R' U' R2 U B
U' R' U' R2 U B
U R' D' F2 L' B'
F' U2 L' U R' F'
F2 D L' U' R' B
F D R U' F' R2
U' L R U L' B R2
U2 L R U R B R
U' L R U B L' R2
U' L R U B R2 L'
F L R F L' U' R2
U2 L R B L U R2
R2 L U' R D' F2 B
R2 L U' R D' B F2
R2 L U' R B D' F2
F' L U' R' D' F' B2
F' L U' R' D' B2 F'
F' L U' R' F' D' B2
F' L U' D' R' F' B2
F' L U' D' R' B2 F'
F2 L U' D R' F2 B
F2 L U' D R' B F2
F2 L U' D F2 R' B
F' L U2 L2 U R' F'
F L D R U' F' R2
F2 L D U' R' F2 B
F2 L D U' R' B F2
F2 L D U' F2 R' B
F' L D' U' R' F' B2
F' L D' U' R' B2 F'
F2 L F' L2 R U' R2
F2 L F' R L2 U' R2
R2 L' U' R D' F2 B
R2 L' U' R D' B F2
R2 L' U' R B D' F2
U' L' R U L B R2
U2 L' R U R B R
F2 L' R F' R U' R
F L' R F L' U' R2
U2 L' R B L U R2
F2 L' R' F' R U' R'
U L' R' D' F2 B' L'
U L' R' D' B' F2 L'
U L' R' B' D' F2 L'
U L' U R U R2 B'
U L' U R U B' R2
F2 L' U' D R' D B
F2 L' U' D R' D' B
F2 L' U' D R' D2 B
F2 L' U' D R' B D
F2 L' U' D R' B D'
F2 L' U' D R' B D2
U L' U2 R' D' F2 B'
U L' U2 R' D' B' F2
U L' U2 R' B' D' F2
F2 L' D R U' R2 B
F L' D R U' F' R2
F2 L' D U' R' D B
F2 L' D U' R' D' B
F2 L' D U' R' D2 B
F2 L' D U' R' B D
F2 L' D U' R' B D'
F2 L' D U' R' B D2
F2 L' D F U' R' B
F2 L' D F' U' R' B
F2 L' D F2 U' R' B
F2 L' F U2 L' U R'
F2 L' F' R U' R2 D
F2 L' F' R U' R2 D'
F2 L' F' R U' R2 D2
F2 L' F' R D' F2 U'
F2 L' F' R F U' R2
F2 L' F' R F' U' R2
F2 L' F' R F2 U' R2
F2 L' F' U' R' D B2
F2 L' F' D R U' R2
F2 L' F' D' R U' R2
F2 L' F' D2 R U' R2
L' R2 U' R D' F2 B
L' R2 U' R D' B F2
L' R2 U' R B D' F2
L2 R2 U' R D' F2 B
L2 R2 U' R D' B F2
R2 L2 U' R D' F2 B
R2 L2 U' R D' B F2
L2 R2 U' R B D' F2
R2 L2 U' R B D' F2
L R2 U' R D' F2 B
L R2 U' R D' B F2
F2 L' F2 R2 U' R B
L R2 U' R B D' F2
F2 L' F2 U' R B R2
U' L2 R U L2 B R2
U' L2 R U B L2 R2
U' L2 R U B R2 L2
U2 L2 R U R B R
U2 L2 R B L U R2
F L2 R F L' U' R2
F' L2 U2 L U R' F'
F2 L2 D L U' R' B
F L2 D R U' F' R2
F2 L2 D' L U' R' B'
R U L R2 D2 L2 B'
R U L F U2 F' R2
R U L' R2 D2 B' L2
R U L' R2 B' D2 L2
R U L' U2 B' R2 F'
R U L' B' R2 D2 L2
F2 L2 F' L R U' R2
F2 L2 F' R L U' R2
L' U R' D' F2 L' B'
L2 U R' D' F2 L' B'
L U R' D' F2 L' B'
R U R2 L D2 L2 B'
R U R2 L' D2 B' L2
R U R2 L' B' D2 L2
R U R2 D2 L' B' L'
U' R L U L' B R2
U' R L U B L' R2
U' R L U B R2 L'
U2 R L U R B R
U' R L' U L B R2
U2 R L B L U R2
F R L F L' U' R2
U2 R L' U R B R
F2 R L' F' R U' R
U' R L2 U L2 B R2
U2 R L' B L U R2
U' R L2 U B L2 R2
U' R L2 U B R2 L2
F R L' F L' U' R2
U2 R L2 U R B R
U2 R L2 B L U R2
F R L2 F L' U' R2
U2 R U R D B R
U2 R U R D' B R
U2 R U R D2 B R
U2 R U R B R D
U2 R U R B R D'
U2 R U R B R D2
U2 R U R B D R
U2 R U R B D' R
U2 R U R B D2 R
U2 R U R B' R B2
U2 R U R B2 R B'
U2 R U B R B R
U2 R U B' R B R
U2 R U B2 R B R
U2 R U' L F U2 R2
U2 R U' L' U2 R2 B'
U2 R U' L' U2 B' R2
F R U' R D R F'
U2 R U2 R U' R B
U2 R U2 F R U' R
U2 R D B L B U
F R D' L' F2 U' F'
F R D' F2 L' U' F
R U' L U2 L' R2 B'
R U' L U2 L' B' R2
R U' L U2 R2 L' B'
F R F L' U' R2 D
F R F L' U' R2 D'
F R F L' U' R2 D2
F R F L' D' F2 U'
F R F L' F U' R2
F R F L' F' U' R2
F R F L' F2 U' R2
U' R F B R2 D' F2
F R F D' L' F2 U'
U' R F' B R2 D' F2
F R F' U2 R U R
L' U' R B R2 D' F2
F R F' D' F2 L' U'
R2 U' R D' F2 D B
R2 U' R D' F2 D' B
R2 U' R D' F2 D2 B
R2 U' R D' F2 B D
R2 U' R D' F2 B D'
R2 U' R D' F2 B D2
R2 U' R D' B F2 D
R2 U' R D' B F2 D'
R2 U' R D' B F2 D2
R2 U' R D2 B D F2
L2 U' R B R2 D' F2
R2 U' R F D' F2 B
R2 U' R F D' B F2
R2 U' R F B D' F2
L' U' R' U' R2 U B
R2 U' R F' D' F2 B
R2 U' R F' D' B F2
R2 U' R F' B D' F2
R2 U' R F2 D' F2 B
R2 U' R F2 D' B F2
R2 U' R F2 B D' F2
R2 U' R B U' R2 U
R2 U' R B D' F2 D
R2 U' R B D' F2 D'
R2 U' R B D' F2 D2
U' R F2 B R2 D' F2
R2 U' R B F D' F2
R2 U' R B F' D' F2
R2 U' R B F2 D' F2
L U' R B R2 D' F2
R2 U' R B2 D' F2 B'
R2 U' R B2 D' B' F2
L2 U' R' U' R2 U B
F R F2 U' R' F' R'
U2 R B L U R2 D
U2 R B L U R2 D'
U2 R B L U R2 D2
U2 R B L D B2 U
U2 R B L B U R2
U2 R B L B' U R2
U2 R B L B2 U R2
U' R B R2 U' R2 U
U' R B R2 D' F2 D
U' R B R2 D' F2 D'
U' R B R2 D' F2 D2
U' R B R2 F D' F2
U' R B R2 F' D' F2
U' R B R2 F2 D' F2
L U' R' U' R2 U B
U' R B F R2 D' F2
U' R B F' R2 D' F2
U2 R B D L B2 U
U' R B F2 R2 D' F2
U' R B' R2 B2 D' F2
U2 R B' U2 R' U' R'
U2 R B' D B2 L U
R2 U' D R D' F2 B
R2 U' D R D' B F2
R2 U' D R B D' F2
U' R B2 R2 D' F2 B'
U' R B2 R2 D' B' F2
U' R B2 R2 B' D' F2
R2 U' D' R D' F2 B
R2 U' D' R D' B F2
R2 U' D' R B D' F2
R2 U' D2 R D' F2 B
R2 U' D2 R D' B F2
R2 U' D2 R B D' F2
F2 R' L' F' R U' R'
U R' L' D' F2 B' L'
U R' L' D' B' F2 L'
U R' L' B' D' F2 L'
U' R' U' L R2 U B
U' R' U' L' R2 U B
U' R' U' L2 R2 U B
U' R' U' R2 L U B
U' R' U' R2 L' U B
U' R' U' R2 L2 U B
U' R' U' R2 U D B
U' R' U' R2 U D' B
U' R' U' R2 U D2 B
U' R' U' R2 U B D
U' R' U' R2 U B D'
U' R' U' R2 U B D2
U' R' U' R2 D U B
U' R' U' R2 D' U B
U' R' U' R2 D2 U B
U' R' U2 D F' B2 U2
U' R' U2 D B2 F' U2
U' R' U2 D' F' U2 F'
U' R' U2 F' U R2 U
U' R' U2 F' U2 D' F2
U' R' U2 F' D B2 U2
U' R' U2 F' D' U2 F2
U' R' D R2 B R2 F'
U' R' D U2 F' B2 U2
U' R' D U2 B2 F' U2
U' R' D F D2 F2 B2
U' R' D F D2 B2 F2
R U' B' R B R F'
R2 U' B' D' R F' B
R2 U' B' D' R B F'
U' R' D' L2 F2 L2 B'
U' R' D' R2 F2 B R2
U' R' D' R2 B R2 F2
U' R' D' R2 B F2 R2
U' R' D' U2 F' U2 F'
U' R' D' F D2 F B2
U' R' D' F D2 B2 F
U' R' D' F2 L2 B' L2
U' R' D' F2 U2 F U2
U R' D' L' F2 B' L'
U R' D' L' B' F2 L'
U R' D' F2 L' D B'
U R' D' F2 L' D' B'
U R' D' F2 L' D2 B'
U R' D' F2 L' B' D
U R' D' F2 L' B' D'
U R' D' F2 L' B' D2
U R' D' F2 D L' B'
U R' D' F2 D' L' B'
U R' D' F2 D2 L' B'
U R' D' F2 B L' B'
U R' D' F2 B' L' B'
U R' D' F2 B2 L' B'
U R' D' B F2 L' B'
U R' D' B' F2 L' B'
U R' D' B2 F2 L' B'
U' R' F D' F2 D' B2
U' R' F D2 B2 D F2
F R' F L' R2 U' R2
F R' F R2 L' U' R2
L' U2 R U R B R
U' R' F' D' F2 D2 B2
L2 U2 R U R B R
L' U2 R B L U R2
L U2 R U R B R
L2 U2 R B L U R2
U R' F2 L' D' F2 B'
U R' F2 L' D' B' F2
U R' F2 L' B' D' F2
L U2 R B L U R2
R2 U2 R' U R B R
U2 R' B L R2 U R2
U' R' B U' R2 U B
U R' F2 D' L' F2 B'
U R' F2 D' L' B' F2
U2 R' B R2 L U R2
R2 U2 R' B L U R2
U' R' B' U' R2 U B
U R' B D' F2 L' B'
U' R' B2 U' R2 U B
U R' B' D' F2 L' B'
U R' B2 D' F2 L' B'
U2 R2 U R D' F2 B
U2 R2 U R D' B F2
U2 R2 U R B D' F2
D2 R2 U' R D' F2 B
D2 R2 U' R D' B F2
D' R2 U' R D' F2 B
D' R2 U' R D' B F2
D2 R2 U' R B D' F2
D' R2 U' R B D' F2
U' R2 U' R' U B R2
D R2 U' R D' F2 B
D R2 U' R D' B F2
D R2 U' R B D' F2
F R2 D R' U' R2 F'
