U L2 R' U
U R' L2 U
U L2 R' U D
U L2 R' U D'
U L2 R' U D2
U L2 R' D U
U L2 R' D' U
U L2 R' D2 U
U L2 D R' U
U L2 D' R' U
U L2 D2 R' U
U R' L2 U D
U R' L2 U D'
U R' L2 U D2
U R' L2 D U
U R' L2 D' U
U R' L2 D2 U
U R' U D' B2
U R' D' U B2
F U L2 R' U
F U L2 R' U
F U R' L2 U
F' U L2 R' U
F' U L2 R' U
F2 U L2 R' U
F2 U L2 R' U
F' U R' L2 U
D' U R' U B2
F2 U R' L2 U
U D' R' U B2
D F2 U R' U
U L R' D L U
U L R' D' L U
U L R' D2 L U
U' L U2 L R' U
U' L U2 R' L U
U L D L R' U
U L D R' L U
U L D' L R' U
U L D' R' L U
U L D2 L R' U
U L D2 R' L U
L2 R' U' L2 R U2
L2 R' U' R L2 U2
U L' R' D L' U
U L' R' D' L' U
U L' R' D2 L' U
U' L' U2 L' R' U
U' L' U2 R' L' U
U' L' U2 R' L' U
U L' D L' R' U
U L' D R' L' U
U L' D' L' R' U
U L' D' R' L' U
U L' D2 L' R' U
U L' D2 R' L' U
R' L2 U' L2 R U2
R' L2 U' R L2 U2
U L2 R U D' F2
U L2 R D' U F2
U2 L2 R' U L2 R
U2 L2 R' U R L2
U L2 R2 D R U
U L2 R2 D' R U
U L2 R2 D2 R U
U L2 D R' U D
U L2 D R' U D'
U L2 D R' U D2
U L2 D R' D U
U L2 D R' D' U
U L2 D R' D2 U
U L2 D' R' U D
U L2 D' R' U D'
U L2 D' R' U D2
U L2 D' R' D U
U L2 D' R' D' U
U L2 D' R' D2 U
U L2 D2 R' U D
U L2 D2 R' U D'
U L2 D2 R' U D2
U L2 D2 R' D U
U L2 D2 R' D' U
U L2 D2 R' D2 U
U L2 F' R' F U
U L2 F2 R' F2 U
U R L2 U D' F2
U R L2 D' U F2
U R U D' F2 B2
U R U D' B2 F2
U' R U' D' F2 B2
U' R U' D' B2 F2
U' R U2 L2 R2 U
U' R U2 L2 R2 U
U' R U2 R2 L2 U
U' R D' U' F2 B2
U' R D' U' B2 F2
U2 R D' R' F2 B2
U2 R D' R' B2 F2
U R D' U F2 B2
U R D' U B2 F2
U' R D2 L2 R2 U'
U2 R D' F2 R' B2
U' R D2 R2 L2 U'
U R' L D L U
U R' L D' L U
U R' L D2 L U
U R' L' D L' U
U R' L' D' L' U
U R' L' D2 L' U
U2 R' L2 U L2 R
U2 R' L2 U R L2
U R' U D' B2 D
U R' U D' B2 D'
U R' U D' B2 D2
U R' U B D' B2
U R' U B' D' B2
U R' U B2 D' B2
U R' U' D F2 U2
U R' U2 D2 R2 U'
U R' D U' F2 U2
U R' D' L U B2
U R' D' L' U B2
U R' D' L2 U B2
U R' D' U B2 D
U R' D' U B2 D'
U R' D' U B2 D2
U R' D2 U2 R2 U'
U R' F L2 F' U
U R' F2 L2 F2 U
U R' B' L2 B U
U R' B2 L2 B2 U
R U2 D' F2 B2 L
R U2 D' B2 L F2
R U2 D' B2 F2 L
U R2 L2 D R U
U R2 L2 D' R U
U R2 L2 D2 R U
U' R2 U2 L2 R U
U' R2 U2 R L2 U
U R2 D' R U B2
R D R' F2 B2 U2
R D R' B2 F2 U2
D' U L R' U B2
D' U L' R' U B2
F' U L2 R' U D
F' U L2 R' U D'
F' U L2 R' U D2
F' U L2 R' D U
F' U L2 R' D' U
F' U L2 R' D2 U
F' U L2 D R' U
F' U L2 D' R' U
F' U L2 D2 R' U
F2 U L2 R' U D
F2 U L2 R' U D'
F2 U L2 R' U D2
F2 U L2 R' D U
F2 U L2 R' D' U
F2 U L2 R' D2 U
D' U L2 R' U B2
B2 U L2 U2 L' U'
F2 U L2 D R' U
F2 U L2 D' R' U
F2 U L2 D2 R' U
B U L2 R' U F'
F U L2 R' U D
F U L2 R' U D'
F U L2 R' U D2
F U L2 R' D U
F U L2 R' D' U
F U L2 R' D2 U
F U L2 D R' U
F' U R' L2 U D
F' U R' L2 U D'
F' U R' L2 U D2
F' U R' L2 D U
F' U R' L2 D' U
F' U R' L2 D2 U
F U L2 D' R' U
F' U R' U D' B2
F U L2 D2 R' U
F' U R' D' U B2
D' U R' L U B2
D' U R' L' U B2
F2 U R' L2 U D
F2 U R' L2 U D'
F2 U R' L2 U D2
D' U R' L2 U B2
D2 U R' U2 R' U'
F2 U R' L2 D U
F2 U R' L2 D' U
F2 U R' L2 D2 U
F2 U R' U D' B2
D' U R' U B2 D
D' U R' U B2 D'
D' U R' U B2 D2
D' U R' D L2 U
F2 U R' D' U B2
R D F2 R' B2 U2
B U R' L2 U F'
U D R' U D2 B2
U D R' U' F2 U2
D U R' U D2 B2
D U R' U' F2 U2
F U R' L2 U D
F U R' L2 U D'
F U R' L2 U D2
F U R' L2 D U
F U R' L2 D' U
F U R' L2 D2 U
U D R' D' L2 U
R D F2 B2 U2 L
F U R' U D' B2
D U R' D' L2 U
U D R' D2 U B2
D U R' D2 U B2
F U R' D' U B2
F' U D' R' U B2
F2 U D' R' U B2
F U D' R' U B2
R D B2 F2 U2 L
R D' R' U2 F2 B2
R D' R' U2 B2 F2
U D' L R' U B2
U D' L' R' U B2
B2 U' L U2 L U
U D' L2 R' U B2
R D' U2 F2 B2 L
U D' R' L U B2
D2 U' R2 U2 R U
U D' R' L' U B2
U D' R' L2 U B2
R D' U2 B2 L F2
R D' U2 B2 F2 L
U D' R' U B2 D
U D' R' U B2 D'
U D' R' U B2 D2
U D' R' D L2 U
B2 U' D' L U' B2
B2 U' D2 L R2 U'
B2 U' D2 R2 L U'
R D' B2 L F2 R
U2 D' B2 U L U'
U' D2 R2 U2 R U
U D2 R' U2 R' U'
D' U2 B2 U L U'
U F L2 F' R' U
D' F U R' U B2
U2 F U' L2 R' U
U2 F U' R' L2 U
F' D F2 U R' U
B2 D F2 U' L U'
F2 D F2 U R' U
F D F2 U R' U
D' F' U R' U B2
U F' R' F L2 U
U2 F' U' L2 R' U
U2 F' U' R' L2 U
F' D' U R' U B2
F2 D' U R' U B2
B2 D' U' L U' B2
F D' U R' U B2
U F2 L2 R' F2 U
U F2 L2 F2 R' U
U F2 R' L2 F2 U
D' F2 U R' U B2
U F2 R' F2 L2 U
U2 F2 U' L2 R' U
U2 F2 U' R' L2 U
D F2 U R' U D
D F2 U R' U D'
D F2 U R' U D2
D F2 U R' D U
D F2 U R' D' U
D F2 U R' D2 U
D F2 U D R' U
D F2 U D' R' U
D F2 U D2 R' U
D F2 D U R' U
D F2 D' U R' U
D F2 D2 U R' U
B2 D2 U' L R2 U'
B2 D2 U' R2 L U'
D F2 B2 U' L U'
U B' L2 B R' U
U' B2 L B2 R' U'
D2 B2 U' L R2 U'
D2 B2 U' R2 L U'
D B2 F2 U' L U'
U' L R U2 L R2 U
U' L R U2 R2 L U
U L R D' L U F2
U L R' D L U D
U L R' D L U D'
U L R' D L U D2
U L R' D L D U
U L R' D L D' U
U L R' D L D2 U
U L R' D' L U D
U L R' D' L U D'
U L R' D' L U D2
U L R' D' L D U
U L R' D' L D' U
U L R' D' L D2 U
U L R' D2 L U D
U L R' D2 L U D'
U L R' D2 L U D2
U L R' D2 L D U
U L R' D2 L D' U
U L R' D2 L D2 U
U L R' F L F' U
U L R' F2 L F2 U
U' L R2 U2 L R U
U' L R2 U2 R L U
U L R2 D L R U
U L R2 D R L U
U L R2 D' L R U
U L R2 D' R L U
U L R2 D2 L R U
U L R2 D2 R L U
U2 L U' L R' U L2
U2 L U' R' L U L2
U' L U2 L R' U D
U' L U2 L R' U D'
U' L U2 L R' U D2
U' L U2 L R' D U
U' L U2 L R' D' U
U' L U2 L R' D2 U
U' L U2 L D R' U
U' L U2 L D' R' U
U' L U2 L D2 R' U
U' L U2 R' L U D
U' L U2 R' L U D'
U' L U2 R' L U D2
U' L U2 R' L D U
U' L U2 R' L D' U
U' L U2 R' L D2 U
U' L U2 R' D L U
U' L U2 R' D' L U
U' L U2 R' D2 L U
U' L U2 D L R' U
U' L U2 D R' L U
U' L U2 D' L R' U
U' L U2 D' R' L U
L2 R D' B2 U L F2
L2 R D' B2 U F2 L
U' L U2 D2 L R' U
U' L U2 D2 R' L U
U L D L R' U D
U L D L R' U D'
U L D L R' U D2
U L D L R' D U
U L D L R' D' U
U L D L R' D2 U
U L D L D R' U
U L D L D' R' U
U L D L D2 R' U
U L D R' L U D
U L D R' L U D'
U L D R' L U D2
U L D R' L D U
U L D R' L D' U
U L D R' L D2 U
U L D R' D L U
U L D R' D' L U
U' L D U2 L R' U
U L D R' D2 L U
U' L D U2 R' L U
U L D' L R' U D
U L D' L R' U D'
U L D' L R' U D2
U L D' L R' D U
U L D' L R' D' U
U L D' L R' D2 U
U L D' L D R' U
U L D' L D' R' U
U L D' L D2 R' U
U L D' R' L U D
U L D' R' L U D'
U L D' R' L U D2
U L D' R' L D U
U L D' R' L D' U
U L D' R' L D2 U
U L D' R' D L U
U L D' R' D' L U
U L D' R' D2 L U
U' L D' U2 L R' U
U' L D' U2 R' L U
U L D2 L R' U D
U L D2 L R' U D'
U L D2 L R' U D2
U L D2 L R' D U
U L D2 L R' D' U
U L D2 L R' D2 U
U L D2 L D R' U
U L D2 L D' R' U
U L D2 L D2 R' U
R' L F2 L U L2 R
R' L F2 L U R L2
U L D2 R' L U D
U L D2 R' L U D'
U L D2 R' L U D2
U L D2 R' L D U
U L D2 R' L D' U
U L D2 R' L D2 U
U L D2 R' D L U
U L D2 R' D' L U
U L D2 R' D2 L U
U' L D2 U2 L R' U
U' L D2 U2 R' L U
U L F L F' R' U
U L F' R' F L U
U L F2 L R' F2 U
U L F2 L F2 R' U
D L F2 U R' U R2
U L F2 R' L F2 U
U L F2 R' F2 L U
D L F2 U2 R D' F2
L2 R' U R' D2 L2 R2
L2 R' U R' D2 R2 L2
L2 R' U F2 L' F2 R
L2 R' U' L2 R U2 D
L2 R' U' L2 R U2 D'
L2 R' U' L2 R U2 D2
L2 R' U' L2 R D U2
L2 R' U' L2 R D' U2
L2 R' U' L2 R D2 U2
L2 R' U' L2 D R U2
L2 R' U' L2 D' R U2
L2 R' U' L2 D2 R U2
L2 R' U' R L2 U2 D
L2 R' U' R L2 U2 D'
L2 R' U' R L2 U2 D2
L2 R' U' R L2 D U2
L2 R' U' R L2 D' U2
L2 R' U' R L2 D2 U2
L2 R' U' R U2 D2 R2
L2 R' U' R D2 U2 R2
U' L B2 L R' B2 U'
L2 R' U' D2 R U2 R
U' L B2 R' L B2 U'
L2 R' U2 D F2 U' L'
U' L' R U2 L' R2 U
U' L' R U2 R2 L' U
U L' R D' L' U F2
L2 R' D U2 F2 U' L'
U L' R' D L' U D
U L' R' D L' U D'
U L' R' D L' U D2
U L' R' D L' D U
U L' R' D L' D' U
U L' R' D L' D2 U
U L' R' D' L' U D
U L' R' D' L' U D'
U L' R' D' L' U D2
U L' R' D' L' D U
U L' R' D' L' D' U
U L' R' D' L' D2 U
U L' R' D2 L' U D
U L' R' D2 L' U D'
U L' R' D2 L' U D2
U L' R' D2 L' D U
U L' R' D2 L' D' U
U L' R' D2 L' D2 U
U' L' R2 U2 L' R U
U' L' R2 U2 R L' U
U L' R' B' L' B U
U L' R' B2 L' B2 U
U L' R2 D L' R U
U L' R2 D R L' U
U L' R2 D' L' R U
U L' R2 D' R L' U
U L' R2 D2 L' R U
L2 R' D' F2 B2 U L'
U L' R2 D2 R L' U
L2 R' D' B2 U' R U2
L2 R' D' B2 F2 U L'
D' L' U R' U B2 R'
L2 R' D2 U' R U2 R
L2 R' D2 F2 U L' R2
L2 R' D2 F2 U R2 L'
U2 L' U' L' R' U L2
U2 L' U' R' L' U L2
U' L' U2 L' R' U D
U' L' U2 L' R' U D'
U' L' U2 L' R' U D2
U' L' U2 L' R' D U
U' L' U2 L' R' D' U
U' L' U2 L' R' D2 U
U' L' U2 L' D R' U
U' L' U2 L' D' R' U
U' L' U2 L' D2 R' U
U' L' U2 R' L' U D
U' L' U2 R' L' U D'
U' L' U2 R' L' U D2
U' L' U2 R' L' D U
U' L' U2 R' L' D' U
U' L' U2 R' L' D2 U
U' L' U2 R' D L' U
U' L' U2 R' D' L' U
U' L' U2 R' D2 L' U
U' L' U2 D L' R' U
U' L' U2 D R' L' U
U' L' U2 D' L' R' U
U' L' U2 D' R' L' U
U' L' U2 D2 L' R' U
U' L' U2 D2 R' L' U
L R' F2 L U L2 R
L R' F2 L U R L2
U L' D L' R' U D
U L' D L' R' U D'
U L' D L' R' U D2
U L' D L' R' D U
U L' D L' R' D' U
U L' D L' R' D2 U
U L' D L' D R' U
U L' D L' D' R' U
U L' D L' D2 R' U
L2 R' F2 U D2 L' R2
L2 R' F2 U D2 R2 L'
L2 R' F2 U' L2 U2 L
L2 R' F2 U' L2 U2 L
U' L' D U2 L' R' U
U' L' D U2 R' L' U
U L' D R' L' U D
U L' D R' L' U D'
U L' D R' L' U D2
U L' D R' L' D U
U L' D R' L' D' U
U L' D R' L' D2 U
U L' D R' D L' U
U L' D R' D' L' U
U L' D R' D2 L' U
L2 R' F2 D' B2 U L'
L2 R' F2 D2 U L' R2
L2 R' F2 D2 U R2 L'
U L' D' L' R' U D
U L' D' L' R' U D'
U L' D' L' R' U D2
U L' D' L' R' D U
U L' D' L' R' D' U
U L' D' L' R' D2 U
U L' D' L' D R' U
U L' D' L' D' R' U
U L' D' L' D2 R' U
U' L' D' U2 L' R' U
U' L' D' U2 R' L' U
L2 R' B U' L2 R U2
L2 R' B U' R L2 U2
U L' D' R' L' U D
U L' D' R' L' U D'
U L' D' R' L' U D2
U L' D' R' L' D U
U L' D' R' L' D' U
U L' D' R' L' D2 U
U L' D' R' D L' U
U L' D' R' D' L' U
U L' D' R' D2 L' U
U L' D2 L' R' U D
U L' D2 L' R' U D'
U L' D2 L' R' U D2
U L' D2 L' R' D U
U L' D2 L' R' D' U
U L' D2 L' R' D2 U
U L' D2 L' D R' U
U L' D2 L' D' R' U
U L' D2 L' D2 R' U
U' L' D2 U2 L' R' U
U' L' D2 U2 R' L' U
L2 R' B' U' L2 R U2
L2 R' B' U' R L2 U2
U L' D2 R' L' U D
U L' D2 R' L' U D'
U L' D2 R' L' U D2
U L' D2 R' L' D U
U L' D2 R' L' D' U
U L' D2 R' L' D2 U
U L' D2 R' D L' U
U L' D2 R' D' L' U
U L' D2 R' D2 L' U
L2 R' B2 U' L2 R U2
L2 R' B2 U' R L2 U2
R' L2 U R' D2 L2 R2
R' L2 U R' D2 R2 L2
R' L2 U F2 L' F2 R
U L' F' R' F L' U
R' L2 U' L2 R U2 D
R' L2 U' L2 R U2 D'
R' L2 U' L2 R U2 D2
R' L2 U' L2 R D U2
R' L2 U' L2 R D' U2
R' L2 U' L2 R D2 U2
R' L2 U' L2 D R U2
R' L2 U' L2 D' R U2
R' L2 U' L2 D2 R U2
R' L2 U' R L2 U2 D
R' L2 U' R L2 U2 D'
R' L2 U' R L2 U2 D2
R' L2 U' R L2 D U2
R' L2 U' R L2 D' U2
R' L2 U' R L2 D2 U2
R' L2 U' R U2 D2 R2
R' L2 U' R D2 U2 R2
D L' F2 L U R' U
R' L2 U' D2 R U2 R
R' L2 U2 D F2 U' L'
R' L2 D U2 F2 U' L'
U L' B' L' B R' U
L2 R2 D' R F2 B2 U
L2 R2 D' R B2 F2 U
R2 L2 D' R F2 B2 U
R2 L2 D' R B2 F2 U
R' L2 D' F2 B2 U L'
R' L2 D' B2 U' R U2
R' L2 D' B2 F2 U L'
L2 R2 D' B2 R F2 U
R2 L2 D' B2 R F2 U
R' L2 D2 U' R U2 R
L2 R2 D2 R U L2 R
L2 R2 D2 R U R L2
R L2 D' B2 U L F2
R L2 D' B2 U F2 L
R2 L2 D2 R U L2 R
R2 L2 D2 R U R L2
R' L2 D2 F2 U L' R2
R' L2 D2 F2 U R2 L'
U L2 R U D' F2 D
U L2 R U D' F2 D'
U L2 R U D' F2 D2
U L2 R U F D' F2
U L2 R U F' D' F2
U L2 R U F2 D' F2
U L2 R U' D B2 U2
U L2 R U2 D2 L2 U'
U L2 R D U' B2 U2
U L2 R D' R U F2
U L2 R D' R' U F2
U L2 R D' R2 U F2
U L2 R D' U F2 D
U L2 R D' U F2 D'
U L2 R D' U F2 D2
F' L2 R' U' L2 R U2
F' L2 R' U' R L2 U2
U L2 R D2 U2 L2 U'
F2 L2 R' U' L2 R U2
F2 L2 R' U' R L2 U2
U L2 R F' R2 F U
U2 L2 R' U L2 R D
U2 L2 R' U L2 R D'
U2 L2 R' U L2 R D2
U2 L2 R' U L2 D R
U2 L2 R' U L2 D' R
U2 L2 R' U L2 D2 R
U2 L2 R' U R L2 D
U2 L2 R' U R L2 D'
U2 L2 R' U R L2 D2
U L2 R F2 R2 F2 U
U L2 R B R2 B' U
U L2 R B2 R2 B2 U
F L2 R' U' L2 R U2
F L2 R' U' R L2 U2
U L2 R' U L D L'
U L2 R' U L D' L'
U L2 R' U L D2 L'
U L2 R' U L' D L
U L2 R' U L' D' L
U L2 R' U L' D2 L
U L2 R' U R D R'
U L2 R' U R D' R'
U L2 R' U R D2 R'
U L2 R' U R' D R
U L2 R' U R' D' R
U L2 R' U R' D2 R
U L2 R' U F D F'
U L2 R' U F D' F'
U L2 R' U F D2 F'
U L2 R' U F' D F
U L2 R' U F' D' F
U L2 R' U F' D2 F
U L2 R' U B D B'
U L2 R' U B D' B'
U L2 R' U B D2 B'
U L2 R' U B' D B
U L2 R' U B' D' B
U L2 R' U B' D2 B
U2 L2 R' B U L2 R
U2 L2 R' B U R L2
U2 L2 R' B' U L2 R
U2 L2 R' B' U R L2
U2 L2 R' B2 U L2 R
U2 L2 R' B2 U R L2
U L2 R' F D F' U
U L2 R' F D' F' U
U L2 R' F D2 F' U
U L2 R' F' D F U
U L2 R' F' D' F U
U L2 R' F' D2 F U
U L2 R' F2 U D' L2
U L2 R' F2 D' U L2
U L2 R' B D B' U
U L2 R' B D' B' U
U L2 R' B D2 B' U
U L2 R' B' D B U
U L2 R' B' D' B U
U L2 R' B' D2 B U
U L2 R' B2 U D' R2
U L2 R' B2 D' U R2
U L2 R2 D R U D
U L2 R2 D R U D'
U L2 R2 D R U D2
U L2 R2 D R D U
