F U L' B R' U2
F' U B R' U2 R2
F U B L' R' U2
F U B R' L' U2
F L U L2 B R' U2
F' L U B R' U2 R2
F L U B L2 R' U2
F L U B R' L2 U2
F' L' U B R' U2 R2
F L' B R' U' R U'
F L2 U L B R' U2
F' L2 U B R' U2 R2
B R' U' R F' U' R
B R' U' D R F' U'
B R' U' F' U' R B
B R' D U' R F' U'
B R' F D' L' F U2
B R' F2 U L' B' U
U R' B R' U2 F' R
U' R2 F' R B' L B
U' R2 F' B' L B R
U R2 F' L2 R B' L
U R2 F' L2 B' L R
U R2 F' L2 B' R L
U R2 F' R L2 B' L
U' R2 F2 D2 F L' R
U' R2 F2 D2 F R L'
U' R2 B' L F' B R
U' R2 B' L B F' R
U2 R2 B' U L F' R
U' R2 B' F' L B R
U2 R2 B' U F' L R
U2 R2 B' U F' R L
U R2 B' U2 L F' R
U R2 B' U2 F' L R
U R2 B' U2 F' R L
F' U L B R' U2 R2
U R2 B2 U2 F' L' R
U R2 B2 U2 F' R L'
F' U L' B R' U2 R2
F U L B L2 R' U2
F U L B R' L2 U2
F' U L2 B R' U2 R2
F U L' B R' U2 D
F U L' B R' U2 D'
F U L' B R' U2 D2
F U L' B R' D U2
F U L' B R' D' U2
F U L' B R' D2 U2
F U L' B D R' U2
F U L' B D' R' U2
F U L' B D2 R' U2
F' U B L R' U2 R2
F' U B L' R' U2 R2
F' U B L2 R' U2 R2
F' U B R' L U2 R2
F' U B R' L' U2 R2
F' U B R' L2 U2 R2
F' U B R' U2 R2 D
F' U B R' U2 R2 D'
F' U B R' U2 R2 D2
F' U B R' D2 L2 U2
F' U B U2 R D2 L2
F' U B D R' U2 R2
F' U B D' R' U2 R2
F' U B D2 R' U2 R2
F U B L' R' U2 D
F U B L' R' U2 D'
F U B L' R' U2 D2
F U B L' R' D U2
F U B L' R' D' U2
F U B L' R' D2 U2
F U B L' D R' U2
F U B L' D' R' U2
F U B L' D2 R' U2
F U B R' L' U2 D
F U B R' L' U2 D'
F U B R' L' U2 D2
F U B R' L' D U2
F U B R' L' D' U2
F U B R' L' D2 U2
F U B R' D L' U2
F U B R' D' L' U2
F U B R' D2 L' U2
F U B D L' R' U2
F U B D R' L' U2
F U B D' L' R' U2
F U B D' R' L' U2
F U B D2 L' R' U2
F U B D2 R' L' U2
F U B' L' B2 U2 L2
B' U' L F D2 F2 R
B' U' L F' R D2 F2
B' U' L F' D2 R F2
F U' L' B R' U2 B'
F' U' R D2 L' F L'
F' U' R D2 F L' F
B' U' F L D2 R2 F2
B' U' F L D2 F2 R2
B' U' F D2 F2 L R
B' U' F D2 F2 R L
B' U' F' L R D2 F2
B' U' F' L D2 R F2
B' U' F' R L D2 F2
B' U' F' R D2 L F2
B' U' F' R D2 F2 L
B' U' F' D2 L R F2
B' U' F' D2 R L F2
B' U' F' D2 R F2 L
F' U' B R' U2 R2 B'
