F2 R' B' U' F
F2 R B' R2 U' F
F2 R' D B' U' F
F2 R' D' B' U' F
F2 R' D2 B' U' F
F R' F B' U' F
F2 R' B' U' D F
F2 R' B' U' D' F
F2 R' B' U' D2 F
F2 R' B' U' F D
F2 R' B' U' F D'
F2 R' B' U' F D2
F2 R' B' D U' F
F2 R' B' D' U' F
F2 R' B' D2 U' F
F R' B' F U' F
F2 R2 B' R U' F
R' D B' L U' R2
F' U F' R' B' U'
F2 D R' B' U' F
F2 D' R' B' U' F
U' F2 R' B' U' F
U2 F2 R' B' U' F
U F2 R' B' U' F
R' F2 D B' L U'
F2 D2 R' B' U' F
F2 L R' U' F' L' F
B2 L U2 F2 B U' F
B2 L U2 B F2 U' F
D2 L B2 L F U F2
D2 L2 F B2 L U F2
B2 L2 F2 B R U' F
B2 L2 B F2 R U' F
D2 L2 B2 F L U F2
F2 R D B' U' F B'
F2 R D B' U' B' F
F R F R2 B' U' F
F R F B' R2 U' F
F2 R B R2 B2 U' F
F2 R B' R2 U' D F
F2 R B' R2 U' D' F
F2 R B' R2 U' D2 F
F2 R B' R2 U' F D
F2 R B' R2 U' F D'
F2 R B' R2 U' F D2
F2 R B' R2 D U' F
F2 R B' R2 D' U' F
F2 R B' R2 D2 U' F
F2 R B' U' D F B2
F2 R B' U' D B2 F
F2 R B' U' F D B2
F2 R B' D U' F B2
F2 R B' D U' B2 F
F R B' R2 F U' F
F R B' F R2 U' F
F2 R' L U' F' L' F
L U' F2 R' U' F L'
F2 R' U' F U B' U'
D' R' D F2 B' L U'
D' R' D B' L F2 U'
R U' B' R2 F2 L' U'
D' R' D B' F2 L U'
U' R' D B' L U' R2
U2 R' D B' L U' R2
F2 R' D B' U' D F
F2 R' D B' U' D' F
F2 R' D B' U' D2 F
F2 R' D B' U' F D
F2 R' D B' U' F D'
F2 R' D B' U' F D2
F2 R' D B' D U' F
F2 R' D B' D' U' F
F2 R' D B' D2 U' F
U R' D B' L U' R2
F2 R' D' B' U' D F
F2 R' D' B' U' D' F
F2 R' D' B' U' D2 F
F2 R' D' B' U' F D
F2 R' D' B' U' F D'
F2 R' D' B' U' F D2
F2 R' D' B' D U' F
F2 R' D' B' D' U' F
F2 R' D' B' D2 U' F
F R' D' F B' L2 U'
F R' D' B' F L2 U'
F2 R' D2 B' U' D F
F2 R' D2 B' U' D' F
