U2 B U F' L'
L U2 F B U F2
L U2 B F U F2
U2 D B U F' L'
U2 D' B U F' L'
B' U' D' F' L' R2
B' U' D' F' R2 L'
B' U' F' L' D' R2
B' U' F' D' L' R2
B' U' F' D' R2 L'
D' U2 B U F' L'
U2 D2 B U F' L'
D2 U2 B U F' L'
D U2 B U F' L'
B2 U2 B' U F' L'
B' U2 B2 U F' L'
U' F' L' U' B U
R2 F' R2 U' F' L'
U' F' U' B U L'
B' D' U' F' L' R2
B' D' U' F' R2 L'
U2 B U L F' L'
U2 B U L' F' L'
U2 B U L2 F' L'
U2 B U D F' L'
U2 B U D' F' L'
U2 B U D2 F' L'
U2 B U F' L' D
U2 B U F' L' D'
U2 B U F' L' D2
U2 B U F' D L'
U2 B U F' D' L'
U2 B U F' D2 L'
U2 B D U F' L'
U2 B D' U F' L'
U2 B D2 U F' L'
L' B' U' D' F' R2
L' B' U' F' D' R2
L' B' U2 B2 U F'
L' B' D' U' F' R2
L' B' D2 F2 U' F
B L U F' D' L2 B'
U L U B U F' L'
F' L U' F B U B'
B' L U' F' D' L2 R2
B' L U' F' D' R2 L2
F' L U' B F U B'
U' L U' B U F' L'
B' L U2 F B2 U F2
D2 L U2 F B U F2
D' L U2 F B U F2
D L U2 F B U F2
F L U2 F B U F
D2 L U2 B F U F2
D' L U2 B F U F2
B' L U2 B2 F U F2
D L U2 B F U F2
F L U2 B F U F
B L F U F2 D2 B2
U' L F' L' U' B U
U' L F' U' B U L'
U2 L B L' U F' L'
U L' U B U F' L'
U' L' U' B U F' L'
R2 L' F' R2 B' U' F'
B2 L' D B' U' F' R
B' L' D' B' U' F' R2
B' L' D2 F2 B' U' F
B' L' D2 B' F2 U' F
U' L' F' L' U' B U
U' L' F' U' B U L'
B' L' B' L2 F U' F2
B2 L' B' L' F U' F2
D2 L' B' U' D' F' R2
D' L' B' U' D' F' R2
D2 L' B' U' F' D' R2
D' L' B' U' F' D' R2
D2 L' B' U2 B2 U F'
D' L' B' U2 B2 U F'
B' L' B' U2 B' U F'
D2 L' B' D' U' F' R2
D' L' B' D' U' F' R2
B2 L' B' U' D F' R
D2 L' B' D2 F2 U' F
D' L' B' D2 F2 U' F
F' L' B' D2 F2 U' F2
D L' B' U' D' F' R2
B2 L' B' D U' F' R
D L' B' U' F' D' R2
B L' B' U2 B U F'
F L' B' U' F2 D' R2
D L' B' U2 B2 U F'
F L' B' U2 B2 U F2
D L' B' D' U' F' R2
F L' B' D' L2 U' R2
D L' B' D2 F2 U' F
L' R2 F' R2 B' U' F'
U L2 U B U F' L'
U' L2 U' B U F' L'
B2 L2 D F U' L' F2
B2 L2 F L B' U' F2
U' L2 F' L' U' B U
U' L2 F' U' B U L'
U2 L2 B L2 U F' L'
U' R D' R' F' L' R
U' R D' R' F' R L'
L U' F B U F2 B'
L U' F B U B' F2
R2 U' F' R2 U' L' F'
L U' F' U' F2 B U
L U' F' U' B F2 U
B R' U2 R B U' F'
L U' B F U F2 B'
L U' B F U B' F2
U2 R' D' F' R B U
U2 R' F' R B U F'
U2 R' F' U F R F'
L U2 D F B U F2
L U2 D B F U F2
L U2 D' F B U F2
L U2 D' B F U F2
L U2 D2 F B U F2
L U2 D2 B F U F2
L U2 F D B R2 U
L U2 F B R U F2
L U2 F B R' U F2
L U2 F B R2 U F2
L U2 F B U F2 D
L U2 F B U F2 D'
L U2 F B U F2 D2
L U2 F B D R2 U
L' U2 B U D L2 F'
L' U2 B U D F' L2
L' U2 B U F' D L2
L' U2 B U2 B2 U' F'
L' U2 B D U L2 F'
L' U2 B D U F' L2
L' U2 B D2 F2 U F
L U2 B U F' D' L2
L U2 B D F U F2
L U2 B D' F U F2
L U2 B D2 F U F2
L U2 B F R U F2
L U2 B F R' U F2
L U2 B F R2 U F2
L U2 B F U F2 D
L U2 B F U F2 D'
L U2 B F U F2 D2
L U2 B F D R2 U
D' R2 F' R2 U' F' L'
D2 R2 F' R2 U' F' L'
D R2 F' R2 U' F' L'
U R2 B U' F' U' L
L D U2 F B U F2
L D U2 B F U F2
B U R' U2 R F' L'
L' D B' U' D' F' R2
L' D B' U' F' D' R2
L' D B' U2 B2 U F'
L' D B' D' U' F' R2
L' D B' D2 F2 U' F
B' U D L2 U2 F' L'
B U R2 U2 R2 F' L'
B U R2 B U2 L R2
B U R2 B U2 R2 L
U' D F' L' U' B U
U' D F' U' B U L'
U2 D B U L F' L'
U2 D B U L' F' L'
U2 D B U L2 F' L'
U2 D B U D F' L'
U2 D B U D' F' L'
U2 D B U D2 F' L'
U2 D B U F' L' D
U2 D B U F' L' D'
U2 D B U F' L' D2
U2 D B U F' D L'
U2 D B U F' D' L'
U2 D B U F' D2 L'
U2 D B D U F' L'
U2 D B D' U F' L'
U2 D B D2 U F' L'
B U F' L B L B'
B U F' L2 B L B2
B U F' U2 F R U2
B U F' B L2 B' L'
B U F' B2 L2 B' L
B U B L' F' L2 B'
R D' R' U' F' L' R
R D' R' U' F' R L'
B U B F' L2 B' L'
B U B' R' U2 R F'
B' U' L D' F' L' R2
B' U' L D' F' R2 L'
B' U' L F' L' D' R2
B' U' L F' D' L' R2
B' U' L F' D' R2 L'
B U B2 F' L2 B' L
B' U' L' D' F' L' R2
B' U' L' D' F' R2 L'
B' U' L' F' L' D' R2
B' U' L' F' D' L' R2
B' U' L' F' D' R2 L'
B2 U' L' D F' L' R
B2 U' L' D F' R L'
B U' L F2 R F L'
L D' U2 F B U F2
L D' U2 B F U F2
B' U' L2 D' F' L' R2
B' U' L2 D' F' R2 L'
B' U' L2 F' L' D' R2
B' U' L2 F' D' L' R2
B' U' L2 F' D' R2 L'
B U' L' F' L' D2 R2
B2 U' L2 F' L' D R2
B2 U' L2 F' D L' R2
B2 U' L2 F' D R2 L'
B U' L2 D2 F' L' R2
B U' L2 D2 F' R2 L'
B U' L2 F' D2 L' R2
B U' L2 F' D2 R2 L'
U' D' F' L' U' B U
D' U' F' L' U' B U
D2 U' F' L' U' B U
D' U' F' U' B U L'
U' D' F' U' B U L'
D2 U' F' U' B U L'
B' U' R2 D' R2 F' L'
L' D' B' U' D' F' R2
L' D' B' U' F' D' R2
D U' F' L' U' B U
L' D' B' U2 B2 U F'
L' D' B' D' U' F' R2
L' D' B' D2 F2 U' F
D U' F' U' B U L'
B' U' D F' D2 L' R2
B' U' D F' D2 R2 L'
B' U' D' L F' L' R2
B' U' D' L F' R2 L'
B' U' D' L' F' L' R2
B' U' D' L' F' R2 L'
B' U' D' L2 F' L' R2
B' U' D' L2 F' R2 L'
B' U' D' F' L' R2 D
B' U' D' F' L' R2 D'
B' U' D' F' L' R2 D2
B' U' D' F' R2 L' D
B' U' D' F' R2 L' D'
B' U' D' F' R2 L' D2
B' U' D' F' R2 D L'
B' U' D' F' R2 D' L'
B' U' D' F' R2 D2 L'
B' U' D' F2 R2 F L'
U2 D' B U L F' L'
U2 D' B U L' F' L'
U2 D' B U L2 F' L'
U2 D' B U D F' L'
U2 D' B U D' F' L'
U2 D' B U D2 F' L'
U2 D' B U F' L' D
U2 D' B U F' L' D'
U2 D' B U F' L' D2
U2 D' B U F' D L'
U2 D' B U F' D' L'
U2 D' B U F' D2 L'
U2 D' B D U F' L'
U2 D' B D' U F' L'
U2 D' B D2 U F' L'
B' U' F' L' R D' R2
B' U' F' L' R' D' R2
B' U' F' L' R2 D' R2
B' U' F' L' U' B2 U
B' U' F' L' D' R2 D
B' U' F' L' D' R2 D'
B' U' F' L' D' R2 D2
B U' F L F2 L' R
B U' F L F2 R L'
B' U' F' L2 D' L R2
B' U' F' L2 D' R2 L
B' U' F' R L' D' R2
B' U' F' R D' L' R2
B' U' F' R D' R2 L'
B' U' F' R' L' D' R2
B' U' F' R' D' L' R2
B' U' F' R' D' R2 L'
B' U' F' R2 L' D' R2
B' U' F' R2 D' L' R2
B' U' F' R2 D' R2 L'
B' U' F' U' B2 U L'
B' U' F' D' L' R2 D
B' U' F' D' L' R2 D'
B' U' F' D' L' R2 D2
B' U' F' D' R2 L' D
B' U' F' D' R2 L' D'
B' U' F' D' R2 L' D2
B' U' F' D' R2 D L'
B' U' F' D' R2 D' L'
B' U' F' D' R2 D2 L'
B2 U' F' U' B' U L'
B' U' F' D2 L' D R2
F' U' F' B U B' L'
B U' F' L' U2 L U2
B U' F' L' B2 R' B2
B U' F' L2 D2 L R2
B U' F' L2 D2 R2 L
B U' F' B2 L' B2 R'
F' U' B F' U B' L'
B U' B' U2 F' B L
B U' B' U2 B L F'
B U' B' U2 B F' L
B U' B2 F' L' B2 R'
U' D2 F' L' U' B U
U' D2 F' U' B U L'
L D2 U2 F B U F2
L D2 U2 B F U F2
D' U2 B U L F' L'
D' U2 B U L' F' L'
D' U2 B U L2 F' L'
D' U2 B U D F' L'
D' U2 B U D' F' L'
D' U2 B U D2 F' L'
D' U2 B U F' L' D
D' U2 B U F' L' D'
D' U2 B U F' L' D2
D' U2 B U F' D L'
D' U2 B U F' D' L'
D' U2 B U F' D2 L'
D2 U2 B U L F' L'
D2 U2 B U L' F' L'
D2 U2 B U L2 F' L'
D2 U2 B U D F' L'
D2 U2 B U D' F' L'
D2 U2 B U D2 F' L'
D2 U2 B U F' L' D
D2 U2 B U F' L' D'
D2 U2 B U F' L' D2
D2 U2 B U F' D L'
D2 U2 B U F' D' L'
D2 U2 B U F' D2 L'
D' U2 B D U F' L'
D' U2 B D' U F' L'
D' U2 B D2 U F' L'
D2 U2 B D U F' L'
D2 U2 B D' U F' L'
D2 U2 B D2 U F' L'
U2 D2 B U L F' L'
U2 D2 B U L' F' L'
U2 D2 B U L2 F' L'
U2 D2 B U D F' L'
U2 D2 B U D' F' L'
U2 D2 B U D2 F' L'
U2 D2 B U F' L' D
U2 D2 B U F' L' D'
U2 D2 B U F' L' D2
U2 D2 B U F' D L'
U2 D2 B U F' D' L'
U2 D2 B U F' D2 L'
U2 D2 B D U F' L'
U2 D2 B D' U F' L'
U2 D2 B D2 U F' L'
D U2 B U L F' L'
D U2 B U L' F' L'
D U2 B U L2 F' L'
D U2 B U D F' L'
D U2 B U D' F' L'
D U2 B U D2 F' L'
L' D2 B' U' D' F' R2
D U2 B U F' L' D
D U2 B U F' L' D'
D U2 B U F' L' D2
D U2 B U F' D L'
D U2 B U F' D' L'
D U2 B U F' D2 L'
L' D2 B' U' F' D' R2
L' D2 B' U2 B2 U F'
D U2 B D U F' L'
L' D2 B' D' U' F' R2
D U2 B D' U F' L'
L' D2 B' D2 F2 U' F
D U2 B D2 U F' L'
B2 U2 D B' U F' L'
B2 U2 D' B' U F' L'
B2 U2 D2 B' U F' L'
F2 U2 F2 B U F' L'
F U2 F' B U F' L'
F' U2 B U' B' R' U2
F2 U2 B R' F' U F2
F2 U2 B U F' L' F2
F2 U2 B F2 U F' L'
B2 U2 B' U L F' L'
B2 U2 B' U L' F' L'
B2 U2 B' U L2 F' L'
B2 U2 B' U D F' L'
B2 U2 B' U D' F' L'
B2 U2 B' U D2 F' L'
B2 U2 B' U F' L' D
B2 U2 B' U F' L' D'
B2 U2 B' U F' L' D2
B2 U2 B' U F' D L'
B2 U2 B' U F' D' L'
B2 U2 B' U F' D2 L'
F U2 B R' F' U F'
B2 U2 B' D U F' L'
B2 U2 B' D' U F' L'
F U2 B U F' L' F'
B2 U2 B' D2 U F' L'
B' U2 B2 U L F' L'
B' U2 B2 U L' F' L'
B' U2 B2 U L2 F' L'
B' U2 B2 U D F' L'
B' U2 B2 U D' F' L'
B' U2 B2 U D2 F' L'
B' U2 B2 U F' L' D
B' U2 B2 U F' L' D'
B' U2 B2 U F' L' D2
B' U2 B2 U F' D L'
B' U2 B2 U F' D' L'
B' U2 B2 U F' D2 L'
F U2 B F' U F' L'
B' U2 B2 D U F' L'
B' U2 B2 D' U F' L'
B' U2 B2 D2 U F' L'
U' F U' B U F2 L'
U' F B U F2 B' L'
U' F B U B' F2 L'
U2 F B R' F' U F'
U2 F B U F' L' F'
L' F B' U' F2 D' R2
B' D U L2 U2 F' L'
L' F B' U2 B2 U F2
L' F B' D' L2 U' R2
L F B U F2 D2 B2
U' F' L U' B U L2
B' D U' F' D2 L' R2
B' D U' F' D2 R2 L'
U' F' L' R2 U F' U'
U' F' L' U' D B U
U' F' L' U' D' B U
U' F' L' U' D2 B U
U' F' L' U' B U D
U' F' L' U' B U D'
U' F' L' U' B U D2
U' F' L' U' B D U
U' F' L' U' B D' U
U' F' L' U' B D2 U
U' F' L' D U' B U
U' F' L' D' U' B U
U' F' L' D2 U' B U
U' F' L' B' D' B R2
B2 D U2 B' U F' L'
R2 F' L' R2 B' U' F'
U' F' R2 L' U F' U'
U2 F' R' F' U F R
R2 F' R2 L' B' U' F'
R2 F' R2 U' L F' L'
R2 F' R2 U' L' F' L'
R2 F' R2 U' L2 F' L'
R2 F' R2 U' D F' L'
R2 F' R2 U' D' F' L'
R2 F' R2 U' D2 F' L'
R2 F' R2 U' F' L' D
R2 F' R2 U' F' L' D'
R2 F' R2 U' F' L' D2
R2 F' R2 U' F' D L'
R2 F' R2 U' F' D' L'
R2 F' R2 U' F' D2 L'
R2 F' R2 D U' F' L'
R2 F' R2 D' U' F' L'
R2 F' R2 D2 U' F' L'
R2 F' R2 B U' F' L'
R2 F' R2 B' U' F' L'
R2 F' R2 B2 U' F' L'
U' F' U' D B U L'
U' F' U' D' B U L'
U' F' U' D2 B U L'
U' F' U' B U L' D
U' F' U' B U L' D'
U' F' U' B U L' D2
U' F' U' B U D L'
U' F' U' B U D' L'
U' F' U' B U D2 L'
U' F' U' B D U L'
U' F' U' B D' U L'
U' F' U' B D2 U L'
U' F' D L' U' B U
U' F' D U' B U L'
B' D' L' B' U' F' R2
L F' U' F2 B U B'
L F' U' B F2 U B'
U' F' D' L' U' B U
U' F' D' U' B U L'
U' F' D2 L' U' B U
U' F' D2 U' B U L'
U' F' B' L' D' B R2
U2 F' B R' F' U F
U' F' B' D' L' B R2
U' F' B' D' B L' R2
U' F' B' D' B R2 L'
L' F' B' D2 F2 U' F2
B' D' U' L F' L' R2
B' D' U' L F' R2 L'
B' D' U' L' F' L' R2
B' D' U' L' F' R2 L'
B' D' U' L2 F' L' R2
B' D' U' L2 F' R2 L'
B' D' U' F' L' R2 D
B' D' U' F' L' R2 D'
B' D' U' F' L' R2 D2
B' D' U' F' R2 L' D
B' D' U' F' R2 L' D'
B' D' U' F' R2 L' D2
B' D' U' F' R2 D L'
B' D' U' F' R2 D' L'
B' D' U' F' R2 D2 L'
B' D' U' F2 R2 F L'
B2 D' U2 B' U F' L'
B' D' B U' F' L' R2
B' D' B U' F' R2 L'
U' F2 R2 F L' D R2
U' F2 R2 F D L' R2
U' F2 R2 F D R2 L'
B' D' B' U' F' L' R2
B' D' B' U' F' R2 L'
B' D' B2 U' F' L' R2
B' D' B2 U' F' R2 L'
U' F2 U' B U F L'
B' D2 L' F2 B' U' F
B' D2 L' B' F2 U' F
L F2 U2 F' B U F2
L F2 U2 B F' U F2
U' F2 B U F B' L'
U' F2 B U B' F L'
U2 F2 B R' F' U F2
U2 F2 B U F' L' F2
L' F2 B' U' D' R2 F
L' F2 B' U' D' F R2
L' F2 B' U' F D' R2
L' F2 B' U2 B2 U F
L' F2 B' D' U' R2 F
L' F2 B' D' U' F R2
L' F2 B' D2 F2 U' F'
B2 D2 U2 B' U F' L'
B' D2 F2 U' F' L' F2
U2 B R' D' F' R U
U2 B R' F' R U F'
L' B U D F' L2 B'
U2 B U L D F' L'
U2 B U L D' F' L'
U2 B U L D2 F' L'
U2 B U L F' L' D
U2 B U L F' L' D'
U2 B U L F' L' D2
U2 B U L F' D L'
L' B U F' D L2 B'
U2 B U L F' D' L'
U2 B U L F' D2 L'
U2 B U L' D F' L'
U2 B U L' D' F' L'
U2 B U L' D2 F' L'
U2 B U L' F' L' D
U2 B U L' F' L' D'
U2 B U L' F' L' D2
U2 B U L' F' D L'
U2 B U L' F' D' L'
U2 B U L' F' D2 L'
U2 B U L2 D F' L'
U2 B U L2 D' F' L'
U2 B U L2 D2 F' L'
U2 B U L2 F' L' D
U2 B U L2 F' L' D'
U2 B U L2 F' L' D2
U2 B U L2 F' D L'
U2 B U L2 F' D' L'
U2 B U L2 F' D2 L'
U2 B U D L F' L'
U2 B U D L' F' L'
U2 B U D L2 F' L'
U2 B U D F' L' D
U2 B U D F' L' D'
U2 B U D F' L' D2
U2 B U D F' D L'
U2 B U D F' D' L'
U2 B U D F' D2 L'
U2 B U D' L F' L'
U2 B U D' L' F' L'
U2 B U D' L2 F' L'
U2 B U D' F' L' D
U2 B U D' F' L' D'
U2 B U D' F' L' D2
U2 B U D' F' D L'
U2 B U D' F' D' L'
U2 B U D' F' D2 L'
U2 B U D2 L F' L'
U2 B U D2 L' F' L'
U2 B U D2 L2 F' L'
U2 B U D2 F' L' D
U2 B U D2 F' L' D'
U2 B U D2 F' L' D2
U2 B U D2 F' D L'
U2 B U D2 F' D' L'
U2 B U D2 F' D2 L'
U2 B U F L F2 L'
U2 B U F L' F2 L'
U2 B U F L2 F2 L'
U2 B U F' L2 D L
U2 B U F' L2 D' L
U2 B U F' L2 D2 L
U2 B U F' D L' D
U2 B U F' D L' D'
U2 B U F' D L' D2
U2 B U F' D' L' D
U2 B U F' D' L' D'
U2 B U F' D' L' D2
U2 B U F' D2 L' D
U2 B U F' D2 L' D'
U2 B U F' D2 L' D2
U2 B U F' B' L' B
U2 B U F' B2 L' B2
U2 B U B' F' L' B
U2 B U B2 F' L' B2
U2 B U' R2 B U2 L
U2 B U' B U2 L F'
U2 B U' B U2 F' L
L B U F' D' L2 B'
U2 B U2 L' B' U' F'
R2 B U' F' R2 U' L'
L' B D U F' L2 B'
U2 B U2 B U' F' L'
U2 B U2 B' U' F' L'
U2 B U2 B2 U' F' L'
U2 B D U L F' L'
U2 B D U L' F' L'
U2 B D U L2 F' L'
U2 B D U F' L' D
U2 B D U F' L' D'
U2 B D U F' L' D2
U2 B D U F' D L'
U2 B D U F' D' L'
U2 B D U F' D2 L'
U2 B D' U L F' L'
U2 B D' U L' F' L'
U2 B D' U L2 F' L'
U2 B D' U F' L' D
U2 B D' U F' L' D'
U2 B D' U F' L' D2
U2 B D' U F' D L'
U2 B D' U F' D' L'
U2 B D' U F' D2 L'
U' B F U F2 B' L'
U' B F U B' F2 L'
U2 B D2 U L F' L'
U2 B D2 U L' F' L'
U2 B D2 U L2 F' L'
U2 B D2 U F' L' D
U2 B D2 U F' L' D'
U2 B D2 U F' L' D2
U2 B D2 U F' D L'
U2 B D2 U F' D' L'
U2 B D2 U F' D2 L'
U2 B F R' F' U F'
U2 B F U F' L' F'
U' B F2 U F B' L'
U' B F2 U B' F L'
U2 B F' R' F' U F
L B F U F2 D2 B2
U2 B F2 R' F' U F2
L' B' L U' D' F' R2
L' B' L U' F' D' R2
U2 B F2 U F' L' F2
L' B' L U2 B2 U F'
L' B' L D' U' F' R2
L' B' L D2 F2 U' F
L' B' L' U' D' F' R2
L' B' L' U' F' D' R2
L' B' L' U2 B2 U F'
L' B' L' D' U' F' R2
L' B' L' D2 F2 U' F
L' B' L2 U' D' F' R2
L' B' L2 U' F' D' R2
L' B' L2 U2 B2 U F'
L' B' L2 D' U' F' R2
L' B' L2 D2 F2 U' F
L' B' U D L2 U2 F'
U2 B' U D' F' L' R2
U2 B' U D' F' R2 L'
D2 B' U' D' F' L' R2
D2 B' U' D' F' R2 L'
U2 B' U F' L' D' R2
L' B' U' R2 D' R2 F'
U2 B' U F' D' L' R2
U2 B' U F' D' R2 L'
D' B' U' D' F' L' R2
D' B' U' D' F' R2 L'
D2 B' U' F' L' D' R2
D2 B' U' F' D' L' R2
D2 B' U' F' D' R2 L'
L' B' U' D F' D2 R2
L' B' U' D' F R2 F2
L' B' U' D' F' R2 D
L' B' U' D' F' R2 D'
L' B' U' D' F' R2 D2
L' B' U' D' F2 R2 F
D' B' U' F' L' D' R2
D' B' U' F' D' L' R2
D' B' U' F' D' R2 L'
L' B' U' F' R D' R2
L' B' U' F' R' D' R2
L' B' U' F' R2 D' R2
L' B' U' F' U' B2 U
L' B' U' F' D' R2 D
L' B' U' F' D' R2 D'
L' B' U' F' D' R2 D2
L' B' U' F2 D' R2 F
L' B' U' F2 D' F R2
D2 B' U2 B2 U F' L'
D' B' U2 B2 U F' L'
D B' U' D' F' L' R2
D B' U' D' F' R2 L'
L' B' U2 B2 U D F'
L' B' U2 B2 U D' F'
L' B' U2 B2 U D2 F'
L' B' U2 B2 U F' D
L' B' U2 B2 U F' D'
L' B' U2 B2 U F' D2
L' B' U2 B2 D U F'
L' B' U2 B2 D' U F'
L' B' U2 B2 D2 U F'
U B' U B2 U L F'
U B' U B2 U F' L
D B' U' F' L' D' R2
D B' U' F' D' L' R2
D B' U' F' D' R2 L'
L' B' D U L2 U2 F'
L' B' D U' F' D2 R2
L B' U' F' D' L2 R2
L B' U' F' D' R2 L2
L' B' D' L U' F' R2
L' B' D' L' U' F' R2
U' B' D' F' L' B R2
U' B' D' F' B L' R2
U' B' D' F' B R2 L'
L' B' D' L2 U' F' R2
