F' L' B R2 U L
B L2 R2 U L' B'
B R2 L2 U L' B'
R2 U2 F' U' L' B'
B R2 U L' B' L2
B R2 F' L' U L2
F' B L' R2 U L2
F' B R2 L' U L2
B F' L' R2 U L2
B F' R2 L' U L2
B L R2 F' L' U L
R2 L U2 F' U' L' B'
B L F' L' R2 U L
B L F' R2 L' U L
F' L B L2 R2 U L'
F' L B R2 L2 U L'
R2 L' U2 F' U' L' B'
F' L' R2 U2 F' U' L'
B L' R2 U L' B' L'
B L' R2 F' L' U L'
F' L' D' B U L F2
F' L' D' B U F2 L
F' L' F B R2 U L
B L' F' L' R2 U L'
B L' F' R2 L' U L'
F' L' F' B R2 U L
F' L' F2 B R2 U L
F' L' B R2 U L D
F' L' B R2 U L D'
F' L' B R2 U L D2
F' L' B R2 U D L
F' L' B R2 U D' L
F' L' B R2 U D2 L
F' L' B R2 D U L
F' L' B R2 D' U L
F' L' B R2 D2 U L
F' L' B R2 F U L
F' L' B R2 F' U L
F' L' B R2 F2 U L
F' L' B U L D' F2
F' L' B U D' L F2
F' L' B U D' F2 L
L' R2 U2 F' U' L' B'
F' L' B D' U L F2
F' L' B D' U F2 L
F' L' B F R2 U L
L2 R2 U2 F' U' L' B'
R2 L2 U2 F' U' L' B'
F' L' B F' R2 U L
L R2 U2 F' U' L' B'
F' L' B F2 R2 U L
F' L' B2 R2 B' U L
B L2 R2 U L' D B'
B L2 R2 U L' D' B'
B L2 R2 U L' D2 B'
B L2 R2 U L' B' D
B L2 R2 U L' B' D'
B L2 R2 U L' B' D2
B L2 R2 U D L' B'
B L2 R2 U D' L' B'
B L2 R2 U D2 L' B'
B L2 R2 U B L' B'
B L2 R2 U B' L' B'
B L2 R2 U B2 L' B'
B L2 R2 D U L' B'
B L2 R2 D' U L' B'
B L2 R2 D2 U L' B'
B L2 U L' D' F2 B'
B L2 U L' D' B' F2
B L2 U L' B' D' F2
B L2 U D' L' F2 B'
B L2 U D' L' B' F2
B L2 D' U L' F2 B'
B L2 D' U L' B' F2
B R' F' L' R' U L2
B R' F' R' L' U L2
R2 U2 D F' U' L' B'
R2 U2 D' F' U' L' B'
F' R2 L' U2 F' U' L'
B R2 L F' L' U L
R2 U2 D2 F' U' L' B'
B R2 L' U L' B' L'
B R2 L' F' L' U L'
B R2 L2 U L' D B'
B R2 L2 U L' D' B'
B R2 L2 U L' D2 B'
B R2 L2 U L' B' D
B R2 L2 U L' B' D'
B R2 L2 U L' B' D2
B R2 L2 U D L' B'
B R2 L2 U D' L' B'
B R2 L2 U D2 L' B'
B R2 L2 U B L' B'
B R2 L2 U B' L' B'
B R2 L2 U B2 L' B'
B R2 L2 D U L' B'
B R2 L2 D' U L' B'
B R2 L2 D2 U L' B'
R2 U2 F' R U' L' B'
R2 U2 F' R' U' L' B'
R2 U2 F' R2 U' L' B'
R2 U2 F' U' L' D B'
R2 U2 F' U' L' D' B'
R2 U2 F' U' L' D2 B'
R2 U2 F' U' L' B' D
R2 U2 F' U' L' B' D'
R2 U2 F' U' L' B' D2
R2 U2 F' U' D L' B'
R2 U2 F' U' D' L' B'
R2 U2 F' U' D2 L' B'
R2 U2 F' U' B L' B'
R2 U2 F' U' B' L' B'
R2 U2 F' U' B2 L' B'
B R2 U L U2 F U2
R2 U2 F' D U' L' B'
B R2 U L' B L2 B2
B R2 U L' B' L2 D
B R2 U L' B' L2 D'
B R2 U L' B' L2 D2
B R2 U L' B2 L2 B
R2 U2 F' D' U' L' B'
R2 U2 F' D2 U' L' B'
R2 U2 F' B' R' U' L'
B R2 U D L' B' L2
B R2 U D' L' B' L2
B R2 U D2 L' B' L2
B R2 U B L' B' L
B R2 U' R U2 L B
B R2 U' R' F' U2 L
F2 R2 U2 F' R U' L'
F R2 U2 F' R' U' L'
B R2 D L2 U L' B'
R2 U2 B' F' R' U' L'
B R2 D U L' B' L2
B R2 D F' L' U L2
B R2 D' L2 U L' B'
B R2 D' U L' B' L2
B R2 D' F' L' U L2
B R2 D2 L2 U L' B'
B R2 D2 U L' B' L2
B R2 D2 F' L' U L2
B R2 F U2 R U' L
B R2 F' L' U L2 D
B R2 F' L' U L2 D'
B R2 F' L' U L2 D2
B R2 F' L' D F2 U
B R2 F' L' F U L2
B R2 F' L' F' U L2
B R2 F' L' F2 U L2
B2 R2 F' B' L' U L2
B R2 F' U L D' B2
B R2 F' D L' U L2
B R2 F' D' L' U L2
B R2 F' D2 L' U L2
B R2 F2 U D' L B'
B R2 F2 D' U L B'
B2 R2 B' L2 U L' B'
B2 R2 B' U L' B' L2
B2 R2 B' F' L' U L2
B' R2 B2 U' R U2 B
R2 D U2 F' U' L' B'
B U L' B' L2 D' F2
B U D L' B' L2 F
B' U D' R2 F2 L' B'
B U D' L' F2 B' L2
B U D' L' B' L2 F2
B U D' L' B' F2 L2
B U D' F2 L' B' L2
R2 D' U2 F' U' L' B'
B U' L D' F2 R B
B U' D B2 R' F' U2
B U' D' L F2 R B
R2 D2 U2 F' U' L' B'
B U2 D2 L2 U' L' B'
B D U L' B' L2 F
D' F' L' B U L F'
D' F' L' B U F' L
B D U' B2 R' F' U2
L' F' L' B R2 U L
L2 F' L' B R2 U L
L F' L' B R2 U L
F' D' L' B U L F2
F' D' L' B U F2 L
B D' L2 U L' F2 B'
B D' L2 U L' B' F2
D' F' B L' U L2 F'
D' F' B L' U F' L2
L' F' B L' R2 U L2
L' F' B R2 L' U L2
U2 F' B L R2 U L2
L2 F' B L' R2 U L2
U2 F' B R2 L U L2
L2 F' B R2 L' U L2
B' D' U R2 F2 L' B'
L F' B L' R2 U L2
L F' B R2 L' U L2
B D' U L' F2 B' L2
B D' U L' B' L2 F2
B D' U L' B' F2 L2
B D' U F2 L' B' L2
B D' U' L F2 R B
B D' F' L' U L2 F'
B D' F' L' U F' L2
F' D' B L' U L2 F2
F' D' B L' U F2 L2
F2 D' B U L F2 B'
F2 D' B U L B' F2
F2 D' B U F2 L B'
B2 D2 L2 F R U' L'
U2 B L R2 F' U L'
U2 B L F' R2 U L'
D' B L2 U L' F2 B'
D' B L2 U L' B' F2
B D2 U2 L2 U' L' B'
L' B L2 R2 U L' B'
L2 B L2 R2 U L' B'
L B L2 R2 U L' B'
L' B R2 L2 U L' B'
L' B R2 U L' B' L2
L' B R2 F' L' U L2
U2 B R2 L F' U L'
L2 B R2 L2 U L' B'
L2 B R2 U L' B' L2
D' B U L' F2 B' L2
D' B U L' B' L2 F2
D' B U L' B' F2 L2
U2 B R2 F' L U L2
L2 B R2 F' L' U L2
D' B U F2 L' B' L2
D' B U' L F2 R B
L B R2 L2 U L' B'
L B R2 U L' B' L2
L B R2 F' L' U L2
D2 B U2 L2 U' L' B'
F' B L' R2 U L2 D
F' B L' R2 U L2 D'
F' B L' R2 U L2 D2
F' B L' R2 D F2 U
F' B L' R2 F U L2
F' B L' R2 F' U L2
F' B L' R2 F2 U L2
F' B L' U L2 D' F2
F' B L' F R2 U L2
F' B L' F' R2 U L2
F' B L' F2 R2 U L2
F' B R2 L' U L2 D
F' B R2 L' U L2 D'
F' B R2 L' U L2 D2
F' B R2 L' D F2 U
F' B R2 L' F U L2
F' B R2 L' F' U L2
F' B R2 L' F2 U L2
F' B R2 U L D' B2
D' B F' L' U L2 F'
D' B F' L' U F' L2
L' B F' L' R2 U L2
F' B R2 D L' U L2
F' B R2 D' L' U L2
F' B R2 D2 L' U L2
F2 B R2 U D' L B'
L' B F' R2 L' U L2
F2 B R2 D' U L B'
F2 B R2 F L' U L2
U2 B F' L R2 U L2
L2 B F' L' R2 U L2
F' B U L D' F2 B2
F' B U L D' B2 F2
L2 B F' R2 L' U L2
U2 B F' R2 L U L2
B F R2 U2 R' U' L
F2 B U D' L F2 B'
F2 B U D' L B' F2
F2 B U D' F2 L B'
F B R2 U2 R' U' L
L B F' L' R2 U L2
L B F' R2 L' U L2
F' B D' L' U L2 F2
F' B D' L' U F2 L2
F2 B D' U L F2 B'
F2 B D' U L B' F2
F2 B D' U F2 L B'
B' F' L' B2 R2 U L
F' B' L' B2 R2 U L
B F' L' R2 U L2 D
B F' L' R2 U L2 D'
B F' L' R2 U L2 D2
B F' L' R2 D F2 U
B F' L' R2 F U L2
B F' L' R2 F' U L2
B F' L' R2 F2 U L2
B F' L' U L2 D' F2
B F' L' F R2 U L2
B F' L' F' R2 U L2
B F' L' F2 R2 U L2
B2 F' R2 B' L' U L2
B F' R2 L' U L2 D
B F' R2 L' U L2 D'
B F' R2 L' U L2 D2
B F' R2 L' D F2 U
B F' R2 L' F U L2
B F' R2 L' F' U L2
B F' R2 L' F2 U L2
B F' R2 U L D' B2
B F' R2 D L' U L2
B F' R2 D' L' U L2
B F' R2 D2 L' U L2
B F' U L D' F2 B2
B F' U L D' B2 F2
B F' D' L' U L2 F2
B F' D' L' U F2 L2
F' B2 R2 B' L' U L2
B F2 R2 U D' L B'
B F2 R2 D' U L B'
B F2 R2 F L' U L2
B F2 U D' L F2 B'
B F2 U D' L B' F2
B F2 U D' F2 L B'
B F2 D' U L F2 B'
B F2 D' U L B' F2
B F2 D' U F2 L B'
