F U' R' B L R2
F U' R' B R2 L
U2 B' U R' B L
U2 L F B' U R' B
U2 L B' F U R' B
D R F B R' U' R2
F' R B U L' F' U2
F2 R B U F' U2 R
D R B R' F U' R
F R B R2 U' B R2
D R B F R' U' R2
R' U' F' U F B R
R' U' F' U B F R
U' R' U F' U' B L
F2 R' U2 F' U B R
F R' U2 F' U B R2
L U2 L' B' U' R' B
U' R' B L U F' U'
U' R' B U F' U' L
R' U2 F' B' U R' B2
R' U2 B' F' U R' B2
U' R2 D R B L R'
U' R2 D R B R' L
F' U L' R F' U2 L'
F' U L' R' U2 B L
F' U L' F R F' U2
F' U R L' F' U2 L'
F2 U R F' U2 L' R
F2 U R F' U2 R L'
F' U R' L' U2 B L
F U R' U2 B L R2
F U R' U2 B R2 L
F' U D2 L' F R U2
F' U F R F' L' U2
F2 U F L' R F' U2
F2 U F R L' F' U2
F U F R F' U2 R
U2 D B' L F U R'
F U' L R' B L R2
F U' L R' B R2 L
F U' L' R' B L R2
F U' L' R' B R2 L
F U' L2 R' B L R2
F U' L2 R' B R2 L
F U' R U2 F' U2 L'
F' U' R' B L D2 R2
F2 U' R' D2 B L R'
F2 U' R' D2 B R' L
F U' R' L B L R2
F U' R' L B R2 L
F U' R' L' B L R2
F U' R' L' B R2 L
F U' R' L2 B L R2
F U' R' L2 B R2 L
F U' R' B L R2 D
F U' R' B L R2 D'
F U' R' B L R2 D2
F U' R' B R2 L D
F U' R' B R2 L D'
F U' R' B R2 L D2
F U' R' B R2 D L
F U' R' B R2 D' L
F U' R' B R2 D2 L
F U' R' B2 R2 B' L
F2 U' D2 B L R' B'
F2 U' D2 B R' L B'
F U' D2 R B L B'
F U' D2 B L R B'
F U' D2 B L B' R
F U' D2 B R L B'
F U' B L R' B R2
F U' B R' L B R2
F U' B D2 L R B'
F U' B D2 L B' R
F U' B D2 R L B'
D U2 B' L F U R'
D F R B R' U' R
R2 F R' B U' R2 B
B' U2 B' U R' B L
B2 U2 B' U R' B L
R2 F R2 U' R' B L
B U2 B' U R' B L
D2 F U' R B L B'
R' F U' D' L2 B R
R' F U' D' B L2 R
R' F U' D' B R L2
R' F U' B R D' L2
R' F U' B D' L2 R
R' F U' B D' R L2
D2 F U' B L R B'
D2 F U' B L B' R
D2 F U' B R L B'
R' F D' U' L2 B R
R' F D' U' B L2 R
R' F D' U' B R L2
F2 D R F' B R' U'
F2 D R B F' R' U'
R F D B R2 U' R'
R' F D2 B2 U' R B'
R' F D2 B2 U' B' R
F D R B R' U' R
R F D2 B U' B R
U2 F B' U R' B L
R F B U F2 L' U2
R F B U' R D2 B2
R F B U' D2 R B2
R F B U' D2 B2 R
R F B D R2 U' R'
R F B D2 U' R B2
R F B D2 U' B2 R
R F' L' U' L B U'
D' F' R F2 B U' R
D' F' R B U L' U2
D' F' R B F2 U' R
R' F' U L' U2 L B
D2 F' U L' F R U2
U2 F' B' U R' B L
F' D' F2 U' R B L
F' D2 U L' F R U2
U2 F2 B' U R' B L
R F2 B U F L' U2
F2 D2 U' B L R' B'
F2 D2 U' B R' L B'
F D2 U' R B L B'
F D2 U' B L R B'
F D2 U' B L B' R
F D2 U' B R L B'
R' B U' F' U F R
R B R2 F U' B R
R B U' R2 D B R'
B' F U' R' B L R2
B' F U' R' B R2 L
R B F U F2 L' U2
R B F U' R D2 B2
R B F U' D2 R B2
R B F U' D2 B2 R
B2 F U' R' B L R2
B2 F U' R' B R2 L
R B F D R2 U' R'
R B F D2 U' R B2
R B F D2 U' B2 R
U2 B' L F U R' B
B F U' R' B L R2
B F U' R' B R2 L
F B U' R' B L R2
F B U' R' B R2 L
R B F2 U F L' U2
U2 B' U L R' B L
U2 B' U L' R' B L
U2 B' U L2 R' B L
U2 B' U R' L B L
U2 B' U R' L' B L
U2 B' U R' L2 B L
U2 B' U R' D B L
U2 B' U R' D' B L
U2 B' U R' D2 B L
U2 B' U R' B L D
U2 B' U R' B L D'
U2 B' U R' B L D2
U2 B' U R' B D L
U2 B' U R' B D' L
U2 B' U R' B D2 L
U2 B' F U R' B L
U2 B' F' U R' B L
F B' U' R' B L R2
F B' U' R' B R2 L
U2 B' F2 U R' B L
U2 B2 U R' B L R'
U2 B2 U R' B R' L
U2 B2 U B L R' B
U2 B2 U B R' L B
F B2 U' R' B L R2
F B2 U' R' B R2 L
