L2 U' F' B' L'
L2 U' B' F' L'
D' L2 U' F' B' L
B' L2 U' F' B' L'
D' L2 U' B' L F'
D' L2 U' B' F' L
B' L2 U' B' F' L'
B2 L2 U' F' B' L'
B2 L2 U' B' F' L'
B L2 U' F' B' L'
B L2 U' B' F' L'
L2 U' L F' L' B'
L2 U' D F' B' L'
L2 U' D B' F' L'
L2 U' D' F' B' L'
L2 U' D' B' F' L'
L2 U' D2 F' B' L'
L2 U' D2 B' F' L'
L2 U' F' D B' L'
L2 U' F' D' B' L'
L2 U' F' D2 B' L'
L2 U' F' B L' B2
L2 U' F' B' L' D
L2 U' F' B' L' D'
L2 U' F' B' L' D2
L2 U' F' B' D L'
L2 U' F' B' D' L'
L2 U' F' B' D2 L'
L2 U' F' B2 L' B
L2 U' B F' L' B2
L2 U' B' L F' L'
L2 U' B' L' F' L'
L2 U' B' L2 F' L'
L2 U' B' D F' L'
L2 U' B' D' F' L'
L2 U' B' D2 F' L'
L2 U' B' F' L' D
L2 U' B' F' L' D'
L2 U' B' F' L' D2
L2 U' B' F' D L'
L2 U' B' F' D' L'
L2 U' B' F' D2 L'
L2 U' B2 F' L' B
L2 D U' F' B' L'
L2 D U' B' F' L'
D U F U2 L' F2
U D F U2 L' F2
U' D' L2 F' B' L
U' D' L2 B' L F'
U' D' L2 B' F' L
D' U' L2 F' B' L
D' U' L2 B' L F'
D' U' L2 B' F' L
L2 D' U' F' B' L'
L2 D' U' B' F' L'
L2 D2 U' F' B' L'
L2 D2 U' B' F' L'
F2 D R2 F L' B
F2 D R2 F B L'
F2 D R2 B F L'
L2 B U' F' L' B2
L2 B U' F' B2 L'
L2 B U' B2 F' L'
L B' L U' F' B'
L B' L U' B' F'
L2 B2 U' F' L' B
L2 B2 U' F' B L'
L2 B2 U' B F' L'
D' L U' L F' B' L
D' L U' L B' L F'
D' L U' L B' F' L
D' L U' F' L B' L
D' L U' F' B' L B'
D' L U' B' L F' B'
D' L U' B' L B' F'
F L U' F' B' U' F'
D' L U' B' F' L B'
F L U' B' F' U' F'
B' L B' L U' F' B'
B' L B' L U' B' F'
B2 L B' L U' F' B'
B2 L B' L U' B' F'
B L B' L U' F' B'
B L B' L U' B' F'
D' L B' U' L F' B'
D' L B' U' L B' F'
D' L B' U' F' L B'
U2 L' F L' U F2 B'
U2 L' F L' U B' F2
U' L' F' L D' L2 B'
U' L' F' L' D' B' L2
U' L' F' L' B' D' L2
U' L' F' D' L' B' L'
L2 R2 U B U2 L B2
R2 L2 U B U2 L B2
U2 L2 U F' B L B2
U2 L2 U B L F' B2
U2 L2 U B L B2 F'
B' L2 U' L F' L' B'
U2 L2 U B F' L B2
B2 L2 U' L F' L' B'
D2 L2 U' D F' B' L
D2 L2 U' D B' L F'
D2 L2 U' D B' F' L
B L2 U' L F' L' B'
B' L2 U' D F' B' L'
B' L2 U' D B' F' L'
B' L2 U' D' F' B' L'
B' L2 U' D' B' F' L'
B' L2 U' D2 F' B' L'
B' L2 U' D2 B' F' L'
D' L2 U' F B' L F2
D2 L2 U' F' D B' L
B2 L2 U' D F' B' L'
B2 L2 U' D B' F' L'
D' L2 U' F' B' L D
D' L2 U' F' B' L D'
D' L2 U' F' B' L D2
D' L2 U' F' B' D L
D' L2 U' F' B' D' L
D' L2 U' F' B' D2 L
B' L2 U' F' D B' L'
B' L2 U' F' D' B' L'
B' L2 U' F' D2 B' L'
B' L2 U' F' B L' B2
B' L2 U' F' B' L' D
B' L2 U' F' B' L' D'
B' L2 U' F' B' L' D2
B' L2 U' F' B' D L'
B' L2 U' F' B' D' L'
B' L2 U' F' B' D2 L'
