B2 U' L U F R
D' F R D F' B2
D' F R D B2 F'
D' F R F' D B2
F D' R D F' B2
F D' R D B2 F'
F D' R F' D B2
F L R D L' F B2
F L R D L' B2 F
F L R D B2 L' F
U L R' D2 F L' U'
L R D L' F R B2
L R D L' F B2 R
L R D L' B2 F R
R L D L' F R B2
R L D L' F B2 R
R L D L' B2 F R
L R D B2 L' F R
R L D B2 L' F R
U L D2 R' F L' U'
U L D2 F L' R' U'
U L D2 F R' L' U'
D L' F L R D B2
D L' F R L D B2
D L' F R D L B2
F R L D L' F B2
F R L D L' B2 F
F R L D B2 L' F
B2 R U' L U F R
D2 R D F R F' B2
D2 R D F R B2 F'
D' R D F R F2 B2
D' R D F R B2 F2
D2 R D F B2 R F'
D' R D F B2 R F2
F R D L' F L B2
D2 R D B2 F R F'
D' R D B2 F R F2
F R D B2 L' F L
R' U' R B R' U B'
U' R B R' U2 R' U'
U' R B D R' U B2
U' R B D2 L2 R' U
U' R B D2 R' L2 U
F R B' U L R2 U'
F R B' U R2 L U'
U R' L D2 F L' U'
B2 R' U' L U F R
U R' U' D' F R F'
U R' U' F D' R F'
U R' U2 R B R' U
U R' D' U' F R F'
D2 R' F L' U' L R
D2 R' F L' U' R L
U R' D2 L F L' U'
U' R' F' L2 B' L U'
F R' B' L U' L' R2
F R' B' L U' R2 L'
U R' B' L F B U'
U R' B' L B F U'
B2 R2 U' L U F R
L D L' F R D B2
R D L' F L R B2
R D L' F L B2 R
R D L' F R L B2
D2 U L R' F L' U'
D2 U L F L' R' U'
D2 U L F R' L' U'
R D F B2 D2 R F'
D2 U R' L F L' U'
D' U R' U B L U2
B' U D L F U' B'
R D B2 L' F L R
R D B2 L' F R L
R D B2 D2 F R F'
F U D' R' U' R2 F'
R D B2 F D2 R F'
B2 U' L R B U F
B2 U' L U R F R
B2 U' L U R' F R
B2 U' L U R2 F R
B2 U' L U D F R
B2 U' L U D' F R
B2 U' L U D2 F R
B2 U' L U F R D
B2 U' L U F R D'
B2 U' L U F R D2
B2 U' L U F D R
B2 U' L U F D' R
B2 U' L U F D2 R
B2 U' L D U F R
B2 U' L D' U F R
B2 U' L D2 U F R
B2 U' L B U F R
B2 U' L B' U F R
B2 U' L B2 U F R
R D' F R F' D2 B2
U D' R' U B L U2
B2 U' R L B U F
B2 U' D L U F R
B2 U' D' L U F R
B2 U' D2 L U F R
U D2 L R' F L' U'
U D2 L F L' R' U'
U D2 L F R' L' U'
U D2 R' L F L' U'
R' D2 F L' U' L R
R' D2 F L' U' R L
D2 F L' R' U' L R2
D2 F L' R' U' R2 L
D2 F R U L' R2 U'
D2 F R U R2 L' U'
D' F R D F' B2 D
D' F R D F' B2 D'
D' F R D F' B2 D2
D' F R D B2 D F'
D' F R D B2 D' F'
D' F R D B2 D2 F'
D' F R D B2 F' D
D' F R D B2 F' D'
D' F R D B2 F' D2
D' F R D2 F' D' B2
D' F R F' U R2 U'
D' F R F' D B2 D
D' F R F' D B2 D'
D' F R F' D B2 D2
D' F R F' B D B2
D' F R F' B' D B2
D' F R F' B2 D B2
D' F R F2 D F B2
D' F R F2 D B2 F
D' F R B D F' B2
D' F R B D B2 F'
D' F R B F' D B2
D' F R B' D F' B2
D' F R B' D B2 F'
D' F R B' F' D B2
D' F R B2 D F' B2
D' F R B2 D B2 F'
D' F R B2 F' D B2
D2 F R' L' U' L R2
D2 F R' L' U' R2 L
D2 F U L' R' U' R2
D' F U R' U' R2 F'
D2 F U R' L' U' R2
R F D B2 D2 R F'
R F D' R D2 F' B2
R F D' R D2 B2 F'
D F D2 R D F' B2
D F D2 R D B2 F'
D F D2 R F' D B2
R' F B' L U' L' R
R' F B' L U' R L'
B' D U L F U' B'
B2 D U' L U F R
F2 D' R D F' R B2
F2 D' R D F' B2 R
F2 D' R D B2 F' R
F D' R D F' B2 D
F D' R D F' B2 D'
F D' R D F' B2 D2
F D' R D B2 D F'
F D' R D B2 D' F'
F D' R D B2 D2 F'
F D' R D B2 F' D
F D' R D B2 F' D'
F D' R D B2 F' D2
F D' R D2 F' D' B2
F D' R F' U R2 U'
F D' R F' D B2 D
F D' R F' D B2 D'
F D' R F' D B2 D2
F D' R F' B D B2
F D' R F' B' D B2
F D' R F' B2 D B2
F D' R F2 D F B2
F D' R F2 D B2 F
F D' R B D F' B2
F D' R B D B2 F'
F D' R B F' D B2
F D' R B' D F' B2
F D' R B' D B2 F'
F D' R B' F' D B2
F D' R B2 D F' B2
F D' R B2 D B2 F'
F D' R B2 F' D B2
B2 D' U' L U F R
F D' U R' U' R2 F'
D' F2 R F' D R B2
D' F2 R F' D B2 R
F' D' F2 R D F' B2
F' D' F2 R D B2 F'
F' D' F2 R F' D B2
B2 D2 U' L U F R
U' B R B L R2 U
U' B R B R2 L U
B2 F R U' L U F
B2 F U' L U R F
U B' L F B R' U'
U B' L B R' F U'
U B' L B F R' U'
R2 B' U L R F U'
R2 B' U R L F U'
R B' U L R2 F U'
R B' U L F R2 U'
R B' U R2 L F U'
R' B' F L U' L' R
R' B' F L U' R L'
F B2 R U' L U F
F B2 U' L U R F
