B L D L2 F L'
F' L D' L2 F B
F' L D' L2 B F
U' L' U F B L
U' L' U B F L
F' L' D' F L2 B
F' L' D' F B L2
F' L' D' B F L2
F2 L' F D' L2 B
F2 L' F D' B L2
F2 L' F B D' L2
F' L' B D' F L2
F2 L' B F D' L2
L D L2 F L' B
L D L2 F B L'
L D L2 B F L'
L' F L' B D L2
U' F L' U F B
U' F L' U B F
L2 B L D F L2
L2 B L F D L2
L2 B L' D L2 F
F' B L D' L2 F
D' B U' R' F U
F' B L' D' F L2
D' B U' F R' U
L2 B D L F L
F2 B L' F D' L2
B F' L D' L2 F
B F' L' D' F L2
B F2 L' F D' L2
L' R U R' F B L
L' R U R' B F L
L' R U F R' B L
B L U2 D' B' U2 L
D' L D L' F L' B
D' L D L' F B L'
D' L D L' B F L'
B L D L' F L' F
B L D L2 F L' D
B L D L2 F L' D'
B L D L2 F L' D2
B L D L2 F D L'
B L D L2 F D' L'
B L D L2 F D2 L'
D' L D F L' F B
D' L D F L' B F
D' L D F B L' F
B L D F L2 F L
D' L D B L' F L'
D' L D B F L' F
F' L D B D2 L2 F2
F' L D B D2 F2 L2
F' L D' L' B L' F
F' L D' L2 D F B
F' L D' L2 D B F
F' L D' L2 D' F B
F' L D' L2 D' B F
F' L D' L2 D2 F B
F' L D' L2 D2 B F
F' L D' L2 F D B
F' L D' L2 F D' B
F' L D' L2 F D2 B
F' L D' L2 F B D
F' L D' L2 F B D'
F' L D' L2 F B D2
F' L D' L2 B D F
F' L D' L2 B D' F
F' L D' L2 B D2 F
F' L D' L2 B F D
F' L D' L2 B F D'
F' L D' L2 B F D2
B L D' L2 D2 F L'
F' L D' F L2 F B
F' L D' F L2 B F
F' L D' F' L2 F B
F' L D' F' L2 B F
F' L D' F2 L2 F B
F' L D' F2 L2 B F
B L D' U2 B' U2 L
F' L D' B L2 D2 F2
B L D2 L2 D' F L'
F2 L F D' L2 F B
F2 L F D' L2 B F
B L F D L2 F L'
B L F' D L2 F L'
B L F2 D L2 F L'
F L F2 D' L2 F B
F L F2 D' L2 B F
F' L B D' L2 D' F2
F' L B D2 F2 D L2
R2 L' U R2 F B L
R L' U R' F B L
R2 L' U R2 B F L
R L' U R' B F L
F L B D2 F2 D' L2
R L' U F R' B L
F L' R U R' F B
F L' R U R' B F
F L' R U F R' B
F L' R2 U R2 F B
F L' R2 U R2 B F
U' L' U L' B L F
U' L' U D F B L
U' L' U D B F L
U' L' U D' F B L
U' L' U D' B F L
U' L' U D2 F B L
U' L' U D2 B F L
U' L' U F L B L
U' L' U F L' B L
U' L' U F L2 B L
U' L' U F D B L
U' L' U F D' B L
U' L' U F D2 B L
U' L' U F B L D
U' L' U F B L D'
U' L' U F B L D2
U' L' U F B D L
U' L' U F B D' L
U' L' U F B D2 L
U' L' U F' B L F2
U' L' U F2 B L F'
U' L' U B D F L
U' L' U B D' F L
U' L' U B D2 F L
U' L' U B F L D
U' L' U B F L D'
U' L' U B F L D2
U' L' U B F D L
U' L' U B F D' L
U' L' U B F D2 L
U' L' U B F' L F2
U' L' U B F2 L F'
B L' U B U' F L
F' L' U' F2 U F' B
F' L' U' F2 U B F'
F2 L' U' F' U F2 B
F2 L' U' F' U B F2
B L' U' F' U L' F2
U L' U' F' L' F2 B
U L' U' F' L' B F2
U L' U' F' B L' F2
U L' U' B F' L' F2
U' L' D U F B L
U' L' D U B F L
F' L' D F D2 L2 B
F' L' D F D2 B L2
F' L' D F B D2 L2
F2 L' D F D' L2 B
F2 L' D F D' B L2
F2 L' D F B D' L2
F' L' D B D2 F L2
F' L' D B F D2 L2
F2 L' D B F D' L2
F' L' D' L2 B D2 F2
U' L' D' U F B L
U' L' D' U B F L
F' L' D' F L' B L'
F' L' D' F L2 D B
F' L' D' F L2 D' B
F' L' D' F L2 D2 B
F' L' D' F L2 B D
F' L' D' F L2 B D'
F' L' D' F L2 B D2
F' L' D' F B L2 D
F' L' D' F B L2 D'
F' L' D' F B L2 D2
F' L' D' F B' L2 B2
F' L' D' F' L2 F2 B
F' L' D' F' L2 B F2
F' L' D' F' B L2 F2
F' L' D' F2 L2 F' B
F' L' D' F2 L2 B F'
F2 L' D' F D' L2 B
F2 L' D' F D' B L2
F2 L' D' F B D' L2
F' L' D' F2 B L2 F'
F' L' D' B F L2 D
F' L' D' B F L2 D'
F' L' D' B F L2 D2
F' L' D' B F' L2 F2
F' L' D' B F2 L2 F'
F' L' D' B' F L2 B2
F2 L' D' B F D' L2
U' L' D2 U F B L
U' L' D2 U B F L
F' L' D2 F D L2 B
F' L' D2 F D B L2
F2 L' D2 F D' L2 B
F2 L' D2 F D' B L2
F2 L' D2 F B D' L2
F2 L' D2 B F D' L2
F2 L' F L D' L2 B
F2 L' F L D' B L2
F2 L' F L B D' L2
F' L' F L2 B D L2
F2 L' F L' D' L2 B
F2 L' F L' D' B L2
F2 L' F L' B D' L2
F2 L' F L2 D' L2 B
F2 L' F L2 D' B L2
F2 L' F L2 B D' L2
B L' F L U' F U
B L' F L' U B' U'
F' L' F U' F U B
F2 L' F U' F2 U B
B L' F U B U' L
F2 L' F D B D2 L2
F2 L' F D' L' B L'
F2 L' F D' L2 D B
F2 L' F D' L2 D' B
F2 L' F D' L2 D2 B
F2 L' F D' L2 B D
F2 L' F D' L2 B D'
F2 L' F D' L2 B D2
B L' F U' F' U L'
F2 L' F D' B L2 D
F2 L' F D' B L2 D'
F2 L' F D' B L2 D2
F2 L' F D' B' L2 B2
F' L' F B U' F U
F L' F U' F' U B
F2 L' F B L D' L2
F2 L' F B L' D' L2
F2 L' F B L2 D' L2
F2 L' F B U' F2 U
F2 L' F B D' L2 D
F2 L' F B D' L2 D'
F2 L' F B D' L2 D2
F2 L' F B2 D' B' L2
F L' F B U' F' U
L' R2 U R2 F B L
L' R2 U R2 B F L
U' L' F' U F2 B L
U' L' F' U B L F2
U' L' F' U B F2 L
B L' F2 L F' D' L2
U' L' F2 U F' B L
U' L' F2 U B L F'
U' L' F2 U B F' L
F L' F2 D' L2 F' B
F L' F2 D' L2 B F'
F L' F2 D' F' L2 B
F L' F2 D' F' B L2
F L' F2 D' B L2 F'
F L' F2 D' B F' L2
F' L' B L2 D' L2 F
F L' F2 B D' L2 F'
F L' F2 B D' F' L2
F' L' B U' F2 U F'
F2 L' B U' F' U F2
F' L' B D F D2 L2
F' L' B D' F L2 D
F' L' B D' F L2 D'
F' L' B D' F L2 D2
F' L' B D' F' L2 F2
F' L' B D' F2 L2 F'
F' L' B D2 F D L2
F2 L' B D F D' L2
F' L' B F U' F U
F2 L' B D' F D' L2
F2 L' B D2 F D' L2
F2 L' B F L D' L2
F2 L' B F L' D' L2
F2 L' B F L2 D' L2
F2 L' B F U' F2 U
F2 L' B F D' L2 D
F2 L' B F D' L2 D'
F2 L' B F D' L2 D2
F L' B F U' F' U
F L' B F2 D' L2 F'
F L' B F2 D' F' L2
F' L' B2 D' F B' L2
F' L' B2 D' B' F L2
F2 L' B2 F D' B' L2
D' L2 U B' L U' B2
B L2 U B L B2 U'
B L2 U B' U2 R' U
F' L2 D' L F L B
F' L2 D' B L F L
F' L2 B L D' F L2
F' L2 B L' D' L2 F
F2 L2 B L F D' L2
D' L2 B U B2 L U'
F' L2 B D' L F L
U L2 B' L U' F B2
U L2 B' L U' B2 F
B' L2 B2 U B L U'
F R L' U R' F B
F R L' U R' B F
F R L' U F R' B
L2 U B L B2 U' B2
L' U B' U' F B2 L
L' U B' U' B2 F L
L2 U B' U2 R' U B2
L' U B2 U' F B' L
L' U B2 U' B' F L
L2 U' L U B L F
D2 R F U R' F2 B
D2 R F U R' B F2
D2 R F U F2 R' B
D2 R F' R' D' L2 B
D2 R F' R' D' B L2
D2 R F' R' B D' L2
L U' L2 U F B L
L U' L2 U B F L
L' U' F' U L' F2 B
L' U' F' U L' B F2
L' U' F' U B L' F2
B R' D2 R F' D' L2
L U2 D' B' U2 L B2
F R2 L' U R2 F B
F R2 L' U R2 B F
L D L B L F L'
L D L' F L' F B
L D L' F L' B F
L D L' F B L' F
L D L' B L' F L'
L D L' B F L' F
L D L2 F L B L2
L D L2 F L' D B
L D L2 F L' D' B
L D L2 F L' D2 B
L D L2 F L' B D
L D L2 F L' B D'
L D L2 F L' B D2
L D L2 F D L' B
L D L2 F D B L'
L D L2 F D' L' B
L D L2 F D' B L'
L D L2 F D2 L' B
L D L2 F D2 B L'
L D L2 F B L' D
L D L2 F B L' D'
L D L2 F B L' D2
L D L2 F B D L'
L D L2 F B D' L'
L D L2 F B D2 L'
L D L2 F B' L' B2
L D L2 B F L' D
L D L2 B F L' D'
L D L2 B F L' D2
L D L2 B F D L'
L D L2 B F D' L'
L D L2 B F D2 L'
L D L2 B' F L' B2
L' D F L' B D L2
B U L' U' F' L' F2
F U L' U' F L B
L D F L2 F L B
D' U L2 B' L U' B2
L D F B L' D2 F2
L D F B D2 L' F2
B U L2 B' L U' F
L D F' B D2 F2 L'
L2 D B L D F L2
L2 D B L F D L2
L2 D B L' D L2 F
L2 D B D L F L
L D B F L' D2 F2
L D B F D2 L' F2
L D B F' D2 F2 L'
U' D F U2 L' U' B
B U D' L2 B' L U'
L D' L B' L F B2
L D' L B' L B2 F
L D' L2 D2 F L' B
L D' L2 D2 F B L'
L D' L2 D2 B F L'
L D' L2 F B' L B2
L D' L2 B' F L B2
L' D' F L' B D L2
U D' L2 B' L U' B2
F' U' L' F2 U F' B
F' U' L' F2 U B F'
F2 U' L' F' U F2 B
F2 U' L' F' U B F2
L D' U2 B' U2 L B2
L2 D' B L D F L2
L2 D' B L F D L2
L2 D' B L' D L2 F
D U' F U2 L' U' B
L2 D' B D L F L
L D' B U2 R' B2 U2
L D' B U2 B2 U2 L
L D' B' L B2 D2 F2
B U' D F U2 L' U'
B U' D F' R F2 U
B' U' F L' U F B2
B' U' F L' U B2 F
B U' D2 R F U F2
B U' D2 F R U F'
F2 U' F' L' U F B
F2 U' F' L' U B F
B U' F U L' F L
B U' F U2 L' U' F
B U' F D2 R U F'
R' D2 R F' D' L2 B
R' D2 R F' D' B L2
R' D2 R F' B D' L2
R' D2 R B F' D' L2
F' U' F2 L' U F B
F' U' F2 L' U B F
L D2 L2 D' F L' B
L D2 L2 D' F B L'
L D2 L2 D' B F L'
L D2 L2 B D' F L'
B U' F2 D F' R U
L' D2 F L' B D L2
L2 D2 B L D F L2
L2 D2 B L F D L2
L2 D2 B L' D L2 F
L2 D2 B D L F L
U' F L U B D2 F2
U' F L U' B' U2 B2
L' F L U' F U B
L' F L B U' F U
U' F L' U D F B
U' F L' U D B F
U' F L' U D' F B
U' F L' U D' B F
U' F L' U D2 F B
U' F L' U D2 B F
U' F L' U F D B
U' F L' U F D' B
U' F L' U F D2 B
U' F L' U F B D
U' F L' U F B D'
U' F L' U F B D2
U' F L' U B D F
U' F L' U B D' F
U' F L' U B D2 F
U' F L' U B F D
U' F L' U B F D'
U' F L' U B F D2
U' F L' D U F B
U' F L' D U B F
U' F L' D' U F B
U' F L' D' U B F
U' F L' D2 U F B
U' F L' D2 U B F
L' F L' U B' U' B2
L' F L' D B D L2
L' F L' D' B D L2
L' F L' D2 B D L2
L' F L' B L D L2
L' F L' B L' D L2
L' F L' B L2 D L2
L' F L' B U B2 U'
L' F L' B D L2 D
L' F L' B D L2 D'
L' F L' B D L2 D2
L' F L2 D' B' L B2
R F L' U R' F B
R F L' U R' B F
L' F L2 B2 D' B' L
R F L' U F R' B
D2 F R U F' R' B
U' F U L' F L B
U' F U B L' F L
L' F U B' U' B2 L
L' F U B2 U' B' L
D F U L' U' L B
L' F U' F' U L' B
L' F U' F' U B L'
U' F U2 L' U' F B
U' F U2 L' U' B F
L' F D L' B D L2
L' F D' L' B D L2
L F D L2 F L' B
L F D L2 F B L'
L F D L2 B F L'
L' F D2 L' B D L2
L' F B L U' F U
L' F B L' U B' U'
L' F B U B U' L
L' F B U' F' U L'
L2 F B L D F L2
