B R D F L' U2
B D R F L' U2
D' B R F U2 R2
D B R F L' U2
L' R U' F R U' F'
R L' U' F R U' F'
B L' R U' F R U'
F2 L' R2 F' D B R2
F2 L' R2 F' B D R2
F2 L' R2 B F' D R2
F L' B U' F U' L'
D' L2 B R U2 R2 B2
D' L2 B R U2 B2 R2
B R L' U' F R U'
B R U L2 U B' R'
L2 U B L R U2 B2
L2 U B R L U2 B2
L2 U B R U2 B2 R'
L2 U B' R' D2 L2 F2
L2 U B' R' D2 F2 L2
L2 U B' D2 F2 L' R'
L2 U B' D2 F2 R' L'
B2 R D F B' L' U2
B R D F L' U2 D
B R D F L' U2 D'
B R D F L' U2 D2
B R D F L' D U2
B R D F L' D' U2
B R D F L' D2 U2
B2 R D B' F L' U2
B R D F D L' U2
B R D F D' L' U2
B R D F D2 L' U2
B2 R D' F B' L U2
B2 R D' B' F L U2
D' R D2 F L' U2 F
B R F L U B' U
B R F L' U' F U'
B2 R F D' B' L U2
D R F U2 F2 R F'
D R F D2 L' U2 F
B R F2 D F' U2 R
B2 R B' D F L' U2
B' R B2 D F L' U2
F2 R2 L' F' D B R2
F2 R2 L' F' B D R2
F2 R2 L' B F' D R2
F2 R2 D L' F' B R
F2 R2 D L' B F' R
B R2 D R' F L' U2
F2 R2 D B L' F' R
B R2 D F L' R' U2
B R2 D F R' L' U2
F2 R2 D' L' F' B R'
F2 R2 D' L' B F' R'
F2 R2 D' B L' F' R'
D R2 F L' R' U2 F2
D R2 F R' L' U2 F2
D R2 F R' U2 F2 R
D R2 F' R D2 L2 B2
D R2 F' R D2 B2 L2
D R2 F' D2 B2 L R
D R2 F' D2 B2 R L
F2 R2 B L' F' D R2
F2 R2 B D L' F' R
R2 D F L' R' U2 F2
R2 D F R' L' U2 F2
R2 D F R' U2 F2 R
R2 D F' R D2 L2 B2
R2 D F' R D2 B2 L2
R D F D L' U2 F
R2 D F' D2 B2 L R
R2 D F' D2 B2 R L
D' U B R F U2 R2
U' D B R F L' U2
U2 D B R F L' U2
D U B R F L' U2
U D B R F L' U2
D' U' B R F U2 R2
U' D' B R F U2 R2
U2 D' B R F U2 R2
D U' B R F L' U2
U D' B R F U2 R2
D' U2 B R F U2 R2
D U2 B R F L' U2
D F L' D2 B R' U2
F2 D L' R2 F' B R
F2 D L' R2 B F' R
R F U2 R D F' R
B2 D R F B' L' U2
B2 D R B' F L' U2
B D R F L' U2 D
B D R F L' U2 D'
B D R F L' U2 D2
B D R F L' D U2
B D R F L' D' U2
B D R F L' D2 U2
B D R F D L' U2
B D R F D' L' U2
B D R F D2 L' U2
D F D2 L' B R' U2
F2 D R2 L' F' B R
F2 D R2 L' B F' R
D F D2 B L' R' U2
D F D2 B R' L' U2
B D R' F L' R2 U2
B D R' F R2 L' U2
F2 D R2 B L' F' R
B D R2 F L' R' U2
B D R2 F R' L' U2
B2 D B' R F L' U2
F2 D' L' R2 F' B R'
F2 D' L' R2 B F' R'
L' F' D R2 F' L' B'
B2 D' R F B' L U2
B2 D' R B' F L U2
B D' R D2 F L' U2
F2 D' R2 L' F' B R'
F2 D' R2 L' B F' R'
F2 D' R2 B L' F' R'
D' F2 L' R2 F' B R'
D' F2 L' R2 B F' R'
D' F2 R2 L' F' B R'
D' F2 R2 L' B F' R'
D' F2 R2 B L' F' R'
B2 D' B' R F L U2
B D2 R F U' F2 U'
B D2 R F U2 D R2
B D2 R F D U2 R2
B D2 R F D' L2 U2
D' B L2 R U2 R2 B'
D' B L2 R U2 B' R2
U' B R D F L' U2
D' B R L2 U2 R2 B'
D' B R L2 U2 B' R2
L' B R U' F R U'
D' B R D2 L2 U2 B'
D2 B R F U' F2 U'
D2 B R F U2 D R2
D2 B R F D U2 R2
D2 B R F D' L2 U2
D' B R D2 F L2 U2
D' B R F L U2 R2
D' B R F L' U2 R2
D' B R F L2 U2 R2
D' B R F U2 R2 D
D' B R F U2 R2 D'
D' B R F U2 R2 D2
D' B R F D2 L2 U2
D' B R F2 U2 R2 B
U2 B R D F L' U2
D' B R' F R2 U2 R2
D B R F L' U2 D
D B R F L' U2 D'
D B R F L' U2 D2
D B R F L' D U2
D B R F L' D' U2
D B R F L' D2 U2
D B R F D L' U2
D B R F D' L' U2
D B R F D2 L' U2
U B R D F L' U2
D B R' F L' R2 U2
D B R' F R2 L' U2
F D2 B R' U B U
D B R2 F L' R' U2
D B R2 F R' L' U2
D' B U2 R' D2 L2 B'
U' B D R F L' U2
D' B D R F U2 R2
U2 B D R F L' U2
B F L' U' F U' L'
D2 B D' R F L' U2
D' B D' R F U2 R2
F B L' U' F U' L'
D' B D2 R F U2 R2
U B D R F L' U2
D' B' R F L B2 U2
D' B' R F B2 U2 R'
D' B' R B2 F U2 R'
D B' R F L' B2 U2
D B' R F B2 L' U2
D B' R B2 F L' U2
D' B2 R F B' U2 R'
D' B2 R B' F U2 R'
D B2 R F B' L' U2
D B2 R B' F L' U2
