B' D L2 R' U2 B
B' D R' L2 U2 B
B D' R2 U L B'
B' L D L2 R' U2 B
B' L D R' L2 U2 B
F L B L2 U L' F
B' L' D L2 R' U2 B
B' L' D R' L2 U2 B
F L' D' B R' U L
F L' B U L' F L2
B' L2 D L2 R' U2 B
B' L2 D R' L2 U2 B
B R D' R2 U L B'
B' R' D' L U2 R2 B'
B' R' D' L U2 B' R2
B' R' D' L' F U2 R2
B R' D' R2 U L B'
B' R' F U L' B2 U
B' R' F U B2 L' U
B' R2 D L2 R F' U2
B' R2 D R L2 F' U2
B' R2 D R F' L2 U2
B R2 D' R2 U L B'
R D B' L R' U2 B
R D B' R' L U2 B
B U D' L D' F2 B'
B U D' L D' B' F2
B U D' L B' D' F2
B' U F L' B2 U L
B U D2 F2 D L B'
B' U F B2 L' U L2
B' U B2 U D' L B'
B' U B2 D' U L B'
B' U B2 F L' U L2
L' D' B R' U L B'
L2 D' B U F L B'
B U' B2 D R' U2 B
B' U2 D' B2 L R2 B'
B' U2 D' B2 L B' R2
B' U2 D' B2 R2 L B'
L' F L' B U F L
B' D L2 R F' R2 U2
B' D L2 R' U2 D B
B' D L2 R' U2 D' B
B' D L2 R' U2 D2 B
B' D L2 R' U2 B D
B' D L2 R' U2 B D'
B' D L2 R' U2 B D2
B' D L2 R' D U2 B
B' D L2 R' D' U2 B
B' D L2 R' D2 U2 B
B' D L2 R' F U2 B
B' D L2 R' F' U2 B
B' D L2 R' F2 U2 B
B' D L2 F R' U2 B
B' D L2 F' R' U2 B
B' D L2 F2 R' U2 B
B' D R L2 F' R2 U2
B' D R F' L2 R2 U2
B' D R F' R2 L2 U2
B' D R' L2 U2 D B
B' D R' L2 U2 D' B
B' D R' L2 U2 D2 B
B' D R' L2 U2 B D
B' D R' L2 U2 B D'
B' D R' L2 U2 B D2
B' D R' L2 D U2 B
B' D R' L2 D' U2 B
B' D R' L2 D2 U2 B
B' D R' L2 F U2 B
B' D R' L2 F' U2 B
B' D R' L2 F2 U2 B
B' D R' U2 D2 B R2
B' D R' U2 B D2 R2
B' D R' D2 U2 B R2
B' D R' F L2 U2 B
B' D R' F' L2 U2 B
B' D R' F2 L2 U2 B
L' F B L' U F L2
L F B L' U L2 F
B' D F L2 R' U2 B
B' D F R' L2 U2 B
B' D F' L2 R' U2 B
B' D F' R' L2 U2 B
B' D F2 L2 R' U2 B
B' D F2 R' L2 U2 B
B' D' L R' U2 R' B'
B' D' L' R' F U2 R'
B' D' L' F R' U2 R'
B D' L' R2 U L2 B'
B' D' R' L U2 R' B'
B' D' R' L' F U2 R'
B' D' R' U2 D2 R' B
B' D' R' D2 U2 R' B
B D' R2 L' U L2 B'
B D' R2 U L D B'
B D' R2 U L D' B'
B D' R2 U L D2 B'
B D' R2 U L B' D
B D' R2 U L B' D'
B D' R2 U L B' D2
B D' R2 F U L B'
B D' R2 F' U L B'
B D' R2 F2 U L B'
B D' U L D' F2 B'
B D' U L D' B' F2
B D' U L B' D' F2
B' D' U2 B2 L R2 B'
B' D' U2 B2 L B' R2
B' D' U2 B2 R2 L B'
B D' F R2 U L B'
B D' F' R2 U L B'
B D' F2 R2 U L B'
B D2 U F2 D L B'
D' B U L D2 F2 B'
D' B U L D2 B' F2
L2 B U D' F L B'
L2 B U F L D' B2
D B U D2 L F2 B'
D B U D2 L B' F2
D B U D2 F2 L B'
D B U' B2 R' U2 B
B F L' U L2 D2 F2
B F L' U' B2 U2 L2
F B L' U L2 D2 F2
F B L' U' B2 U2 L2
L2 B D' U F L B'
B' F R' U L' B2 U
B' F R' U B2 L' U
L' B F L' U F L2
D B D2 U L F2 B'
D B D2 U L B' F2
D B D2 U F2 L B'
B' F U L' B2 U L
F2 B U L' B' L2 F
L B F L' U L2 F
B' F U B2 L' U L2
F2 B U' B2 R' F' U2
D2 B' R' U L B2 U
R' B' R' U' F' R U'
B F D' L' R2 U L2
B F D' R2 L' U L2
F B D' L' R2 U L2
F B D' R2 L' U L2
B F D2 L' U L2 F2
B F D2 L' U F2 L2
D B' R' U B2 U B'
D B' R' U2 D' B R2
D B' R' D L2 U2 B
D2 B' U L B2 U L
D B' R' D' U2 B R2
F B D2 L' U L2 F2
F B D2 L' U F2 L2
D' B' U B2 U L B'
B' F' R' D L2 U2 B2
B' F' R' D' F2 U2 R2
F' B' R' D L2 U2 B2
F' B' R' D' F2 U2 R2
F B' R' U L' B2 U
F B' R' U B2 L' U
R B' D R' U2 B R'
F B' U L' B2 U L
F B' U B2 L' U L2
B F2 U L' B' L2 F
B F2 U' B2 R' F' U2
