L U R' F L'
L U F L' R'
L U F R' L'
R2 L U R F L'
L R U R2 F L'
L R U F L' R2
L R U F R2 L'
R L U R2 F L'
R L U F L' R2
R L U F R2 L'
F L U R' F L2
F L U F L2 R'
F L U F R' L2
L R2 U R F L'
L U R F L' R2
L U R F R2 L'
L U R' F L' D
L U R' F L' D'
L U R' F L' D2
L U R' F D L'
L U R' F D' L'
L U R' F D2 L'
L U F L' R' D
L U F L' R' D'
L U F L' R' D2
L U F L' D R'
L U F L' D' R'
L U F L' D2 R'
L U F R' L' D
L U F R' L' D'
L U F R' L' D2
L U F R' D L'
L U F R' D' L'
L U F R' D2 L'
L U F D L' R'
L U F D R' L'
L U F D' L' R'
L U F D' R' L'
L U F D2 L' R'
L U F D2 R' L'
L F' U F2 L' R'
L F' U F2 R' L'
F L R U R2 F L2
F L R U F L2 R2
F L R U F R2 L2
R2 L U R F L' D
R2 L U R F L' D'
R2 L U R F L' D2
R2 L U R F D L'
R2 L U R F D' L'
R2 L U R F D2 L'
R2 L U R' F L' R2
R2 L U R' F R2 L'
L R U R' F L' R'
L R U R' F R' L'
R2 L U R2 F L' R'
R2 L U R2 F R' L'
L R U R2 F L' D
L R U R2 F L' D'
L R U R2 F L' D2
L R U R2 F D L'
L R U R2 F D' L'
L R U R2 F D2 L'
R L U R' F L' R'
R L U R' F R' L'
D L R F' U R2 F2
D L R F' U F2 R2
R L U R2 F L' D
R L U R2 F L' D'
R L U R2 F L' D2
R L U R2 F D L'
R L U R2 F D' L'
R L U R2 F D2 L'
L R U F L' R2 D
L R U F L' R2 D'
L R U F L' R2 D2
L R U F R2 L' D
L R U F R2 L' D'
L R U F R2 L' D2
L R U F R2 D L'
L R U F R2 D' L'
L R U F R2 D2 L'
R L U F L' R2 D
R L U F L' R2 D'
R L U F L' R2 D2
R L U F R2 L' D
R L U F R2 L' D'
R L U F R2 L' D2
R L U F R2 D L'
R L U F R2 D' L'
R L U F R2 D2 L'
F L R' F L2 D' B2
L R U' F L' R2 B
L R U' F R2 L' B
L R U' F R2 B L'
F L R2 U R F L2
R L U' F L' R2 B
R L U' F R2 L' B
R L U' F R2 B L'
U' L U L R' F L'
U' L U L F L' R'
