L' U2 R' B' L U'
L' R U2 R2 B' L U'
L' R U2 B' L R2 U'
L' R U2 B' R2 L U'
D2 L F U2 L' R' U'
D2 L F U2 R' L' U'
B2 L F B' R' B' U
L' R B' L R2 F' U'
L' R B' R2 L F' U'
L' R B' R2 F' L U'
B2 L B' R' F B' U
B2 L B' R' B' F U
B2 L B' F R' B' U
R2 L' U2 R B' L U'
R L' U2 R2 B' L U'
R2 L' U2 B' L R U'
R2 L' U2 B' R L U'
R L' U2 B' L R2 U'
R L' U2 B' R2 L U'
F' L' U2 R' B' L U'
F2 L' U2 R' B' L U'
D L' U2 R' B' U' F
F L' U2 R' B' L U'
R' L' B' L U2 B U
L' R' B' L U2 B U
R L' B' L R2 F' U'
R L' B' R2 L F' U'
R L' B' R2 F' L U'
L' R2 U2 R B' L U'
L' R2 U2 B' L R U'
L' R2 U2 B' R L U'
L' U R' B' L U' R
U2 R B R2 U2 R U
U2 R B' L R2 B2 U'
U2 R B' L B2 R2 U'
U2 R B' R2 L B2 U'
U2 R' U2 D2 F' R U
L2 U2 L R' B' L U'
U2 R' D2 U2 F' R U
L U2 L2 R' B' L U'
L' U2 R B' L R2 U'
L' U2 R B' R2 L U'
R2 U2 R B U2 R' U
L2 U2 R' L B' L U'
R2 U2 R B' L B2 U'
L' U2 R' B' L U' D
L' U2 R' B' L U' D'
L' U2 R' B' L U' D2
L' U2 R' B' L D U'
L' U2 R' B' L D' U'
L' U2 R' B' L D2 U'
L' U2 R' B' D L U'
L' U2 R' B' D' L U'
L' U2 R' B' D2 L U'
L U2 R' L2 B' L U'
B R' B L F B2 U
B R' B L B2 F U
L2 U2 R' B' L B' U'
U2 R' B U2 F' R' U
L' U2 R2 B' L R U'
L' U2 R2 B' R L U'
U2 R' B' L U2 F' U
R2 U2 D' R B U' F'
R2 U2 B' L R B U'
L' U2 B' D L U' B'
R2 U2 B' R L B U'
R2 U2 B2 R B L U'
R2 D' U2 R B U' F'
D2 U2 R' U2 F' R U
U2 D2 R' U2 F' R U
L D2 F U2 L' R' U'
L D2 F U2 R' L' U'
B U2 R' F' B' L' U
B U2 R' B' F' L' U
L' F U2 R' B' L U'
L' F' U2 R' B' L U'
R2 F2 L' U2 B' L U'
L' F2 U2 R' B' L U'
U B R' U L R B
U B R' U R L B
R' B U2 R' F' B' U
R' B U2 R' B' F' U
R' B' L U2 F B U
R' B' L U2 B F U
U2 B' L R B R' U'
U2 B' R L B R' U'
U2 B2 U2 L F R U
