U L' R2 U L2 F'
U L' R2 U F' L2
U L' U' B U2 L2
R2 U L' U L2 F'
R2 U L' U F' L2
R' U2 L D' F B2
R' U2 L D' B2 F
R' U2 L F D' B2
R2 U2 L D' F' B2
R2 U2 L D' B2 F'
R2 U2 L F' D' B2
B2 R' B' U L' U
U R2 L' U L2 F'
U R2 L' U F' L2
R2 U2 F' D' L B'
B U D L' F U
B U2 B' L D' B2
B D U L' F U
L' B2 U L2 R' F
L' B2 U L2 F R'
L' B2 U R' L2 F
L' R U L2 F2 R F'
U2 L R2 F' R2 D' B2
U2 L U D2 R2 U' F'
U2 L U' L2 R2 U F'
U2 L U' L2 U' B U2
U2 L U' R2 L2 U F'
R2 L D' F2 R F B2
R2 L D' F2 R B2 F
R2 L D' F2 B2 R F
U2 L U2 D F2 B U2
U2 L U2 D B F2 U2
R2 L D' B2 F2 R F
U2 L U2 D' B U2 B
U2 L U2 B U L2 U
U2 L U2 B U2 D' B2
U2 L U2 B D F2 U2
U2 L U2 B D' U2 B2
U2 L D R2 F' R2 B
U2 L D U2 F2 B U2
U2 L D U2 B F2 U2
U2 L D B' D2 F2 B2
U2 L D B' D2 B2 F2
U2 L D' L2 B2 L2 F
U2 L D' R2 F' R2 B2
U2 L D' R2 F' B2 R2
U2 L D' R2 B2 F' R2
U2 L D' U2 B U2 B
U2 L D' B' D2 F2 B'
U2 L D' B' D2 B' F2
U2 L D' B2 L2 F L2
U2 L D' B2 U2 B' U2
U2 L D2 U R2 U' F'
R2 L F2 R D' F B2
L R F2 R D' F' B2
R2 L F2 R D' B2 F
L R F2 R D' B2 F'
R2 L F2 R F D' B2
L R F2 R F' D' B2
R L F2 R D' F' B2
R L F2 R D' B2 F'
R L F2 R F' D' B2
R2 L F2 D' R F B2
R2 L F2 D' R B2 F
R2 L F2 D' B2 R F
R2 L' U L2 F2 R F
R L' U L2 F2 R F'
U2 L B D' B2 D2 F2
R2 L' U F L2 F2 R
R2 L' U' L U2 L F'
R2 L' U' L U2 F' L
U2 L B' D' B2 D' F2
U2 L B' D2 F2 D B2
U2 L B2 U' L2 U F
U L B2 D' B2 R2 F'
U2 L' R2 U L2 F' R2
U2 L' R2 U F' L2 R2
U2 L' R2 U F' R2 L2
U' L' R2 U' F' L2 B'
U L' R2 U L F' L
U L' R2 U L2 D F'
U L' R2 U L2 D' F'
U L' R2 U L2 D2 F'
U L' R2 U L2 F' D
U L' R2 U L2 F' D'
U L' R2 U L2 F' D2
U L' R2 U F L2 F2
U L' R2 U F' L2 D
U L' R2 U F' L2 D'
U L' R2 U F' L2 D2
U L' R2 D F2 U F
U L' R2 F U L2 F2
U L' R2 F U F2 L2
U L' R2 F2 U F L2
U' L' U L2 D2 R2 F'
U L' U L2 R2 F' R2
U L' U L2 U2 B U2
U L' U R2 L2 F' R2
U L' U R2 F' L2 R2
U L' U R2 F' R2 L2
U' L' U B U2 B' L2
B2 L' U' L R' B' U2
U L' U B2 L2 F B2
U L' U B2 L2 B2 F
B2 L' U' R' L B' U2
R2 L' F U L2 F2 R
U L' U' R2 U2 L2 F'
U L' U' R2 U2 F' L2
U L' U' D2 R2 U2 F'
U L' U' D2 B R2 U2
U L' U' B R U2 L2
U L' U' B R' U2 L2
U L' U' B R2 U2 L2
U L' U' B U2 L2 D
U L' U' B U2 L2 D'
U L' U' B U2 L2 D2
U L' U' B D2 R2 U2
U L' U' B2 U2 L2 F
U L' U2 B2 U' L2 F
U L' D R2 F2 U F
U L' D F2 R2 U F'
U L' D F2 U' B U2
U L' D2 U' R2 U2 F'
U L' D2 U' B R2 U2
R2 L' B2 U L2 F' R'
R2 L' B2 U F' L2 R'
R2 L' B2 U F' R' L2
U L' F R2 U L2 F'
U L' F R2 U F' L2
U L' F U' B U2 L2
L' R2 U L2 F2 R F
L' R2 U F L2 F2 R
U L' F' R2 U L2 F'
U L' F' R2 U F' L2
L' R2 U' L U2 L F'
L' R2 U' L U2 F' L
U L' F' U' B U2 L2
U L' F2 R2 U L2 F'
U L' F2 R2 U F' L2
U L' F2 U' B U2 L2
D2 L' B2 U L2 R' F
D2 L' B2 U L2 F R'
U2 L' B2 L2 D' F B2
U2 L' B2 L2 D' B2 F
D2 L' B2 U R' L2 F
D' L' B2 U L2 R' F
D' L' B2 U L2 F R'
U2 L' B2 L2 F D' B2
D' L' B2 U R' L2 F
D L' B2 U L2 R' F
D L' B2 U L2 F R'
D L' B2 U R' L2 F
L R2 D' F2 R F B2
L R2 D' F2 R B2 F
L R2 D' F2 B2 R F
L R2 D' B2 F2 R F
L' R2 F U L2 F2 R
L R2 F2 R D' F B2
L R2 F2 R D' B2 F
L R2 F2 R F D' B2
L R2 F2 D' R F B2
L R2 F2 D' R B2 F
L R2 F2 D' B2 R F
L' R2 B2 U L2 F' R'
L' R2 B2 U F' L2 R'
L' R2 B2 U F' R' L2
L' U L B U2 B' L
R' U L' U L F L
L' U L' D2 L' R2 F'
L' U L' D2 R2 L' F'
R' U L' F R U L2
R2 U L' U L F' L
R2 U L' U L2 D F'
R2 U L' U L2 D' F'
R2 U L' U L2 D2 F'
R2 U L' U L2 F' D
