U2 R B U L B2
R F' U B' L' R'
R F' U B' R' L'
F2 L F L2 U' L B'
U2 L' R B U L B'
U2 R L' B U L B'
U' R U2 B U' B2 R'
U2 R D B U L B2
U2 R D' B U L B2
U2 R D2 B U L B2
U2 R F B U L B2
D2 R F' U B' L' R'
D2 R F' U B' R' L'
D' R F' U B' L' R'
D' R F' U B' R' L'
D R F' U B' L' R'
D R F' U B' R' L'
U2 R F' B U L B2
U2 R F2 B U L B2
U2 R B L' U L2 B2
U2 R B L' U B2 L2
U2 R B L2 U L' B2
U2 R B L2 U B2 L'
U2 R B U L B2 D
U2 R B U L B2 D'
U2 R B U L B2 D2
U2 R B U L' B2 L2
U2 R B U L2 B2 L'
U2 R B D L2 U L'
U2 R B F U L B2
U2 R B F' U L B2
U2 R B F2 U L B2
U R B2 U B L R'
U R B2 U B R' L
R D F' U B' L' R'
R D F' U B' R' L'
U2 D R B U L B2
B' U F2 L' B' U' R'
F' U B' L R' F L2
F' U B' L F L2 R'
F' U B' L F R' L2
F' U B' R' L F L2
U2 D' R B U L B2
R D' F' U B' L' R'
R D' F' U B' R' L'
D' U2 R B U L B2
D2 U2 R B U L B2
U2 D2 R B U L B2
D U2 R B U L B2
R D2 F' U B' L' R'
R D2 F' U B' R' L'
B U2 R B U L B
R F U B' R' D2 L2
R F U' R U2 B' R'
L2 F D R U2 F' R
R' F' R2 U B' L' R'
R' F' R2 U B' R' L'
R2 F' R' U B' L' R'
R2 F' R' U B' R' L'
R F' U R B' L' R'
R F' U R B' R' L'
R F' U R' B' L' R'
R F' U R' B' R' L'
R F' U R2 B' L' R'
R F' U R2 B' R' L'
R F' U D B' L' R'
R F' U D B' R' L'
R F' U D' B' L' R'
R F' U D' B' R' L'
R F' U D2 B' L' R'
R F' U D2 B' R' L'
R F' U B' L' R' D
R F' U B' L' R' D'
R F' U B' L' R' D2
R F' U B' L' D R'
R F' U B' L' D' R'
R F' U B' L' D2 R'
R F' U B' R' L' D
R F' U B' R' L' D'
R F' U B' R' L' D2
R F' U B' R' D L'
R F' U B' R' D' L'
R F' U B' R' D2 L'
R F' U B' D L' R'
R F' U B' D R' L'
R F' U B' D' L' R'
R F' U B' D' R' L'
R F' U B' D2 L' R'
R F' U B' D2 R' L'
R F' U B2 L' B R'
R F' D U B' L' R'
R F' D U B' R' L'
R F' D' U B' L' R'
R F' D' U B' R' L'
R F' D2 U B' L' R'
R F' D2 U B' R' L'
R F2 U D2 B' L R'
R F2 U D2 B' R' L
R F2 D2 U B' L R'
R F2 D2 U B' R' L
U' B' U' R B U L
