L2 U L R F' U2
L2 U R L F' U2
L2 U R F' L U2
R D L' F' U2 F'
R D F' U2 F' R
R D' L' F' B2 U2
R D' L' B2 F' U2
R D' B2 L' F' U2
L' R U' L' R2 U' B
L' R U' L' U F' U2
L' R U' R2 L' U' B
L2 R F' L U' L' U'
L R F' L2 U' L' U'
R L F' L2 U' L' U'
L2 R' U L R2 F' U2
L2 R' U R2 L F' U2
L2 R' U R2 F' L U2
R L' U' L' R2 U' B
R L' U' L' U F' U2
R L' U' R2 L' U' B
L2 R' D B2 U' R' B'
D2 L' D R F B2 U2
D2 L' D R B2 F U2
D2 L' D B2 R F U2
D2 L' D' R F U2 F
D2 L' D' F U2 F L'
R' L2 U L R2 F' U2
R' L2 U R2 L F' U2
R' L2 U R2 F' L U2
R' L2 D B2 U' R' B'
D' L' B2 D R F' U2
F2 L2 R' U' L B R2
B' L2 U L R F' U2
R L2 F' L U' L' U'
U' L2 U L R F' U2
B2 L2 U L R F' U2
B' L2 U R L F' U2
U2 L2 U L R F' U2
B' L2 U R F' L U2
U' L2 U R L F' U2
U' L2 U R F' L U2
B L2 U L R F' U2
B2 L2 U R L F' U2
U2 L2 U R L F' U2
B2 L2 U R F' L U2
U2 L2 U R F' L U2
B L2 U R L F' U2
U L2 U L R F' U2
B L2 U R F' L U2
U L2 U R L F' U2
U L2 U R F' L U2
F2 L2 U' L R' B R2
F2 L2 U' R' L B R2
F2 L2 U' D2 L R B'
F2 L2 U' D2 L B' R
F2 L2 U' D2 R L B'
L2 U L R D F' U2
L2 U L R D' F' U2
L2 U L R D2 F' U2
L2 U L R F' U2 D
L2 U L R F' U2 D'
L2 U L R F' U2 D2
L2 U L R F' D U2
L2 U L R F' D' U2
L2 U L R F' D2 U2
F2 L2 D2 U' L R B'
F2 L2 D2 U' L B' R
F2 L2 D2 U' R L B'
L2 U L' R F' L2 U2
L2 U R L D F' U2
L2 U R L D' F' U2
L2 U R L D2 F' U2
L2 U R L F' U2 D
L2 U R L F' U2 D'
L2 U R L F' U2 D2
L2 U R L F' D U2
L2 U R L F' D' U2
L2 U R L F' D2 U2
L2 U R L' F' L2 U2
L2 U R D L F' U2
L2 U R D F' L U2
L2 U R D' L F' U2
L2 U R D' F' L U2
L2 U R D2 L F' U2
L2 U R D2 F' L U2
L2 U R F L F2 U2
L2 U R F' L U2 D
L2 U R F' L U2 D'
L2 U R F' L U2 D2
L2 U R F' L D U2
L2 U R F' L D' U2
L2 U R F' L D2 U2
L2 U R F' D L U2
L2 U R F' D' L U2
L2 U R F' D2 L U2
L2 U D2 L R U2 B'
L2 U D2 R L U2 B'
B' R D L' F' U2 F'
U' R D L' F' U2 F'
B2 R D L' F' U2 F'
F2 R D L F2 L2 B'
U2 R D L' F' U2 F'
B R D L' F' U2 F'
B' R D F' U2 F' R
U' R D F' U2 F' R
B2 R D F' U2 F' R
U R D L' F' U2 F'
U2 R D F' U2 F' R
B' R D' L' F' B2 U2
B' R D' L' B2 F' U2
U' R D' L' F' B2 U2
U' R D' L' B2 F' U2
B R D F' U2 F' R
B2 R D' L' F' B2 U2
