B L' U' B' U2 B
B R U2 R' U' F'
B' R B2 L U F
L' B U' B2 U2 B2
B L R U2 R' U' F
R2 L U F D R2 B2
R2 L U F D B2 R2
B L R' U2 R U' F
B L R2 U D F B2
B L R2 U D B2 F
B L R2 U F D B2
B L R2 U2 R2 U' F
B L R2 D U F B2
B L R2 D U B2 F
R' L U2 R U' F R
R2 L U2 F' R2 U' F2
B' L U D' F R2 B
B L U R2 F R2 B
B' L U F D' R2 B
B L U F R2 B R2
B L U F U2 F' U2
B L U F2 D2 F' B2
B L U F2 D2 B2 F'
B L U' B U2 F B'
B L U' B U2 B' F
B L U' B' U2 F B
B L U' B' U2 B F
B L U' B2 U2 F B2
B L U' B2 U2 B2 F
F2 L U2 F2 B U F'
F L U2 F' B U F2
F2 L U2 B F2 U F'
F L U2 B F' U F2
B' L D' U F R2 B
L R' U2 R U' F R
B L' R2 D2 L2 U F
B L' U' D B' U2 B
B L' U' D' B' U2 B
B L' U' D2 B' U2 B
B L' U' F B' U2 B
B L' U' F' B' U2 B
B L' U' F2 B' U2 B
B L' U' B' U2 D B
B L' U' B' U2 D' B
B L' U' B' U2 D2 B
U2 L' U2 L B U F
B L' U' B' U2 B D
B L' U' B' U2 B D'
B L' U' B' U2 B D2
B L' U' B' D U2 B
B L' U' B' D' U2 B
B L' U' B' D2 U2 B
B L' U' B' F U2 B
B L' U' B' F' U2 B
B L' U' B' F2 U2 B
B L' D U' B' U2 B
B L' D' U' B' U2 B
B L' D2 U' B' U2 B
L R2 U F D R2 B2
L R2 U F D B2 R2
D' L' B U' B2 U2 B2
D2 L' B U' B2 U2 B2
D L' B U' B2 U2 B2
L R2 U2 F' R2 U' F2
B' L' B2 U' B U2 B'
L U R2 F D R2 B
B R L U2 R' U' F
L U F B' D' R2 B
B R U2 L R' U' F'
B R U2 L' R' U' F'
B R U2 L2 R' U' F'
B R U2 R' L U' F'
B R U2 R' L' U' F'
B R U2 R' L2 U' F'
B R U2 R' U' D F'
B R U2 R' U' D' F'
B R U2 R' U' D2 F'
B R U2 R' U' F' D
B R U2 R' U' F' D'
B R U2 R' U' F' D2
B R U2 R' D U' F'
B R U2 R' D' U' F'
B R U2 R' D2 U' F'
B R U2 D R' U' F'
B R U2 D' R' U' F'
B R U2 D2 R' U' F'
