F2 U' L' F B'
F2 U' L' B' F
F2 R U' L' F B'
F2 R U' L' B' F
F2 R' U' L' F B'
F2 R' U' L' B' F
F2 R2 U' L' F B'
F2 R2 U' L' B' F
F2 U' L' D F B'
F2 U' L' D B' F
F2 U' L' D' F B'
F2 U' L' D' B' F
F2 U' L' D2 F B'
F2 U' L' D2 B' F
F2 U' L' F D B'
F2 U' L' F D' B'
F2 U' L' F D2 B'
F2 U' L' F B' D
F2 U' L' F B' D'
F2 U' L' F B' D2
F2 U' L' B' D F
F2 U' L' B' D' F
F2 U' L' B' D2 F
F2 U' L' B' F D
F2 U' L' B' F D'
F2 U' L' B' F D2
F2 U' B L' F B'
F2 U' B L' B' F
F2 U' B' L' F B'
F2 U' B' L' B' F
F2 U' B2 L' F B'
F2 U' B2 L' B' F
L' F2 U' L' F' B'
L' F2 U' L' B' F'
F2 B' R' U' L' F
B' F2 R' U' L' F
F2 L U' L' B' L' F
L R B' U' R' F2 U'
L R B' U' F2 R' U'
R L B' U' R' F2 U'
R L B' U' F2 R' U'
F L' U' F L' R B'
F L' U' F L' B' R
F L' U' F R L' B'
F' L' F' U' L' F2 B'
F' L' F' U' L' B' F2
U' L' F2 U' B' L' F'
F2 R U' L' D F B'
F2 R U' L' D B' F
F2 R U' L' D' F B'
F2 R U' L' D' B' F
F2 R U' L' D2 F B'
F2 R U' L' D2 B' F
F2 R U' L' F D B'
F2 R U' L' F D' B'
F2 R U' L' F D2 B'
F2 R U' L' F B' D
F2 R U' L' F B' D'
F2 R U' L' F B' D2
F2 R U' L' B' D F
F2 R U' L' B' D' F
F2 R U' L' B' D2 F
F2 R U' L' B' F D
F2 R U' L' B' F D'
F2 R U' L' B' F D2
F2 R U' B L' F B'
F2 R U' B L' B' F
F2 R U' B' L' F B'
F2 R U' B' L' B' F
F2 R U' B2 L' F B'
F2 R U' B2 L' B' F
R U' L' F2 U' F' B'
R U' L' F2 U' B' F'
F R F U' L' F B'
F R F U' L' B' F
F2 R B' R' U' L' F
F2 R' U' L' D F B'
F2 R' U' L' D B' F
F2 R' U' L' D' F B'
F2 R' U' L' D' B' F
F2 R' U' L' D2 F B'
F2 R' U' L' D2 B' F
F2 R' U' L' F D B'
F2 R' U' L' F D' B'
F2 R' U' L' F D2 B'
F2 R' U' L' F B' D
F2 R' U' L' F B' D'
F2 R' U' L' F B' D2
F2 R' U' L' B' D F
F2 R' U' L' B' D' F
F2 R' U' L' B' D2 F
F2 R' U' L' B' F D
F2 R' U' L' B' F D'
F2 R' U' L' B' F D2
R U' F2 L' U' F B'
R U' F2 L' U' B' F
F2 R' U' B L' F B'
F2 R' U' B L' B' F
F2 R' U' B' L' F B'
F2 R' U' B' L' B' F
F2 R' U' B2 L' F B'
F2 R' U' B2 L' B' F
F R' F U' L' F B'
F R' F U' L' B' F
F2 R' B' R' U' L' F
F2 R2 U' L' D F B'
F2 R2 U' L' D B' F
F2 R2 U' L' D' F B'
F2 R2 U' L' D' B' F
F2 R2 U' L' D2 F B'
F2 R2 U' L' D2 B' F
F2 R2 U' L' F D B'
F2 R2 U' L' F D' B'
F2 R2 U' L' F D2 B'
F2 R2 U' L' F B' D
F2 R2 U' L' F B' D'
F2 R2 U' L' F B' D2
F2 R2 U' L' B' D F
F2 R2 U' L' B' D' F
F2 R2 U' L' B' D2 F
F2 R2 U' L' B' F D
F2 R2 U' L' B' F D'
F2 R2 U' L' B' F D2
F2 R2 U' B L' F B'
F2 R2 U' B L' B' F
F2 R2 U' B' L' F B'
F2 R2 U' B' L' B' F
F2 R2 U' B2 L' F B'
F2 R2 U' B2 L' B' F
F R2 F U' L' F B'
F R2 F U' L' B' F
F2 R2 B' R' U' L' F
F2 U R U2 L' F B
F2 U R U2 L' B F
F2 U R U2 B L' F
B' U F2 R' U' L' F
F2 U B U2 L' F B'
F2 U B U2 L' B' F
F2 U B' U2 L' F B'
F2 U B' U2 L' B' F
F2 U B2 U2 L' F B'
F2 U B2 U2 L' B' F
F2 U' L' R F R' B'
F2 U' L' R' B' R F
F2 U' L' R2 F R2 B'
F2 U' L' R2 F B' R2
F2 U' L' R2 B' R2 F
F2 U' L' R2 B' F R2
F2 U' L' D F D B'
F2 U' L' D F D' B'
F2 U' L' D F D2 B'
F2 U' L' D F B' D
F2 U' L' D F B' D'
F2 U' L' D F B' D2
F2 U' L' D B' D F
F2 U' L' D B' D' F
F2 U' L' D B' D2 F
F2 U' L' D B' F D
F2 U' L' D B' F D'
F2 U' L' D B' F D2
F2 U' L' D' F D B'
F2 U' L' D' F D' B'
F2 U' L' D' F D2 B'
F2 U' L' D' F B' D
F2 U' L' D' F B' D'
F2 U' L' D' F B' D2
F2 U' L' D' B' D F
F2 U' L' D' B' D' F
F2 U' L' D' B' D2 F
F2 U' L' D' B' F D
F2 U' L' D' B' F D'
F2 U' L' D' B' F D2
F2 U' L' D2 F D B'
F2 U' L' D2 F D' B'
F2 U' L' D2 F D2 B'
F2 U' L' D2 F B' D
F2 U' L' D2 F B' D'
F2 U' L' D2 F B' D2
F2 U' L' D2 B' D F
F2 U' L' D2 B' D' F
F2 U' L' D2 B' D2 F
F2 U' L' D2 B' F D
F2 U' L' D2 B' F D'
F2 U' L' D2 B' F D2
F2 U' L' F R' B' R
F2 U' L' F R2 B' R2
F2 U' L' F D B' D
F2 U' L' F D B' D'
F2 U' L' F D B' D2
F2 U' L' F D' B' D
F2 U' L' F D' B' D'
F2 U' L' F D' B' D2
F2 U' L' F D2 B' D
F2 U' L' F D2 B' D'
F2 U' L' F D2 B' D2
F2 U' L' F B2 D B
F2 U' L' F B2 D' B
F2 U' L' F B2 D2 B
F2 U' L' F2 D F' B'
F2 U' L' F2 D B' F'
F2 U' L' F2 D' F' B'
F2 U' L' F2 D' B' F'
F2 U' L' F2 D2 F' B'
F2 U' L' F2 D2 B' F'
F2 U' L' F2 B' D F'
F2 U' L' F2 B' D' F'
F2 U' L' F2 B' D2 F'
F2 U' L' B' R F R'
F2 U' L' B' R2 F R2
F2 U' L' B' D F D
F2 U' L' B' D F D'
F2 U' L' B' D F D2
F2 U' L' B' D' F D
F2 U' L' B' D' F D'
F2 U' L' B' D' F D2
F2 U' L' B' D2 F D
F2 U' L' B' D2 F D'
F2 U' L' B' D2 F D2
F2 U' L' B' F2 D F'
F2 U' L' B' F2 D' F'
F2 U' L' B' F2 D2 F'
F2 U' L' B2 D F B
F2 U' L' B2 D B F
F2 U' L' B2 D' F B
F2 U' L' B2 D' B F
F2 U' L' B2 D2 F B
F2 U' L' B2 D2 B F
F2 U' L' B2 F D B
F2 U' L' B2 F D' B
F2 U' L' B2 F D2 B
F2 U' L2 F L F B'
F2 U' L2 F L B' F
F2 U' L2 F' L F B'
F2 U' L2 F' L B' F
F2 U' L2 F2 L F B'
F2 U' L2 F2 L B' F
F2 U' R L' F R' B'
F2 U' R' L' B' R F
F2 U' R2 L' F R2 B'
F2 U' R2 L' F B' R2
F2 U' R2 L' B' R2 F
F2 U' R2 L' B' F R2
F2 U' F' L' F B' L'
F2 U' F' L' B' F L'
B' U' F2 R' U' L' F
F2 U' B L' D F B'
F2 U' B L' D B' F
F2 U' B L' D' F B'
F2 U' B L' D' B' F
F2 U' B L' D2 F B'
F2 U' B L' D2 B' F
F2 U' B L' F D B'
F2 U' B L' F D' B'
F2 U' B L' F D2 B'
F2 U' B L' F B' D
F2 U' B L' F B' D'
F2 U' B L' F B' D2
F2 U' B L' B' D F
F2 U' B L' B' D' F
F2 U' B L' B' D2 F
F2 U' B L' B' F D
F2 U' B L' B' F D'
F2 U' B L' B' F D2
F2 U' B' L' D F B'
F2 U' B' L' D B' F
F2 U' B' L' D' F B'
F2 U' B' L' D' B' F
F2 U' B' L' D2 F B'
F2 U' B' L' D2 B' F
F2 U' B' L' F D B'
F2 U' B' L' F D' B'
F2 U' B' L' F D2 B'
F2 U' B' L' F B' D
F2 U' B' L' F B' D'
F2 U' B' L' F B' D2
F2 U' B' L' B' D F
F2 U' B' L' B' D' F
F2 U' B' L' B' D2 F
F2 U' B' L' B' F D
F2 U' B' L' B' F D'
F2 U' B' L' B' F D2
F2 U' B2 L' D F B'
F2 U' B2 L' D B' F
F2 U' B2 L' D' F B'
F2 U' B2 L' D' B' F
F2 U' B2 L' D2 F B'
F2 U' B2 L' D2 B' F
F2 U' B2 L' F D B'
F2 U' B2 L' F D' B'
F2 U' B2 L' F D2 B'
F2 U' B2 L' F B' D
F2 U' B2 L' F B' D'
F2 U' B2 L' F B' D2
F2 U' B2 L' B' D F
F2 U' B2 L' B' D' F
F2 U' B2 L' B' D2 F
F2 U' B2 L' B' F D
F2 U' B2 L' B' F D'
F2 U' B2 L' B' F D2
F2 U2 R U L' F B'
F2 U2 R U L' B' F
F2 U2 R' U L' F B'
