B2 D' R F' L' R
B2 D' R F' R L'
B2 D' F' L' R F'
B2 D' F' R L' F'
B2 L D' R F' L' R
B2 L D' R F' R L'
B2 L D' F' L' R F'
B2 L D' F' R L' F'
B2 L' D' R F' L' R
B2 L' D' R F' R L'
B2 L' D' F' L' R F'
B2 L' D' F' R L' F'
F' L' B2 D' R F' R
F' L' B2 D' F' R F'
B2 L2 D' R F' L' R
B2 L2 D' R F' R L'
B2 L2 D' F' L' R F'
B2 L2 D' F' R L' F'
B2 R' U' B R' F' U
B' R' F' B U L' B2
B' R' F' B U B2 L'
U2 R' B U L F B
U2 R' B U L B F
B' R' B F' U L' B2
B' R' B F' U B2 L'
U R' B U F' B L
U R' B U B L F'
U R' B U B F' L
R' U2 B U L F B
R' U2 B U L B F
B' U' R' F' B U B2
B' U' R' B F' U B2
B2 U' R' F' B R' U
B2 U' R' B F' R' U
B2 U' B R' F' B U
B2 U' B R' B F' U
B' U2 R' B U L B2
R F' L2 U' L F B2
R F' L2 U' L B2 F
B2 D' L R F' L' R
B2 D' L R F' R L'
R F' U L' B2 R' F'
B2 D' L F' L' R F'
B2 D' L F' R L' F'
B2 D' L' R F' L' R
B2 D' L' R F' R L'
R F' U' L F L2 B2
R F' U' L F B2 L2
R F' U' L B2 F L2
B2 D' L' F' L' R F'
B2 D' L' F' R L' F'
B2 D' L2 R F' L' R
B2 D' L2 R F' R L'
R F' U' B2 L F L2
B2 D' L2 F' L' R F'
B2 D' L2 F' R L' F'
B2 D' R L F' L' R
B2 D' R L F' R L'
B2 D' R L' F' L' R
B2 D' R L' F' R L'
B2 D' R L2 F' L' R
B2 D' R L2 F' R L'
B2 D' R F' L' R D
B2 D' R F' L' R D'
B2 D' R F' L' R D2
B2 D' R F' L' D R
B2 D' R F' L' D' R
B2 D' R F' L' D2 R
B2 D' R F' R L' D
B2 D' R F' R L' D'
B2 D' R F' R L' D2
B2 D' R F' R D L'
B2 D' R F' R D' L'
B2 D' R F' R D2 L'
B2 D' R F' D L' R
B2 D' R F' D R L'
B2 D' R F' D' L' R
B2 D' R F' D' R L'
B2 D' R F' D2 L' R
B2 D' R F' D2 R L'
R F' B L U' L2 B
R F' B L U' B L2
B2 D' F' L R F' L2
B2 D' F' L' R D F'
B2 D' F' L' R D' F'
B2 D' F' L' R D2 F'
B2 D' F' L' R F' D
B2 D' F' L' R F' D'
B2 D' F' L' R F' D2
B2 D' F' L2 R F' L
B2 D' F' R L F' L2
B2 D' F' R L' D F'
B2 D' F' R L' D' F'
B2 D' F' R L' D2 F'
B2 D' F' R L' F' D
B2 D' F' R L' F' D'
B2 D' F' R L' F' D2
B2 D' F' R L2 F' L
B2 D' F' R D L' F'
B2 D' F' R D' L' F'
B2 D' F' R D2 L' F'
B2 D' F' D2 L' R F
B2 D' F' D2 R L' F
R B L F' U' L' B
R B L F' U' B L'
F' B L' D F2 B R'
F' B L' D B R' F2
F' B L' D B F2 R'
R B F' L U' L2 B
R B F' L U' B L2
B2 F D' F' R F' L'
B2 F' L' D' R F' R
B2 F' L' D' F' R F'
B F' L' D F2 B R'
B F' L' D B R' F2
B F' L' D B F2 R'
B' F' R' B U L' B2
B' F' R' B U B2 L'
F' B' R' B U L' B2
F' B' R' B U B2 L'
B2 F' D' L' R F' R
B2 F' D' L' F' R F'
B2 F' D' R L' F' R
F' B2 L' D' R F' R
F' B2 L' D' F' R F'
L' B2 D' R F' L' R
L' B2 D' R F' R L'
L' B2 D' F' L' R F'
L' B2 D' F' R L' F'
L2 B2 D' R F' L' R
L2 B2 D' R F' R L'
L2 B2 D' F' L' R F'
L2 B2 D' F' R L' F'
L B2 D' R F' L' R
L B2 D' R F' R L'
F' B2 D' L' R F' R
F' B2 D' L' F' R F'
L B2 D' F' L' R F'
L B2 D' F' R L' F'
F' B2 D' R L' F' R
F B2 D' F' R F' L'
