B2 L U R2 F U
B2 L U F R2 U
L U F R2 U R
U2 R' U' F' R' U
F R2 U B L R
F R2 U B R L
U R2 B U L R
U R2 B U R L
L F R2 U B R
D B2 L U F U
B2 L R U R F U
R2 L U F U F' R
B2 L R' U R' F U
B2 L R' U F R' U
U2 L R' U' F' R' U
B2 L R2 U F U F'
B2 L U R' F R' U
B2 L U R2 D F U
B2 L U R2 D' F U
B2 L U R2 D2 F U
B2 L U R2 F U D
B2 L U R2 F U D'
B2 L U R2 F U D2
B2 L U R2 F D U
B2 L U R2 F D' U
B2 L U R2 F D2 U
B2 L U D' F U F
D' L U F U R' F
D' L U F U F R'
B2 L U F R2 U D
B2 L U F R2 U D'
B2 L U F R2 U D2
B2 L U F R2 D U
B2 L U F R2 D' U
B2 L U F R2 D2 U
B2 L U F U D' F2
B2 L U F D' U F2
B2 L U F' R2 F2 U
B2 L U' D2 L2 B' U'
B2 L U2 F' D' L2 F2
B2 L U2 F' D' F2 L2
B2 L D B2 U F U
R2 L F U' F' U2 R
B2 L D' U F U F
B2 L D2 U' L2 B' U'
B' L F R2 U B R'
B2 L B U R2 F U
B2 L B U F R2 U
B2 L B' U R2 F U
B2 L B' U F R2 U
B2 L B2 U R2 F U
B2 L B2 U F R2 U
R2 L' U2 B' U' B R
U2 L' R' U' F' R' U
L R2 U F U F' R
L' R2 U2 B' U' B R
D L' B2 L U' B U'
U2 L2 R' U' F' R' U
L R2 F U' F' U2 R
F' L2 D' R' F2 B' L
F' L2 D' R' B' L F2
F' L2 D' R' B' F2 L
F' L2 D' F2 R' B' L
R U R B U L R
R U R B U R L
L U R' F R' U R
L' U R2 U2 B' U' R
D L2 B2 L U' B' U'
B2 R L U R F U
L U D' F U R' F
L U D' F U F R'
L U F R2 U R D
L U F R2 U R D'
L U F R2 U R D2
L U F R2 U D R
L U F R2 U D' R
L U F R2 U D2 R
L U F R2 D U R
L U F R2 D' U R
L U F R2 D2 U R
L U F R2 B U R
L U F R2 B' U R
L U F R2 B2 U R
L U F U D' R' F2
L U F U D' F2 R'
L U F D' U R' F2
L U F D' U F2 R'
B R U R B U L
R U B R U L R
R U B R U R L
R' U' R' F' U L' B'
U R B R U L R
U R B R U R L
B2 R' L U R' F U
B2 R' L U F R' U
U2 R' L U' F' R' U
U2 R' L' U' F' R' U
U2 R' L2 U' F' R' U
U2 R' U' D F' R' U
U2 R' U' D' F' R' U
U2 R' U' D2 F' R' U
U2 R' U' F R' F2 U
U2 R' U' F' R' U D
U2 R' U' F' R' U D'
U2 R' U' F' R' U D2
U2 R' U' F' R' D U
U2 R' U' F' R' D' U
U2 R' U' F' R' D2 U
U2 R' U' F' D R' U
U2 R' U' F' D' R' U
U2 R' U' F' D2 R' U
U2 R' U' F2 R' F U
U2 R' D U' F' R' U
U2 R' D' U' F' R' U
U2 R' D2 U' F' R' U
U2 R' F U' R' F2 U
U2 R' F U' F2 R' U
U2 R' F2 U' R' F U
U2 R' F2 U' F R' U
L U2 R' U' R' F U
L U2 R' U' F R' U
B2 R2 L U F U F'
F R2 U L B L R
F R2 U L B R L
F R2 U L' B L R
F R2 U L' B R L
F R2 U L2 B L R
F R2 U L2 B R L
L U2 F' D' L2 R' F2
L U2 F' D' L2 F2 R'
L U2 F' D' R' L2 F2
L U2 F' D' R' F2 L2
L U2 F' D' F2 L2 R'
L U2 F' D' F2 R' L2
U R2 U R U B U'
F R2 U D B L R
F R2 U D B R L
F R2 U D' B L R
F R2 U D' B R L
F R2 U D2 B L R
F R2 U D2 B R L
F R2 U B L R D
F R2 U B L R D'
F R2 U B L R D2
F R2 U B L D R
F R2 U B L D' R
F R2 U B L D2 R
F R2 U B R L D
F R2 U B R L D'
F R2 U B R L D2
F R2 U B R D L
F R2 U B R D' L
F R2 U B R D2 L
F R2 U B D L R
F R2 U B D R L
F R2 U B D' L R
F R2 U B D' R L
F R2 U B D2 L R
F R2 U B D2 R L
F R2 U B2 R B' L
R2 U2 B' U' B L R
R2 U2 B' U' B R L
F R2 D U B L R
F R2 D U B R L
U R2 D B U L R
U R2 D B U R L
F R2 D' U B L R
F R2 D' U B R L
U R2 D' B U L R
U R2 D' B U R L
F R2 D2 U B L R
F R2 D2 U B R L
U R2 D2 B U L R
U R2 D2 B U R L
U R2 B U L R D
U R2 B U L R D'
U R2 B U L R D2
U R2 B U L D R
U R2 B U L D' R
U R2 B U L D2 R
U R2 B U R L D
U R2 B U R L D'
U R2 B U R L D2
U R2 B U R D L
U R2 B U R D' L
U R2 B U R D2 L
U R2 B U D L R
U R2 B U D R L
U R2 B U D' L R
U R2 B U D' R L
U R2 B U D2 L R
U R2 B U D2 R L
U R2 B D U L R
U R2 B D U R L
U R2 B D' U L R
U R2 B D' U R L
U R2 B D2 U L R
U R2 B D2 U R L
U R2 B' U R D2 L2
U R2 B' U' R' U2 R2
B U R B R U L
B' U R2 B U L R'
B' U R2 B U R' L
L' D B2 L U' B U'
B' U B R2 U L R
B' U B R2 U R L
D2 U' L2 F' U' L' R'
D2 U' L2 F' U' R' L'
L D' U F U R' F
L D' U F U F R'
U2 D' R' U' F' U F'
U2 D' R' F D' F L2
U2 D' R' F2 U' F U
U2 D' F R' F D' L2
D2 U' F' L2 U' L R'
D2 U' F' L2 U' R' L
D' U' F' U' L' F' R'
U' D' F' U' L' F' R'
U2 D' F2 R' U' F' U
U' D2 L2 F' U' L' R'
U' D2 L2 F' U' R' L'
D' U2 R' U' F' U F'
D' U2 R' F D' F L2
D' U2 R' F2 U' F U
D' U2 F R' F D' L2
U' D2 F' L2 U' L R'
U' D2 F' L2 U' R' L
D' U2 F2 R' U' F' U
L F L R2 U B R
L F L' R2 U B R
L F L2 R2 U B R
U2 F R' U' F' R' U
L F R2 L U B R
L F R2 L' U B R
L F R2 L2 U B R
L F R2 U D B R
L F R2 U D' B R
L F R2 U D2 B R
L F R2 U B R D
L F R2 U B R D'
L F R2 U B R D2
L F R2 U B D R
L F R2 U B D' R
L F R2 U B D2 R
L F R2 U B' R B2
L F R2 U B2 R B'
L F R2 D U B R
L F R2 D' U B R
U' F U' D' F2 L' R'
U' F U' D' F2 R' L'
L F R2 D2 U B R
U F R2 B U L R
U F R2 B U R L
L F R2 B' U R B2
L F R2 B' U B2 R
L F R2 B2 U R B'
L F R2 B2 U B' R
R2 F U' F' U2 L' R
R2 F U' F' U2 R L'
B2 D L B2 U F U
U' F D' U' F2 L' R'
U' F D' U' F2 R' L'
L F B' R2 U B R'
U2 F' R' U' F' R' U
U' F' U' L' D' R' F2
U' F' U' L' D' F2 R'
U' F' U' D' L' R' F2
U' F' U' D' L' F2 R'
U' F' U' D' R' L' F2
U F' R2 B U L R
U F' R2 B U R L
U' F' U2 R2 U L' R
U' F' U2 R2 U R L'
B2 D' L U F U F
U' F' D' U' L' R' F2
U' F' D' U' L' F2 R'
U' F' D' U' R' L' F2
U' F' D2 L2 U' L R'
U' F' D2 L2 U' R' L
L F' D' L2 R' F2 B'
L F' D' L2 R' B' F2
L F' D' L2 F2 R' B'
L F' D' R' L2 F2 B'
L F' D' R' L2 B' F2
U2 F2 R' U' F' R' U
U F2 R2 B U L R
U F2 R2 B U R L
B' F R2 U B L R'
B' F R2 U B R' L
F B' R2 U B L R'
F B' R2 U B R' L
L B' F R2 U B R'
D' B2 L U F U F
L' B2 L U R2 F' U
D B2 L R U F U
D B2 L R' U F U
D B2 L R2 U F U
D B2 L U D F U
D B2 L U D' F U
