R2 U R B U
R2 L U R B U
R2 L' U R B U
L' R2 U R B U
L2 R2 U R B U
R2 L2 U R B U
L R2 U R B U
R2 U R D B U
R2 U R D' B U
R2 U R D2 B U
R2 U R B U D
R2 U R B U D'
R2 U R B U D2
R2 U R B D U
R2 U R B D' U
R2 U R B D2 U
R2 U D R B U
R2 U D' R B U
R2 U D2 R B U
R2 U B R B U
R2 U B' R B U
R2 U B2 R B U
R2 U2 F D R F'
B' R2 U2 D' R F'
B' R2 D' U2 R F'
R2 D U R B U
U' D B2 L F U'
R2 D' U R B U
D U' B2 L F U'
R2 D2 U R B U
U2 F R D' F2 L'
R2 B L U R U
R2 B' U R U R2
R2 B' U2 R' D' F2
R2 L U R D B U
R2 L U R D' B U
R2 L U R D2 B U
R2 L U R B U D
R2 L U R B U D'
R2 L U R B U D2
R2 L U R B D U
R2 L U R B D' U
R2 L U R B D2 U
R2 L U D R B U
R2 L U D' R B U
R2 L U D2 R B U
R2 L U B R B U
R2 L U B' R B U
R2 L U B2 R B U
B' L R2 U2 D' R F'
B L R2 U R' U F'
B L R2 U' L U' F
B' L R2 D' U2 R F'
B L R2 B U' L U'
B L R2 B' U R' U
R2 L U2 F D R F'
R2 L D U R B U
R2 L D' U R B U
D L U' B2 L F U'
R2 L D2 U R B U
U' L D F B2 L U'
U' L D B2 F L U'
U2 L F R D' F2 L'
R2 L B L U R U
U' L F D B2 L U'
R2 L B' U R U R2
R2 L B' U2 R' D' F2
B L B R2 U' L U'
R2 L' U R D B U
R2 L' U R D' B U
R2 L' U R D2 B U
R2 L' U R B U D
R2 L' U R B U D'
R2 L' U R B U D2
R2 L' U R B D U
R2 L' U R B D' U
R2 L' U R B D2 U
R2 L' U D R B U
R2 L' U D' R B U
R2 L' U D2 R B U
R2 L' U B R B U
R2 L' U B' R B U
R2 L' U B2 R B U
B L B' R2 U R U
R2 L' U2 F D R F'
R2 L' D U R B U
B' L' R2 U2 D' R F'
R2 L' D' U R B U
B' L' R2 D' U2 R F'
R2 L' D2 U R B U
D L' U' B2 L F U'
R2 L' B L U R U
R2 L' B' U R U R2
R2 L' B' U2 R' D' F2
U2 L' F R D' F2 L'
L' R2 U R D B U
L' R2 U R D' B U
L' R2 U R D2 B U
L' R2 U R B U D
L' R2 U R B U D'
L' R2 U R B U D2
L' R2 U R B D U
L' R2 U R B D' U
L' R2 U R B D2 U
L' R2 U D R B U
L' R2 U D' R B U
L' R2 U D2 R B U
R2 L2 U R D B U
L2 R2 U R D B U
R2 L2 U R D' B U
L2 R2 U R D' B U
R2 L2 U R D2 B U
L2 R2 U R D2 B U
L R2 U R D B U
R2 L2 U R B U D
R2 L2 U R B U D'
R2 L2 U R B U D2
L R2 U R D' B U
L2 R2 U R B U D
L2 R2 U R B U D'
L2 R2 U R B U D2
R2 L2 U R B D U
R2 L2 U R B D' U
L2 R2 U R B D U
R2 L2 U R B D2 U
L2 R2 U R B D' U
L2 R2 U R B D2 U
L R2 U R D2 B U
L R2 U R B U D
L R2 U R B U D'
L R2 U R B U D2
L R2 U R B D U
L R2 U R B D' U
L R2 U R B D2 U
