F L B' U F
F L R B' U F
F L R' B' U F
F L R2 B' U F
F L D B' U F
F L D' B' U F
F L D2 B' U F
F2 L F' B' U F2
F' L F2 B' U F'
F L B' R U F
F L B' R' U F
F L B' R2 U F
F L B' U D F
F L B' U D' F
F L B' U D2 F
F L B' U F D
F L B' U F D'
F L B' U F D2
F' L B' F2 U F'
F L B' D U F
F L B' D' U F
F L B' D2 U F
F2 L B' F' U F2
F R L B' U F
F R' L B' U F
F R2 L B' U F
L D B' U F L'
L D' B' U F L
U' F L R B' U
R' F L B' U F
U' F L B' R U
R2 F L B' U F
U' F R L B' U
U F L B' R' U
R F L B' U F
L B' U D F L'
L B' D U F L'
F L R D B' U F
F L R D' B' U F
F L R D2 B' U F
F' L R F2 B' U F'
F' L R B' F2 U F'
F L R B' R U F
F L R B' R' U F
F L R B' R2 U F
F L R B' U D F
F L R B' U D' F
F L R B' U D2 F
F L R B' U F D
F L R B' U F D'
F L R B' U F D2
F L R B' D U F
F L R B' D' U F
F L R B' D2 U F
F L R' D B' U F
F L R' D' B' U F
F L R' D2 B' U F
F' L R' F2 B' U F'
F' L R' B' F2 U F'
F L R' B' R U F
F L R' B' R' U F
F L R' B' R2 U F
F L R' B' U D F
F L R' B' U D' F
F L R' B' U D2 F
F L R' B' U F D
F L R' B' U F D'
F L R' B' U F D2
F L R' B' D U F
F L R' B' D' U F
F L R' B' D2 U F
F L R2 D B' U F
F L R2 D' B' U F
F L R2 D2 B' U F
F' L R2 F2 B' U F'
F' L R2 B' F2 U F'
F L R2 B' R U F
F L R2 B' R' U F
F L R2 B' R2 U F
F L R2 B' U D F
F L R2 B' U D' F
F L R2 B' U D2 F
F L R2 B' U F D
F L R2 B' U F D'
F L R2 B' U F D2
F L R2 B' D U F
F L R2 B' D' U F
F L R2 B' D2 U F
F L U F U' B' U
R' L D B' U F L'
R2 L D B' U F L'
L R D B' U F L'
R L D B' U F L'
R' L D' B' U F L
R2 L D' B' U F L
L R D' B' U F L
R L D' B' U F L
F L D R B' U F
F L D R' B' U F
F L D R2 B' U F
F2 L D F' B' U F2
F2 L D B' F' U F2
F L D B' R U F
F L D B' R' U F
F L D B' R2 U F
F L D B' U D F
F L D B' U D' F
F L D B' U D2 F
F L D B' U F D
F L D B' U F D'
F L D B' U F D2
F L D B' D U F
F L D B' D' U F
F L D B' D2 U F
F L D' R B' U F
F L D' R' B' U F
F L D' R2 B' U F
F2 L D' F' B' U F2
F' L D' B' U F L2
U' L D' B' U L F
F2 L D' B' F' U F2
F L D' B' R U F
F L D' B' R' U F
F L D' B' R2 U F
F L D' B' U D F
F L D' B' U D' F
F L D' B' U D2 F
F L D' B' U F D
F L D' B' U F D'
F L D' B' U F D2
F L D' B' D U F
F L D' B' D' U F
F L D' B' D2 U F
U L D' B' R' U L
F L D2 R B' U F
F L D2 R' B' U F
F L D2 R2 B' U F
F2 L D2 F' B' U F2
F2 L D2 B' F' U F2
F L D2 B' R U F
F L D2 B' R' U F
F L D2 B' R2 U F
F L D2 B' U D F
F L D2 B' U D' F
F L D2 B' U D2 F
F L D2 B' U F D
F L D2 B' U F D'
F L D2 B' U F D2
F L D2 B' D U F
F L D2 B' D' U F
F L D2 B' D2 U F
F2 L F' R B' U F2
F2 L F' R' B' U F2
F2 L F' R2 B' U F2
F2 L F' D R2 B' U
F2 L F' D B' R2 U
R' L B' U D F L'
F2 L F' B' R U F2
F2 L F' B' R' U F2
F2 L F' B' R2 U F2
F2 L F' B' U F2 D
F2 L F' B' U F2 D'
F2 L F' B' U F2 D2
R2 L B' U D F L'
F2 L F' B' D R2 U
L R B' U D F L'
R' L B' D U F L'
R L B' U D F L'
L R B' D U F L'
R2 L B' D U F L'
R L B' D U F L'
F' L F2 D B' U F'
F' L F2 D' B' U F'
F' L F2 D2 B' U F'
F' L F2 B' U D F'
F' L F2 B' U D' F'
F' L F2 B' U D2 F'
F' L F2 B' U F' D
F' L F2 B' U F' D'
F' L F2 B' U F' D2
F' L F2 B' D U F'
F' L F2 B' D' U F'
F' L F2 B' D2 U F'
F L B R B2 U F
F L B R' B2 U F
F L B R2 B2 U F
F L B U D' R2 F
F L B U D' F R2
F L B U F D' R2
F L B D' U R2 F
F L B D' U F R2
F' L B' R F2 U F'
F' L B' R' F2 U F'
F' L B' R2 F2 U F'
F L B' R U D F
F L B' R U D' F
F L B' R U D2 F
F L B' R U F D
F L B' R U F D'
F L B' R U F D2
F L B' R D U F
F L B' R D' U F
F' L B' U D' F L2
F L B' R D2 U F
F L B' R' U D F
F L B' R' U D' F
F L B' R' U D2 F
F L B' R' U F D
F L B' R' U F D'
F L B' R' U F D2
F L B' R' D U F
F L B' R' D' U F
F L B' R' D2 U F
F2 L B' U F D' L2
F L B' R2 U D F
F L B' R2 U D' F
F L B' R2 U D2 F
F L B' R2 U F D
F L B' R2 U F D'
F L B' R2 U F D2
F L B' R2 D U F
F L B' R2 D' U F
F L B' R2 D2 U F
F L B' U R F R'
F L B' U R2 F R2
F L B' U D F D
F L B' U D F D'
F L B' U D F D2
F L B' U D' F D
F L B' U D' F D'
F L B' U D' F D2
F L B' U D2 F D
F L B' U D2 F D'
F L B' U D2 F D2
F L B' U F2 D F'
F L B' U F2 D' F'
F L B' U F2 D2 F'
F' L B' D' U F L2
F L B' U' B U2 F
F2 L B' D F' U F2
F L B' U' B' U2 F
F L B' U' B2 U2 F
F2 L B' D' F' U F2
F L B' D R U F
F L B' D R' U F
F L B' D R2 U F
F L B' D U F D
F L B' D U F D'
F L B' D U F D2
F2 L B' D2 F' U F2
F L B' D' R U F
F L B' D' R' U F
F L B' D' R2 U F
F L B' D' U F D
F L B' D' U F D'
F L B' D' U F D2
F' L B' F2 U D F'
F' L B' F2 U D' F'
F' L B' F2 U D2 F'
F' L B' F2 U F' D
F' L B' F2 U F' D'
F' L B' F2 U F' D2
F' L B' F2 D U F'
F2 L B' F' R U F2
F' L B' F2 D' U F'
F2 L B' F' R' U F2
F' L B' F2 D2 U F'
F L B' D2 R U F
F2 L B' F' R2 U F2
F L B' D2 R' U F
F2 L B' F' U F2 D
F2 L B' F' U F2 D'
F2 L B' F' U F2 D2
F L B' D2 R2 U F
F L B' D2 U F D
F L B' D2 U F D'
F L B' D2 U F D2
F2 L B' F' D R2 U
F L B2 R' U F R
F L B2 D B U F
F L B2 D' B U F
F L B2 D2 B U F
L R' D B' U F L'
L R' D' B' U F L
L R' B' U D F L'
L R' B' D U F L'
L R2 D B' U F L'
L R2 D' B' U F L
L R2 B' U D F L'
L R2 B' D U F L'
F L2 B L' B' U F
F L2 B' L' B' U F
F L2 B2 L' B' U F
F' R L F2 B' U F'
F' R L B' F2 U F'
F R L D B' U F
F R L D' B' U F
R' U F L B' R' U
F R L D2 B' U F
F R L B' R U F
F R L B' R' U F
F R L B' R2 U F
F R L B' U D F
F R L B' U D' F
F R L B' U D2 F
F R L B' U F D
F R L B' U F D'
F R L B' U F D2
F R L B' D U F
F R L B' D' U F
F R L B' D2 U F
R2 U F L B' R' U
R U F L B' R' U
U' R F L R B' U
U' R F L B' R U
U' R F R L B' U
U R F L B' R' U
F' R F2 L B' U F
F' R' L F2 B' U F'
R' U' F L R B' U
F' R' L B' F2 U F'
R' U' F L B' R U
R' U' F R L B' U
F R' L D B' U F
F R' L D' B' U F
F R' L D2 B' U F
R2 U' F L R B' U
F R' L B' R U F
F R' L B' R' U F
R2 U' F L B' R U
F R' L B' R2 U F
F R' L B' U D F
F R' L B' U D' F
F R' L B' U D2 F
F R' L B' U F D
F R' L B' U F D'
F R' L B' U F D2
F R' L B' D U F
F R' L B' D' U F
F R' L B' D2 U F
R2 U' F R L B' U
R U' F L R B' U
R U' F L B' R U
R U' F R L B' U
D2 R' F L B U F
U' R' F L R B' U
U' R' F L B' R U
U' R' F R L B' U
U2 R' F L B' U F2
U R' F L B' R' U
F' R' F2 L B' U F
F' R2 L F2 B' U F'
F' R2 L B' F2 U F'
F R2 L D B' U F
F R2 L D' B' U F
F R2 L D2 B' U F
F R2 L B' R U F
F R2 L B' R' U F
F R2 L B' R2 U F
F R2 L B' U D F
F R2 L B' U D' F
F R2 L B' U D2 F
F R2 L B' U F D
F R2 L B' U F D'
F R2 L B' U F D2
F R2 L B' D U F
F R2 L B' D' U F
F R2 L B' D2 U F
D2 R2 F L U F R
U' R2 F L R B' U
U' R2 F L B' R U
U' R2 F R L B' U
U R2 F L B' R' U
F' R2 F2 L B' U F
L D R B' U F L'
L D R' B' U F L'
L D R2 B' U F L'
F' U L F2 B' R' U
F' U L B' R' F2 U
F' U L B' F2 R' U
F2 U L F' B' R' U
F2 U L B' F' R' U
F U L B' R' U L'
L D F' B' U F2 L'
L D B' R U F L'
L D B' R' U F L'
L D B' R2 U F L'
L D B' U F L' D
L D B' U F L' D'
L D B' U F L' D2
L D B' U F D L'
L D B' U F D' L'
L D B' U F D2 L'
L D B' F' U F2 L'
F2 U F' L B' R' U
F' U F2 L B' R' U
L D' R B' U F L
L D' R' B' U F L
L D' R2 B' U F L
L D' F' B' U L F2
L D' F' B' U F2 L
L D' F2 B' U L F'
L D' F2 B' U F' L
L D' B' R U F L
L D' B' R' U F L
L D' B' R2 U F L
L D' B' U D F L
L D' B' U D' F L
L D' B' U D2 F L
L D' B' U F L D
L D' B' U F L D'
L D' B' U F L D2
L D' B' U F D L
L D' B' U F D' L
L D' B' U F D2 L
L D' B' U F' L F2
L D' B' U F2 L F'
L D' B' D U F L
L D' B' D' U F L
L D' B' D2 U F L
L D' B' F' U L F2
L D' B' F' U F2 L
L D' B' F2 U L F'
L D' B' F2 U F' L
L D2 R F' B' U F2
L D2 R B' F' U F2
U' F L R D B' U
U' F L R D' B' U
U' F L R D2 B' U
U' F L R B' U D
U' F L R B' U D'
U' F L R B' U D2
U' F L R B' D U
U' F L R B' D' U
U' F L R B' D2 U
U' F L R' B' R2 U
R' F L R B' U F
R' F L R' B' U F
L D2 B' R F' U F2
R' F L R2 B' U F
D2 F L R' B U F
D2 F L R2 U F R
U' F L D R B' U
L D2 B' U D' F L'
U' F L D B' R U
U' F L D' R B' U
R' F L D B' U F
U' F L D' B' R U
U' F L D2 R B' U
R' F L D' B' U F
U' F L D2 B' R U
R' F L D2 B' U F
L D2 B' D' U F L'
U' F L B R B2 U
U' F L B' R U D
U' F L B' R U D'
U' F L B' R U D2
U' F L B' R D U
U' F L B' R D' U
U' F L B' R D2 U
U' F L B' D R U
U' F L B' D' R U
U' F L B' D2 R U
D' F L B U R' F
D' F L B U F R'
U2 F L R' B' U F'
R' F L B' R U F
R' F L B' R' U F
R' F L B' R2 U F
R' F L B' U D F
R' F L B' U D' F
R' F L B' U D2 F
R' F L B' U F D
R' F L B' U F D'
R' F L B' U F D2
R' F L B' D U F
R' F L B' D' U F
R' F L B' D2 U F
R2 F L R B' U F
R2 F L R' B' U F
R2 F L R2 B' U F
D F L U D2 R2 F
D F L U D2 F R2
D F L U F D2 R2
R2 F L D B' U F
D F L U' L2 B' U2
R2 F L D' B' U F
U2 F L B' R' U F'
R2 F L D2 B' U F
U F L R B' R' U
D F L D' B2 U F
U F L R' B' R' U
D F L D2 U R2 F
D F L D2 U F R2
U F L R2 B' R' U
R2 F L B' R U F
R2 F L B' R' U F
R2 F L B' R2 U F
R2 F L B' U D F
R2 F L B' U D' F
R2 F L B' U D2 F
R2 F L B' U F D
R2 F L B' U F D'
R2 F L B' U F D2
R2 F L B' D U F
R2 F L B' D' U F
R2 F L B' D2 U F
R F L R B' U F
R F L R' B' U F
R F L R2 B' U F
U F L D B' R' U
U F L D' B' R' U
U F L D2 B' R' U
R F L D B' U F
R F L D' B' U F
R F L D2 B' U F
U F L B' R' U D
U F L B' R' U D'
U F L B' R' U D2
U F L B' R' D U
U F L B' R' D' U
U F L B' R' D2 U
U F L B' D R' U
U F L B' D' R' U
U F L B' D2 R' U
R F L B' R U F
R F L B' R' U F
R F L B' R2 U F
R F L B' U D F
R F L B' U D' F
R F L B' U D2 F
R F L B' U F D
R F L B' U F D'
R F L B' U F D2
R F L B' D U F
U' F R L D B' U
R F L B' D' U F
U' F R L D' B' U
U' F R L D2 B' U
R F L B' D2 U F
U' F R L B' U D
U' F R L B' U D'
U' F R L B' U D2
U' F R L B' D U
U' F R L B' D' U
U' F R L B' D2 U
R' F R L B' U F
U' F R' L B' R2 U
R' F R' L B' U F
D2 F R' L B U F
R2 F R L B' U F
U2 F R' L B' U F'
U F R L B' R' U
R' F R2 L B' U F
D2 F R2 L U F R
R F R L B' U F
R2 F R' L B' U F
U F R' L B' R' U
R F R' L B' U F
