B L F' B2 R' U
B L B2 F' R' U
F2 L2 F B' R' U'
F2 L2 B' R' F U'
F2 L2 B' F R' U'
F' U2 L2 F R U'
F' B L B2 R' U
B F' L B2 R' U
F' B' U2 L2 R' U'
F' B' U2 R' L2 U'
B' F' U2 L2 R' U'
B' F' U2 R' L2 U'
B L R B2 R' F' U
B L F B2 R' F2 U
B L F' R B2 R' U
B L F' R' B2 R' U
B' L F' U2 L R' U'
B L F' R2 B2 R' U
B' L F' U2 R' L U'
B L F' B2 R' U D
B L F' B2 R' U D'
B L F' B2 R' U D2
B L F' B2 R' D U
B L F' B2 R' D' U
B L F' B2 R' D2 U
B L F' B2 D R' U
B L F' B2 D' R' U
B L F' B2 D2 R' U
B L F2 B2 R' F U
B L B2 D F' R' U
B L B2 D' F' R' U
B L B2 D2 F' R' U
B L B2 F R' F2 U
B L B2 F' R' U D
B L B2 F' R' U D'
B L B2 F' R' U D2
B L B2 F' R' D U
B L B2 F' R' D' U
B L B2 F' R' D2 U
B L B2 F' D R' U
B L B2 F' D' R' U
B L B2 F' D2 R' U
B L B2 F2 R' F U
L2 R' D' F U' L' B'
L2 R' F B' R' B U'
F' L' U2 L' F R U'
L2 R' B' R' F B U'
L2 R' B' R' B F U'
L2 R' B' F R' B U'
R' L2 D' F U' L' B'
F2 L2 R F B' R' U'
U2 L2 R F R B U'
F2 L2 R B' R' F U'
F2 L2 R B' F R' U'
U L2 R F U' B L
F2 L2 R' F B' R' U'
F2 L2 R' B' R' F U'
F2 L2 R' B' F R' U'
R' L2 F B' R' B U'
L2 R2 F B U2 L U
L2 R2 F B' R' B2 U'
R2 L2 F B U2 L U
R2 L2 F B' R' B2 U'
F2 L2 R2 F B' R' U'
U2 L2 R2 F B R U'
B2 L2 R2 F' B R' U'
F2 L2 R2 B' R' F U'
B2 L2 R2 B F' R' U'
F2 L2 R2 B' F R' U'
U2 L2 R2 B F R U'
B L2 U2 L' F' B2 U
B L2 U2 L' B2 F' U
L2 R2 B F U2 L U
R' L2 B' R' F B U'
R' L2 B' R' B F U'
R2 L2 B F U2 L U
L2 R2 B' R' F B2 U'
L2 R2 B' R' B2 F U'
R2 L2 B' R' F B2 U'
R2 L2 B' R' B2 F U'
R' L2 B' F R' B U'
B L2 U2 B2 L' F' U
L2 R2 B' F R' B2 U'
R2 L2 B' F R' B2 U'
F2 L2 D F B' R' U'
F2 L2 D B' R' F U'
F2 L2 D B' F R' U'
F2 L2 D' F B' R' U'
F2 L2 D' B' R' F U'
F2 L2 D' B' F R' U'
F2 L2 D2 F B' R' U'
F2 L2 D2 B' R' F U'
F2 L2 D2 B' F R' U'
U2 L2 F R U' D' L2
U2 L2 F R U2 F2 U
U2 L2 F R D' U' L2
U2 L2 F R D2 B2 U'
F2 L2 F R B' R' U'
F2 L2 F R' B' R' U'
F2 L2 F R2 B' R' U'
F' L2 F U2 F' L' U
U2 L2 F U2 F2 L' U
F2 L2 F D B' R' U'
U2 L2 F D' R U' L2
F2 L2 F D' B' R' U'
U2 L2 F D2 R B2 U'
U2 L2 F D2 B2 R U'
F2 L2 F D2 B' R' U'
F2 L2 F B' R' U' D
F2 L2 F B' R' U' D'
F2 L2 F B' R' U' D2
F2 L2 F B' R' D U'
F2 L2 F B' R' D' U'
F2 L2 F B' R' D2 U'
F2 L2 F B' D R' U'
F2 L2 F B' D' R' U'
F2 L2 F B' D2 R' U'
F2 L2 F' B' R' F2 U'
F2 L2 B' R F R2 U'
F2 L2 B' R' D F U'
F2 L2 B' R' D' F U'
F2 L2 B' R' D2 F U'
F2 L2 B' R' F U' D
F2 L2 B' R' F U' D'
F2 L2 B' R' F U' D2
F2 L2 B' R' F D U'
F2 L2 B' R' F D' U'
F2 L2 B' R' F D2 U'
F2 L2 B' D R' F U'
F2 L2 B' D F R' U'
F2 L2 B' D' R' F U'
F2 L2 B' D' F R' U'
F2 L2 B' D2 R' F U'
F2 L2 B' D2 F R' U'
F2 L2 B' F R' U' D
F2 L2 B' F R' U' D'
F2 L2 B' F R' U' D2
F2 L2 B' F R' D U'
F2 L2 B' F R' D' U'
F2 L2 B' F R' D2 U'
F2 L2 B' F D R' U'
F2 L2 B' F D' R' U'
F2 L2 B' F D2 R' U'
F2 L2 B' F' R' F2 U'
B R L B2 R' F' U
U2 R L2 F R B U'
F2 R L2 F B' R' U'
F2 R L2 B' R' F U'
F2 R L2 B' F R' U'
U R L2 F U' B L
F' R U2 L2 F R U'
F' R B L B2 R' U
F' R B' U2 L2 R' U'
F' R B' U2 R' L2 U'
F2 R' L2 F B' R' U'
F2 R' L2 B' R' F U'
F2 R' L2 B' F R' U'
F' R' U2 L2 F R U'
L2 U2 L' F' L' B' U
L2 U2 L2 F' B' L' U
R2 U2 L2 F B R U'
L2 U2 L2 B' F' L' U
R2 U2 L2 B F R U'
F' R' B L B2 R' U
F' R' B' U2 L2 R' U'
F' R' B' U2 R' L2 U'
F2 R2 L2 F B' R' U'
B2 R2 L2 F' B R' U'
L2 U2 F' L' U D R2
L2 U2 F' L' U2 F2 U'
L2 U2 F' L' D U R2
U2 R2 L2 F B R U'
L2 U2 F' L' D2 B2 U
B2 R2 L2 B F' R' U'
F2 R2 L2 B' R' F U'
F2 R2 L2 B' F R' U'
U2 R2 L2 B F R U'
L2 U2 F' U2 F2 R U'
L2 U2 F' D L' U R2
L2 U2 F' D2 L' B2 U
L2 U2 F' D2 B2 L' U
F' R2 U2 L2 F R U'
B' R2 U2 L2 B R U'
B' R2 U2 B L2 R U'
B' R2 U2 B R L2 U'
B2 R2 F' L2 B R' U'
B2 R2 F' B L2 R' U'
B2 R2 F' B R' L2 U'
F' R2 B L B2 R' U
B' R2 B L2 R F U'
B' R2 B R L2 F U'
B2 R2 B L2 F' R' U'
B2 R2 B F' L2 R' U'
B2 R2 B F' R' L2 U'
D2 R2 B' U2 R' B2 U'
F' R2 B' U2 L2 R' U'
F' R2 B' U2 R' L2 U'
B U L F' B2 R' U
B U L B2 F' R' U
U2 D F' B' L' U F'
B U F' L B2 R' U
U2 D B' F' L' U F'
B U' L F' B2 R' U
B U' L B2 F' R' U
B U' F' L B2 R' U
B U2 L F' B2 R' U
B' U2 L2 R2 B R U'
B U2 L B2 F' R' U
F' U2 L2 R F R U'
F' U2 L2 R' F R U'
F' U2 L2 R2 F R U'
D2 U2 F' R2 B' L' U
F' U2 L2 D F R U'
F' U2 L2 D' F R U'
F' U2 L2 D2 F R U'
F' U2 L2 F R U' D
F' U2 L2 F R U' D'
F' U2 L2 F R U' D2
F' U2 L2 F R D U'
F' U2 L2 F R D' U'
F' U2 L2 F R D2 U'
F' U2 L2 F D R U'
F' U2 L2 F D' R U'
F' U2 L2 F D2 R U'
D2 U2 F' B' L' R2 U
D2 U2 F' B' R2 L' U
U2 D2 F' R2 B' L' U
F2 U2 L2 F R B' U'
F2 U2 L2 F B' R U'
F' U2 R L2 F R U'
F2 U2 L2 B' F R U'
U2 D2 F' B' L' R2 U
U2 D2 F' B' R2 L' U
D U2 F' B' L' U F'
F' U2 R' L2 F R U'
B' U2 R2 L2 B R U'
F' U2 R2 L2 F R U'
B' U2 R2 B L2 R U'
B' U2 R2 B R L2 U'
D2 U2 B' F' L' R2 U
D2 U2 B' F' R2 L' U
U2 D2 B' F' L' R2 U
U2 D2 B' F' R2 L' U
D U2 B' F' L' U F'
F' U2 F L2 R F U'
F' U2 F R L2 F U'
B U2 F' L B2 R' U
L2 F U' L D' L2 B'
L2 F U' L' D' B' L2
L2 F U' L' B' D' L2
L2 F U' D' L' B' L'
L2 F U2 F' L' F' U
L2 F D' U' L' B' L'
L2 F D' B' R' U' L2
L2 F D2 B' R' B' U'
D2 F B' R2 F2 L' U
L2 F B U2 L F2 U
L2 F B U2 F2 L U
L2 F B D2 B2 R' U'
L2 F B' R' U' D' L2
L2 F B' R' U2 F2 U
L2 F B' R' D' U' L2
L2 F B' R' D2 B2 U'
L2 F B' D' R' U' L2
L2 F B' D2 R' B2 U'
U2 F' L' U2 L' F U'
F' D B L B2 U F2
D2 F' R2 B L B2 U
D2 F' R2 B' U2 R' U'
F' D B' U2 R' U' F2
U2 F' D B' L' U F2
D2 F' B L R2 B2 U
D2 F' B L B2 R2 U
U2 F' D2 R2 B' L' U
D2 F' B R2 L B2 U
U2 F' D2 B' L' R2 U
U2 F' D2 B' R2 L' U
D2 F' B' R2 U2 R U'
D F' B L B2 U F'
U2 F' B' L' U2 L' U'
U2 F' B' D L' U F2
U2 F' B' D2 L' R2 U
U2 F' B' D2 R2 L' U
B D2 L F' R2 B U
B' D2 R2 U2 B R U'
F' D2 R2 B L B2 U
F' D2 R2 B' U2 R' U'
D2 B L F' R2 B2 U
D2 B L F' B2 R2 U
D2 B L B2 F' R2 U
B' D2 F R2 F2 L' U
D B L F' B2 U F'
D B L B2 F' U F'
B' D2 F' R2 U2 R U'
R B L B2 R' F' U
R2 B L2 U2 L' B2 U
R2 B L2 U2 B2 L' U
R2 B L2 D2 F2 R U'
B D2 F' L R2 B U
B D2 F' R2 L B U
F' D2 B L R2 B2 U
F' D2 B L B2 R2 U
F' D2 B R2 L B2 U
F' D2 B' R2 U2 R U'
F' B L R B2 R' U
F' B L R' B2 R' U
F' B L R2 B2 R' U
F' B L B2 R' U D
F' B L B2 R' U D'
F' B L B2 R' U D2
F' B L B2 R' D U
F' B L B2 R' D' U
