R2 U' F' L' B' R'
R2 U F R F2 B L
R2 U F R B L F2
R2 U F R B F2 L
R2 U' L' F' B' L' R'
R2 U' L' F' B' R' L'
R2 U' L' B' F' L' R'
R2 U' L' B' F' R' L'
R2 U' D F' L' B' R'
R2 U' D' F' L' B' R'
R2 U' D2 F' L' B' R'
R2 U' F' L' R B' R'
R2 U' F' L' R' B' R'
R2 U' F' L' R2 B' R'
R2 U' F' L' D B' R'
R2 U' F' L' D' B' R'
R2 U' F' L' D2 B' R'
R2 U' F' L' B' R' D
R2 U' F' L' B' R' D'
R2 U' F' L' B' R' D2
R2 U' F' L' B' D R'
R2 U' F' L' B' D' R'
R2 U' F' L' B' D2 R'
R2 U' F' R L' B' R'
R2 U' F' R' L' B' R'
R2 U' F' R2 L' B' R'
B R' U L B U L
R2 U' F' D L' B' R'
R2 U' F' D' L' B' R'
R2 U' F' D2 L' B' R'
R2 U' F' B' L' R' B'
R2 U' F' B' R' L' B'
R2 U' B' F' L' R' B'
R2 U' B' F' R' L' B'
D' R2 U F' R B L
D' R2 U' F' L' R B'
D' R2 U' F' L' B' R
D' R2 U' F' R L' B'
F' R2 U' F' L' B' R'
F2 R2 U' F' L' B' R'
F R2 U' F' L' B' R'
R2 D U' F' L' B' R'
R2 D' U' F' L' B' R'
D' U' R2 F' L' R B'
U' D' R2 F' L' R B'
D' U' R2 F' L' B' R
U' D' R2 F' L' B' R
D' U' R2 F' R L' B'
U' D' R2 F' R L' B'
R2 D2 U' F' L' B' R'
R F' R U' F' L' B'
R2 F2 U F R B L
R' B L R' F U F2
R' B L F R' U F'
R' B R' L F U F2
