U D F' R U R
D U F' R U R
D L U F' R U R
D L U F' R U R
R' L D B' U2 L R2
R' L D B' U2 R2 L
R' L D' L2 U2 F L'
R2 L B' U' F2 B2 U'
R2 L B' U' B2 F2 U'
R2 L B' U2 D L2 R2
R2 L B' U2 D R2 L2
R2 L B' D U2 L2 R2
R2 L B' D U2 R2 L2
R2 L B' D' L2 R2 U2
U' L F2 L2 B' U' F
R2 L B' D' R2 L2 U2
R2 L' U' F2 B U' F'
R2 L' U' B F2 U' F'
L R' D B' U2 L R2
L R' D B' U2 R2 L
L R' D' L2 U2 F L'
D L' U F' R U R
F2 L' U F2 U2 F' L'
U2 L' D F R2 D' L2
U2 L' D2 F D' L2 R2
U2 L' D2 F D' R2 L2
U' L' F2 L' U' F' L'
U' L' F2 L2 B' U' F'
U' L' F2 U' F' D' L2
L' R2 U' F2 B U' F'
U' L' F2 U2 F U F2
L' R2 U' B F2 U' F'
D' L2 U D2 F' R U
D L2 U F' R U R
L R2 B' U' F2 B2 U'
L R2 B' U' B2 F2 U'
L R2 B' U2 D L2 R2
L R2 B' U2 D R2 L2
L R2 B' D U2 L2 R2
L R2 B' D U2 R2 L2
L R2 B' D' L2 R2 U2
L R2 B' D' R2 L2 U2
D' L2 D2 U F' R U
D' L2 B U F' R' U
L' U D F' U R2 F2
L' U D F' U F2 R2
L' U D2 F' B2 U F2
L' U D2 B2 F' U F2
L' U F' R2 B U F2
L' U F' U2 F' U' F'
L' U F' D R2 B U
L2 U F' U2 F' L' U'
R2 U' L' F2 B U' F'
R2 U' L' B F2 U' F'
L' U' F2 L' U' F' L'
L' U' F2 L2 B' U' F'
L' U' F2 U' F' D' L2
L' U' F2 U2 F U F2
R2 U' F2 L' B U' F
L U' F2 L2 B' U' F
R2 U' F2 B L' U' F
R2 U' B L' F2 U' F'
R2 U' B F2 L' U' F
D2 R' D L2 B R' U2
D2 R' D B L2 R' U2
D2 R' D B R' L2 U2
L' U2 D F R2 D' L2
L' U2 D2 F D' L2 R2
L' U2 D2 F D' R2 L2
L' D U F' U R2 F2
L' D U F' U F2 R2
L' D U2 F R2 D' L2
L' D F R2 D' L2 B
L' D F R2 D' B L2
L' D F R2 B D' L2
L' D F' U F2 R2 B
D2 U R B2 U F' L'
B' U D F' R U R
B2 U D F' R U R
L D B' U F' U R2
D2 U F' R B2 U F'
B U D F' R U R
D2 U F' B2 R U F'
D U F' R U R D
D U F' R U R D'
D U F' R U R D2
D U F' R U D R
D U F' R U D' R
D U F' R U D2 R
D U F' R D U R
D U F' R D' U R
D U F' R D2 U R
D U F' R B U R
D U F' R B' U R
D U F' R B2 U R
D U F' D R B2 U
U D F' R U R D
U D F' R U R D'
U D F' R U R D2
U D F' R U D R
U D F' R U D' R
U D F' R U D2 R
U D F' R D U R
U D F' R D' U R
U D F' R D2 U R
D U F' D B2 R U
U D F' R B U R
U D F' R B' U R
U D F' R B2 U R
D U F' B R U R
D U F' B' R U R
D U F' B2 R U R
U D F' D R B2 U
U D F' D B2 R U
U D F' B R U R
U D F' B' R U R
U D F' B2 R U R
L' D' L2 B' U F' U
L D' L2 U F' U F2
L D' L2 U2 F D' L2
D U B F' R U R
D2 U B2 R U F' L'
U D B F' R U R
D2 U B2 D' F' R U
D2 U B2 F' R U F'
D U B' F' R U R
U D B' F' R U R
D U B2 F' R U R
U D B2 F' R U R
L D' B' L2 U F' U
L' D2 U F' B2 U F2
L' D2 U B2 F' U F2
U D2 R B2 U F' L'
L' D2 U2 F D' L2 R2
L' D2 U2 F D' R2 L2
L' D2 F D' L2 R2 B
L' D2 F D' R2 L2 B
L' D2 F D' R2 B L2
U D2 F' R B2 U F'
U D2 F' B2 R U F'
L D2 B' U F' B' U
L D2 B' U B' F' U
U D2 B2 R U F' L'
U D2 B2 D' F' R U
U D2 B2 F' R U F'
B' D U F' R U R
B2 D U F' R U R
B D U F' R U R
D F' L2 R U R B'
D F' L2 R U B' R
D F' R L2 U R B'
D F' R L2 U B' R
U F' R2 D' B R' U
U F' U2 L' F' U' F2
U F' U2 F' L' U' F
U F' D' R2 B R' U
U' F2 L' U' F' L' F2
U' F2 L2 B' L U' F
U' F2 D' L2 B' L U'
D' B L2 U F' R' U
D B U F' R U R
U B D F' R U R
L B' R2 U' F2 B U'
L B' R2 U' B F2 U'
D B' U F' R U R
L B' U D F' U R2
L B' U D2 F' B2 U
L B' U D2 B2 F' U
L B' U F' U2 F' U'
L B' U' F2 U2 F U
L B' D U F' U R2
U B' D F' R U R
L B' D' L2 U F' U
L B' D2 U F' B2 U
L B' D2 U B2 F' U
D B2 U F' R U R
U B2 D F' R U R
