U' L U' B' U2 R2
U' L B2 U R2 F'
R2 L' D' F L B2
R2 L' F D' L B2
L' R2 D' F L B2
L' R2 F D' L B2
L U L2 R2 F L
L U L2 F L R2
L U L2 F R2 L
L U R2 L2 F L
R2 U' L U' B' U2
L U' B' U2 L' R2
L U' B' U2 R2 L'
L' F R2 D' L B2
L B2 U L' R2 F'
L B2 U R2 L' F'
R' L U L2 R' F L
R' L U L2 F L R'
R' L U L2 F R' L
U' L R U' B' U2 R
L R U L' D2 R F'
L R U L2 R F L
R' L U R' L2 F L
L R U R L2 F L
R L U L' D2 R F'
R L U L2 R F L
R L U R L2 F L
L R U' B' U2 L' R
L R U' B' U2 R L'
R L U' B' U2 L' R
R L U' B' U2 R L'
F' L U L2 R2 F L
F' L U L2 F L R2
F' L U L2 F R2 L
U' L U L2 R2 F L2
U' L U L2 F L2 R2
U' L U L2 F R2 L2
F2 L U L2 R2 F L
F2 L U L2 F L R2
F2 L U L2 F R2 L
F L U L2 R2 F L
F' L U R2 L2 F L
F L U L2 F L R2
F L U L2 F R2 L
U' L U R2 L2 F L2
U' L U R2 U2 B' U2
F2 L U R2 L2 F L
D' L U D L' R2 F
D' L U D L' F R2
D' L U D R2 L' F
F L U R2 L2 F L
U L U R2 D2 L2 F
D L U D' L' R2 F
D L U D' L' F R2
D L U D' R2 L' F
U' L U B2 R2 F' B2
U' L U B2 R2 B2 F'
U L U B' U2 B R2
U' L U' L2 U2 R2 F
U' L U' L2 U2 F R2
U' L U' D2 L2 U2 F
U' L U' D2 B' L2 U2
L' R D' R F L B2
F' L U' B' U2 L' R2
F' L U' B' U2 R2 L'
U' L U' B' L U2 R2
U' L U' B' L' U2 R2
U' L U' B' L2 U2 R2
U' L U' B' U2 R2 D
U' L U' B' U2 R2 D'
U' L U' B' U2 R2 D2
U' L U' B' D2 L2 U2
F2 L U' B' U2 L' R2
F2 L U' B' U2 R2 L'
U' L U' B2 U2 R2 F'
F L U' B' U2 L' R2
F L U' B' U2 R2 L'
U' L U2 L2 U' R2 F
U' L U2 L2 U' F R2
D' L D U L' R2 F
D' L D U L' F R2
D' L D U R2 L' F
U' L D B2 R2 U F'
U' L D B2 U' B U2
D L D' U L' R2 F
D L D' U L' F R2
D L D' U R2 L' F
U' L D2 U' L2 U2 F
U' L D2 U' B' L2 U2
U' L B U R2 D2 F2
U' L B U' B2 U2 R2
L R' U L2 R' F L
L R' U L2 F L R'
L R' U L2 F R' L
L R' U R' L2 F L
U' L B' U R2 D' F2
U2 L B' U2 R2 D B2
U' L B2 R U R F'
F' L B2 U L' R2 F'
F' L B2 U R2 L' F'
F2 L B2 U L' R2 F'
F2 L B2 U R2 L' F'
U' L B2 U R2 D F'
U' L B2 U R2 D' F'
U' L B2 U R2 D2 F'
U' L B2 U R2 F' D
U' L B2 U R2 F' D'
U' L B2 U R2 F' D2
U' L B2 U F R2 F'
U' L B2 U F' R2 F'
U' L B2 U F2 R2 F'
D L B2 U D' L' F
F L B2 U L' R2 F'
U' L B2 U' B U2 R2
F L B2 U R2 L' F'
D L B2 D' U L' F
B2 L' R' U' R' F L
B2 L' R' U' F L R'
B2 L' R' U' F R' L
R2 L' D F L2 B' L'
R' L' D' R' F L B2
L' R' D' R' F L B2
R' L' D' F L R' B2
R' L' D' F R' L B2
R L' D' R F L B2
L' R' D' F L R' B2
L' R' D' F R' L B2
F' L' R2 D' F L B2
F2 L' R2 D' F L B2
F' L' R2 F D' L B2
B L' R2 D F L B'
R2 L' D' F L B2 D
R2 L' D' F L B2 D'
R2 L' D' F L B2 D2
R2 L' D' F L' B2 L2
R2 L' D' F L2 B2 L'
F L' R2 D' F L B2
F2 L' R2 F D' L B2
R2 L' D' F' L F2 B2
R2 L' D' F' L B2 F2
B2 L' R2 F D' L B'
R2 L' D' F2 L F' B2
R2 L' D' F2 L B2 F'
F L' R2 F D' L B2
B L' R2 F D L B'
U' L' U R2 D' F B2
U' L' U R2 D' B2 F
U' L' U R2 F D' B2
R2 L' D2 F L D B2
U' L' U F R2 D' B2
R2 L' D2 F D L B2
R' L' F R' D' L B2
R2 L' F L U' L U
L' R' F R' D' L B2
R' L' F D' L R' B2
R' L' F D' R' L B2
L' R' F D' L R' B2
L' R' F D' R' L B2
R2 L' F U' L2 U L'
R2 L' F D L D2 B2
U L' U' R2 D' F B2
U L' U' R2 D' B2 F
U L' U' R2 F D' B2
R2 L' F D' L B2 D
R2 L' F D' L B2 D'
R2 L' F D' L B2 D2
R2 L' F D' L' B2 L2
R2 L' F D' L2 B2 L'
R2 L' F D2 L D B2
U L' U' F R2 D' B2
R2 L' F B2 D' B2 L
U2 L' U2 R2 D' F B2
U2 L' U2 R2 D' B2 F
U2 L' U2 R2 F D' B2
U2 L' U2 F R2 D' B2
R2 L' F2 D' L F' B2
R2 L' F2 D' L B2 F'
R2 L' F2 D' F' L B2
D L' D' L B2 R2 F'
U L' D' F2 U' F' B2
U L' D' F2 U' B2 F'
F' L' F R2 D' L B2
F2 L' F R2 D' L B2
B L' F R2 D L B'
F L' F R2 D' L B2
R2 L' B2 D' F B2 L
R2 L' B2 D' B2 F L
R2 L' B2 F D' B2 L
L' R2 D F L2 B' L'
L' R2 D' F L B2 D
L' R2 D' F L B2 D'
L' R2 D' F L B2 D2
L' R2 D' F L' B2 L2
L' R2 D' F L2 B2 L'
L' R2 D' F' L F2 B2
L' R2 D' F' L B2 F2
L' R2 D' F2 L F' B2
L' R2 D' F2 L B2 F'
L' R2 D2 F L D B2
L' R2 D2 F D L B2
L' R2 F L U' L U
L' R2 F U' L2 U L'
L' R2 F D L D2 B2
L' R2 F D' L B2 D
L' R2 F D' L B2 D'
L' R2 F D' L B2 D2
L' R2 F D' L' B2 L2
L' R2 F D' L2 B2 L'
L' R2 F D2 L D B2
L' R2 F B2 D' B2 L
L' R2 F2 D' L F' B2
L' R2 F2 D' L B2 F'
L' R2 F2 D' F' L B2
L' R2 B2 D' F B2 L
L' R2 B2 D' B2 F L
L' R2 B2 F D' B2 L
R2 U L U B' U2 B
L U L' R D2 R F'
R2 U L' U' D' F B2
R2 U L' U' D' B2 F
R2 U L' U' F D' B2
R2 U L' D' U' F B2
R2 U L' D' U' B2 F
R2 U L' D2 R2 U' F
L U L2 R' F L R'
L U L2 R' F R' L
L U L2 R2 D F L
L U L2 R2 D' F L
L U L2 R2 D2 F L
L U L2 R2 F L D
L U L2 R2 F L D'
L U L2 R2 F L D2
L U L2 R2 F D L
L U L2 R2 F D' L
L U L2 R2 F D2 L
L U L2 R2 F' L F2
L U L2 R2 F2 L F'
L U L2 F L R2 D
L U L2 F L R2 D'
L U L2 F L R2 D2
L U L2 F R2 L D
L U L2 F R2 L D'
L U L2 F R2 L D2
L U L2 F R2 D L
L U L2 F R2 D' L
L U L2 F R2 D2 L
L U L2 F' L R2 F2
L U L2 F' L F2 R2
L U L2 F' R2 L F2
L U L2 F' R2 F2 L
L U L2 F2 L F' R2
L U R L' D2 R F'
L U R' L2 F L R'
L U R' L2 F R' L
L' U R2 D' F L B2
L' U R2 F D' L B2
L U R2 L2 D F L
L U R2 L2 D' F L
L U R2 L2 D2 F L
L U R2 L2 F L D
L U R2 L2 F L D'
L U R2 L2 F L D2
L U R2 L2 F D L
L U R2 L2 F D' L
L U R2 L2 F D2 L
L U R2 L2 F' L F2
L U R2 L2 F2 L F'
L U R2 U2 B' U2 L'
