U2 L' F' U R' F'
L' F R F2 U R2
L' F' U2 L' U' R'
U L R' D' F L' B2
U L R' D' F B2 L'
U L R' D' B2 F L'
F' L U D R' F2 B
F' L U D R' B F2
F' L U D F2 R' B
F' L D U R' F2 B
F' L D U R' B F2
F' L D U F2 R' B
U L F R' D' L2 B2
U L F R' D' B2 L2
U L F D' L2 R' B2
U L F D' R' L2 B2
U L F D' R' B2 L2
U2 L F' L2 U R' F'
U L F' L2 U R' F2
U L F' L2 U F2 R'
U' L' R U R2 F' L'
R2 L' U2 B L U' R
R' L' F R F' U R'
L' R' F R F' U R'
U2 L' D F' U R' F'
U2 L' D' F' U R' F'
U2 L' D2 F' U R' F'
D2 L' F R F2 U R2
D' L' F R F2 U R2
D L' F R F2 U R2
U' L' F' R U R2 F'
U' L' F' R2 U R F'
D' L' F' U2 L' U' R'
D2 L' F' U2 L' U' R'
U2 L' F' U R' D F'
U2 L' F' U R' D' F'
U2 L' F' U R' D2 F'
U2 L' F' U R' F' D
U2 L' F' U R' F' D'
U2 L' F' U R' F' D2
U2 L' F' U D R' F'
U2 L' F' U D' R' F'
U2 L' F' U D2 R' F'
U2 L' F' U F R' F'
U2 L' F' U F' R' F'
U2 L' F' U F2 R' F'
U2 L' F' D U R' F'
D L' F' U2 L' U' R'
U2 L' F' D' U R' F'
U2 L' F' D2 U R' F'
L' R2 U2 B L U' R
L' U L R' D' F L'
L' U L F R' D' L2
L' U L F D' L2 R'
L' U L F D' R' L2
L2 U L F' U R' F2
L2 U L F' U F2 R'
U2 L2 F' L U R' F'
L' U R' L D' F L'
L' U R' D' L F L'
U' R L' U R2 F' L'
L2 U F' L U R' F
L2 U F' L U F R'
F R F' L' F' U R2
U R' L D' F L' B2
U R' L D' F B2 L'
U R' L D' B2 F L'
L2 U2 L F' U R' F'
L U2 L2 F' U R' F'
L2 U2 F' L U R' F'
L U2 F' L2 U R' F'
L' D F R F2 U R2
U2 D L' F' U R' F'
L' D F' U2 L' U' R'
U2 D' L' F' U R' F'
L' D' F R F2 U R2
L' D' F' U2 L' U' R'
F U' R F2 U B R2
F U' R' D' F2 L2 B'
R' D2 L' F R U R'
D' U2 L' F' U R' F'
D2 U2 L' F' U R' F'
U2 D2 L' F' U R' F'
D U2 L' F' U R' F'
L' D2 F R F2 U R2
F' U2 L' U' D R' B
F' U2 L' D U' R' B
F' U2 L' F' R U' R2
L' D2 F' U2 L' U' R'
F' U2 D L' U' R' B
L2 F L R F2 U R2
L' F R U R2 D' L2
R' F R F' L' U R'
L2 F R L F2 U R2
L F L2 R F2 U R2
L' F R F2 U R2 D
L' F R F2 U R2 D'
L' F R F2 U R2 D2
L' F R F2 D B2 U
L' F R F2 B U R2
L' F R F2 B' U R2
L' F R F2 B2 U R2
L' F R B F2 U R2
L' F R B' F2 U R2
L' F R B2 F2 U R2
L2 F R F2 L U R2
L' F R' F2 R2 U R2
L F R L2 F2 U R2
L F R F2 L2 U R2
L F R' D' L2 F2 B2
L F R' D' L2 B2 F2
L F R' D' F2 L2 B2
L F R' D' F2 B2 L2
L F R' D' B2 L2 F2
L F R' D' B2 F2 L2
L' F U R' D' L2 F2
L' F U R' D' F2 L2
R' F U' R F' U B
L' F D' R U L2 R2
L' F D' R U R2 L2
F' D U2 L' U' R' B
L2 F' L U R' D F2
L2 F' L U D R' F2
L2 F' L U D F2 R'
L2 F' L U2 L2 U' R'
L2 F' L D U R' F2
L2 F' L D U F2 R'
L2 F' L D2 R2 U R
L' F' R U2 L' U' R2
L F' L2 U2 L U' R'
L' F' R2 U2 L' U' R
L' F' U R' U L' U'
L' F' U F2 R' D' F2
U2 F' U D R' F' B
U2 F' U D R' B F'
L' F' U2 L' U' R' D
L' F' U2 L' U' R' D'
L' F' U2 L' U' R' D2
L' F' U2 L' U' D R'
L' F' U2 L' U' D' R'
L' F' U2 L' U' D2 R'
L' F' U2 L' D U' R'
L' F' U2 L' D' U' R'
L' F' U2 L' D2 U' R'
L' F' U2 L' F U' R'
L' F' U2 L' F' U' R'
L' F' U2 L' F2 U' R'
L' F' U2 D L' U' R'
L' F' U2 D' L' U' R'
L' F' U2 D2 L' U' R'
L' F' U2 F U' R' F'
L' F' D U2 L' U' R'
U2 F' D U R' F' B
U2 F' D U R' B F'
L' F' D' U2 L' U' R'
L' F' D2 U2 L' U' R'
