U R' U R' B R'
U R' U B R' B
U R' B U R' B
U2 R2 B R' D' F2
F' U R' B U R'
F' U D' R' B U
F' U B U R' F'
B' D L F' B' U2
B' D L B' F' U2
B' D F' L B' U2
D2 F' U R' U R2
D' F' U R' B U
D2 F' U2 R D' F2
F' D' U R' B U
B2 F' U' L F U'
F' B' D L B' U2
B' F' D L B' U2
F' B2 U' L F U'
U L R' U R' B R'
U L R' U B R' B
U L R' B U R' B
F' L U R' B U R'
F' L U D' R' B U
F' L U B U R' F'
F' L D' U R' B U
B' L D2 F' U R U
D2 L F' U R' U R2
D' L F' U R' B U
D L F' U R' B' U
D2 L F' U2 R D' F2
B' L F' B U R' U
B' L F' B' U' L U'
B' L B F' U R' U
F' L B' D L B' U2
B' L B' F' U' L U'
F' L B2 U' L F U'
U L' R' U R' B R'
U L' R' U B R' B
U L' R' B U R' B
F' L' U R' B U R'
F' L' U D' R' B U
F' L' U B U R' F'
F' L' D' U R' B U
D2 L' F' U R' U R2
D' L' F' U R' B U
D2 L' F' U2 R D' F2
F' L' B' D L B' U2
F' L' B2 U' L F U'
U L2 R' U R' B R'
U L2 R' U B R' B
U L2 R' B U R' B
F' L2 U R' B U R'
F' L2 U D' R' B U
F' L2 U B U R' F'
B' L2 D L' F' U2 F2
F' L2 D' U R' B U
D2 L2 F' U R' U R2
D' L2 F' U R' B U
D2 L2 F' U2 R D' F2
L' U R' U R' B R'
L' U R' U B R' B
L2 U R' U R' B R'
L2 U R' U B R' B
R' U R' B D2 L2 R'
R' U R' B D2 R' L2
L' U R' B U R' B
L U R' U R' B R'
L U R' U B R' B
L2 U R' B U R' B
L U R' B U R' B
F' L2 B' D L B' U2
F' L2 B2 U' L F U'
R' U B R' D2 L2 B
R' U B R' D2 B L2
R' U B R' B D2 L2
R' U' R U2 R2 B R'
R' U' R D2 F' U2 R
U R' L U R' B R'
U R' L U B R' B
U R' L B U R' B
U R' L' U R' B R'
U R' L' U B R' B
U R' L' B U R' B
U R' L2 U R' B R'
U R' L2 U B R' B
U R' L2 B U R' B
D2 R' U' R F' U2 R
U R' U R' B R' D
U R' U R' B R' D'
U R' U R' B R' D2
U R' U R' B D R'
U R' U R' B D' R'
U R' U R' B D2 R'
U R' U B R' D B
U R' U B R' D' B
U R' U B R' D2 B
U R' U B R' B D
U R' U B R' B D'
U R' U B R' B D2
U R' U2 R' U' B R'
U R' D L B' L U
U R' D B' L B' U
D' R' B U' R F' U2
U R' B L U R' B
U R' B L' U R' B
U R' B L2 U R' B
L' U2 R2 B R' D' F2
U R' B U R' D B
U R' B U R' D' B
U R' B U R' D2 B
U R' B U R' B D
U R' B U R' B D'
U R' B U R' B D2
L2 U2 R2 B R' D' F2
L U2 R2 B R' D' F2
U R' B' U B2 R' B
U' R2 U' B R' D' F2
U R2 U B R' D' F2
U' R2 F' U' B R' F'
U' R2 F2 L' U' B R'
U2 R2 B R' U' R2 U
U2 R2 B R' D' F2 D
U2 R2 B R' D' F2 D'
U2 R2 B R' D' F2 D2
U2 R2 B R' F D' F2
U2 R2 B R' F' D' F2
U2 R2 B R' F2 D' F2
U2 R2 B U' R U R2
U2 R2 B D R' D' F2
U2 R2 B D' R' D' F2
U2 R2 B D2 R' D' F2
U R2 B' R U B2 R'
F' U R B R2 U R
F' U R' U B R' B'
F' U R' B U R' D
F' U R' B U R' D'
F' U R' B U R' D2
F' U R' B U D R'
F' U R' B U D' R'
F' U R' B U D2 R'
F' U R' B D U R'
F' U R' B D' U R'
F' U R' B D2 U R'
F' U R' B' U' L U2
F' U R2 B R U R2
B U R2 U B R F'
F' U D' R' D B U
F' U D' R' D' B U
F' U D' R' D2 B U
F' U D' R' B U D
F' U D' R' B U D'
F' U D' R' B U D2
F' U D' R' B D U
F' U D' R' B D' U
F' U D' R' B D2 U
F U D' L2 R' B U
F U D' R' L2 B U
F U D' R' B L2 U
F' U B U R' D F'
F' U B U R' D' F'
F' U B U R' D2 F'
F' U B U R' F' D
F' U B U R' F' D'
F' U B U R' F' D2
F' U B U D R' F'
F' U B U D' R' F'
F' U B U D2 R' F'
F' U B U F R' F'
F' U B U F' R' F'
F' U B U F2 R' F'
F' U B D U R' F'
F' U B D' U R' F'
F' U B D2 U R' F'
B2 U' L R2 F U' B
B2 U' L F U F2 U2
B2 U' L F U' D2 B2
B2 U' L F D R2 U'
B2 U' L F D2 U' B2
L' D' F' U R' B U
L2 D' F' U R' B U
L D' F' U R' B U
B2 U' R2 L F U' B
L' D2 F' U R' U R2
