F L2 B' R2 U B2
D F U B R2 F'
R2 F D' L2 B' U
D B R2 F' D' L2
F L U D' F2 B R'
F L U D' B R' F2
F L U D' B F2 R'
F L D' U F2 B R'
F L D' U B R' F2
F L D' U B F2 R'
R2 L' U D R2 B L
R2 L' D U R2 B L
F L' R2 U' F' L' U2
D' L' U F2 B L R
D' L' U F2 B R L
D' L' U B F2 L R
D' L' U B F2 R L
D L' U B L R2 F'
D L' U B R2 L F'
D L' U B R2 F' L
D L' U' B R2 F' L'
L' R2 U D R2 B L
L' R2 D U R2 B L
F L' B2 R2 U B' R'
F L2 R2 B' U' F' U2
F L2 U B D' R2 F2
F L2 U B D' F2 R2
D' L2 U' B' U' F2 B2
D' L2 U' B' U' B2 F2
D' L2 U2 F2 B D L2
D' L2 U2 B F2 D L2
D2 L2 D' B' U' R2 B2
D2 L2 D' B' U' B2 R2
F L2 D' B' U F2 B2
F L2 D' B' U B2 F2
D2 L2 D2 F2 B' U' B2
D2 L2 D2 B' F2 U' B2
D L2 B R2 D L2 F'
D L2 B R2 D F' L2
D L2 B R2 F' D L2
F L2 B R2 B2 U B2
D2 L2 B' U2 B' U B'
F L2 B' L R2 U B2
F L2 B' L' R2 U B2
F L2 B' L2 R2 U B2
F L2 B' R2 L U B2
F L2 B' R2 L' U B2
F L2 B' R2 L2 U B2
F L2 B' R2 U B2 D
F L2 B' R2 U B2 D'
F L2 B' R2 U B2 D2
F L2 B' R2 D L2 U
D L2 B' U' B2 R2 F'
F L2 B' U B2 D' F2
L' U D B L R2 F'
L' U D B R2 L F'
L' U D B R2 F' L
L' U' D B R2 F' L'
F R2 L' U' F' L' U2
F R2 L2 B' U' F' U2
F R2 U' F' U' F2 U'
F R2 U' F' U2 D R2
F R2 U' F' D U2 R2
F R2 U' F' D' L2 U2
F R2 U2 R2 F U' B
F R2 U2 F U F2 U2
F R2 U2 F U' D2 B2
F R2 U2 F D R2 U'
F R2 U2 F D2 U' B2
B' R2 D F L2 U R2
B2 R2 D F U R2 B'
B2 R2 D F U B' R2
B2 R2 D2 F B2 U B
B2 R2 D2 B2 F U B
B' R2 F L2 B' U B'
R2 D L' U R2 B L
B R2 D2 F B2 U B2
