D2 L R U' F L'
L' R U B' U2 L
D L R B' U' F
L R U' D2 F L'
R L U' D2 F L'
L R D2 U' F L'
R L D2 U' F L'
L R B' U' F L
R L B' U' F L
D L B' R U' F
R L' U B' U2 L
B' L' R U' L2 F
B' L2 R U' L' F
D2 R L U' F L'
B' R L' U' L2 F
D R L B' U' F
B' R L2 U' L' F
R D L B' U' F
R D2 L U' F L'
L D2 R U' F L'
L B' R U' F L
R B' L' U' L2 F
R B' L2 U' L' F
L' R U R B' U2 L
D2 L R U' F L' D
D2 L R U' F L' D'
D2 L R U' F L' D2
D2 L R U' F D L'
D2 L R U' F D' L'
D2 L R U' F D2 L'
D' L R U' F D' L2
B L R U R2 U2 F
L' R U R' B' U2 L
D' L R U2 F' U F2
L' R U R2 B' U2 L
B L R U' D2 F L2
B L R U' F D2 L2
D L R D B' U' F
B L R D B2 U' F
D L R D' B' U' F
B L R D2 U' F L2
D L R D2 B' U' F
L' R U B R' B2 U2
D2 L R B U' F L'
B2 L R B U' F L
L' R U B' R U2 L
L' R U B' R' U2 L
L' R U B' R2 U2 L
L' R U B' U2 L D
L' R U B' U2 L D'
L' R U B' U2 L D2
L' R U B' U2 D L
L' R U B' U2 D' L
L' R U B' U2 D2 L
L' R U B' D U2 L
L' R U B' D' U2 L
D2 L R B' U' F L'
L' R U B' D2 U2 L
D2 L R B2 U' F L'
D L R B' U' D F
D L R B' U' D' F
D L R B' U' D2 F
D L R B' U' F D
D L R B' U' F D'
D L R B' U' F D2
D L R B' D U' F
D L R B' D' U' F
D L R B' D2 U' F
L R U B R' U2 F
L R U B' U2 F L
L' R U' L2 D2 F L'
R L U B R' U2 F
R L U B' U2 F L
L2 R U' L' D2 F L'
L' R U' D2 L2 F L'
D' L R' B R2 U' F
L R U' D2 F L' D
L R U' D2 F L' D'
L R U' D2 F L' D2
L R U' D2 F D L'
L R U' D2 F D' L'
L R U' D2 F D2 L'
D L R' B' R2 U' F
L R U' F B' L B
R L U' D2 F L' D
R L U' D2 F L' D'
R L U' D2 F L' D2
R L U' D2 F D L'
R L U' D2 F D' L'
R L U' D2 F D2 L'
R L U' F B' L B
L R U' B' F L B
R L U' B' F L B
R2 L D' R' B U' F
L' R D2 L2 U' F L'
L' R D2 U' L2 F L'
R2 L D2 R' U' F L'
L R D2 U' F L' D
L R D2 U' F L' D'
L R D2 U' F L' D2
L R D2 U' F D L'
L R D2 U' F D' L'
L R D2 U' F D2 L'
R L D2 U' F L' D
R L D2 U' F L' D'
R L D2 U' F L' D2
R L D2 U' F D L'
R L D2 U' F D' L'
R L D2 U' F D2 L'
D L D R B' U' F
L R D2 B U' F L'
L R D2 B' U' F L'
L R D2 B2 U' F L'
R L D2 B U' F L'
R L D2 B' U' F L'
R L D2 B2 U' F L'
D L D B' R U' F
D' L D' R U' F L'
D L D' R B' U' F
D L D' B' R U' F
D L D2 R B' U' F
D L D2 B' R U' F
B' L F U F' R U'
L' R B U R' B2 U2
L' R B U B2 U2 L
L R B U R' U2 F
R L B U R' U2 F
L2 R B' L' U' F L2
R' L B' R2 U' F L
L2 R B' U' L' F L2
L R B' U' D F L
L R B' U' D' F L
L R B' U' D2 F L
L R B' U' F L D
L R B' U' F L D'
L R B' U' F L D2
L R B' U' F D L
L R B' U' F D' L
L R B' U' F D2 L
L R B' U' F' L F2
L R B' U' F2 L F'
R L B' U' D F L
R L B' U' D' F L
R L B' U' D2 F L
R L B' U' F L D
R L B' U' F L D'
R L B' U' F L D2
R L B' U' F D L
R L B' U' F D' L
R L B' U' F D2 L
R L B' U' F' L F2
R L B' U' F2 L F'
L R B' D U' F L
L R B' D' U' F L
R L B' D U' F L
L R B' D2 U' F L
R L B' D' U' F L
R L B' D2 U' F L
D2 L B R U' F L'
B2 L B R U' F L
D L B R B2 U' F
R L' U R B' U2 L
R L' U R' B' U2 L
R L' U R2 B' U2 L
D2 L B' R U' F L'
D L B' R U' D F
D L B' R U' D' F
D L B' R U' D2 F
D L B' R U' F D
D L B' R U' F D'
D L B' R U' F D2
D L B' R D U' F
D L B' R D' U' F
D L B' R D2 U' F
R L' U B R' B2 U2
R L' U B' R U2 L
R L' U B' R' U2 L
R L' U B' R2 U2 L
R L' U B' U2 L D
R L' U B' U2 L D'
R L' U B' U2 L D2
R L' U B' U2 D L
R L' U B' U2 D' L
R L' U B' U2 D2 L
R L' U B' D U2 L
R L' U B' D' U2 L
R L' U B' D2 U2 L
D L B' D R U' F
R L' U' L2 D2 F L'
D L B' D' R U' F
D L B' D2 R U' F
D2 L B2 R U' F L'
R L' U' D2 L2 F L'
B L B2 R U' F L
D2 L' R U' L2 F L'
B' L' R U B' U2 L2
B' L' R U' L2 D F
B' L' R U' L2 D' F
B' L' R U' L2 D2 F
B' L' R U' L2 F D
B' L' R U' L2 F D'
B' L' R U' L2 F D2
B' L' R U' F L2 F
B' L' R U' F' L2 F
B' L' R U' F2 L2 F
B L' R U R2 B' U2
B L' R U B' R2 U2
B L' R U' D2 L2 F
B L' R D2 U' L2 F
R L' D2 L2 U' F L'
R L' D2 U' L2 F L'
R L' B U R' B2 U2
R L' B U B2 U2 L
L R' B' R2 U' F L
R L2 U' L' D2 F L'
L R2 D' R' B U' F
D2 L2 R U' L' F L'
D2 L2 R U' F L' F
B' L2 R U' L' D F
B' L2 R U' L' D' F
B' L2 R U' L' D2 F
B' L2 R U' L' F D
B' L2 R U' L' F D'
B' L2 R U' L' F D2
D L2 R U' F' L' F
L R2 D2 R' U' F L'
B' L2 R B U' L' F
B' L2 R B' U' L' F
B' L2 R B2 U' L' F
R L2 B' L' U' F L2
R L2 B' U' L' F L2
B' L2 D2 R U' L' F'
D L2 D2 R U' F' L'
B' L2 B R U' L' F
B' L2 B' R U' L' F
B' L2 B2 R U' L' F
D2 R L U' F L' D
D2 R L U' F L' D'
D2 R L U' F L' D2
D2 R L U' F D L'
D2 R L U' F D' L'
D2 R L U' F D2 L'
D' R L U' F D' L2
D' R L U2 F' U F2
B R L U R2 U2 F
B R L U' D2 F L2
B R L U' F D2 L2
D2 R L B U' F L'
D2 R L B' U' F L'
D R L D B' U' F
B R L D B2 U' F
D2 R L B2 U' F L'
D R L D' B' U' F
D R L D2 B' U' F
B R L D2 U' F L2
D2 R L' U' L2 F L'
B2 R L B U' F L
B' R L' U B' U2 L2
B' R L' U' L2 D F
B' R L' U' L2 D' F
B' R L' U' L2 D2 F
B' R L' U' L2 F D
B' R L' U' L2 F D'
B' R L' U' L2 F D2
B' R L' U' F L2 F
B' R L' U' F' L2 F
B' R L' U' F2 L2 F
D R L B' U' D F
D R L B' U' D' F
D R L B' U' D2 F
D R L B' U' F D
D R L B' U' F D'
D R L B' U' F D2
D R L B' D U' F
D R L B' D' U' F
D R L B' D2 U' F
B R L' U R2 B' U2
B R L' U B' R2 U2
B R L' U' D2 L2 F
D2 R L2 U' L' F L'
B R L' D2 U' L2 F
D2 R L2 U' F L' F
B' R L2 U' L' D F
B' R L2 U' L' D' F
B' R L2 U' L' D2 F
B' R L2 U' L' F D
