L B L U F L'
B L U F L' D2 F2
B L U F D2 L' F2
B L U F' D2 F2 L'
B L F U L' D2 F2
B L F U D2 L' F2
B L F U' B2 U2 L'
B L F D' R2 U L'
B L F D2 U L' F2
B L F' U D2 F2 L'
B L F' U' R B2 U2
B L F' U' B2 R U2
B L F' D2 U F2 L'
F L B L U F L
L2 R' U F L' R B
L2 R' U F R L' B
L2 R' U F R B L'
L2 R' U' F L' B' R'
R' L2 U F L' R B
R' L2 U F R L' B
R' L2 U F R B L'
R' L2 U' F L' B' R'
L2 R2 F' U' F2 L' B'
R2 L2 F' U' F2 L' B'
B L2 D' L' R2 F U
B L2 D' L' F R2 U
B L2 D' R2 L' F U
R' U L2 F L' R B
R' U L2 F R L' B
R' U L2 F R B L'
U2 L2 B U F L' B'
L2 U' F L' B' D' R2
L2 U2 B U F L' B'
B' U F B2 L U L2
B' U B2 L F U L'
B' U B2 F L U L2
B' D L2 U' R' B U'
L' F B L U L2 F
L F B L U F L2
R2 F' U R B' U2 B2
R2 F' U B' R U2 B
B D' L R2 U2 B' U'
B D' L' R2 F L2 U
B D' L' F L2 R2 U
B D' L' F R2 L2 U
L2 F' B L U F2 L'
B D' R2 L U2 B' U'
B D' R2 L' F L2 U
D2 B L U' R' B2 U2
D2 B L U' B2 U2 L
L' B L U L2 F L'
L2 B L U L' F L'
L2 B L U F L' F
L2 B L F U L' F
L B L R U F L'
L B L R' U F L'
L B L R2 U F L'
L B L U F L' D
L B L U F L' D'
L B L U F L' D2
L B L U F D L'
L B L U F D' L'
L B L U F D2 L'
L B L F' U F2 L'
L B R L U F L'
L B R' L U F L'
L B R2 L U F L'
L2 B U F L' D' B2
F' B L U D2 F2 L'
F' B L U' R B2 U2
F' B L U' B2 R U2
F' B L D2 U F2 L'
B F L U L2 D2 F2
B F L U' B2 U2 L2
F B L U L2 D2 F2
F B L U' B2 U2 L2
L' B F L U L2 F
L2 B F' L U F2 L'
L B F L U F L2
B' F U B2 L U L2
F' B D2 L U F2 L'
B F D' L R2 U L2
B F D' R2 L U L2
F B D' L R2 U L2
F B D' R2 L U L2
B F D2 L U L2 F2
B F D2 L U F2 L2
F B D2 L U L2 F2
F B D2 L U F2 L2
B F' L U D2 F2 L'
B F' L U' R B2 U2
B F' L U' B2 R U2
B F' L D2 U F2 L'
B' F' R D L2 U2 B2
B' F' R D' F2 U2 R2
F' B' R D L2 U2 B2
F' B' R D' F2 U2 R2
F2 B' U B2 L F U
F B' U B2 L U L2
B F' D2 L U F2 L'
B' F2 U B2 L F U
