B U F L' F2 B
B U F L' B F2
B U F B L' F2
B U B F L' F2
B F U L' F2 B
B F U L' B F2
F B U L' F2 B
F B U L' B F2
B F U B L' F2
F B U B L' F2
B L U F L' F2 B
B L U F L' B F2
B L U F B L' F2
B L U B F L' F2
B L F U L' F2 B
B L F U L' B F2
B L F U B L' F2
F L B U L2 F2 B
F L B U L2 B F2
F L B U F2 L2 B
F L B U F2 B L2
F L B U B L2 F2
F L B U B F2 L2
B L' U F L' F2 B
B L' U F L' B F2
B L' U F B L' F2
B L' U B F L' F2
F L' U' B U F2 B
F L' U' B U B F2
B L' F U L' F2 B
B L' F U L' B F2
B L' F U B L' F2
F L' F2 U' B U B
F L' F2 B' D' R2 B'
F L' F2 B' D' B' R2
F L' F2 B2 U' B' U
F L' B' F2 D' R2 B'
F L' B' F2 D' B' R2
F L' B2 U' B' U F2
F L' B2 F2 U' B' U
B2 L2 U F U' L' F2
B L2 U F L' F2 B
B L2 U F L' B F2
B L2 U F B L' F2
B L2 U B F L' F2
B2 L2 F L' F2 D R2
B L2 F U L' F2 B
B L2 F U L' B F2
B L2 F U B L' F2
B2 L2 F' U F2 U' L'
R' U F L' R F' B2
R' U F L' R B2 F'
R' U F L' B2 R F'
R' U F R L' F' B2
R' U F R L' B2 F'
R' U F R B2 L' F'
R' U F B2 L' R F'
R' U F B2 R L' F'
R' U B2 F L' R F'
R' U B2 F R L' F'
F' R2 U F' U' B2 L
B R2 U' F' B R U2
B R2 U' B F' R U2
F' R2 F' U' F B2 L
F' R2 F' U' B2 F L
F2 R2 F' U' L' F2 B2
F2 R2 F' U' L' B2 F2
F2 R2 F' U' B2 L' F2
F' R2 B2 L U F' U'
F' R2 B2 U F' U' L
B U L F L' F2 B
B U L F L' B F2
B U L F B L' F2
B U L B F L' F2
B U L' F L' F2 B
B U L' F L' B F2
B U L' F B L' F2
B U L' B F L' F2
B2 U L2 F U' L' F2
B U L2 F L' F2 B
B U L2 F L' B F2
B U L2 F B L' F2
B U L2 B F L' F2
F' U R2 F' U' B2 L
B U D2 F' B' L B2
B U D2 B' L F' B2
B U D2 B' L B2 F'
B U D2 B' F' L B2
B U F L F2 L2 B
B U F L F2 B L2
B U F L B L2 F2
B U F L B F2 L2
B U F L' F2 D B
B U F L' F2 D' B
B U F L' F2 D2 B
B U F L' F2 B D
B U F L' F2 B D'
B U F L' F2 B D2
B U F L' B F2 D
B U F L' B F2 D'
B U F L' B F2 D2
B U F L2 F2 L B
B U F B L F2 L2
B U F B L' F2 D
B U F B L' F2 D'
B U F B L' F2 D2
B U F B L2 F2 L
B U F B' L' F2 B2
B U F B' L' B2 F2
B U F' B U2 R U2
F2 U B U F B L
F2 U B U B F L
B U B L F L' F2
B U B L' F L' F2
B U B L2 F L' F2
F U B U L' F2 B
F U B U L' B F2
B U B F L F2 L2
F U B U B L' F2
B U B F L' F2 D
B U B F L' F2 D'
B U B F L' F2 D2
B U B F L2 F2 L
B U B F' U2 R U2
B U B' F L' F2 B2
B U B' F L' B2 F2
B U B2 D2 F' B' L
B U B2 D2 B' L F'
B U B2 D2 B' F' L
B U' R2 F' B R U2
B U' R2 B F' R U2
B2 U' D2 B' U L F'
B2 U' D2 B' U F' L
B2 U' F B' U L' F2
B U' F U2 L' F2 B
B U' F U2 L' B F2
B U' F U2 B L' F2
F' U' F2 B U L' B
F' U' F2 B U B L'
B U' F2 U2 F B L
B U' F2 U2 B F L
F' U' B F2 U L' B
F' U' B F2 U B L'
B2 U' B' U F L' F2
F U' B U L' F2 B
F U' B U L' B F2
F U' B U B L' F2
B2 U' B' F U L' F2
F2 U2 B U F L B
F U2 B U L' F2 B
F U2 B U L' B F2
F U2 B U B L' F2
U' F B U L' F2 B
U' F B U L' B F2
U' F B U B L' F2
L' F B U L' F2 B
L' F B U L' B F2
L' F B U B L' F2
U2 F B U L' F2 B
U2 F B U L' B F2
L2 F B U L' F2 B
L2 F B U L' B F2
U2 F B U B L' F2
L2 F B U B L' F2
U F B U L' F2 B
U F B U L' B F2
U F B U B L' F2
L F B U L' F2 B
L F B U L' B F2
L F B U B L' F2
F D B L2 R2 U L
R2 F' R2 U' F' B2 L
R2 F' R2 U' B2 L F'
R2 F' R2 U' B2 F' L
F' D B' D' R2 B2 L
F D B R2 L2 U L
B D' L' F U F2 B
B D' L' F U B F2
B D' L2 U F' B L
B D' L2 U B L F'
B D' L2 U B F' L
F D' L2 R2 F' U' L
D2 F' B' L D' R2 B
D2 F' B' D' L R2 B
D2 F' B' D' R2 L B
F2 D' R2 F' U' L' F2
F D' R2 L2 F' U' L
B' D' F' R2 D' B' L
B D2 U F' B' L B2
B2 D2 U' B' U L F'
B2 D2 U' B' U F' L
B D2 U B' L F' B2
B D2 U B' L B2 F'
B D2 U B' F' L B2
B2 D2 F' U' B' U L
B' D2 F2 U' F B' L
B' D2 F2 U' B' F L
B' D2 B' L D F' R2
B' D2 B' D L F' R2
B' D2 B' D F' L R2
B' D2 B' D F' R2 L
U' B U F L' F2 B
U' B U F L' B F2
B2 D2 B' U L F' B
B2 D2 B' U L B F'
U' B U F B L' F2
B2 D2 B' U F' L B
D2 B U D2 F' B2 L
U' B U B F L' F2
D2 B U D2 B2 L F'
D2 B U D2 B2 F' L
L' B U F L' F2 B
L' B U F L' B F2
L' B U F B L' F2
L' B U B F L' F2
U2 B U F L' F2 B
U2 B U F L' B F2
L2 B U F L' F2 B
L2 B U F L' B F2
U2 B U F B L' F2
L2 B U F B L' F2
U2 B U B F L' F2
L2 B U B F L' F2
D2 B U' F2 R' U2 F
L B U F L' F2 B
L B U F L' B F2
U B U F L' F2 B
U B U F L' B F2
L B U F B L' F2
U B U F B L' F2
L B U B F L' F2
U B U B F L' F2
B F L U L2 F2 B
B F L U L2 B F2
B F L U F2 L2 B
B F L U F2 B L2
B F L U B L2 F2
B F L U B F2 L2
F B L U L2 F2 B
F B L U L2 B F2
F B L U F2 L2 B
F B L U F2 B L2
F B L U B L2 F2
F B L U B F2 L2
B2 F L' F' D F' R
B F L2 U L F2 B
B F L2 U L B F2
B F L2 U F2 L B
D2 B D2 U F' B2 L
D2 B D2 U B2 L F'
D2 B D2 U B2 F' L
F B L2 U L F2 B
F B L2 U L B F2
F B L2 U F2 L B
U' B F U L' F2 B
U' B F U L' B F2
U' B F U B L' F2
L' B F U L' F2 B
L' B F U L' B F2
L' B F U B L' F2
U2 B F U L' F2 B
U2 B F U L' B F2
L2 B F U L' F2 B
L2 B F U L' B F2
U2 B F U B L' F2
L2 B F U B L' F2
U B F U L' F2 B
U B F U L' B F2
L B F U L' F2 B
L B F U L' B F2
U B F U B L' F2
L B F U B L' F2
B F U L F2 L2 B
B F U L F2 B L2
B F U L B L2 F2
B F U L B F2 L2
