D L F2 L2 B'
D L F2 L2 D B'
D L F2 L2 D' B'
D L F2 L2 D2 B'
D L F2 L2 B' D
D L F2 L2 B' D'
D L F2 L2 B' D2
D L F2 B L2 B'
D L F2 B' L2 B'
D L F2 B2 L2 B'
D L B F2 L2 B'
D L B' F2 L2 B'
D L B2 F2 L2 B'
D' L' R2 B R2 F'
D L' R2 F2 B R2
D L' R2 B R2 F2
D L' R2 B F2 R2
D2 L' U' R2 U B
D' L' U2 F' B2 U2
D L' U2 F' U2 F'
D' L' U2 B2 F' U2
D' L' F D2 F2 B2
D' L' F D2 B2 F2
D L' F D2 F B2
D L' F D2 B2 F
L2 R2 U' L B R2
R2 L2 U' L B R2
R2 L2 U' L B R2
D L' F2 L2 B' L2
D L' F2 U2 F U2
U L2 R2 U' L B
U L2 U F' U2 L
L' U L' R2 U' B
L' U L' U F' U2
L' U R2 L' U' B
D L2 F2 L2 B' L'
D' R2 L' B R2 F'
D R2 L' F2 B R2
D R2 L' B R2 F2
D2 R2 U L' B R2
D R2 L' B F2 R2
U R2 L2 U' L B
D2 R2 U B L' R2
D2 R2 U B R2 L'
D' R2 B L' R2 F'
D' R2 B R2 L' F'
D R2 B L' R2 F2
D R2 B L' F2 R2
D R2 B R2 L' F2
D2 U' R2 U L' B
D2 U' R2 U B L'
U' D2 R2 U L' B
U' D2 R2 U B L'
B2 D L F2 L2 B'
B' D L F2 L2 B'
B D L F2 L2 B'
F2 D L' F2 L' B'
F2 D L2 F2 B' L'
F2 D L2 B' F2 L'
D F2 U2 R F U2
D B L F2 L2 B'
R2 B R2 D L' F2
D B' L F2 L2 B'
D B2 L F2 L2 B'
D2 L R2 U L2 B R2
D2 L R2 U B L2 R2
D2 L R2 U B R2 L2
D' L R2 B L2 R2 F'
D' L R2 B R2 L2 F'
D' L R2 B R2 F' L2
D L R2 F2 L2 B R2
D L R2 F2 B L2 R2
D L R2 F2 B R2 L2
D L R2 B L2 R2 F2
D L R2 B L2 F2 R2
D L R2 B R2 L2 F2
D L R2 B R2 F2 L2
D L R2 B F2 L2 R2
D L R2 B F2 R2 L2
D2 L U' R2 U L2 B
D2 L U' R2 U B L2
D' L U2 F' B2 U2 L2
D L U2 F' U2 L2 F'
D L U2 F' U2 F' L2
D' L U2 B2 F' U2 L2
D2 L D' F2 D L2 B'
D' L D2 F2 D2 L2 B'
D' L F L2 D2 F2 B2
D' L F L2 D2 B2 F2
D2 L F2 L2 D' F2 B'
D2 L F2 L2 D' B' F2
D2 L F2 L2 B' D' F2
D' L F2 L2 D2 F2 B'
D' L F2 L2 D2 B' F2
D L F2 L' D L' B'
D L F2 L' D' L' B'
D L F2 L' D2 L' B'
D L F2 L' B L' B'
D L F2 L' B' L' B'
D L F2 L' B2 L' B'
D L F2 L2 R' B' R
D L F2 L2 R2 B' R2
D L F2 L2 D B' D
D L F2 L2 D B' D'
D L F2 L2 D B' D2
D L F2 L2 D' B' D
D L F2 L2 D' B' D'
D L F2 L2 D' B' D2
D L F2 L2 D2 B' D
D L F2 L2 D2 B' D'
D L F2 L2 D2 B' D2
D L F2 L2 B2 D B
D L F2 L2 B2 D' B
D L F2 L2 B2 D2 B
D L F2 R' L2 B' R
D L F2 R2 L2 B' R2
D L F2 U2 F U2 L2
D' L F2 B' L2 F B'
